GR,SP,AC,DEN,CNL,K,—“–‘£®œ‡£©
101.948,157.253,199.191,2.634,8.784,2.031,0
94.431,156.545,196.903,2.635,6.484,1.763,0
90.457,155.851,191.98,2.632,4.964,1.71,0
88.139,155.241,188.737,2.631,4.158,1.695,0
85.953,154.78,189.158,2.633,4.072,1.653,0
84.202,154.567,188.997,2.638,4.561,1.563,0
82.544,154.625,187.12,2.644,5.112,1.424,0
80.163,154.931,185.324,2.65,5.225,1.293,0
78.11,155.416,183.991,2.655,4.87,1.209,0
78.157,155.947,184.253,2.658,4.574,1.155,0
80.097,156.441,184.64,2.657,4.675,1.119,0
83.282,156.872,183.201,2.649,5.091,1.132,0
88.966,157.301,181.381,2.641,5.465,1.256,0
96.921,157.81,182.475,2.639,5.801,1.442,0
102.749,158.457,184.566,2.649,6.468,1.518,0
99.56,159.22,184.798,2.665,7.419,1.394,0
87.872,160.06,183.278,2.681,7.886,1.18,0
72.961,160.927,179.953,2.693,7.131,1.012,0
61.906,161.807,175.394,2.698,5.708,0.932,0
56.331,162.712,174.03,2.697,4.484,0.896,0
56.033,163.656,177.54,2.692,3.824,0.856,0
58.805,164.639,182.922,2.682,3.595,0.791,0
62.122,165.642,188.135,2.672,3.566,0.709,0
64.706,166.634,194.746,2.663,3.488,0.644,0
66.467,167.588,203.228,2.655,3.329,0.615,0
67.268,168.491,209.632,2.647,3.22,0.61,0
67.183,169.342,209.857,2.636,3.236,0.616,0
66.982,170.136,206.245,2.627,3.31,0.635,0
67.337,170.877,199.549,2.62,3.386,0.68,0
69.037,171.588,188.338,2.614,3.465,0.749,0
71.837,172.333,178.537,2.609,3.51,0.819,0
75.258,173.225,175.112,2.606,3.482,0.877,0
78.214,174.373,177.33,2.605,3.464,0.929,0
80.969,175.928,181.52,2.605,3.663,0.986,0
85.043,177.853,186.028,2.604,4.277,1.041,0
89.48,180.054,188.966,2.604,5.36,1.079,0
91.208,182.279,190.554,2.605,6.684,1.076,0
87.691,184.235,192.987,2.608,7.596,0.999,0
81.447,185.657,196.802,2.61,7.205,0.847,0
75.494,186.402,199.261,2.61,5.37,0.693,0
71.942,186.55,198.462,2.607,3.142,0.6,0
70.319,186.21,194.997,2.602,1.516,0.559,0
69.603,185.65,188.372,2.597,0.765,0.55,0
69.31,185.079,188.685,2.594,0.63,0.581,0
70.16,184.681,187.315,2.593,0.813,0.647,0
72.734,184.537,184.727,2.596,1.091,0.717,0
76.041,184.69,182.408,2.6,1.402,0.772,0
79.26,185.185,179.926,2.603,1.763,0.867,0
83.977,185.955,177.593,2.602,2.185,1.095,0
176.88,197.77,260.41,2.687,21.786,4.467,2
175.827,197.71,260.159,2.689,21.729,4.345,2
173.866,197.713,260.665,2.694,21.485,4.18,2
171.291,197.755,261.533,2.699,21.605,4.034,2
170.148,197.797,262.113,2.699,22.122,3.968,2
170.607,197.8,262.844,2.693,22.436,3.972,2
171.597,197.757,263.374,2.685,22.231,4.02,2
171.981,197.689,262.875,2.68,21.944,4.134,2
171.978,197.651,261.924,2.678,22.126,4.351,2
171.55,197.682,261.366,2.678,22.56,4.639,2
171.52,197.8,261.183,2.679,22.531,4.897,2
172.908,197.987,261.223,2.68,22.003,5.08,2
175.533,198.195,261.405,2.682,21.579,5.209,2
177.384,198.385,261.546,2.685,21.637,5.295,2
176.996,198.539,261.43,2.684,22.007,5.314,2
174.653,198.678,261.158,2.681,22.379,5.247,2
172.764,198.839,261.18,2.677,22.507,5.101,2
171.921,199.045,261.973,2.677,22.384,4.906,2
171.077,199.282,263.778,2.681,22.187,4.724,2
170.457,199.497,266.26,2.688,22.221,4.599,2
171.153,199.619,268.807,2.692,22.523,4.533,2
172.41,199.592,270.942,2.691,22.748,4.508,2
172.298,199.379,272.275,2.686,22.513,4.526,2
169.861,199.021,272.596,2.681,21.896,4.598,2
167.197,198.565,272.428,2.677,21.338,4.697,2
166.153,198.082,272.438,2.676,21.162,4.777,2
167.453,197.639,272.691,2.678,21.262,4.823,2
169.402,197.304,272.223,2.68,21.351,4.838,2
169.888,197.124,269.331,2.682,21.296,4.784,2
167.773,197.12,263.57,2.687,21.134,4.63,2
164.226,197.309,257.785,2.699,20.847,4.456,2
160.924,197.622,254.836,2.711,20.376,4.344,2
159.216,197.984,255.008,2.716,19.932,4.273,2
159.825,198.29,258.369,2.713,19.929,4.228,2
163.159,198.475,264.187,2.707,20.524,4.233,2
166.85,198.505,269.026,2.701,21.418,4.297,2
168.896,198.39,270.651,2.696,21.968,4.402,2
168.164,198.185,270.273,2.691,21.767,4.519,2
166.007,197.926,269.669,2.688,21.052,4.615,2
164.299,197.628,268.971,2.689,20.436,4.664,2
163.706,197.274,268.242,2.69,20.199,4.664,2
163.944,196.811,267.708,2.687,20.081,4.624,2
164.685,196.206,267.197,2.68,19.814,4.554,2
165.033,195.461,266.685,2.674,19.702,4.466,2
164.903,194.604,266.336,2.669,20.036,4.378,2
164.741,193.722,265.765,2.667,20.616,4.316,2
165.103,192.891,264.721,2.668,21.02,4.294,2
165.631,192.169,263.647,2.669,21.14,4.292,2
164.353,191.525,262.851,2.672,21.345,4.276,2
161.671,190.882,262.544,2.672,21.816,4.233,2
160.008,190.114,263.047,2.671,22.295,4.182,2
161.647,189.137,263.638,2.669,22.353,4.127,2
165.075,187.887,263.523,2.667,21.789,4.072,2
167.593,186.409,263.479,2.668,20.869,4.031,2
168.28,184.828,263.968,2.669,20.12,4.008,2
168.724,183.35,264.59,2.669,19.793,3.998,2
170.103,182.212,265.786,2.668,19.88,3.992,2
172.508,181.611,267.673,2.665,20.295,3.969,2
175.654,181.81,269.241,2.659,20.804,3.922,2
178.816,182.768,269.846,2.653,21.031,3.88,2
180.446,184.423,269.228,2.649,20.798,3.869,2
179.673,186.554,267.996,2.649,20.433,3.893,2
177.325,188.801,267.595,2.653,20.497,3.956,2
175.169,190.842,267.666,2.658,21.008,4.087,2
173.175,192.381,266.983,2.661,21.573,4.302,2
161.596,190.148,283.052,2.447,20.478,3.467,3
158.791,190.606,284.242,2.414,23.642,3.388,3
155.207,191.375,277.769,2.425,23.829,3.32,3
151.744,192.277,257.208,2.475,19.852,3.27,3
149.637,193.17,234.968,2.537,15.582,3.245,3
148.424,193.942,227.431,2.583,13.348,3.247,3
146.667,194.574,226.966,2.601,12.961,3.274,3
143.487,195.074,222.629,2.604,13.108,3.314,3
137.622,195.443,213.431,2.609,13.097,3.313,3
127.198,195.694,203.654,2.627,12.414,3.175,3
173.706,200.642,265.687,2.643,18.923,4.372,4
175.295,201.307,266.702,2.647,19.284,4.356,4
175.648,202.027,267.093,2.653,19.764,4.321,4
174.756,202.745,266.928,2.658,19.896,4.259,4
173.896,203.404,266.398,2.659,19.753,4.19,4
173.91,203.953,265.489,2.655,19.522,4.153,4
174.92,204.391,264.535,2.649,19.184,4.149,4
176.34,204.728,263.425,2.643,18.801,4.15,4
178.568,205.007,260.982,2.638,18.423,4.131,4
182.712,205.279,256.529,2.635,17.903,4.089,4
187.077,205.601,250.271,2.635,17.091,4.014,4
188.559,206.003,244.51,2.639,15.989,3.929,4
186.492,206.486,242.323,2.648,14.894,3.868,4
184.538,207.038,245.577,2.654,14.252,3.843,4
187.382,207.6,252.035,2.652,14.619,3.857,4
196.389,208.105,259.546,2.642,16.002,3.895,4
209.409,208.458,265.684,2.63,17.743,3.922,4
222.608,208.629,268.159,2.622,18.701,3.918,4
230.905,208.617,267.009,2.616,18.577,3.892,4
231.72,208.5,263.816,2.61,17.884,3.84,4
226.221,208.41,259.268,2.604,17.179,3.744,4
220.089,208.49,253.943,2.601,16.414,3.615,4
216.129,208.825,249.206,2.605,15.481,3.472,4
213.227,209.394,245.883,2.612,14.659,3.291,4
209.54,210.128,243.793,2.618,14.229,3.114,4
205.105,210.896,241.36,2.623,14.114,2.975,4
200.475,211.623,239.303,2.629,13.922,2.815,4
196.162,212.278,239.473,2.638,13.605,2.645,4
194.391,212.902,240.299,2.646,13.575,2.585,4
198.053,213.539,241.618,2.65,14.257,2.698,4
206.598,214.211,246.819,2.65,15.666,2.882,4
216.618,214.865,254.184,2.646,17.346,3.04,4
224.081,215.373,259.981,2.641,18.623,3.202,4
226.068,215.541,264.266,2.639,19.287,3.412,4
221.147,215.253,268.802,2.642,19.71,3.624,4
212.159,214.419,272.626,2.649,20.185,3.857,4
183.5,201.443,238.28,2.654,13.626,3.545,4
170.181,201.661,237.987,2.652,13.619,3.521,4
165.336,201.705,239.337,2.649,13.965,3.534,4
167.248,201.676,241.077,2.642,14.321,3.541,4
170.058,201.635,241.455,2.633,14.577,3.512,4
170.755,201.607,241.451,2.625,14.683,3.446,4
170.341,201.569,241.65,2.623,14.637,3.355,4
170.824,201.479,242.07,2.626,14.659,3.236,4
172.096,201.293,241.975,2.631,14.927,3.122,4
173.461,201.023,240.528,2.632,15.227,3.052,4
175.602,200.719,239.085,2.63,15.17,3.043,4
178.363,200.484,238.04,2.628,14.698,3.128,4
179.257,200.404,236.032,2.629,14.196,3.288,4
177.016,200.541,234.305,2.63,13.983,3.421,4
172.866,200.829,234.067,2.627,14.063,3.465,4
169.885,201.147,234.033,2.619,14.239,3.469,4
169.899,201.304,234.521,2.609,14.436,3.412,4
183.331,158.273,243.1,2.635,12.74,3.041,1
181.801,158.251,244.108,2.632,12.719,3.124,1
178.137,158.177,242.85,2.628,12.528,3.216,1
174.572,158.01,239.365,2.629,12.239,3.347,1
173,157.78,236.19,2.633,12.052,3.495,1
172.97,157.568,234.333,2.635,12.029,3.577,1
173.468,157.438,233.847,2.627,12.038,3.57,1
173.38,157.383,236.201,2.612,12.033,3.547,1
173.982,157.29,241.233,2.599,12.141,3.508,1
176.861,156.982,246.144,2.598,12.611,3.409,1
180.904,156.263,249.346,2.605,13.508,3.281,1
183.026,154.931,251.088,2.613,14.387,3.185,1
180.131,153.002,250.47,2.611,14.556,3.137,1
174.164,150.558,247.221,2.601,13.707,3.082,1
167.51,147.937,243.563,2.59,12.624,2.996,1
162.197,145.559,241.581,2.583,11.974,2.894,1
159.869,143.941,240.985,2.583,11.842,2.803,1
161.601,143.401,241.237,2.587,11.897,2.733,1
166.064,143.973,241.368,2.588,11.888,2.7,1
170.419,145.542,240.527,2.586,11.811,2.706,1
172.534,147.509,239.605,2.583,11.853,2.764,1
173.181,149.391,241.026,2.586,12.207,2.906,1
175.586,150.708,245.486,2.595,12.94,3.123,1
182.713,151.368,250.099,2.607,13.903,3.303,1
192.149,151.431,252.493,2.615,14.712,3.373,1
198.556,151.169,253.737,2.617,14.963,3.318,1
197.41,150.891,253.592,2.614,14.562,3.133,1
192.841,150.821,251.304,2.611,13.773,2.881,1
189.176,151.056,248.959,2.611,12.963,2.684,1
187.655,151.555,247.381,2.614,12.234,2.576,1
186.481,152.237,245.433,2.616,11.697,2.48,1
184.848,152.954,243.543,2.612,11.482,2.394,1
184.81,153.615,242.315,2.605,11.613,2.342,1
187.372,154.153,242.073,2.595,11.966,2.318,1
191.513,154.586,243.541,2.584,12.422,2.33,1
195.9,154.916,245.708,2.573,12.856,2.394,1
200.507,155.102,247.532,2.566,13.11,2.481,1
205.721,155.074,249.255,2.564,13.129,2.542,1
210.135,154.703,251.149,2.566,12.977,2.592,1
211.808,153.876,252.759,2.571,12.736,2.654,1
210.061,152.62,253.604,2.575,12.461,2.702,1
206.418,151.022,253.505,2.575,12.231,2.712,1
202.469,149.364,252.7,2.572,12.13,2.697,1
200.515,147.911,251.951,2.569,12.163,2.698,1
200.661,146.96,251.757,2.567,12.303,2.717,1
201.359,146.571,252.19,2.565,12.544,2.741,1
200.842,146.706,253.046,2.566,12.77,2.754,1
199.552,147.243,254.218,2.568,12.841,2.762,1
199.352,147.97,255.6,2.571,12.795,2.767,1
200.561,148.787,256.684,2.573,12.695,2.774,1
202.297,149.651,257.014,2.573,12.511,2.783,1
203.276,150.541,256.572,2.572,12.264,2.795,1
202.268,151.401,255.609,2.569,12.144,2.799,1
198.601,152.099,254.336,2.567,12.315,2.788,1
193.727,152.515,253.269,2.565,12.76,2.768,1
191.005,152.537,252.624,2.563,13.286,2.749,1
192.571,152.274,252.486,2.561,13.719,2.733,1
196.875,151.933,253.184,2.558,13.806,2.728,1
201.49,151.85,254.494,2.557,13.43,2.745,1
204.439,152.235,255.558,2.56,12.901,2.779,1
204.158,153.172,255.435,2.563,12.552,2.815,1
199.854,154.559,253.041,2.566,12.339,2.844,1
191.476,156.077,248.557,2.569,11.965,2.838,1
182.745,157.447,245.123,2.572,11.355,2.776,1
177.904,158.471,244.055,2.576,10.909,2.682,1
180.647,159.198,244.524,2.577,10.898,2.572,1
189.015,159.793,246.284,2.578,11.27,2.389,1
198.056,160.519,248.852,2.578,11.659,2.203,1
202.088,161.525,250.248,2.581,11.772,2.148,1
200.906,162.865,249.611,2.585,11.586,2.259,1
196.245,164.367,248.016,2.591,11.429,2.439,1
191.263,165.856,247.132,2.597,11.581,2.584,1
188.566,167.169,247.076,2.603,11.982,2.654,1
190.396,168.303,247.329,2.603,12.346,2.71,1
196.183,169.319,248.524,2.598,12.42,2.768,1
202.868,170.326,250.877,2.591,12.196,2.808,1
206.914,171.384,252.55,2.583,11.818,2.828,1
207.291,172.48,251.464,2.577,11.545,2.876,1
203.996,173.533,248.337,2.574,11.574,2.971,1
198.602,174.468,245.924,2.575,11.811,3.061,1
193.838,175.22,245.064,2.576,11.962,3.1,1
192.933,175.809,245.738,2.574,11.914,3.127,1
197.172,176.287,248.354,2.566,11.804,3.158,1
204.06,176.723,251.778,2.553,11.838,3.15,1
209.703,177.194,253.993,2.541,12.074,3.074,1
211.5,177.754,254.698,2.533,12.494,2.969,1
210.026,178.447,254.892,2.53,12.916,2.877,1
207.021,179.255,255.229,2.532,13.143,2.844,1
204.553,180.138,255.7,2.537,13.156,2.857,1
203.621,181,256.037,2.543,13.148,2.879,1
203.081,181.749,256.178,2.547,13.112,2.892,1
201.408,182.288,256.412,2.547,12.837,2.9,1
198.584,182.579,256.762,2.543,12.421,2.907,1
197.486,182.648,256.803,2.537,12.201,2.898,1
199.144,182.535,256.593,2.532,12.346,2.873,1
200.825,182.361,256.646,2.529,12.645,2.863,1
199.484,182.224,257.025,2.53,12.84,2.884,1
195.862,182.244,257.427,2.532,12.815,2.91,1
193.378,182.484,257.677,2.533,12.6,2.904,1
195.024,182.996,257.572,2.532,12.2,2.855,1
199.44,183.803,256.958,2.531,11.706,2.771,1
201.971,184.844,255.72,2.531,11.222,2.66,1
198.881,186.075,253.767,2.532,10.817,2.513,1
189.954,187.415,251.649,2.531,10.551,2.304,1
179.73,188.796,250.418,2.53,10.489,2.101,1
173.168,190.172,249.795,2.533,10.655,1.988,1
172.133,191.531,249.371,2.538,10.923,1.987,1
174.314,192.895,249.049,2.543,11.057,2.015,1
175.692,194.324,247.99,2.544,10.924,2.045,1
173.819,195.866,245.91,2.541,10.704,2.109,1
170.107,197.555,244.833,2.539,10.643,2.201,1
166.552,199.399,245.746,2.543,10.829,2.27,1
164.722,201.327,247.212,2.549,11.23,2.282,1
165.266,203.256,247.338,2.549,11.713,2.262,1
167.934,205.08,246.477,2.543,11.862,2.227,1
171.757,206.751,245.444,2.531,11.41,2.2,1
176.881,208.241,244.913,2.52,10.734,2.18,1
184.546,209.585,246.3,2.511,10.581,2.136,1
193.356,210.832,249.354,2.511,11.187,2.083,1
199.18,212.018,251.517,2.518,11.985,2.055,1
200.23,213.17,251.564,2.523,12.139,2.061,1
199.09,214.29,249.757,2.521,11.407,2.075,1
198.198,215.361,247.111,2.512,10.447,2.081,1
197.305,216.365,245.833,2.505,9.876,2.066,1
196.232,217.267,247.136,2.504,9.892,2.035,1
196.303,218.001,249.751,2.507,10.266,1.993,1
198.449,218.52,251.697,2.511,10.778,1.917,1
201.782,218.75,252.805,2.513,11.163,1.817,1
205.192,218.661,253.556,2.51,11.239,1.728,1
