Well Name,Depth,Facies,GR,AC,LLS,LLD
JY11-4,2251,1,153.283,208.917,36.85,33.82
JY11-4,2252.125,1,131.242,229.899,51.297,52.338
JY11-4,2252.25,1,112.105,220.857,79.479,79.705
JY11-4,2252.375,1,99.377,206.779,107.584,105.885
JY11-4,2252.5,1,98.209,192.924,123.158,119.664
JY11-4,2252.625,1,102.866,187.758,125.878,121.821
JY11-4,2252.75,1,103.858,188.059,128.512,125.379
JY11-4,2252.875,1,96.011,186.762,148.829,146.424
JY11-4,2253.5,1,91.981,184.692,164.723,155.965
JY11-4,2253.625,1,97.823,188.307,133.042,126.241
JY11-4,2253.75,1,101.556,190.935,113.819,108.741
JY11-4,2253.875,1,103.668,193.752,106.326,102.019
JY11-4,2254,1,103.168,194.265,103.094,98.776
JY11-4,2254.125,1,100.926,192.839,97.537,93.282
JY11-4,2254.25,1,99.986,194.152,92.361,88.525
JY11-4,2255,1,79.855,186.602,571.954,549.602
JY11-4,2255.125,1,79.181,182.998,675.917,637.093
JY11-4,2255.25,1,80.43,181.274,606.046,559.45
JY11-4,2255.375,1,85.225,182.225,408.841,368.926
JY11-4,2255.5,1,96.691,191.798,202.776,179.536
JY11-4,2255.625,1,115.082,208.854,87.763,78.103
JY11-4,2255.75,1,131.424,224.409,50.664,47.203
JY11-4,2255.875,1,136.17,231.133,50.002,48.66
JY11-4,2256,1,124.485,229.295,76.383,77.002
JY11-4,2256.125,1,105.093,217.858,162.653,164.935
JY11-4,2256.25,1,87.226,201.19,345.046,344.347
JY11-4,2256.375,1,77.1,187.589,554.175,544.039
JY11-4,2256.5,1,73.577,182.959,679.104,656.112
JY11-4,2256.625,1,75.087,183.193,632.424,601.458
JY11-4,2256.75,1,81.11,185.263,469.431,439.137
JY11-4,2256.875,1,91.729,188.139,283.422,260.793
JY11-4,2257,1,107.123,192.85,148.261,134.656
JY11-4,2257.125,1,124.002,202.108,72.351,65.811
JY11-4,2257.25,1,137.271,213.685,43.555,40.66
JY11-4,2257.375,1,142.172,220.088,35.054,33.706
JY11-4,2257.5,1,139.292,220.458,35.206,34.58
JY11-4,2257.625,1,132.202,219.655,42.007,41.791
JY11-4,2257.75,1,123.149,214.159,54.888,54.795
JY11-4,2257.875,1,112.639,204.316,75.74,75.646
JY11-4,2258,1,101.948,199.191,113.562,112.96
JY11-4,2258.125,1,94.431,196.903,166.444,164.104
JY11-4,2258.25,1,90.457,191.98,219.516,214.404
JY11-4,2258.375,1,88.139,188.737,253.164,245.919
JY11-4,2258.5,1,85.953,189.158,269.949,262.221
JY11-4,2258.625,1,84.202,188.997,288.069,281.156
JY11-4,2258.75,1,82.544,187.12,323.127,316.557
JY11-4,2258.875,1,80.163,185.324,366.696,359.343
JY11-4,2259,1,78.11,183.991,399.012,390.234
JY11-4,2259.125,1,78.157,184.253,407.95,397.838
JY11-4,2259.25,1,80.097,184.64,387.717,376.381
JY11-4,2259.375,1,83.282,183.201,329.747,318.015
JY11-4,2259.5,1,88.966,181.381,248.499,238.254
JY11-4,2259.625,1,96.921,182.475,170.091,163.398
JY11-4,2259.75,1,102.749,184.566,126.771,124.001
JY11-4,2259.875,1,99.56,184.798,125.637,126.248
JY11-4,2260,1,87.872,183.278,184.791,188.844
JY11-4,2260.125,1,72.961,179.953,326.5,332.73
JY11-4,2260.25,1,61.906,175.394,522.517,527.719
JY11-4,2260.375,1,56.331,174.03,701.685,703.631
JY11-4,2260.5,1,56.033,177.54,804.021,805.389
JY11-4,2260.625,1,58.805,182.922,835.138,841.038
JY11-4,2260.75,1,62.122,188.135,830.346,844.256
JY11-4,2260.875,1,64.706,194.746,822.724,843.62
JY11-4,2261,1,66.467,203.228,819.886,844.801
JY11-4,2261.125,1,67.268,209.632,815.633,840.78
JY11-4,2261.25,1,67.183,209.857,794.861,817.488
JY11-4,2261.375,1,66.982,206.245,747.377,766.027
JY11-4,2261.5,1,67.337,199.549,678.869,693.976
JY11-4,2265.125,2,157.848,220.712,30.697,29.044
JY11-4,2265.25,2,158.666,218.015,31.616,29.746
JY11-4,2265.375,2,159.859,217.003,31.655,29.659
JY11-4,2265.75,2,159.856,221.967,29.806,27.764
JY11-4,2265.875,2,159.99,225.382,29.171,27.161
JY11-4,2266,2,159.624,228.794,28.597,26.623
JY11-4,2266.75,2,159.481,230.419,28.019,26.066
JY11-4,2266.875,2,158.711,227.974,28.741,26.704
JY11-4,2267,2,157.415,225.114,29.485,27.331
JY11-4,2267.625,2,154.93,232.759,27.553,25.394
JY11-4,2267.75,2,158.615,235.14,27.249,25.164
JY11-4,2267.875,2,162.738,235.912,27.33,25.24
JY11-4,2268.625,2,163.259,238.259,27.336,24.845
JY11-4,2268.75,2,161.386,238.078,26.602,24.141
JY11-4,2268.875,2,160.316,237.593,26.158,23.721
JY11-4,2269.625,2,158.366,234.939,24.87,24.352
JY11-4,2269.75,2,159.951,234.672,23.869,23.906
JY11-4,2269.875,2,162.662,234.889,23.192,23.647
JY11-4,2270,1,164.005,235.474,22.815,23.607
JY11-4,2270.125,1,163.181,235.905,22.714,23.791
JY11-4,2270.75,2,164.481,234.086,23.561,25.479
JY11-4,2270.875,2,162.038,234.211,23.161,25.085
JY11-4,2271,2,159.34,234.814,22.109,24.027
JY11-4,2271.625,2,162.575,241.822,20.863,23.471
JY11-4,2271.75,2,162.644,243.424,22.25,25.018
JY11-4,2271.875,2,163.555,244.89,23.209,26.017
JY11-4,2272.5,2,164.061,251.363,22.247,24.652
JY11-4,2272.625,2,162.007,249.104,22.248,24.606
JY11-4,2272.75,2,162.149,246.529,22.396,24.712
JY11-4,2273,2,175.889,247.28,22.068,23.962
JY11-4,2273.125,2,182.417,249.446,20.281,21.591
JY11-4,2273.25,2,184.495,253.503,16.373,17.047
JY11-4,2273.375,2,183.122,257.063,11.544,11.866
JY11-4,2273.5,2,181.825,258.377,7.518,7.848
JY11-4,2273.625,2,181.409,258.895,5.667,6.224
JY11-4,2273.75,2,180.309,259.695,5.582,6.438
JY11-4,2273.875,2,178.423,260.409,7.192,8.439
JY11-4,2274,2,176.88,260.41,10.501,12.146
JY11-4,2274.375,2,171.291,261.533,20.311,22.246
JY11-4,2274.5,2,170.148,262.113,21.864,23.669
JY11-4,2274.625,2,170.607,262.844,22.453,24.089
JY11-4,2275.625,2,177.384,261.546,5.475,6.139
JY11-4,2275.75,2,176.996,261.43,7.449,8.5
JY11-4,2275.875,2,174.653,261.158,11.381,12.833
JY11-4,2276.375,2,170.457,266.26,20.946,22.573
JY11-4,2276.5,2,171.153,268.807,20.948,22.584
JY11-4,2276.625,2,172.41,270.942,21.114,22.777
JY11-4,2277.5,2,169.888,269.331,22.444,24.406
JY11-4,2277.625,2,167.773,263.57,22.756,24.707
JY11-4,2277.75,2,164.226,257.785,22.75,24.646
JY11-4,2278.5,2,168.896,270.651,20.855,23.012
JY11-4,2278.625,2,168.164,270.273,21.169,23.436
JY11-4,2278.75,2,166.007,269.669,21.481,23.804
JY11-4,2279.75,2,165.103,264.721,17.703,19.697
JY11-4,2279.875,2,165.631,263.647,19.186,21.188
JY11-4,2280,2,164.353,262.851,19.967,21.817
JY11-4,2281,2,170.103,265.786,20.51,21.945
JY11-4,2281.125,2,172.508,267.673,18.11,19.192
JY11-4,2281.25,2,175.654,269.241,14.877,15.799
JY11-4,2282,2,173.175,266.983,12.776,13.6
JY11-4,2282.125,2,171.665,266.275,12.922,13.604
JY11-4,2282.25,2,172.004,265.695,12.29,12.825
JY11-4,2283,2,174.995,261.051,13.376,14.509
JY11-4,2283.125,2,177.342,259.542,16.98,18.127
JY11-4,2283.25,2,183.386,257.444,19.924,20.966
JY11-4,2283.625,2,197.481,252.389,20.475,20.997
JY11-4,2283.75,2,197.213,251.26,18.249,18.643
JY11-4,2283.875,2,196.836,251.889,15.757,16.086
JY11-4,2285,2,164.452,273.11,13.418,13.87
JY11-4,2285.125,2,161.596,283.052,13.687,14.118
JY11-4,2285.25,2,158.791,284.242,13.219,13.775
JY11-4,2285.5,2,151.744,257.208,18.787,20.07
JY11-4,2285.625,2,149.637,234.968,29.145,31.02
JY11-4,2285.75,2,148.424,227.431,43.078,45.572
JY11-4,2285.875,2,146.667,226.966,55.773,58.799
JY11-4,2286,2,143.487,222.629,65.864,69.384
JY11-4,2286.125,2,137.622,213.431,76,80.156
JY11-4,2286.25,2,127.198,203.654,89.932,95.019
JY11-4,2286.375,2,113.507,194.178,109.409,115.739
JY11-4,2286.5,2,99.762,186.974,133.017,140.338
JY11-4,2286.625,2,91.232,186.189,152.131,159.453
JY11-4,2286.75,2,89.517,193.297,155.964,162.103
JY11-4,2287,2,115.013,235.32,84.61,87.312
JY11-4,2287.25,2,137.358,257.743,47.523,49.476
JY11-4,2287.375,2,139.107,260.851,41.262,42.728
JY11-4,2287.5,2,142.982,263.559,35.213,36.232
JY11-4,2287.625,2,149.485,266.861,29.902,30.674
JY11-4,2288.75,2,175.295,266.702,24.075,24.493
JY11-4,2289,2,173.896,266.398,14.191,14.264
JY11-4,2289.125,2,173.91,265.489,11.046,11.281
JY11-4,2289.25,2,174.92,264.535,9.653,10.069
JY11-4,2289.375,2,176.34,263.425,9.998,10.59
JY11-4,2289.625,2,188.559,244.51,22.056,23.189
JY11-4,2290.5,2,230.905,267.009,33.018,34.107
JY11-4,2290.625,2,231.72,263.816,33.284,34.388
JY11-4,2290.75,2,226.221,259.268,33.315,34.364
JY11-4,2291,2,194.391,240.299,54.829,55.874
JY11-4,2291.125,2,198.053,241.618,50.163,50.626
JY11-4,2291.25,2,206.598,246.819,40.105,40.293
JY11-4,2291.375,2,192.676,276.221,17.462,17.985
JY11-4,2291.625,2,196.519,281.65,18.682,18.566
JY11-4,2292.5,2,198.884,289.937,10.426,10.93
JY11-4,2292.625,2,199.276,290.707,11.939,12.555
JY11-4,2293.75,2,202.439,289.176,20.869,21.616
JY11-4,2293.875,2,205.146,287.485,21.319,22.089
JY11-4,2294.5,2,183.352,274.199,21.523,20.882
JY11-4,2295.125,2,184.55,275.827,15.696,14.931
JY11-4,2295.25,2,207.038,292.488,12.123,12.88
JY11-4,2295.875,2,191.198,288.088,27.377,27.595
JY11-4,2296,2,196.747,288.147,23.985,24.018
JY11-4,2297,2,153.892,237.748,34.03,36.096
JY11-4,2297.125,2,144.007,234.656,44.388,46.49
JY11-4,2297.25,2,153.408,244.324,50.461,52.07
JY11-4,2299.125,2,153.868,237.22,52.881,54.585
JY11-4,2299.25,2,152.584,236.018,52.26,53.98
JY11-4,2299.375,2,144.601,233.366,58.322,60.97
JY11-4,2300,2,143.744,233.068,59.621,62.245
JY11-4,2300.125,2,140.831,232.61,59.865,62.384
JY11-4,2300.25,2,147.502,233.93,53.685,55.568
JY11-4,2300.875,2,148.899,233.436,53.286,55.182
JY11-4,2301,2,148.456,232.837,53.723,55.741
JY11-4,2301.125,2,149.76,241.222,52.761,54.761
JY11-4,2301.625,2,149.311,241.346,51.827,53.794
JY11-4,2301.75,2,148.926,240.264,51.32,53.245
JY11-4,2301.875,2,153.795,238.648,48.576,50.225
JY11-4,2302.875,2,154.394,240.498,46.984,48.664
JY11-4,2303,2,155.773,242.861,46.056,47.755
JY11-4,2303.125,2,156.869,244.405,46.237,47.99
JY11-4,2303.875,2,156.614,245.279,47.388,49.224
JY11-4,2304,2,155.87,245.825,49.008,50.904
JY11-4,2304.125,2,155.477,245.856,50.303,52.226
JY11-4,2304.75,2,156.749,245.55,51.034,52.986
JY11-4,2304.875,2,159.43,245.025,51.394,53.416
JY11-4,2305,2,161.593,243.657,52.022,54.177
JY11-4,2305.875,2,160.766,241.068,53.463,55.837
JY11-4,2306,2,156.531,237.795,56.054,58.699
JY11-4,2306.125,2,151.433,235.002,59.161,62.031
JY11-4,2307,2,149.198,233.557,61.903,64.865
JY11-4,2307.125,2,151.132,234.067,63.061,65.917
JY11-4,2307.25,2,156.826,236.277,62.36,65.01
JY11-4,2307.375,2,162.899,239.164,60.222,62.694
JY11-4,2307.5,2,166.481,241.32,57.941,60.335
JY11-4,2307.625,2,167.077,242.35,56.342,58.708
JY11-4,2307.75,2,166.698,242.633,55.546,57.868
JY11-4,2307.875,2,158.243,241.83,54.87,57.642
JY11-4,2308,2,154.257,241.027,54.864,57.668
JY11-4,2308.125,2,152.184,239.881,55.005,57.779
JY11-4,2308.25,2,149.925,234.669,56.107,58.73
JY11-4,2308.375,2,152.562,236.069,54.838,57.383
JY11-4,2308.5,2,154.054,238.551,53.11,55.676
JY11-4,2308.625,2,156.777,244.683,50.575,53.509
JY11-4,2308.75,2,159.148,247.228,50.566,53.669
JY11-4,2308.875,2,161.285,248.519,51.099,54.285
JY11-4,2309,2,162.185,248.682,51.535,54.776
JY11-4,2309.125,2,162.264,248.418,51.674,54.98
JY11-4,2309.25,2,162.393,247.679,50.937,54.186
JY11-4,2309.375,2,162.331,240.733,32.954,35.262
JY11-4,2309.875,2,163.005,239.587,32.547,35.088
JY11-4,2310,2,162.535,239.412,35.528,38.373
JY11-4,2310.125,2,214.533,249.866,11.049,11.674
JY11-4,2310.75,2,223.144,246.406,12.189,13.222
JY11-4,2310.875,2,218.058,241.36,15.916,17.444
JY11-4,2311,2,170.755,241.451,44.366,46.099
JY11-4,2311.625,2,173.461,240.528,18.869,19.601
JY11-4,2311.75,2,175.602,239.085,18.104,19.136
JY11-4,2311.875,2,178.363,238.04,20.81,22.109
JY11-4,2312.375,2,179.257,236.032,25.767,27.234
JY11-4,2312.5,2,177.016,234.305,31.621,33.077
JY11-4,2312.625,2,172.866,234.067,36.777,38.059
JY11-4,2313.5,2,169.885,234.033,40.952,41.982
JY11-4,2313.625,2,163.122,245.269,28.942,27.965
JY11-4,2313.75,2,164.722,245.513,19.414,18.653
JY11-4,2314.625,2,165.655,245.628,13.425,13.052
JY11-4,2314.75,2,163.354,237.989,6.824,7.307
JY11-4,2314.875,2,163.965,238.676,11.353,12.251
JY11-4,2315,2,165.205,239.877,21.747,22.933
JY11-4,2315.125,2,156.273,237.38,57.838,58.922
JY11-4,2315.25,2,156.191,235.604,59.21,60.454
JY11-4,2315.375,2,155.07,232.663,61.137,62.467
JY11-4,2315.5,2,161.454,238.713,48.49,48.582
JY11-4,2315.625,2,164.328,241.12,41.379,41.546
JY11-4,2315.75,2,163.985,241.032,36.285,36.735
JY11-4,2315.875,2,160.193,238.127,19.094,19.435
JY11-4,2316.75,2,160.856,237.507,19.799,20.645
JY11-4,2316.875,2,162.622,236.828,26.301,27.639
JY11-4,2317,2,157.995,243.378,55.158,57.104
JY11-4,2317.75,2,160.327,243.024,52.893,54.944
JY11-4,2317.875,2,162.228,240.052,50.316,52.512
JY11-4,2318,2,169.966,260.624,40.383,41.802
JY11-4,2318.75,2,167.504,263.382,41.565,42.776
JY11-4,2318.875,2,166.597,266.186,39.629,40.422
JY11-4,2319,2,178.419,270.606,22.04,22.604
JY11-4,2319.625,2,180.344,270.149,22.133,22.83
JY11-4,2319.75,2,177.43,268.891,23.445,24.236
JY11-4,2319.875,2,172.414,271.85,36.761,38.39
JY11-4,2320.875,2,171.81,270.648,43.757,45.362
JY11-4,2321,2,169.281,269.024,47.789,49.296
JY11-4,2321.125,2,166.736,266.175,47.026,48.132
JY11-4,2322.375,2,167.894,266.695,42.872,43.814
JY11-4,2322.5,2,168.561,267.001,38.809,39.749
JY11-4,2322.625,2,169.127,267.728,48.329,50.381
JY11-4,2323.875,2,168.774,267.358,49.987,52.186
JY11-4,2324,2,166.464,266.161,52.285,54.659
JY11-4,2324.125,2,163.085,263.835,54.832,57.323
JY11-4,2324.625,2,163.573,263.887,53.457,55.863
JY11-4,2324.75,2,164.119,264.41,51.013,53.338
JY11-4,2324.875,2,164.015,264.835,48.949,51.345
JY11-4,2326.125,2,163.905,264.559,48.332,51.018
JY11-4,2326.25,2,164.123,263.51,49.996,53.146
JY11-4,2326.375,2,163.809,262.657,53.072,56.707
JY11-4,2327,2,163.1,262.497,56.227,60.3
JY11-4,2327.125,2,162.834,262.397,58.156,62.6
JY11-4,2327.25,2,165.279,262.636,58.955,63.852
JY11-4,2328.125,2,166.6,262.389,59.078,64.111
JY11-4,2328.25,2,167.408,261.522,59.758,64.965
JY11-4,2328.375,2,175.077,263.683,57.561,63.174
JY11-4,2328.625,2,176.341,264.705,56.099,61.563
JY11-4,2328.75,2,178.067,266.093,55.114,60.426
JY11-4,2328.875,2,179.01,270.227,57.272,62.123
JY11-4,2329,2,180.449,270.77,58.48,63.393
JY11-4,2329.125,2,180.047,269.798,59.336,64.012
JY11-4,2329.25,2,198.448,270.63,20.327,21.352
JY11-4,2329.375,2,206.855,268.563,17.846,18.939
JY11-4,2329.5,2,216.506,266.748,17.768,19.004
JY11-4,2329.625,2,181.873,255.288,35.717,37.162
JY11-4,2329.875,2,184.478,253.087,31.779,32.445
JY11-4,2330,2,194.863,254.481,23.734,23.755
JY11-4,2330.125,2,206.087,271.189,22.412,23.866
JY11-4,2330.875,2,205.397,271.861,29.401,30.753
JY11-4,2331,2,207.143,272.663,32.207,33.276
JY11-4,2331.125,2,196.362,260.902,28.929,29.71
JY11-4,2332.5,2,192.422,257.624,27.793,28.719
JY11-4,2332.625,2,188.826,253.416,28.461,29.684
JY11-4,2332.75,2,179.002,243.366,41.667,43.349
JY11-4,2333.375,2,177.646,242.935,43.69,45.15
JY11-4,2333.5,2,178.672,244.103,42.881,44.086
JY11-4,2333.625,2,179.444,240.697,49.075,51.63
JY11-4,2334.375,2,182.431,239.975,50.94,53.735
JY11-4,2334.5,2,182.045,239.408,51.198,54.219
JY11-4,2334.625,2,172.97,234.333,68.253,73.854
JY11-4,2335.375,2,173.468,233.847,68.931,74.543
JY11-4,2335.5,2,173.38,236.201,65.47,70.568
JY11-4,2335.625,2,166.064,241.368,46.385,49.247
JY11-4,2336.5,2,170.419,240.527,41.008,43.707
JY11-4,2336.625,2,172.534,239.605,38.809,41.292
JY11-4,2336.75,2,198.556,253.737,20.998,22.306
JY11-4,2337.125,2,197.41,253.592,23.697,25.396
JY11-4,2337.25,2,192.841,251.304,28.091,30.067
JY11-4,2337.375,2,187.372,242.073,57.087,61.953
JY11-4,2338.25,2,191.513,243.541,68.476,73.993
JY11-4,2338.375,2,195.9,245.708,74.987,80.62
JY11-4,2338.5,2,202.469,252.7,60.377,64.338
JY11-4,2339.625,2,200.515,251.951,64.857,69.131
JY11-4,2339.75,2,200.661,251.757,70.815,75.322
JY11-4,2339.875,2,203.276,256.572,29.508,31.547
JY11-4,2341.25,2,202.268,255.609,36.037,38.781
JY11-4,2341.375,2,198.601,254.336,44.653,47.934
JY11-4,2341.5,2,192.571,252.486,51.557,55.041
JY11-4,2342.125,2,196.875,253.184,50.209,53.468
JY11-4,2342.25,2,201.49,254.494,47.999,50.771
JY11-4,2342.375,2,204.439,255.558,43.716,45.95
JY11-4,2343.125,2,204.158,255.435,38.409,40.307
JY11-4,2343.25,2,199.854,253.041,34.831,36.805
JY11-4,2343.375,2,191.476,248.557,34.969,37.44
JY11-4,2344.25,2,182.745,245.123,39.639,42.904
JY11-4,2344.375,2,177.904,244.055,46.609,50.536
JY11-4,2344.5,2,180.647,244.524,51.56,55.708
JY11-4,2345.375,2,189.015,246.284,51.84,55.787
JY11-4,2345.5,2,200.906,249.611,41.945,45.122
JY11-4,2345.625,2,196.245,248.016,39.857,42.869
JY11-4,2346,2,191.263,247.132,38.237,41.048
JY11-4,2346.125,2,206.914,252.55,39.912,43.553
JY11-4,2346.25,2,207.291,251.464,47.449,51.857
JY11-4,2346.375,2,203.996,248.337,53.598,58.121
JY11-4,2346.5,2,203.621,256.037,24.716,26.686
