Well Name,Depth,Facies,GR,AC,LLS,LLD
JY11-4,2346.625,2,203.081,256.178,30.018,32.96
JY11-4,2346.75,2,201.408,256.412,39.541,43.559
JY11-4,2346.875,2,195.862,257.427,40.22,43.864
JY11-4,2347,2,193.378,257.677,38.913,42.416
JY11-4,2347.125,2,195.024,257.572,38.264,41.652
JY11-4,2347.25,2,172.133,249.371,50.098,53.696
JY11-4,2347.625,2,174.314,249.049,42.804,45.794
JY11-4,2347.75,2,175.692,247.99,39.105,42.145
JY11-4,2347.875,2,167.934,246.477,60.53,65.546
JY11-4,2348.5,2,171.757,245.444,60.197,64.608
JY11-4,2348.625,2,176.881,244.913,53.886,56.911
JY11-4,2348.75,2,197.305,245.833,13.949,15.203
JY11-4,2350.125,2,196.232,247.136,16.173,17.564
JY11-4,2350.25,2,196.303,249.751,18.933,20.668
JY11-4,2350.375,2,216.699,251.314,88.46,96.385
JY11-4,2351.125,2,218.656,252.587,80.486,87.231
JY11-4,2351.25,2,217.274,253.937,69.349,74.48
JY11-4,2351.375,2,337.253,264.497,25.895,28.792
JY11-4,2352.25,2,356.106,258.039,35.627,39.363
JY11-4,2352.375,2,343.032,246.535,43.925,48.038
JY11-4,2352.5,2,195.852,257.657,11.656,12.511
JY11-4,2353.25,2,190.887,255.75,13.055,14.354
JY11-4,2353.375,2,183.363,250.557,18.899,20.739
JY11-4,2353.5,2,180.706,244.078,28.232,30.898
JY11-4,2354.375,2,177.142,245.377,33.329,36.746
JY11-4,2354.5,2,181.327,246.697,40.489,44.516
JY11-4,2354.625,2,181.015,252.122,49.113,53.399
JY11-4,2355.625,2,174.749,249.314,50.362,54.643
JY11-4,2355.75,2,166.82,247.208,51.773,56.024
JY11-4,2355.875,2,120.891,258.705,15.749,15.442
JY11-4,2356.75,2,123.442,260.115,11.961,11.629
JY11-4,2356.875,2,130.404,263.127,8.598,8.435
JY11-4,2357,2,177.772,282.766,21.49,22.612
JY41-5,2494.5,2,165.888,238.551,36.016,35.941
JY41-5,2494.625,2,164.232,238.706,35.66,35.624
JY41-5,2496.625,2,164.439,238.303,37.91,35.192
JY41-5,2496.75,2,165.382,240.761,36.687,34.052
JY41-5,2496.875,2,165.65,242.55,35.682,33.146
JY41-5,2502.25,1,170.613,233.924,40.182,37.677
JY41-5,2502.375,1,166.583,232.456,41.119,38.387
JY41-5,2502.5,1,160.729,231.785,41.041,38.044
JY41-5,2502.625,1,158.16,232.531,39.762,36.614
JY41-5,2503.375,1,171.199,242.725,31.972,29.535
JY41-5,2503.5,1,174.744,243.383,30.969,28.622
JY41-5,2503.625,1,176.548,244.149,30.018,27.765
JY41-5,2508,1,89.398,198.598,431.399,390.261
JY41-5,2508.125,1,90.29,198.407,385.632,349.227
JY41-5,2508.25,1,90.675,198.382,341.263,309.408
JY41-5,2508.375,1,90.239,198.727,296.333,269.286
JY41-5,2508.5,1,90.293,199.637,257.244,235.017
JY41-5,2508.625,1,92.36,200.983,233.623,215.096
JY41-5,2508.75,1,95.2,202.542,230.548,213.995
JY41-5,2508.875,1,95.399,203.84,248.694,232.745
JY41-5,2509,1,92.413,204.339,289.88,273.208
JY41-5,2509.125,1,88.891,203.738,355.544,336.208
JY41-5,2509.25,1,86.698,202.094,433.505,410.099
JY41-5,2509.375,1,85.319,199.835,519.287,490.864
JY41-5,2509.5,1,84.053,197.367,618.275,582.481
JY41-5,2509.625,1,83.363,195.333,712.277,666.562
JY41-5,2509.75,1,84.698,194.182,761.528,706.309
JY41-5,2509.875,1,88.621,194.229,727.02,668.221
JY41-5,2510,1,94.56,195.297,641.64,585.341
JY41-5,2510.125,1,101.495,197.098,547.663,497.231
JY41-5,2510.25,1,107.449,199.423,478.468,434.158
JY41-5,2510.375,1,111.332,201.981,445.745,406.16
JY41-5,2510.5,1,111.996,204.724,463.516,425.32
JY41-5,2510.625,1,108.866,207.803,541.667,500.164
JY41-5,2510.75,1,102.677,211.188,694.131,643.231
JY41-5,2510.875,1,95.448,214.656,939.022,868.126
JY41-5,2511,1,89.072,217.661,1210.787,1109.881
JY41-5,2511.125,1,84.427,219.639,1406.589,1274.164
JY41-5,2511.25,1,83.135,219.946,1413.531,1262.83
JY41-5,2511.375,1,86.135,218.708,1234.17,1086.19
JY41-5,2511.5,1,93.129,217.077,909.025,786.498
JY41-5,2511.625,1,102.801,216.58,541.507,459.592
JY41-5,2511.75,1,116.386,218.187,251.589,208.525
JY41-5,2511.875,1,136.575,222.339,99.961,81.616
JY41-5,2512,1,160.315,229.064,51.231,42.334
JY41-5,2512.125,1,180.526,236.33,36.883,30.975
JY41-5,2512.25,1,188.658,242.226,31.874,27.178
JY41-5,2512.375,1,187.331,245.357,30.915,26.672
JY41-5,2512.5,1,182.253,246.017,32.286,27.985
JY41-5,2512.625,1,177.715,244.469,34.92,30.307
JY41-5,2512.75,1,173.028,241.397,38.647,33.624
JY41-5,2512.875,1,167.059,237.604,44.293,38.644
JY41-5,2514.125,1,149.036,219.814,64.661,53.275
JY41-5,2514.25,1,149.769,222.147,62.558,51.418
JY41-5,2514.375,1,149.604,223.473,60.834,49.625
JY41-5,2514.5,1,149.746,224.726,57.022,46.083
JY41-5,2514.625,1,151.69,226.732,50.716,40.666
JY41-5,2514.75,1,156.551,230.062,43.779,34.994
JY41-5,2516,1,179.744,241.529,41.156,33.093
JY41-5,2516.125,1,176.27,238.953,44.236,35.401
JY41-5,2516.25,1,171.798,236.415,46.949,37.357
JY41-5,2516.375,1,168.34,234.147,48.653,38.518
JY41-5,2517.375,1,67.229,194.375,983.152,902.488
JY41-5,2517.5,1,57.202,187.77,1262.004,1148.016
JY41-5,2517.625,1,54.608,183.86,1277.254,1156.172
JY41-5,2518,1,59.953,186.926,1099.338,1009.13
JY41-5,2518.125,1,60.121,189.957,1263.724,1155.229
JY41-5,2518.25,1,60.273,192.652,1413.136,1271.571
JY41-5,2518.375,1,61.048,194.865,1419.704,1248.492
JY41-5,2518.5,1,62.489,196.416,1232.158,1054.409
JY41-5,2518.625,1,64.5,197.491,931.813,776.592
JY41-5,2518.75,1,68.112,199.014,616.569,501.98
JY41-5,2518.875,1,77.557,201.797,353.4,282.314
JY41-5,2519,1,95.925,206.39,172.146,134.902
JY41-5,2519.125,1,122.782,212.937,77.845,60.418
JY41-5,2519.25,1,150.702,221.363,47.696,37.431
JY41-5,2519.375,1,172.899,230.303,36.508,29.039
JY41-5,2519.5,1,186.824,238.368,32.169,25.914
JY41-5,2519.625,1,194.064,244.451,30.961,25.197
JY41-5,2519.75,1,196.473,248.338,31.046,25.477
JY41-5,2519.875,1,195.612,250.147,31.804,26.292
JY41-5,2520,1,193.074,250.169,33.009,27.444
JY41-5,2520.125,2,188.447,249.275,34.515,28.796
JY41-5,2520.25,2,181.884,247.823,36.195,30.262
JY41-5,2521,2,174.907,238.665,40.163,33.995
JY41-5,2521.125,2,176.183,238.368,39.414,33.401
JY41-5,2521.25,2,177.935,238.672,38.281,32.521
JY41-5,2522.125,2,181.222,242.698,35.557,29.935
JY41-5,2522.25,2,184.508,243.803,29.618,24.775
JY41-5,2522.375,2,187.919,245.654,23.136,19.484
JY41-5,2523.25,2,189.081,253.41,31.594,26.823
JY41-5,2523.375,2,191.613,253.397,29.421,25.062
JY41-5,2523.5,2,194.113,253.462,28.056,24.03
JY41-5,2524.25,2,186.462,254.463,34.942,30.101
JY41-5,2524.375,2,183.164,254.525,34.494,29.981
JY41-5,2524.5,2,182.628,254.347,34.154,29.949
JY41-5,2525.125,2,174.938,251.576,33.351,30.595
JY41-5,2525.25,2,175.701,251.445,33.169,30.517
JY41-5,2525.375,2,176.596,251.55,33.04,30.474
JY41-5,2526.125,2,178.725,254.019,25.803,24.118
JY41-5,2526.25,2,180.339,254.521,24.605,23.192
JY41-5,2526.375,2,183.28,255.012,24.68,23.443
JY41-5,2527.125,2,181.617,255.457,31.366,29.803
JY41-5,2527.25,2,179.41,254.761,31.51,29.965
JY41-5,2527.375,2,177.695,253.873,31.055,29.561
JY41-5,2528,2,178.108,250.025,24.481,24.091
JY41-5,2528.125,2,175.971,249.991,26.513,26.104
JY41-5,2528.25,2,175.205,250.204,28.936,28.348
JY41-5,2528.875,2,182.537,249.494,32.001,31.152
JY41-5,2529,2,178.026,248.254,32.878,31.96
JY41-5,2529.125,2,172.929,246.999,33.263,32.248
JY41-5,2529.75,2,179.54,247.462,29.011,27.889
JY41-5,2529.875,2,180.642,248.073,29.633,28.449
JY41-5,2530,2,180.674,248.408,30.66,29.36
JY41-5,2530.625,2,178.624,249.629,32.51,30.898
JY41-5,2530.75,2,177.418,250.406,32.444,30.772
JY41-5,2530.875,2,177.107,251.216,32.223,30.511
JY41-5,2531.375,2,184.077,252.736,30.965,29.496
JY41-5,2531.5,2,184.536,252.677,30.845,29.403
JY41-5,2531.625,2,185.313,252.583,30.817,29.349
JY41-5,2532.375,2,181.358,253.602,30.6,29.105
JY41-5,2532.5,2,178.836,253.917,30.523,28.998
JY41-5,2532.625,2,177.019,254.249,30.435,28.873
JY41-5,2533.25,2,176.368,255.209,30.695,29.215
JY41-5,2533.375,2,178.819,255.004,29.364,27.738
JY41-5,2533.5,2,180.659,254.698,25.719,24.131
JY41-5,2534,2,187.24,253.679,15.809,15.461
JY41-5,2534.125,2,186.378,253.541,18.956,18.604
JY41-5,2534.25,2,183.233,253.293,23.895,23.251
JY41-5,2534.875,2,177.201,251.546,30.864,29.101
JY41-5,2535,2,174.544,252.181,27.992,26.259
JY41-5,2535.125,2,173.179,253.212,24.077,22.567
JY41-5,2535.875,2,182.827,255.4,31.094,29.593
JY41-5,2536,2,181.282,254.563,33.002,31.154
JY41-5,2536.125,2,181.363,253.808,33.177,31.151
JY41-5,2536.875,2,190.692,257.522,27.333,25.574
JY41-5,2537,2,193.229,258.335,27.467,25.742
JY41-5,2537.125,2,194.289,258.538,28.017,26.251
JY41-5,2537.875,2,188.411,253.603,23.773,22.123
JY41-5,2538,2,187.172,253.741,25.34,23.34
JY41-5,2538.125,2,187.972,254.11,25.316,22.905
JY41-5,2538.875,2,186.225,259.364,11.955,11.503
JY41-5,2539,2,189.167,259.999,15.535,14.715
JY41-5,2539.125,2,190.624,260.012,17.626,16.45
JY41-5,2540,2,186.347,258.339,22.065,20.729
JY41-5,2540.125,2,185.876,258.724,24.283,22.799
JY41-5,2540.25,2,182.737,259.065,26.337,24.566
JY41-5,2541.5,2,198.955,259.219,38.876,35.996
JY41-5,2541.625,2,195.759,259.344,39.047,36.041
JY41-5,2541.75,2,193.833,259.454,38.665,35.568
JY41-5,2542.625,2,213.597,257.861,20.896,19.16
JY41-5,2542.75,2,213.005,257.608,19.837,18.126
JY41-5,2542.875,2,211.356,257.574,18.55,16.976
JY41-5,2543.375,2,208.361,259.004,15.188,13.415
JY41-5,2543.5,2,207.693,259.275,11.56,10.17
JY41-5,2543.625,2,204.293,259.335,8.619,7.795
JY41-5,2544.375,2,193.576,255.294,32.334,30.398
JY41-5,2544.5,2,190.745,255.548,31.991,29.942
JY41-5,2544.625,2,187.679,256.479,30.246,28.209
JY41-5,2545.25,2,181.529,261.384,26.11,24.679
JY41-5,2545.375,2,183.592,261.623,28.722,26.93
JY41-5,2545.5,2,185.671,261.727,29.283,27.162
JY41-5,2546,2,186.347,258.892,15.716,14.727
JY41-5,2546.125,2,188.056,257.383,15.966,15.191
JY41-5,2546.25,2,189.358,255.968,18.051,17.368
JY41-5,2547,2,189.517,252.368,49.644,46.207
JY41-5,2547.125,2,185.922,251.095,41.697,38.467
JY41-5,2547.25,2,182.934,249.675,31.787,29.222
JY41-5,2548,2,187.422,254.492,36.673,35.067
JY41-5,2548.125,2,191.494,258.258,38.908,37.162
JY41-5,2548.25,2,196.788,262.074,39.565,37.804
JY41-5,2548.875,2,209.681,268.286,37.134,35.233
JY41-5,2549,2,226.167,272.177,19.643,18.635
JY41-5,2549.125,2,227.265,272.069,16.357,15.747
JY41-5,2550,2,224.231,271.349,15.604,15.272
JY41-5,2550.125,2,211.656,260.947,55.965,55.016
JY41-5,2550.25,2,209.697,258.875,62.139,60.999
JY41-5,2551,2,203.426,255.842,66.853,65.524
JY41-5,2551.125,2,196.786,251.406,59.811,57.763
JY41-5,2551.25,2,202.558,255.024,54.222,51.898
JY41-5,2552.125,2,205.121,258.064,45.413,43.013
JY41-5,2552.25,2,236.308,262.619,28.567,26.574
JY41-5,2552.375,2,238.167,263.646,23.686,21.617
JY41-5,2553.25,2,233.436,264.675,17.091,15.461
JY41-5,2553.375,2,189.345,266.035,32.813,30.254
JY41-5,2553.5,2,194.573,267.743,25.437,23.231
JY41-5,2554,2,202.383,269.929,18.681,17.12
JY41-5,2554.125,2,201.701,274.962,18.336,17.153
JY41-5,2554.25,2,199.152,275.312,19.45,18.061
JY41-5,2554.5,2,200.275,275.912,19.369,17.974
JY41-5,2554.625,2,210.141,277.714,19.101,17.891
JY41-5,2554.75,2,214.849,278.49,19.229,17.997
JY41-5,2556,2,215.899,278.956,19.027,17.758
JY41-5,2556.125,2,203.313,275.996,32.877,30.394
JY41-5,2556.25,2,207.325,276.358,32.952,30.452
JY41-5,2556.875,2,208.796,277.032,32.608,30.15
JY41-5,2557,2,206.54,275.696,32.565,30.252
JY41-5,2557.125,2,211.89,275.105,32.826,30.509
JY41-5,2557.25,2,216.394,274.662,33.005,30.588
JY41-5,2557.375,2,219.059,273.804,31.896,29.355
JY41-5,2557.5,2,221.301,272.217,28.397,25.918
JY41-5,2557.625,2,222.288,269.969,22.878,20.826
JY41-5,2557.75,2,219.019,267.53,17.839,16.36
JY41-5,2557.875,2,212.127,265.33,15.046,14.031
JY41-5,2558,2,206.949,263.805,15.208,14.427
JY41-5,2558.125,2,204.513,262.725,18.369,17.575
JY41-5,2558.25,2,200.94,261.501,24.682,23.527
JY41-5,2558.375,2,193.492,259.639,31.811,30.005
JY41-5,2558.5,2,185.071,257.583,36.339,33.871
JY41-5,2558.625,2,182.01,256.205,35.468,32.706
JY41-5,2558.75,2,185.571,256.586,30.717,28.14
JY41-5,2558.875,2,194.44,258.898,25.087,23.001
JY41-5,2559,2,204.926,262.689,21.38,19.789
JY41-5,2559.125,2,213.233,266.65,20.124,18.838
JY41-5,2559.25,2,216.993,269.823,21.055,19.86
JY41-5,2560,2,217.087,271.58,23.626,22.322
JY41-5,2560.125,2,201.586,269.349,31.048,28.722
JY41-5,2560.25,2,203.269,268.205,29.168,26.831
JY41-5,2561,2,203.825,266.862,26.296,24.137
JY41-5,2561.125,2,199.503,263.025,24.466,22.568
JY41-5,2561.25,2,201.476,263.584,24.772,22.627
JY41-5,2562,2,202.295,264.03,23.02,20.878
JY41-5,2562.125,2,199.093,261.659,30.383,28.189
JY41-5,2562.25,2,196.023,259.733,32.245,29.722
JY41-5,2563,2,193.823,256.777,31.866,29.372
JY41-5,2563.125,2,204.875,234.661,38.067,36.184
JY41-5,2563.25,2,200.661,233.046,42.344,40.421
JY41-5,2563.75,2,192.464,231.648,49.387,47.151
JY41-5,2563.875,2,158.541,229.975,65.515,61.835
JY41-5,2564,2,155.52,230.674,65.196,61.541
JY41-5,2564.75,2,155.098,231.303,64.781,61.142
JY41-5,2564.875,2,159.902,234.444,59.074,55.94
JY41-5,2565,2,160.393,236.269,58.538,55.428
JY41-5,2566,2,160.523,238.058,58.196,55.113
JY41-5,2566.125,2,172.429,243.33,56.069,54.162
JY41-5,2566.25,2,174.058,242.662,56.305,54.41
JY41-5,2566.625,2,174.191,242.049,56.226,54.298
JY41-5,2566.75,2,171.805,242.13,55.951,54.36
JY41-5,2566.875,2,171.844,242.635,56.758,55.217
JY41-5,2567.625,2,172.628,243.134,57.152,55.571
JY41-5,2567.75,2,164.314,244.245,46.486,45.144
JY41-5,2567.875,2,164.189,244.276,48.031,46.725
JY41-5,2568.625,2,164.181,244.227,50.365,48.991
JY41-5,2568.75,2,181.129,245.416,20.902,19.428
JY41-5,2568.875,2,181.484,244.744,17.789,16.957
JY41-5,2570,2,179.584,243.47,19.879,19.28
JY41-5,2570.125,2,194.686,237.19,47.294,44.964
JY41-5,2570.25,2,185.233,236.344,48.076,45.378
JY41-5,2571.25,2,178.96,235.445,45.639,42.764
JY41-5,2571.375,2,164.553,231.103,45.439,42.176
JY41-5,2571.5,2,167.477,233.485,45.676,42.095
JY41-5,2572.125,2,171.507,235.824,43.489,39.985
JY41-5,2572.25,2,178.792,241.142,39.187,34.177
JY41-5,2572.375,2,180.409,241.286,28.749,24.53
JY41-5,2573,2,180.39,241.186,17.231,14.674
JY41-5,2573.125,2,179.445,238.496,41.292,38.396
JY41-5,2573.25,2,175.719,238.031,49.027,45.041
JY41-5,2574.125,2,171.511,237.796,51.817,47.384
JY41-5,2574.25,2,169.824,239.641,61.463,56.578
JY41-5,2574.375,2,165.928,239.22,54.998,50.404
JY41-5,2575.75,2,162.779,238.511,46.43,42.529
JY41-5,2575.875,2,178.003,235.485,55.844,52.091
JY41-5,2576,2,174.519,235.679,60.821,56.72
JY41-5,2576.375,2,169.647,235.154,64.783,59.97
JY41-5,2576.5,2,166.337,233.593,40.729,36.368
JY41-5,2576.625,2,166.2,234.225,27.373,24.518
JY41-5,2577.375,2,166.478,235.434,20.097,18.435
JY41-5,2577.5,2,173.285,240.015,58.678,55.878
JY41-5,2577.625,2,172.173,239.874,59.07,56.92
JY41-5,2578.375,2,170.322,239.725,58.83,57.329
JY41-5,2578.5,2,176.621,242.061,56.245,54.601
JY41-5,2578.625,2,175.189,242.531,53.262,51.606
JY41-5,2579.375,2,172.771,242.4,50.912,49.298
JY41-5,2579.5,2,172.552,243.682,49.831,47.518
JY41-5,2579.625,2,182.054,245.784,46.198,44.045
JY41-5,2580.125,2,188.941,247.3,44.63,42.717
JY41-5,2580.25,2,173.683,247.552,49.259,46.669
JY41-5,2580.375,2,170.007,248.977,45.211,42.651
JY41-5,2581,2,171.452,251.371,40.642,38.276
JY41-5,2581.125,2,188.632,258.277,33.174,30.865
JY41-5,2581.25,2,185.84,258.119,31.475,28.766
JY41-5,2582.125,2,182.989,258.343,26.365,23.609
JY41-5,2582.25,2,188.116,261.861,42.117,40.648
JY41-5,2582.375,2,183.574,260.598,49.902,47.579
JY41-5,2583,2,177.455,259.094,52.99,49.963
JY41-5,2583.125,2,174.52,258.302,15.007,13.695
JY41-5,2583.25,2,176.783,260.133,13.05,12.426
JY41-5,2584,2,181.318,262.086,16.678,16.301
JY41-5,2584.125,2,173.995,259.973,54.703,51.617
JY41-5,2584.25,2,169.614,258.43,55.325,52.101
JY41-5,2584.875,2,168.014,257.437,54.668,51.34
JY41-5,2585,2,183.465,259.502,45.649,43.133
JY41-5,2585.125,2,181.611,259.835,46.683,44.31
JY41-5,2585.875,2,178.709,260.021,48.949,46.669
JY41-5,2586,2,175.467,257.939,64.355,61.872
JY41-5,2586.125,2,175.689,257.554,63.545,61.178
JY41-5,2586.875,2,177.12,257.844,62.373,60.149
JY41-5,2587,2,172.485,255.594,61.57,61.454
JY41-5,2587.125,2,175.887,254.226,61.816,61.551
JY41-5,2587.5,2,178.931,253.753,61.299,60.897
JY41-5,2587.625,2,174.865,255.242,58.543,57.912
JY41-5,2587.75,2,177.89,255.735,58.425,57.719
JY41-5,2588.25,2,182.521,255.841,58.208,57.518
JY41-5,2588.375,2,182.611,256.147,54.634,54.7
JY41-5,2588.5,2,182.077,256.884,54.337,54.405
JY41-5,2589.25,2,184.195,257.827,54.333,54.305
JY41-5,2589.375,2,180.289,260.049,55.474,54.724
JY41-5,2589.5,2,187.911,260.764,56.024,55.07
JY41-5,2590,2,196.425,261.303,56.875,55.663
JY41-5,2590.125,2,199.122,263.684,42.431,39.265
JY41-5,2590.25,2,203.248,265.595,28.566,26.018
