Well Name,Depth,Facies,GR,AC,DEN,CNL,LLS
JY56-z1,2872.125,3,194.706,244.837,2.68,14.583,40.752
JY56-z1,2872.25,3,193.199,240.661,2.686,13.959,40.943
JY56-z1,2874.125,4,187.071,242.143,2.665,14.255,48.152
JY56-z1,2874.25,4,186.125,243.295,2.663,14.587,44.782
JY56-z1,2874.375,4,185.95,244.358,2.663,14.769,37.12
JY56-z1,2874.5,4,185.556,244.924,2.663,14.742,26.459
JY56-z1,2874.625,4,185.417,245.329,2.663,14.632,17.044
JY56-z1,2874.75,4,186.492,245.699,2.663,14.571,11.899
JY56-z1,2875,3,190.021,245.966,2.663,14.962,12.27
JY56-z1,2875.125,3,189.493,245.589,2.664,15.356,17.547
JY56-z1,2875.25,3,189.136,244.793,2.664,15.638,25.559
JY56-z1,2875.5,3,191.197,242.298,2.666,15.247,44.38
JY56-z1,2875.625,3,189.202,241.303,2.664,14.593,53.061
JY56-z1,2875.75,3,185.499,240.591,2.66,13.94,60.186
JY56-z1,2876,3,181.968,239.408,2.655,13.66,67.595
JY56-z1,2876.125,3,182.889,238.572,2.657,13.982,68.897
JY56-z1,2876.25,3,184.038,237.444,2.663,14.189,69.171
JY56-z1,2876.5,4,180.435,234.906,2.68,13.971,70.002
JY56-z1,2876.625,4,173.312,234.057,2.687,14.009,72.361
JY56-z1,2876.75,4,164.72,233.544,2.686,14.231,75.651
JY56-z1,2877.625,3,180.531,239.221,2.655,14.002,70.858
JY56-z1,2877.75,3,185.464,239.757,2.648,14.306,65.972
JY56-z1,2877.875,3,189.524,239.646,2.642,14.393,60.21
JY56-z1,2878,3,189.772,239.903,2.64,14.259,54.73
JY56-z1,2878.125,3,187.322,240.407,2.643,14.073,50.622
JY56-z1,2878.25,3,184.482,240.931,2.649,13.917,49.277
JY56-z1,2878.375,3,181.292,241.241,2.656,13.737,50.974
JY56-z1,2878.5,3,177.188,241.159,2.665,13.588,55.22
JY56-z1,2878.625,3,173.101,240.67,2.676,13.617,60.521
JY56-z1,2880,3,176.698,245.5,2.645,14.224,69.053
JY56-z1,2880.125,3,180.847,245.249,2.644,14.565,69.449
JY56-z1,2880.25,3,185.538,244.428,2.648,14.829,68.241
JY56-z1,2883.125,3,186.201,264.913,2.641,16.821,59.908
JY56-z1,2883.25,3,188.081,265.071,2.638,17.161,62.128
JY56-z1,2883.375,3,189.515,265.097,2.633,17.337,62.31
JY56-z1,2883.625,5,193.05,265.091,2.623,17.142,60.456
JY56-z1,2884,5,185.804,264.795,2.63,15.903,59.995
JY56-z1,2884.125,5,180.803,264.706,2.634,15.724,60.941
JY56-z1,2884.25,5,179.035,265.148,2.635,15.706,61.926
JY56-z1,2884.75,4,191.306,268.203,2.619,15.597,64.643
JY56-z1,2884.875,4,191.494,267.972,2.616,15.691,65.621
JY56-z1,2886.125,3,190.466,267.539,2.634,14.365,31.394
JY56-z1,2886.25,3,191.143,267.968,2.642,14.644,26.02
JY56-z1,2886.375,3,190.942,268.856,2.645,15.093,17.415
JY56-z1,2886.75,4,190.201,272.27,2.623,16.442,10.379
JY56-z1,2886.875,4,191.312,272.557,2.622,16.263,19.524
JY56-z1,2887,4,190.751,271.908,2.622,15.844,35.838
JY56-z1,2887.875,3,184.363,268.444,2.63,14.665,63.027
JY56-z1,2888,3,185.138,268.838,2.644,14.754,54.51
JY56-z1,2888.125,3,184.536,269.326,2.657,14.718,44.174
JY56-z1,2889,3,189.27,267.933,2.622,14.504,74.522
JY56-z1,2889.125,3,187.888,265.961,2.627,14.308,77.846
JY56-z1,2889.25,3,186.128,264.033,2.632,13.964,78.829
JY56-z1,2890,3,180.871,267.685,2.613,12.646,60.419
JY56-z1,2890.125,3,183.39,268.104,2.609,12.606,61.562
JY56-z1,2890.25,3,185.988,267.901,2.609,12.663,65.667
JY56-z1,2891,3,187.658,265.427,2.61,15.226,83.328
JY56-z1,2891.125,3,185.36,265.641,2.613,15.577,84.481
JY56-z1,2891.25,3,185.304,265.625,2.615,15.554,84.657
JY56-z1,2892.125,3,190.088,262.345,2.584,13.657,76.235
JY56-z1,2892.25,3,191.606,262.193,2.576,13.148,76.551
JY56-z1,2892.375,3,192.134,262.406,2.574,12.774,78.016
JY56-z1,2893,3,206.04,262.707,2.586,13.827,92.089
JY56-z1,2893.125,3,206.639,262.014,2.584,14.266,93.812
JY56-z1,2893.25,3,206.094,260.985,2.583,14.524,94.081
JY56-z1,2893.875,3,197.798,258.876,2.581,13.777,88.539
JY56-z1,2894,3,198.72,257.888,2.578,13.766,87.83
JY56-z1,2894.125,3,201.937,256.577,2.578,13.688,88.086
JY56-z1,2894.625,3,225.633,268.316,2.609,14.663,70.406
JY56-z1,2894.75,3,232.297,274.879,2.621,15.169,47.688
JY56-z1,2894.875,3,237.981,280.058,2.628,15.445,27.835
JY56-z1,2895.5,3,230.469,271.712,2.633,15.136,27.781
JY56-z1,2895.625,3,219.259,265.931,2.642,15.381,28.299
JY56-z1,2895.75,3,211.028,260.664,2.652,14.968,27.791
JY56-z1,2896.5,3,202.826,252.122,2.626,14.181,56.741
JY56-z1,2896.625,3,211.022,252.492,2.624,13.748,53.92
JY56-z1,2896.75,3,213.836,252.878,2.626,13.207,48.623
JY56-z1,2897.375,4,201.478,247.118,2.621,12.306,33.84
JY56-z1,2897.5,4,202.957,245.983,2.625,12.286,55.149
JY56-z1,2897.625,4,203.683,245.696,2.63,12.403,79.421
JY56-z1,2898.375,4,214.601,246.731,2.623,12.928,84.329
JY56-z1,2898.5,4,213.344,247.116,2.627,12.765,92.281
JY56-z1,2898.625,4,209.516,248.093,2.627,12.485,99.248
JY56-z1,2899.125,4,209.189,250.04,2.623,11.717,75.522
JY56-z1,2899.25,4,209.761,249.581,2.616,11.476,71.29
JY56-z1,2899.375,4,213.236,249.166,2.607,11.63,71.558
JY56-z1,2900.125,3,203.368,248.531,2.593,12.421,107.591
JY56-z1,2900.25,3,200.59,250.257,2.588,12.139,105.533
JY56-z1,2900.375,3,196.759,251.841,2.589,11.918,99.981
JY56-z1,2901.125,3,207.358,251.644,2.592,11.314,32.996
JY56-z1,2901.25,3,203.285,250.595,2.594,11.132,47.976
JY56-z1,2901.375,3,200.415,250.002,2.598,11.321,73.368
JY56-z1,2902.125,3,185.318,245.169,2.579,12.166,90.739
JY56-z1,2902.25,3,187.379,246.973,2.579,12.168,95.171
JY56-z1,2902.375,3,191.92,250.404,2.581,12.569,92.557
JY56-z1,2903,3,221.162,256.914,2.587,11.829,31.738
JY56-z1,2903.125,3,214.866,254.28,2.598,11.323,40.406
JY56-z1,2903.25,3,205.511,252.369,2.611,11.245,57.322
JY51-2,3050.875,5,181.742,87.178,232.763,2.647,15.981
JY51-2,3051,5,175.43,87.082,230.376,2.645,16.008
JY51-2,3051.125,5,167.55,87.023,226.242,2.64,15.857
JY51-2,3051.25,5,157.413,87.017,219.731,2.64,14.985
JY51-2,3051.375,5,143.621,87.044,211.483,2.656,13.185
JY51-2,3051.5,5,127.417,87.084,202.526,2.686,11.071
JY51-2,3051.625,5,113.334,87.133,194.479,2.72,9.548
JY51-2,3051.75,5,105.441,87.207,189.479,2.743,8.991
JY51-2,3051.875,5,104.238,87.309,188.758,2.749,9.221
JY51-2,3052,5,107.913,87.43,192.031,2.741,10.009
JY51-2,3052.125,5,115.207,87.58,198.443,2.723,11.332
JY51-2,3052.75,4,159.607,89.594,237.711,2.633,18.091
JY51-2,3052.875,4,161.003,90.077,240.227,2.635,18.433
JY51-2,3053,4,162.138,90.503,242.53,2.639,18.745
JY51-2,3053.75,4,192.832,93.346,253.755,2.668,20.975
JY51-2,3053.875,4,195.509,93.915,254.021,2.671,20.935
JY51-2,3054,4,196.842,94.448,254.741,2.672,20.968
JY51-2,3054.75,4,199.708,96.034,257.956,2.679,22.316
JY51-2,3054.875,4,198.12,96.168,256.577,2.678,21.955
JY51-2,3055,4,197.041,96.353,254.771,2.676,21.615
JY51-2,3055.75,4,198.012,96.834,247.534,2.681,19.692
JY51-2,3055.875,4,198.917,96.652,248.479,2.684,19.852
JY51-2,3056,4,200.281,96.473,249.495,2.683,20.101
JY51-2,3056.75,4,188.383,95.618,248.786,2.675,21.278
JY51-2,3056.875,4,187.104,95.502,248.304,2.68,21.464
JY51-2,3057,4,186.594,95.338,247.955,2.686,21.149
JY51-2,3057.75,4,188.286,93.883,248.046,2.695,19.871
JY51-2,3057.875,4,188.588,93.79,248.527,2.692,19.678
JY51-2,3058,4,188.402,93.722,248.81,2.687,19.752
JY51-2,3058.75,4,194.526,93.223,250.505,2.67,20.477
JY51-2,3058.875,4,198.933,93.494,251.752,2.669,20.502
JY51-2,3059,4,199.656,93.937,252.394,2.668,20.433
JY51-2,3059.75,4,196.919,95.239,250.387,2.687,19.612
JY51-2,3059.875,4,196.461,95.096,250.166,2.683,19.423
JY51-2,3060,4,197.179,94.976,249.718,2.672,19.115
JY51-2,3060.75,4,194.546,94.353,243.558,2.663,17.28
JY51-2,3060.875,4,194.005,94.265,243.729,2.66,17.544
JY51-2,3061,4,192.133,94.219,243.276,2.661,18.054
JY51-2,3061.75,4,190.989,94.297,244.255,2.667,18.207
JY51-2,3061.875,4,192.788,94.321,245.265,2.66,18.084
JY51-2,3062,4,193.159,94.302,245.833,2.658,18.25
JY51-2,3062.75,4,196.484,94.451,248.944,2.69,19.15
JY51-2,3062.875,4,197.961,94.478,250.999,2.695,19.413
JY51-2,3063,4,197.691,94.451,252.028,2.693,19.591
JY51-2,3063.75,4,204.037,94.499,252.987,2.653,19.914
JY51-2,3063.875,4,205.067,94.53,253.797,2.656,20.388
JY51-2,3064,4,206.055,94.537,254.836,2.656,20.517
JY51-2,3064.75,4,209.6,94.474,255.792,2.627,19.255
JY51-2,3064.875,4,209.411,94.422,255.453,2.624,19.169
JY51-2,3065,4,211.269,94.392,255.821,2.621,19.144
JY51-2,3065.75,4,228.722,94.749,258.981,2.65,19.237
JY51-2,3065.875,4,230.068,94.801,258.235,2.648,18.263
JY51-2,3066,4,226.645,94.803,257.17,2.638,17.735
JY51-2,3066.75,4,213.593,93.531,251.274,2.623,17.387
JY51-2,3066.875,4,216.469,93.407,251.967,2.626,17.305
JY51-2,3067,4,219.479,93.413,252.617,2.632,17.526
JY51-2,3067.75,4,222.793,94.041,248.274,2.641,17.389
JY51-2,3067.875,4,222.377,94.182,248.446,2.658,17.136
JY51-2,3068,4,220.049,94.443,248.762,2.683,16.877
JY51-2,3068.75,4,175.776,97.033,224.993,2.764,14.998
JY51-2,3068.875,4,163.135,97.229,221.863,2.765,13.797
JY51-2,3069,4,165.213,97.349,224.016,2.75,13.613
JY51-2,3069.625,4,217.704,98.292,258.5,2.643,20.11
JY51-2,3069.75,4,211.116,98.532,259.819,2.647,19.675
JY51-2,3069.875,4,209.662,98.742,261.527,2.656,19.527
JY51-2,3070.75,4,218.409,99.046,266.085,2.658,21.047
JY51-2,3070.875,4,215.081,99.143,266.848,2.66,20.799
JY51-2,3071,4,211.919,99.337,268.001,2.662,20.817
JY51-2,3071.75,4,210.497,101.04,269.579,2.67,21.749
JY51-2,3071.875,4,210.757,101.213,270.178,2.666,21.713
JY51-2,3072,4,210.919,101.341,270.681,2.663,21.777
JY51-2,3072.75,4,217.588,101.354,271.951,2.638,21.511
JY51-2,3072.875,4,219.99,101.315,273.069,2.643,21.849
JY51-2,3073,4,222.261,101.272,272.893,2.653,22.454
JY51-2,3073.75,4,216.372,100.076,264.722,2.687,21.182
JY51-2,3073.875,4,216.792,99.797,264.241,2.684,21.02
JY51-2,3074,4,216.262,99.578,263.74,2.683,21.062
JY51-2,3074.5,4,207.473,99.147,265.941,2.668,21.349
JY51-2,3074.625,4,207.258,98.987,265.13,2.667,21.476
JY51-2,3074.75,4,206.158,98.757,262.285,2.671,21.326
JY51-2,3075.75,4,222.267,95.182,264.399,2.666,22.005
JY51-2,3075.875,4,222.459,95.045,264.341,2.669,21.038
JY51-2,3076,4,223.23,94.948,264.183,2.667,20.398
JY51-2,3076.75,4,187.233,94.849,239.591,2.682,16.351
JY51-2,3076.875,4,183.019,94.883,240.37,2.688,15.949
JY51-2,3077,4,186.233,94.936,245.054,2.677,16.777
JY51-2,3077.75,4,222.666,94.686,263.552,2.649,22.875
JY51-2,3077.875,4,222.648,94.437,264.627,2.649,22.477
JY51-2,3078,4,219.95,94.265,265.859,2.647,22.128
JY51-2,3078.75,4,206.502,93.212,266.413,2.645,20.793
JY51-2,3078.875,4,207.183,93.034,266.307,2.649,20.767
JY51-2,3079,4,209.669,92.941,266.058,2.655,20.793
JY51-2,3079.75,4,200.463,91.875,261.617,2.664,19.061
JY51-2,3079.875,4,197.487,91.664,259.486,2.668,18.976
JY51-2,3080,4,197.418,91.514,258.809,2.669,19.121
JY51-2,3080.75,4,206.696,89.437,279.331,2.658,21.014
JY51-2,3080.875,4,210.274,89.177,275.028,2.652,20.066
JY51-2,3081,4,212.296,89.116,268.462,2.644,19.864
JY51-2,3081.75,4,204.642,89.681,264.619,2.669,20.2
JY51-2,3081.875,4,200.055,89.548,263.733,2.682,19.533
JY51-2,3082,4,193.909,89.398,259.144,2.685,18.333
JY51-2,3082.75,4,176.19,87.801,237.718,2.649,16.262
JY51-2,3082.875,4,175.625,87.568,238.136,2.647,16.515
JY51-2,3083,4,176.26,87.406,238.105,2.645,16.495
JY51-2,3083.75,4,173.385,85.406,237.481,2.646,15.129
JY51-2,3083.875,4,173.186,84.851,238.524,2.645,15.297
JY51-2,3084,4,174.259,84.322,239.576,2.641,15.846
JY51-2,3084.75,4,183.019,82.528,239.69,2.632,16.657
JY51-2,3084.875,4,184.422,82.42,240.398,2.634,16.853
JY51-2,3085,4,186.361,82.304,240.877,2.638,16.721
JY51-2,3085.625,4,171.218,81.6,233.919,2.67,14.75
JY51-2,3085.75,4,170.72,81.544,233.292,2.66,14.929
JY51-2,3085.875,4,175.23,81.565,233.541,2.647,15.058
JY51-2,3086.75,4,183.576,83.242,241.113,2.618,15.662
JY51-2,3086.875,4,182.357,83.777,242.114,2.613,15.794
JY51-2,3087,4,182.943,84.264,243.098,2.61,15.805
JY51-2,3087.75,4,183.292,84.131,242.928,2.624,15.076
JY51-2,3087.875,4,178.57,82.913,241.339,2.617,15.153
JY51-2,3088,4,176.388,82.061,240.493,2.615,15.418
JY51-2,3088.625,4,168.557,81.252,238.547,2.648,14.481
JY51-2,3088.75,4,166.05,81.988,237.538,2.65,14.11
JY51-2,3088.875,4,165.266,82.631,236.706,2.65,14.017
JY51-2,3089.75,4,183.617,83.744,245.566,2.622,16.216
JY51-2,3089.875,4,184.631,83.621,245.621,2.616,16.268
JY51-2,3090,4,184.048,83.586,245.346,2.614,16.319
JY51-2,3091.125,4,202.465,85.976,240.095,2.641,14.182
JY51-2,3091.25,4,218.361,86.227,240.292,2.646,14.612
JY51-2,3091.375,4,230.36,86.293,240.653,2.647,14.876
JY51-2,3091.75,4,230.973,85.625,239.344,2.651,14.161
JY51-2,3091.875,4,224.817,85.462,238.394,2.656,14.195
JY51-2,3092,4,215.501,85.426,237.502,2.66,14.48
JY51-2,3092.75,4,180.91,84.711,232.359,2.646,15.002
JY51-2,3092.875,4,182.833,84.622,232.57,2.646,15.086
JY51-2,3093,4,187.042,84.543,233.165,2.646,15.355
JY51-2,3093.75,4,190.698,84.338,237.722,2.648,16.106
JY51-2,3093.875,4,188.154,84.231,239.305,2.646,16.317
JY51-2,3094,4,186.204,84.058,240.33,2.642,16.415
JY51-2,3094.75,4,194.543,82.812,245.858,2.636,15.757
JY51-2,3094.875,4,194.153,82.702,246.051,2.641,15.492
JY51-2,3095,4,192.255,82.653,245.731,2.64,15.321
JY51-2,3095.75,4,187.398,81.786,241.298,2.615,16.553
JY51-2,3095.875,4,187.586,81.588,238.998,2.614,16.617
JY51-2,3096,4,188.935,81.429,236.696,2.615,16.356
JY51-2,3096.75,3,182.256,80.686,236.111,2.637,15.29
JY51-2,3096.875,3,180.725,80.617,235.613,2.638,15.253
JY51-2,3097,3,180.748,80.611,234.721,2.634,15.251
JY51-2,3097.75,4,182.415,80.379,225.109,2.659,13.685
JY51-2,3097.875,4,187.478,80.234,226.643,2.654,14.005
JY51-2,3098,4,190.779,80.15,230.041,2.645,14.727
JY51-2,3098.75,4,179.885,81.244,236.418,2.627,15.756
JY51-2,3098.875,4,177.437,81.558,235.154,2.634,15.468
JY51-2,3099,4,177.88,81.85,234.234,2.64,15.266
JY51-2,3099.75,4,180.313,82.744,234.413,2.627,15.763
JY51-2,3099.875,4,181.074,83.015,235.256,2.623,15.494
JY51-2,3100,4,182.266,83.337,237,2.621,15.262
JY51-2,3100.75,4,177.452,83.828,242.727,2.63,16.66
JY51-2,3100.875,4,179.555,83.782,242.597,2.634,16.198
JY51-2,3101,4,182.562,83.804,242.734,2.641,15.344
JY51-2,3101.75,4,193.25,84.322,244.073,2.628,14.839
JY51-2,3101.875,4,194.613,84.565,243.82,2.631,14.864
JY51-2,3102,4,195.716,84.759,243.292,2.639,15.129
JY51-2,3102.75,3,175.825,84.324,238.701,2.675,14.182
JY51-2,3102.875,3,170.635,84.353,239.118,2.665,14.142
JY51-2,3103,3,168.991,84.436,239.973,2.652,14.285
JY51-2,3103.75,4,197.258,85.372,247.915,2.617,17.747
JY51-2,3103.875,4,199.402,85.464,249.876,2.619,17.93
JY51-2,3104,4,197.59,85.54,250.902,2.62,17.539
JY51-2,3104.625,4,191.839,86.394,247.279,2.644,15.964
JY51-2,3104.75,4,190.085,86.502,248.9,2.655,16.004
JY51-2,3104.875,4,190.832,86.585,251.367,2.659,16.306
JY51-2,3105.75,4,173.356,87.839,245.236,2.6,15.183
JY51-2,3105.875,4,171.859,87.918,247.503,2.599,15.334
JY51-2,3106,4,175.51,88.022,249.679,2.6,16.21
JY51-2,3106.75,4,186.727,87.7,260.408,2.591,17.156
JY51-2,3106.875,4,188.457,87.796,259.774,2.59,17.114
JY51-2,3107,4,190.33,88.001,259.282,2.593,17.138
JY51-2,3107.625,4,191.686,89.99,258.479,2.599,16.012
JY51-2,3107.75,4,189.283,90.387,258.381,2.602,16.106
JY51-2,3107.875,4,188.522,90.733,258.264,2.605,16.294
JY51-2,3108.75,4,188.018,90.599,260.561,2.627,17.65
JY51-2,3108.875,4,189.291,90.112,261.824,2.611,17.994
JY51-2,3109,4,187.283,89.679,262.484,2.604,17.948
JY51-2,3109.75,4,178.96,88.9,256.354,2.592,16.803
JY51-2,3109.875,4,180.471,89.038,255.716,2.585,16.203
JY51-2,3110,4,179.885,89.251,255.325,2.578,15.646
JY51-2,3110.75,4,191.847,90.7,258.683,2.582,17.069
JY51-2,3110.875,4,191.334,90.663,258.805,2.583,16.888
JY51-2,3111,4,189.526,90.479,257.747,2.587,16.755
JY51-2,3111.75,4,170.925,87.538,253.283,2.606,15.614
JY51-2,3111.875,4,179.531,87.141,255.058,2.591,15.814
JY51-2,3112,4,185.418,86.788,256.05,2.579,16.133
JY51-2,3112.75,4,183.183,84.56,252.286,2.564,15.553
JY51-2,3112.875,4,181.664,84.454,251.849,2.573,15.181
JY51-2,3113,4,180.4,84.462,252.493,2.588,15.046
JY51-2,3113.75,3,181.889,85.093,250.357,2.584,15.285
JY51-2,3113.875,3,183.554,85.067,249.723,2.583,14.805
JY51-2,3114,3,187.087,85.001,249.924,2.579,14.338
JY51-2,3114.75,4,207.024,86.456,253.426,2.56,15.137
JY51-2,3114.875,4,210.453,86.92,254.503,2.561,15.668
JY51-2,3115,4,213.125,87.299,255.602,2.562,16.205
JY51-2,3115.75,4,238.033,89.027,264.561,2.592,17.495
JY51-2,3115.875,4,241.981,89.286,266.56,2.6,17.762
JY51-2,3116,4,244.594,89.464,267.363,2.6,17.748
JY51-2,3116.625,4,223.049,89.409,249.022,2.588,16.012
JY51-2,3116.75,4,216.3,89.218,247.431,2.601,15.622
JY51-2,3116.875,4,212.292,88.934,246.204,2.609,15.316
JY51-2,3117.75,4,210.991,86.973,246.045,2.625,14.509
JY51-2,3117.875,4,212.119,87.043,247.447,2.616,14.751
JY51-2,3118,4,211.245,87.143,247.467,2.611,14.8
JY51-2,3118.75,4,201.062,86.065,240.596,2.623,13.046
JY51-2,3118.875,4,201.109,85.742,239.036,2.628,12.916
JY51-2,3119,4,200.958,85.385,237.898,2.636,13.127
JY51-2,3119.75,4,216.691,81.938,246.712,2.602,14.572
JY51-2,3119.875,4,216.053,81.805,245.754,2.599,14.861
JY51-2,3120,4,213.587,81.84,244.913,2.596,14.884
JY51-2,3120.75,4,203.315,80.841,237.562,2.613,12.928
JY51-2,3120.875,4,204.388,80.329,238.04,2.608,13.13
JY51-2,3121,4,206.197,79.91,240.751,2.596,13.837
JY51-2,3121.75,3,197.751,82.348,243.829,2.59,13.681
JY51-2,3121.875,3,199.076,83.353,242.273,2.591,13.563
JY51-2,3122,3,200.575,84.303,242.398,2.597,13.482
JY51-2,3122.75,3,199.617,87.188,244.583,2.581,13.715
JY51-2,3122.875,3,194.529,87.296,243.245,2.579,12.95
JY51-2,3123,3,190.145,87.344,242.455,2.581,12.607
JY51-2,3123.75,4,177.034,87.803,239.938,2.579,12.483
JY51-2,3123.875,4,179.197,87.828,240.999,2.579,12.668
JY51-2,3124,4,187.739,87.895,243.036,2.584,12.891
JY51-2,3124.75,3,220.514,88.132,243.152,2.558,13.977
JY51-2,3124.875,3,209.618,88.021,241.784,2.554,13.058
JY51-2,3125,3,200.075,87.938,241.279,2.553,12.377
JY51-2,3125.75,3,195.766,87.596,240.133,2.59,12.956
JY51-2,3125.875,3,198.144,87.496,241.758,2.586,12.266
JY51-2,3126,3,200.502,87.365,243.396,2.577,11.892
JY51-2,3126.75,3,210.597,87.254,241.373,2.554,12.549
JY51-2,3126.875,3,213.353,87.307,240.899,2.562,12.874
JY51-2,3127,3,215.856,87.332,241.125,2.565,13.187
JY51-2,3127.75,3,220.436,86.589,248.18,2.541,12.897
JY51-2,3127.875,3,219.861,86.496,247.951,2.535,12.769
JY51-2,3128,3,217.983,86.474,247.286,2.531,12.637
JY51-2,3128.75,3,208.031,86.716,248.064,2.554,13.1
JY51-2,3128.875,3,208.617,86.818,248.603,2.547,13.139
JY51-2,3129,3,211.984,86.998,248.504,2.54,13.074
JY51-2,3129.75,3,206.528,88.497,247.599,2.548,12.015
JY51-2,3129.875,3,205.527,88.696,247.745,2.541,11.904
