Well Name,Depth,Facies,GR,AC,DEN,CNL,LLS
JY51-2,3130,3,206.843,88.952,247.091,2.535,11.731
JY51-2,3130.75,3,209.244,91.377,248.962,2.554,12.227
JY51-2,3130.875,3,212.2,91.659,249.2,2.542,12.254
JY51-2,3131,3,214.879,91.839,248.329,2.533,12.17
JY51-2,3131.75,3,219.961,91.684,245.635,2.561,12.059
JY51-2,3131.875,3,235.09,91.747,245.432,2.565,12.672
JY51-2,3132,3,253.443,91.821,246.053,2.567,13.445
JY51-2,3132.75,3,241.844,91.023,253.556,2.557,12.637
JY51-2,3132.875,3,236.655,90.954,252.149,2.549,12.715
JY51-2,3133,3,238.573,90.992,251.41,2.541,13.08
JY51-2,3133.75,3,233.777,93.004,252.517,2.524,12.706
JY51-2,3133.875,3,232.485,93.637,252.896,2.526,12.44
JY51-2,3134,3,232.517,94.347,253.473,2.528,12.481
JY51-2,3134.875,4,332.175,97.994,262.229,2.56,15.977
JY51-2,3135,4,341.333,98.232,261.22,2.549,16.073
JY51-2,3135.125,4,336.199,98.39,258.747,2.535,15.556
JY51-2,3135.75,3,276.671,98.397,248.399,2.54,12.583
JY51-2,3135.875,3,272.344,98.358,246.653,2.532,12.587
JY51-2,3136,3,266.95,98.324,244.615,2.522,12.574
JY51-2,3136.75,3,274.743,99,242.686,2.496,10.65
JY51-2,3136.875,3,293.19,99.162,246.378,2.507,10.741
JY51-2,3137,3,322.456,99.329,250.973,2.522,11.043
JY51-2,3138.25,3,404.745,100.284,250.672,2.455,11.309
JY51-2,3138.375,3,436.878,100.292,251.91,2.454,11.41
JY51-2,3138.5,3,457.92,100.375,253.352,2.457,11.954
JY51-2,3139.75,3,244.393,102.668,243.332,2.543,9.72
JY51-2,3139.875,3,232.701,102.827,247.44,2.516,10.917
JY51-2,3140,3,225.779,102.938,249.809,2.503,11.382
JY51-2,3140.75,3,217.185,103.791,241.879,2.52,10.56
JY51-2,3140.875,3,221.863,103.61,239.404,2.506,10.544
JY51-2,3141,3,225.801,103.315,238.477,2.495,10.508
JY51-2,3141.75,3,194.118,101.821,237.229,2.49,9.914
JY51-2,3141.875,3,184.389,102.104,236.011,2.492,9.918
JY51-2,3142,3,176.891,102.628,235.113,2.497,9.992
JY51-2,3142.75,4,159.184,104.986,252.069,2.548,15.175
JY51-2,3142.875,4,155.465,104.954,254.036,2.562,14.436
JY51-2,3143,4,155.957,104.782,254.702,2.564,13.825
JY51-2,3143.75,4,193.836,101.402,268.561,2.523,18.442
JY51-2,3143.875,4,195.247,100.645,271.254,2.559,18.693
JY51-2,3144,4,196.91,99.903,273.09,2.613,18.967
JY51-2,3144.75,4,160.242,96.731,226.812,2.753,15.495
JY51-2,3144.875,4,137.797,96.323,216.495,2.755,13.76
JY51-2,3145,4,110.346,95.926,205.372,2.754,11.296
JY11-4,2251,1,153.283,208.917,2.637,7.845,36.85
JY11-4,2252.125,1,131.242,229.899,2.682,19.377,51.297
JY11-4,2252.25,1,112.105,220.857,2.681,14.774,79.479
JY11-4,2252.375,1,99.377,206.779,2.676,9.741,107.584
JY11-4,2252.5,1,98.209,192.924,2.666,6.413,123.158
JY11-4,2252.625,1,102.866,187.758,2.655,5.178,125.878
JY11-4,2252.75,1,103.858,188.059,2.65,5.889,128.512
JY11-4,2252.875,1,96.011,186.762,2.65,7.578,148.829
JY11-4,2253.5,1,91.981,184.692,2.644,5.037,164.723
JY11-4,2253.625,1,97.823,188.307,2.641,6.261,133.042
JY11-4,2253.75,1,101.556,190.935,2.641,7.869,113.819
JY11-4,2253.875,1,103.668,193.752,2.643,9.147,106.326
JY11-4,2254,1,103.168,194.265,2.647,9.968,103.094
JY11-4,2254.125,1,100.926,192.839,2.65,10.166,97.537
JY11-4,2254.25,1,99.986,194.152,2.649,9.628,92.361
JY11-4,2255,1,79.855,186.602,2.631,6.601,571.954
JY11-4,2255.125,1,79.181,182.998,2.621,4.782,675.917
JY11-4,2255.25,1,80.43,181.274,2.614,3.858,606.046
JY11-4,2255.375,1,85.225,182.225,2.611,3.68,408.841
JY11-4,2255.5,1,96.691,191.798,2.613,4.138,202.776
JY11-4,2255.625,1,115.082,208.854,2.619,5.539,87.763
JY11-4,2255.75,1,131.424,224.409,2.629,8.43,50.664
JY11-4,2255.875,1,136.17,231.133,2.642,13.492,50.002
JY11-4,2256,1,124.485,229.295,2.653,18.713,76.383
JY11-4,2256.125,1,105.093,217.858,2.653,18.462,162.653
JY11-4,2256.25,1,87.226,201.19,2.637,12.043,345.046
JY11-4,2256.375,1,77.1,187.589,2.613,6.545,554.175
JY11-4,2256.5,1,73.577,182.959,2.595,3.626,679.104
JY11-4,2256.625,1,75.087,183.193,2.59,2.78,632.424
JY11-4,2256.75,1,81.11,185.263,2.596,2.96,469.431
JY11-4,2256.875,1,91.729,188.139,2.605,3.865,283.422
JY11-4,2257,1,107.123,192.85,2.611,5.45,148.261
JY11-4,2257.125,1,124.002,202.108,2.614,7.823,72.351
JY11-4,2257.25,1,137.271,213.685,2.617,11.445,43.555
JY11-4,2257.375,1,142.172,220.088,2.62,16.535,35.054
JY11-4,2257.5,1,139.292,220.458,2.622,21.474,35.206
JY11-4,2257.625,1,132.202,219.655,2.622,22.118,42.007
JY11-4,2257.75,1,123.149,214.159,2.625,17.654,54.888
JY11-4,2257.875,1,112.639,204.316,2.63,12.366,75.74
JY11-4,2258,1,101.948,199.191,2.634,8.784,113.562
JY11-4,2258.125,1,94.431,196.903,2.635,6.484,166.444
JY11-4,2258.25,1,90.457,191.98,2.632,4.964,219.516
JY11-4,2258.375,1,88.139,188.737,2.631,4.158,253.164
JY11-4,2258.5,1,85.953,189.158,2.633,4.072,269.949
JY11-4,2258.625,1,84.202,188.997,2.638,4.561,288.069
JY11-4,2258.75,1,82.544,187.12,2.644,5.112,323.127
JY11-4,2258.875,1,80.163,185.324,2.65,5.225,366.696
JY11-4,2259,1,78.11,183.991,2.655,4.87,399.012
JY11-4,2259.125,1,78.157,184.253,2.658,4.574,407.95
JY11-4,2259.25,1,80.097,184.64,2.657,4.675,387.717
JY11-4,2259.375,1,83.282,183.201,2.649,5.091,329.747
JY11-4,2259.5,1,88.966,181.381,2.641,5.465,248.499
JY11-4,2259.625,1,96.921,182.475,2.639,5.801,170.091
JY11-4,2259.75,1,102.749,184.566,2.649,6.468,126.771
JY11-4,2259.875,1,99.56,184.798,2.665,7.419,125.637
JY11-4,2260,1,87.872,183.278,2.681,7.886,184.791
JY11-4,2260.125,1,72.961,179.953,2.693,7.131,326.5
JY11-4,2260.25,1,61.906,175.394,2.698,5.708,522.517
JY11-4,2260.375,1,56.331,174.03,2.697,4.484,701.685
JY11-4,2260.5,1,56.033,177.54,2.692,3.824,804.021
JY11-4,2260.625,1,58.805,182.922,2.682,3.595,835.138
JY11-4,2260.75,1,62.122,188.135,2.672,3.566,830.346
JY11-4,2260.875,1,64.706,194.746,2.663,3.488,822.724
JY11-4,2261,1,66.467,203.228,2.655,3.329,819.886
JY11-4,2261.125,1,67.268,209.632,2.647,3.22,815.633
JY11-4,2261.25,1,67.183,209.857,2.636,3.236,794.861
JY11-4,2261.375,1,66.982,206.245,2.627,3.31,747.377
JY11-4,2261.5,1,67.337,199.549,2.62,3.386,678.869
JY11-4,2270,1,164.005,235.474,2.691,20.065,22.815
JY11-4,2270.125,1,163.181,235.905,2.69,21.112,22.714
JY41-5,2502.25,1,170.613,233.924,2.718,17.547,40.182
JY41-5,2502.375,1,166.583,232.456,2.712,17.151,41.119
JY41-5,2502.5,1,160.729,231.785,2.707,16.575,41.041
JY41-5,2502.625,1,158.16,232.531,2.704,15.951,39.762
JY41-5,2503.375,1,171.199,242.725,2.726,21.066,31.972
JY41-5,2503.5,1,174.744,243.383,2.734,20.106,30.969
JY41-5,2503.625,1,176.548,244.149,2.736,19.882,30.018
JY41-5,2508,1,89.398,198.598,2.66,3.901,431.399
JY41-5,2508.125,1,90.29,198.407,2.665,4.075,385.632
JY41-5,2508.25,1,90.675,198.382,2.666,4.431,341.263
JY41-5,2508.375,1,90.239,198.727,2.664,4.871,296.333
JY41-5,2508.5,1,90.293,199.637,2.662,5.296,257.244
JY41-5,2508.625,1,92.36,200.983,2.661,5.784,233.623
JY41-5,2508.75,1,95.2,202.542,2.661,6.464,230.548
JY41-5,2508.875,1,95.399,203.84,2.658,7.242,248.694
JY41-5,2509,1,92.413,204.339,2.655,7.767,289.88
JY41-5,2509.125,1,88.891,203.738,2.649,7.494,355.544
JY41-5,2509.25,1,86.698,202.094,2.643,6.54,433.505
JY41-5,2509.375,1,85.319,199.835,2.638,5.277,519.287
JY41-5,2509.5,1,84.053,197.367,2.633,4.203,618.275
JY41-5,2509.625,1,83.363,195.333,2.626,3.509,712.277
JY41-5,2509.75,1,84.698,194.182,2.616,3.117,761.528
JY41-5,2509.875,1,88.621,194.229,2.606,2.863,727.02
JY41-5,2510,1,94.56,195.297,2.599,2.785,641.64
JY41-5,2510.125,1,101.495,197.098,2.594,3.095,547.663
JY41-5,2510.25,1,107.449,199.423,2.587,3.795,478.468
JY41-5,2510.375,1,111.332,201.981,2.576,4.631,445.745
JY41-5,2510.5,1,111.996,204.724,2.568,5.275,463.516
JY41-5,2510.625,1,108.866,207.803,2.569,5.626,541.667
JY41-5,2510.75,1,102.677,211.188,2.577,5.651,694.131
JY41-5,2510.875,1,95.448,214.656,2.583,5.201,939.022
JY41-5,2511,1,89.072,217.661,2.579,4.397,1210.787
JY41-5,2511.125,1,84.427,219.639,2.567,3.52,1406.589
JY41-5,2511.25,1,83.135,219.946,2.553,2.932,1413.531
JY41-5,2511.375,1,86.135,218.708,2.542,2.767,1234.17
JY41-5,2511.5,1,93.129,217.077,2.538,3.023,909.025
JY41-5,2511.625,1,102.801,216.58,2.545,3.46,541.507
JY41-5,2511.75,1,116.386,218.187,2.563,4.001,251.589
JY41-5,2511.875,1,136.575,222.339,2.591,5.132,99.961
JY41-5,2512,1,160.315,229.064,2.624,7.851,51.231
JY41-5,2512.125,1,180.526,236.33,2.66,13.402,36.883
JY41-5,2512.25,1,188.658,242.226,2.693,32.861,31.874
JY41-5,2512.375,1,187.331,245.357,2.719,32.008,30.915
JY41-5,2512.5,1,182.253,246.017,2.737,28.112,32.286
JY41-5,2512.625,1,177.715,244.469,2.749,25.762,34.92
JY41-5,2512.75,1,173.028,241.397,2.756,23.035,38.647
JY41-5,2512.875,1,167.059,237.604,2.757,19.963,44.293
JY41-5,2514.125,1,149.036,219.814,2.697,13.099,64.661
JY41-5,2514.25,1,149.769,222.147,2.701,15.646,62.558
JY41-5,2514.375,1,149.604,223.473,2.704,16.59,60.834
JY41-5,2514.5,1,149.746,224.726,2.703,15.962,57.022
JY41-5,2514.625,1,151.69,226.732,2.699,14.879,50.716
JY41-5,2514.75,1,156.551,230.062,2.696,14.817,43.779
JY41-5,2516,1,179.744,241.529,2.721,19.933,41.156
JY41-5,2516.125,1,176.27,238.953,2.718,19.015,44.236
JY41-5,2516.25,1,171.798,236.415,2.714,18.067,46.949
JY41-5,2516.375,1,168.34,234.147,2.711,17.22,48.653
JY41-5,2517.375,1,67.229,194.375,2.721,5.722,983.152
JY41-5,2517.5,1,57.202,187.77,2.721,3.086,1262.004
JY41-5,2517.625,1,54.608,183.86,2.72,1.783,1277.254
JY41-5,2518,1,59.953,186.926,2.683,2.289,1099.338
JY41-5,2518.125,1,60.121,189.957,2.667,2.393,1263.724
JY41-5,2518.25,1,60.273,192.652,2.651,2.114,1413.136
JY41-5,2518.375,1,61.048,194.865,2.634,1.649,1419.704
JY41-5,2518.5,1,62.489,196.416,2.621,1.302,1232.158
JY41-5,2518.625,1,64.5,197.491,2.614,1.301,931.813
JY41-5,2518.75,1,68.112,199.014,2.608,1.719,616.569
JY41-5,2518.875,1,77.557,201.797,2.604,2.482,353.4
JY41-5,2519,1,95.925,206.39,2.609,3.515,172.146
JY41-5,2519.125,1,122.782,212.937,2.628,5.146,77.845
JY41-5,2519.25,1,150.702,221.363,2.661,8.282,47.696
JY41-5,2519.375,1,172.899,230.303,2.693,15.051,36.508
JY41-5,2519.5,1,186.824,238.368,2.714,25.997,32.169
JY41-5,2519.625,1,194.064,244.451,2.721,27.088,30.961
JY41-5,2519.75,1,196.473,248.338,2.723,26.14,31.046
JY41-5,2519.875,1,195.612,250.147,2.727,24.584,31.804
JY41-5,2520,1,193.074,250.169,2.729,23.685,33.009
JY56-z1,2850.5,1,181.624,219.336,2.733,18.596,74.969
JY56-z1,2850.625,1,175.532,214.466,2.731,17.52,130.747
JY56-z1,2850.75,1,167.215,208.01,2.728,15.923,205.017
JY56-z1,2850.875,1,156.31,203.385,2.724,13.959,264.884
JY56-z1,2851,1,142.783,198.718,2.719,12.011,294.022
JY56-z1,2851.125,1,129.831,193.254,2.715,10.32,296.527
JY56-z1,2851.25,1,121.653,195.31,2.71,9.064,288.777
JY56-z1,2851.375,1,117.821,201.337,2.707,8.318,272.296
JY56-z1,2851.5,1,117.349,207.898,2.704,8.196,242.8
JY56-z1,2851.625,1,120.561,212.349,2.703,8.712,207.303
JY56-z1,2851.75,1,128.202,218.369,2.701,9.75,175.406
JY56-z1,2851.875,1,138.768,223.733,2.699,11.119,152.239
JY56-z1,2852,1,148.658,227.805,2.698,12.36,131.599
JY56-z1,2855.5,1,123.936,221.486,2.693,10.65,109.772
JY56-z1,2855.625,1,138.077,227.815,2.702,12.138,104.177
JY56-z1,2855.75,1,157.527,231.036,2.712,13.92,88.11
JY56-z1,2855.875,1,173.599,233.573,2.718,15.053,70.641
JY56-z1,2856,1,179.531,235.512,2.718,15.016,59.083
JY56-z1,2857.125,1,143.246,230.967,2.643,9.648,66.354
JY56-z1,2857.25,1,115.554,223.34,2.634,7.268,105.099
JY56-z1,2857.375,1,97.285,211.666,2.633,5.576,185.81
JY56-z1,2857.5,1,88.442,198.533,2.631,4.67,308.011
JY56-z1,2857.625,1,85.757,193.633,2.625,4.498,423.893
JY56-z1,2857.75,1,89.945,197.679,2.618,5.15,444.724
JY56-z1,2857.875,1,102.954,203.097,2.608,6.589,354.969
JY56-z1,2858,1,122.538,208.713,2.591,8.419,216.437
JY56-z1,2858.125,1,138.085,212.239,2.571,9.659,120.466
JY56-z1,2858.25,1,139.593,212.103,2.567,9.006,85.569
JY56-z1,2858.375,1,125.024,208.472,2.588,6.895,91.914
JY56-z1,2858.5,1,102.122,201.853,2.621,4.737,158.723
JY56-z1,2858.625,1,80.944,193.841,2.65,3.321,355.935
JY56-z1,2858.75,1,66.77,187.124,2.663,2.659,725.516
JY56-z1,2858.875,1,60.311,181.812,2.659,2.568,1161.286
JY56-z1,2859,1,59.364,178.297,2.645,2.705,1508.01
JY56-z1,2859.125,1,61.256,177.375,2.631,2.925,1671.102
JY56-z1,2859.25,1,63.627,178.562,2.619,3.173,1709.227
JY56-z1,2859.375,1,65.753,179.888,2.609,3.405,1699.068
JY56-z1,2859.5,1,67.127,181.135,2.6,3.543,1669.77
JY56-z1,2859.625,1,67.825,183.455,2.594,3.6,1613.424
JY56-z1,2859.75,1,68.768,185.42,2.593,3.693,1510.468
JY56-z1,2859.875,1,71.49,185.05,2.595,3.894,1358.773
JY56-z1,2860,1,74.991,184.353,2.598,4.105,1203.086
JY56-z1,2860.125,1,76.854,183.379,2.6,4.226,1086.569
JY56-z1,2860.25,1,75.214,182.324,2.599,4.249,1027.193
JY56-z1,2860.375,1,71.643,182.024,2.598,4.245,1003.569
JY56-z1,2860.5,1,68.575,182.954,2.594,4.197,996.541
JY56-z1,2860.625,1,67.023,184.847,2.59,4.028,994.328
JY56-z1,2860.75,1,66.567,186.284,2.587,3.777,992.11
JY56-z1,2860.875,1,67.285,187.117,2.587,3.597,986.932
JY56-z1,2861,1,70.205,186.848,2.59,3.594,980.783
JY56-z1,2861.125,1,76.12,185.703,2.594,3.685,977.246
JY56-z1,2861.25,1,83.49,183.614,2.594,3.762,976.834
JY56-z1,2861.375,1,88.732,181.525,2.593,3.763,974.94
JY56-z1,2861.5,1,90.112,179.966,2.593,3.704,970.34
JY56-z1,2861.625,1,88.34,179.193,2.595,3.611,969.244
JY56-z1,2861.75,1,84.858,178.65,2.597,3.493,982.405
JY56-z1,2861.875,1,80.392,178.679,2.598,3.309,1026.984
JY56-z1,2862,1,76.703,179.268,2.601,2.977,1127.068
JY56-z1,2862.125,1,75.041,179.477,2.605,2.585,1290.227
JY56-z1,2862.25,1,76.065,179.46,2.609,2.247,1503.732
JY56-z1,2862.375,1,79.989,178.184,2.61,2.004,1716.001
JY56-z1,2862.5,1,86.574,176.232,2.607,1.811,1887.56
JY56-z1,2862.625,1,94.253,175.248,2.603,1.716,1991.205
JY56-z1,2862.75,1,100.602,174.808,2.599,1.922,2022.824
JY56-z1,2862.875,1,105.836,177.415,2.601,2.631,1928.989
JY56-z1,2863,1,113.16,189.253,2.613,4.107,1592.787
JY56-z1,2863.125,1,124.666,202.101,2.641,6.482,1073.873
JY51-2,3026.875,1,152.842,70.275,210.728,2.672,13.918
JY51-2,3027,1,151.346,70.329,208.878,2.634,17.749
JY51-2,3027.125,1,133.311,70.304,206.389,2.601,17.674
JY51-2,3027.25,1,111.097,70.193,203.532,2.585,13.122
JY51-2,3027.375,1,95.076,70.031,200.661,2.592,7.872
JY51-2,3027.5,1,89.788,69.863,198.145,2.608,4.927
JY51-2,3027.625,1,89.977,69.736,196.322,2.627,4.071
JY51-2,3027.75,1,89.579,69.7,195.507,2.64,4.529
JY51-2,3027.875,1,85.342,69.808,195.82,2.645,5.364
JY51-2,3028,1,79.596,70.072,197.409,2.643,5.858
JY51-2,3028.125,1,76.603,70.498,200.225,2.636,5.731
JY51-2,3028.25,1,80.937,71.073,204.071,2.632,5.334
JY51-2,3028.375,1,94.514,71.757,208.738,2.636,5.352
JY51-2,3028.5,1,116.948,72.486,213.81,2.648,6.464
JY51-2,3034,1,102.363,57.479,190.285,2.619,6.128
JY51-2,3034.125,1,98.089,57.463,191.05,2.61,4.738
JY51-2,3034.25,1,97.199,57.476,192.195,2.603,3.912
JY51-2,3034.375,1,98.918,57.53,193.663,2.6,3.74
JY51-2,3034.5,1,101.835,57.602,195.35,2.6,4.037
JY51-2,3034.625,1,104.275,57.659,197.157,2.602,4.528
JY51-2,3034.75,1,105.732,57.669,198.99,2.609,5.017
JY51-2,3034.875,1,107.441,57.622,200.838,2.619,5.478
JY51-2,3035,1,110.598,57.554,202.784,2.63,6.017
JY51-2,3035.125,1,114.647,57.55,204.984,2.636,6.725
JY51-2,3035.25,1,117.88,57.677,207.608,2.637,7.571
JY51-2,3035.375,1,120.065,57.955,210.745,2.637,8.423
JY51-2,3035.5,1,121.504,58.338,214.23,2.639,9.047
JY51-2,3035.625,1,121.927,58.721,217.709,2.64,9.205
JY51-2,3035.75,1,120.171,58.973,220.623,2.639,8.755
JY51-2,3035.875,1,114.751,58.987,222.416,2.633,7.759
JY51-2,3036,1,105.472,58.776,222.629,2.621,6.417
JY51-2,3036.125,1,94.655,58.443,221.202,2.609,4.988
JY51-2,3036.25,1,86.881,58.135,218.464,2.599,3.841
JY51-2,3036.375,1,85.403,57.949,214.989,2.597,3.309
JY51-2,3036.5,1,90.13,57.914,211.613,2.601,3.625
JY51-2,3036.625,1,96.922,57.974,209.077,2.61,4.737
JY51-2,3036.75,1,102.505,58.056,207.988,2.62,6.349
JY51-2,3036.875,1,106.05,58.118,208.513,2.629,7.922
JY51-2,3037,1,108.26,58.191,210.702,2.632,8.985
JY51-2,3037.125,1,108.194,58.327,214.379,2.63,9.437
JY51-2,3037.25,1,104.542,58.549,219.132,2.626,9.243
JY51-2,3037.375,1,99.798,58.812,224.577,2.619,8.314
JY51-2,3037.5,1,99.265,59.047,230.173,2.613,6.931
JY51-2,3037.625,1,105.841,59.194,235.275,2.614,5.887
JY51-2,3037.75,1,115.016,59.266,239.141,2.627,5.815
JY51-2,3037.875,1,118.758,59.335,241.106,2.648,6.888
JY51-2,3038,1,113.078,59.497,240.667,2.667,8.615
JY51-2,3038.125,1,101.73,59.794,237.584,2.673,9.898
JY51-2,3038.25,1,91.404,60.191,232.337,2.662,9.52
JY51-2,3038.375,1,86.169,60.571,225.658,2.643,7.572
JY51-2,3038.5,1,86.162,60.813,218.675,2.625,5.477
JY51-2,3038.625,1,90.361,60.858,212.62,2.615,4.435
JY51-2,3038.75,1,97.758,60.775,208.175,2.612,4.551
JY51-2,3038.875,1,107.478,60.691,205.317,2.613,5.573
JY51-2,3039,1,117.074,60.737,203.568,2.62,7.058
JY51-2,3039.125,1,123.644,60.97,202.659,2.63,8.52
JY51-2,3039.25,1,126.573,61.379,202.411,2.642,9.659
JY51-2,3039.375,1,127.578,61.884,202.626,2.653,10.531
JY51-2,3039.5,1,126.489,62.389,203.078,2.66,11.312
JY51-2,3039.625,1,119.644,62.827,203.583,2.658,11.655
JY51-2,3039.75,1,105.863,63.178,204.059,2.647,10.778
JY51-2,3040.5,1,138.542,65.797,204.858,2.667,7.668
JY51-2,3040.625,1,139.72,66.44,204.441,2.676,10.86
JY51-2,3040.75,1,134.788,66.99,203.956,2.675,13.389
JY51-2,3040.875,1,128.2,67.436,203.603,2.668,13.75
JY51-2,3041,1,121.84,67.824,203.654,2.66,12.021
JY51-2,3041.125,1,116.728,68.226,204.41,2.654,9.786
JY51-2,3041.25,1,114.588,68.674,206.129,2.651,8.123
JY51-2,3041.375,1,118.042,69.15,208.865,2.652,7.44
JY51-2,3041.5,1,129.052,69.598,212.555,2.662,7.923
JY51-2,3044.625,1,127.651,71.113,212.332,2.666,11.098
JY51-2,3044.75,1,117.801,71.25,211.066,2.651,8.2
JY51-2,3044.875,1,111.139,71.376,209.255,2.639,6.401
JY51-2,3045,1,106.641,71.54,206.947,2.632,5.734
JY51-2,3045.125,1,102.335,71.794,204.251,2.63,5.82
JY51-2,3045.25,1,97.409,72.166,201.296,2.628,6.087
JY51-2,3045.375,1,92.652,72.629,198.201,2.627,6.084
JY51-2,3045.5,1,88.501,73.125,195.134,2.626,5.712
JY51-2,3045.625,1,84.747,73.59,192.315,2.627,5.175
JY51-2,3045.75,1,81.209,73.983,190.008,2.627,4.727
JY51-2,3045.875,1,78.499,74.312,188.461,2.627,4.517
JY51-2,3046,1,77.573,74.635,187.934,2.628,4.593
JY51-2,3046.125,1,79.308,75.037,188.646,2.626,4.944
JY51-2,3046.25,1,84.369,75.565,190.708,2.623,5.471
JY51-2,3046.375,1,93.316,76.194,194.276,2.622,6.029
JY51-2,3046.5,1,107.821,76.864,199.341,2.628,6.63
JY51-2,3046.625,1,128.999,77.514,205.677,2.642,7.561
JY51-2,3046.75,1,154.639,78.103,213.019,2.66,9.368
JY51-2,3046.875,1,179.036,78.621,221.041,2.676,12.676
