Well Name,Depth,Facies,GR,AC,DEN,CNL
JY41-5,2573.25,4,175.719,238.031,2.635,14.546
JY41-5,2576.375,5,169.647,235.154,2.653,13.01
JY41-5,2576.5,5,166.337,233.593,2.664,12.864
JY41-5,2576.625,5,166.2,234.225,2.66,13.618
JY41-5,2581,4,171.452,251.371,2.65,12.908
JY41-5,2581.125,4,188.632,258.277,2.633,16.837
JY41-5,2581.25,4,185.84,258.119,2.631,16.286
JY41-5,2582.125,4,182.989,258.343,2.628,15.8
JY41-5,2582.25,4,188.116,261.861,2.618,16.97
JY41-5,2582.375,4,183.574,260.598,2.616,17.293
JY41-5,2586.875,4,177.12,257.844,2.581,15.13
JY41-5,2587,4,172.485,255.594,2.608,14.183
JY41-5,2587.125,4,175.887,254.226,2.612,13.704
JY41-5,2589.25,5,184.195,257.827,2.573,13.822
JY41-5,2589.375,5,180.289,260.049,2.6,13.902
JY41-5,2589.5,5,187.911,260.764,2.595,14.151
JY41-5,2591.5,4,208.832,261.939,2.598,13.403
JY41-5,2591.625,4,224.591,264.146,2.609,16.589
JY41-5,2591.75,4,221.792,263.805,2.61,17.291
JY41-5,2592.125,4,219.453,262.434,2.611,17.278
JY41-5,2592.25,4,206.544,253.336,2.638,14.84
JY41-5,2592.375,4,198.637,250.072,2.648,14.104
JY41-5,2594,5,193.395,243.562,2.629,13.177
JY41-5,2594.125,5,204.756,239.814,2.612,11.95
JY41-5,2594.25,5,205.576,240.681,2.614,11.914
JY41-5,2594.875,5,202.104,241.135,2.622,12.022
JY41-5,2595,5,199.093,237.712,2.612,12.037
JY41-5,2620.5,4,134.219,251.71,2.532,14.315
JY41-5,2620.625,4,158.97,269.262,2.527,15.911
JY41-5,2620.75,4,168.608,273.406,2.535,16.95
JY56-z1,2864.75,4,186.334,239.097,2.729,19.99
JY56-z1,2865,4,183.139,237.273,2.724,18.82
JY56-z1,2865.375,4,180.382,236.383,2.714,17.588
JY56-z1,2865.5,4,178.409,237.074,2.71,17.545
JY56-z1,2865.625,4,178.192,238.154,2.703,17.407
JY56-z1,2868,4,198.527,264.848,2.688,19.396
JY56-z1,2868.25,4,202.489,264.334,2.702,18.806
JY56-z1,2868.375,4,200.754,263.861,2.708,19.299
JY56-z1,2868.625,4,198.02,262.39,2.706,19.351
JY56-z1,2868.75,4,199.364,261.685,2.701,18.796
JY56-z1,2869,4,203.933,261.522,2.695,18.61
JY56-z1,2869.25,4,200.315,263.08,2.689,19.113
JY56-z1,2869.375,4,199.042,263.997,2.688,19.239
JY56-z1,2869.5,4,200.104,264.448,2.689,19.268
JY56-z1,2869.75,4,203.809,263.232,2.699,19.294
JY56-z1,2869.875,4,202.465,261.771,2.701,19.179
JY56-z1,2870,4,198.784,259.954,2.698,18.719
JY56-z1,2870.25,4,193.824,256.697,2.691,17.834
JY56-z1,2870.375,4,194.304,256.262,2.695,17.845
JY56-z1,2870.625,4,195.741,259.285,2.695,17.786
JY56-z1,2870.875,4,199.771,265.331,2.681,17.16
JY56-z1,2871,4,204.394,268.315,2.682,16.989
JY56-z1,2871.25,4,211.455,271.449,2.673,17.146
JY56-z1,2871.5,4,226.782,268.876,2.647,17.3
JY56-z1,2871.625,4,230.538,264.967,2.633,17.252
JY56-z1,2871.75,4,224.608,260.144,2.634,16.958
JY56-z1,2874.125,4,187.071,242.143,2.665,14.255
JY56-z1,2874.25,4,186.125,243.295,2.663,14.587
JY56-z1,2874.375,4,185.95,244.358,2.663,14.769
JY56-z1,2874.5,4,185.556,244.924,2.663,14.742
JY56-z1,2874.625,4,185.417,245.329,2.663,14.632
JY56-z1,2874.75,4,186.492,245.699,2.663,14.571
JY56-z1,2876.5,5,180.435,234.906,2.68,13.971
JY56-z1,2876.625,5,173.312,234.057,2.687,14.009
JY56-z1,2876.75,5,164.72,233.544,2.686,14.231
JY56-z1,2884.75,4,191.306,268.203,2.619,15.597
JY56-z1,2884.875,4,191.494,267.972,2.616,15.691
JY56-z1,2886.75,4,190.201,272.27,2.623,16.442
JY56-z1,2886.875,4,191.312,272.557,2.622,16.263
JY56-z1,2887,4,190.751,271.908,2.622,15.844
JY56-z1,2897.375,5,201.478,247.118,2.621,12.306
JY56-z1,2897.5,5,202.957,245.983,2.625,12.286
JY56-z1,2897.625,5,203.683,245.696,2.63,12.403
JY56-z1,2898.375,4,214.601,246.731,2.623,12.928
JY56-z1,2898.5,4,213.344,247.116,2.627,12.765
JY56-z1,2898.625,4,209.516,248.093,2.627,12.485
JY56-z1,2899.125,5,209.189,250.04,2.623,11.717
JY56-z1,2899.25,5,209.761,249.581,2.616,11.476
JY56-z1,2899.375,5,213.236,249.166,2.607,11.63
JY51-2,3052.75,4,159.607,89.594,237.711,2.633
JY51-2,3052.875,4,161.003,90.077,240.227,2.635
JY51-2,3053,4,162.138,90.503,242.53,2.639
JY51-2,3053.75,4,192.832,93.346,253.755,2.668
JY51-2,3053.875,4,195.509,93.915,254.021,2.671
JY51-2,3054,4,196.842,94.448,254.741,2.672
JY51-2,3054.75,4,199.708,96.034,257.956,2.679
JY51-2,3054.875,4,198.12,96.168,256.577,2.678
JY51-2,3055,4,197.041,96.353,254.771,2.676
JY51-2,3055.75,4,198.012,96.834,247.534,2.681
JY51-2,3055.875,4,198.917,96.652,248.479,2.684
JY51-2,3056,4,200.281,96.473,249.495,2.683
JY51-2,3056.75,4,188.383,95.618,248.786,2.675
JY51-2,3056.875,4,187.104,95.502,248.304,2.68
JY51-2,3057,4,186.594,95.338,247.955,2.686
JY51-2,3057.75,4,188.286,93.883,248.046,2.695
JY51-2,3057.875,4,188.588,93.79,248.527,2.692
JY51-2,3058,4,188.402,93.722,248.81,2.687
JY51-2,3058.75,4,194.526,93.223,250.505,2.67
JY51-2,3058.875,4,198.933,93.494,251.752,2.669
JY51-2,3059,4,199.656,93.937,252.394,2.668
JY51-2,3059.75,4,196.919,95.239,250.387,2.687
JY51-2,3059.875,4,196.461,95.096,250.166,2.683
JY51-2,3060,4,197.179,94.976,249.718,2.672
JY51-2,3060.75,4,194.546,94.353,243.558,2.663
JY51-2,3060.875,4,194.005,94.265,243.729,2.66
JY51-2,3061,4,192.133,94.219,243.276,2.661
JY51-2,3061.75,4,190.989,94.297,244.255,2.667
JY51-2,3061.875,4,192.788,94.321,245.265,2.66
JY51-2,3062,4,193.159,94.302,245.833,2.658
JY51-2,3062.75,4,196.484,94.451,248.944,2.69
JY51-2,3062.875,4,197.961,94.478,250.999,2.695
JY51-2,3063,4,197.691,94.451,252.028,2.693
JY51-2,3063.75,4,204.037,94.499,252.987,2.653
JY51-2,3063.875,4,205.067,94.53,253.797,2.656
JY51-2,3064,4,206.055,94.537,254.836,2.656
JY51-2,3064.75,4,209.6,94.474,255.792,2.627
JY51-2,3064.875,4,209.411,94.422,255.453,2.624
JY51-2,3065,4,211.269,94.392,255.821,2.621
JY51-2,3065.75,4,228.722,94.749,258.981,2.65
JY51-2,3065.875,4,230.068,94.801,258.235,2.648
JY51-2,3066,4,226.645,94.803,257.17,2.638
JY51-2,3066.75,4,213.593,93.531,251.274,2.623
JY51-2,3066.875,4,216.469,93.407,251.967,2.626
JY51-2,3067,4,219.479,93.413,252.617,2.632
JY51-2,3067.75,4,222.793,94.041,248.274,2.641
JY51-2,3067.875,4,222.377,94.182,248.446,2.658
JY51-2,3068,4,220.049,94.443,248.762,2.683
JY51-2,3068.75,4,175.776,97.033,224.993,2.764
JY51-2,3068.875,4,163.135,97.229,221.863,2.765
JY51-2,3069,4,165.213,97.349,224.016,2.75
JY51-2,3069.625,4,217.704,98.292,258.5,2.643
JY51-2,3069.75,4,211.116,98.532,259.819,2.647
JY51-2,3069.875,4,209.662,98.742,261.527,2.656
JY51-2,3070.75,4,218.409,99.046,266.085,2.658
JY51-2,3070.875,4,215.081,99.143,266.848,2.66
JY51-2,3071,4,211.919,99.337,268.001,2.662
JY51-2,3071.75,4,210.497,101.04,269.579,2.67
JY51-2,3071.875,4,210.757,101.213,270.178,2.666
JY51-2,3072,4,210.919,101.341,270.681,2.663
JY51-2,3072.75,4,217.588,101.354,271.951,2.638
JY51-2,3072.875,4,219.99,101.315,273.069,2.643
JY51-2,3073,4,222.261,101.272,272.893,2.653
JY51-2,3073.75,4,216.372,100.076,264.722,2.687
JY51-2,3073.875,4,216.792,99.797,264.241,2.684
JY51-2,3074,4,216.262,99.578,263.74,2.683
JY51-2,3074.5,4,207.473,99.147,265.941,2.668
JY51-2,3074.625,4,207.258,98.987,265.13,2.667
JY51-2,3074.75,4,206.158,98.757,262.285,2.671
JY51-2,3075.75,4,222.267,95.182,264.399,2.666
JY51-2,3075.875,4,222.459,95.045,264.341,2.669
JY51-2,3076,4,223.23,94.948,264.183,2.667
JY51-2,3076.75,4,187.233,94.849,239.591,2.682
JY51-2,3076.875,4,183.019,94.883,240.37,2.688
JY51-2,3077,4,186.233,94.936,245.054,2.677
JY51-2,3077.75,4,222.666,94.686,263.552,2.649
JY51-2,3077.875,4,222.648,94.437,264.627,2.649
JY51-2,3078,4,219.95,94.265,265.859,2.647
JY51-2,3078.75,4,206.502,93.212,266.413,2.645
JY51-2,3078.875,4,207.183,93.034,266.307,2.649
JY51-2,3079,4,209.669,92.941,266.058,2.655
JY51-2,3079.75,4,200.463,91.875,261.617,2.664
JY51-2,3079.875,4,197.487,91.664,259.486,2.668
JY51-2,3080,4,197.418,91.514,258.809,2.669
JY51-2,3080.75,4,206.696,89.437,279.331,2.658
JY51-2,3080.875,4,210.274,89.177,275.028,2.652
JY51-2,3081,4,212.296,89.116,268.462,2.644
JY51-2,3081.75,4,204.642,89.681,264.619,2.669
JY51-2,3081.875,4,200.055,89.548,263.733,2.682
JY51-2,3082,4,193.909,89.398,259.144,2.685
JY51-2,3082.75,4,176.19,87.801,237.718,2.649
JY51-2,3082.875,4,175.625,87.568,238.136,2.647
JY51-2,3083,4,176.26,87.406,238.105,2.645
JY51-2,3083.75,4,173.385,85.406,237.481,2.646
JY51-2,3083.875,4,173.186,84.851,238.524,2.645
JY51-2,3084,4,174.259,84.322,239.576,2.641
JY51-2,3084.75,4,183.019,82.528,239.69,2.632
JY51-2,3084.875,4,184.422,82.42,240.398,2.634
JY51-2,3085,4,186.361,82.304,240.877,2.638
JY51-2,3085.625,5,171.218,81.6,233.919,2.67
JY51-2,3085.75,5,170.72,81.544,233.292,2.66
JY51-2,3085.875,5,175.23,81.565,233.541,2.647
JY51-2,3086.75,4,183.576,83.242,241.113,2.618
JY51-2,3086.875,4,182.357,83.777,242.114,2.613
JY51-2,3087,4,182.943,84.264,243.098,2.61
JY51-2,3087.75,4,183.292,84.131,242.928,2.624
JY51-2,3087.875,4,178.57,82.913,241.339,2.617
JY51-2,3088,4,176.388,82.061,240.493,2.615
JY51-2,3088.625,4,168.557,81.252,238.547,2.648
JY51-2,3088.75,4,166.05,81.988,237.538,2.65
JY51-2,3088.875,4,165.266,82.631,236.706,2.65
JY51-2,3089.75,4,183.617,83.744,245.566,2.622
JY51-2,3089.875,4,184.631,83.621,245.621,2.616
JY51-2,3090,4,184.048,83.586,245.346,2.614
JY51-2,3091.125,5,202.465,85.976,240.095,2.641
JY51-2,3091.25,5,218.361,86.227,240.292,2.646
JY51-2,3091.375,5,230.36,86.293,240.653,2.647
JY51-2,3091.75,4,230.973,85.625,239.344,2.651
JY51-2,3091.875,4,224.817,85.462,238.394,2.656
JY51-2,3092,4,215.501,85.426,237.502,2.66
JY51-2,3092.75,5,180.91,84.711,232.359,2.646
JY51-2,3092.875,5,182.833,84.622,232.57,2.646
JY51-2,3093,5,187.042,84.543,233.165,2.646
JY51-2,3093.75,5,190.698,84.338,237.722,2.648
JY51-2,3093.875,5,188.154,84.231,239.305,2.646
JY51-2,3094,5,186.204,84.058,240.33,2.642
JY51-2,3094.75,4,194.543,82.812,245.858,2.636
JY51-2,3094.875,4,194.153,82.702,246.051,2.641
JY51-2,3095,4,192.255,82.653,245.731,2.64
JY51-2,3095.75,4,187.398,81.786,241.298,2.615
JY51-2,3095.875,4,187.586,81.588,238.998,2.614
JY51-2,3096,4,188.935,81.429,236.696,2.615
JY51-2,3097.75,4,182.415,80.379,225.109,2.659
JY51-2,3097.875,4,187.478,80.234,226.643,2.654
JY51-2,3098,4,190.779,80.15,230.041,2.645
JY51-2,3098.75,4,179.885,81.244,236.418,2.627
JY51-2,3098.875,4,177.437,81.558,235.154,2.634
JY51-2,3099,4,177.88,81.85,234.234,2.64
JY51-2,3099.75,4,180.313,82.744,234.413,2.627
JY51-2,3099.875,4,181.074,83.015,235.256,2.623
JY51-2,3100,4,182.266,83.337,237,2.621
JY51-2,3100.75,4,177.452,83.828,242.727,2.63
JY51-2,3100.875,4,179.555,83.782,242.597,2.634
JY51-2,3101,4,182.562,83.804,242.734,2.641
JY51-2,3101.75,4,193.25,84.322,244.073,2.628
JY51-2,3101.875,4,194.613,84.565,243.82,2.631
JY51-2,3102,4,195.716,84.759,243.292,2.639
JY51-2,3103.75,4,197.258,85.372,247.915,2.617
JY51-2,3103.875,4,199.402,85.464,249.876,2.619
JY51-2,3104,4,197.59,85.54,250.902,2.62
JY51-2,3104.625,4,191.839,86.394,247.279,2.644
JY51-2,3104.75,4,190.085,86.502,248.9,2.655
JY51-2,3104.875,4,190.832,86.585,251.367,2.659
JY51-2,3105.75,4,173.356,87.839,245.236,2.6
JY51-2,3105.875,4,171.859,87.918,247.503,2.599
JY51-2,3106,4,175.51,88.022,249.679,2.6
JY51-2,3106.75,4,186.727,87.7,260.408,2.591
JY51-2,3106.875,4,188.457,87.796,259.774,2.59
JY51-2,3107,4,190.33,88.001,259.282,2.593
JY51-2,3107.625,4,191.686,89.99,258.479,2.599
JY51-2,3107.75,4,189.283,90.387,258.381,2.602
JY51-2,3107.875,4,188.522,90.733,258.264,2.605
JY51-2,3108.75,4,188.018,90.599,260.561,2.627
JY51-2,3108.875,4,189.291,90.112,261.824,2.611
JY51-2,3109,4,187.283,89.679,262.484,2.604
JY51-2,3109.75,4,178.96,88.9,256.354,2.592
JY51-2,3109.875,4,180.471,89.038,255.716,2.585
JY51-2,3110,4,179.885,89.251,255.325,2.578
JY51-2,3110.75,4,191.847,90.7,258.683,2.582
JY51-2,3110.875,4,191.334,90.663,258.805,2.583
JY51-2,3111,4,189.526,90.479,257.747,2.587
JY51-2,3111.75,4,170.925,87.538,253.283,2.606
JY51-2,3111.875,4,179.531,87.141,255.058,2.591
JY51-2,3112,4,185.418,86.788,256.05,2.579
JY51-2,3112.75,4,183.183,84.56,252.286,2.564
JY51-2,3112.875,4,181.664,84.454,251.849,2.573
JY51-2,3113,4,180.4,84.462,252.493,2.588
JY51-2,3114.75,4,207.024,86.456,253.426,2.56
JY51-2,3114.875,4,210.453,86.92,254.503,2.561
JY51-2,3115,4,213.125,87.299,255.602,2.562
JY51-2,3115.75,4,238.033,89.027,264.561,2.592
JY51-2,3115.875,4,241.981,89.286,266.56,2.6
JY51-2,3116,4,244.594,89.464,267.363,2.6
JY51-2,3116.625,5,223.049,89.409,249.022,2.588
JY51-2,3116.75,5,216.3,89.218,247.431,2.601
JY51-2,3116.875,5,212.292,88.934,246.204,2.609
JY51-2,3117.75,5,210.991,86.973,246.045,2.625
JY51-2,3117.875,5,212.119,87.043,247.447,2.616
JY51-2,3118,5,211.245,87.143,247.467,2.611
JY51-2,3118.75,5,201.062,86.065,240.596,2.623
JY51-2,3118.875,5,201.109,85.742,239.036,2.628
JY51-2,3119,5,200.958,85.385,237.898,2.636
JY51-2,3119.75,4,216.691,81.938,246.712,2.602
JY51-2,3119.875,4,216.053,81.805,245.754,2.599
JY51-2,3120,4,213.587,81.84,244.913,2.596
JY51-2,3120.75,5,203.315,80.841,237.562,2.613
JY51-2,3120.875,5,204.388,80.329,238.04,2.608
JY51-2,3121,5,206.197,79.91,240.751,2.596
JY51-2,3123.75,5,177.034,87.803,239.938,2.579
JY51-2,3123.875,5,179.197,87.828,240.999,2.579
JY51-2,3124,5,187.739,87.895,243.036,2.584
JY51-2,3134.875,5,332.175,97.994,262.229,2.56
JY51-2,3135,5,341.333,98.232,261.22,2.549
JY51-2,3135.125,5,336.199,98.39,258.747,2.535
JY51-2,3142.75,4,159.184,104.986,252.069,2.548
JY51-2,3142.875,4,155.465,104.954,254.036,2.562
JY51-2,3143,4,155.957,104.782,254.702,2.564
JY51-2,3143.75,5,193.836,101.402,268.561,2.523
JY51-2,3143.875,5,195.247,100.645,271.254,2.559
JY51-2,3144,5,196.91,99.903,273.09,2.613
JY51-2,3144.75,4,160.242,96.731,226.812,2.753
JY51-2,3144.875,4,137.797,96.323,216.495,2.755
JY51-2,3145,4,110.346,95.926,205.372,2.754
