Well Name,Depth,Facies,GR,AC,DEN,LLS
JY41-5,2576.5,5,166.337,233.593,2.664,40.729
JY41-5,2576.625,5,166.2,234.225,2.66,27.373
JY41-5,2581,4,171.452,251.371,2.65,40.642
JY41-5,2581.125,4,188.632,258.277,2.633,33.174
JY41-5,2581.25,4,185.84,258.119,2.631,31.475
JY41-5,2582.125,4,182.989,258.343,2.628,26.365
JY41-5,2582.25,4,188.116,261.861,2.618,42.117
JY41-5,2582.375,4,183.574,260.598,2.616,49.902
JY41-5,2586.875,4,177.12,257.844,2.581,62.373
JY41-5,2587,4,172.485,255.594,2.608,61.57
JY41-5,2587.125,4,175.887,254.226,2.612,61.816
JY41-5,2589.25,5,184.195,257.827,2.573,54.333
JY41-5,2589.375,5,180.289,260.049,2.6,55.474
JY41-5,2589.5,5,187.911,260.764,2.595,56.024
JY41-5,2591.5,4,208.832,261.939,2.598,38.248
JY41-5,2591.625,4,224.591,264.146,2.609,33.9
JY41-5,2591.75,4,221.792,263.805,2.61,31.016
JY41-5,2592.125,4,219.453,262.434,2.611,26.812
JY41-5,2592.25,4,206.544,253.336,2.638,23.082
JY41-5,2592.375,4,198.637,250.072,2.648,27.765
JY41-5,2594,5,193.395,243.562,2.629,18.517
JY41-5,2594.125,5,204.756,239.814,2.612,57.41
JY41-5,2594.25,5,205.576,240.681,2.614,59.195
JY41-5,2594.875,5,202.104,241.135,2.622,63.205
JY41-5,2595,5,199.093,237.712,2.612,41.81
JY41-5,2620.5,4,134.219,251.71,2.532,24.288
JY41-5,2620.625,4,158.97,269.262,2.527,26.057
JY41-5,2620.75,4,168.608,273.406,2.535,35.107
JY56-z1,2864.75,4,186.334,239.097,2.729,37.771
JY56-z1,2865,4,183.139,237.273,2.724,38.364
JY56-z1,2865.375,4,180.382,236.383,2.714,39.994
JY56-z1,2865.5,4,178.409,237.074,2.71,40.82
JY56-z1,2865.625,4,178.192,238.154,2.703,41.743
JY56-z1,2868,4,198.527,264.848,2.688,30.062
JY56-z1,2868.25,4,202.489,264.334,2.702,27.772
JY56-z1,2868.375,4,200.754,263.861,2.708,27.537
JY56-z1,2868.625,4,198.02,262.39,2.706,29.079
JY56-z1,2868.75,4,199.364,261.685,2.701,29.802
JY56-z1,2869,4,203.933,261.522,2.695,27.495
JY56-z1,2869.25,4,200.315,263.08,2.689,24.408
JY56-z1,2869.375,4,199.042,263.997,2.688,24.848
JY56-z1,2869.5,4,200.104,264.448,2.689,26.862
JY56-z1,2869.75,4,203.809,263.232,2.699,33.652
JY56-z1,2869.875,4,202.465,261.771,2.701,36.891
JY56-z1,2870,4,198.784,259.954,2.698,39.25
JY56-z1,2870.25,4,193.824,256.697,2.691,42.147
JY56-z1,2870.375,4,194.304,256.262,2.695,43.342
JY56-z1,2870.625,4,195.741,259.285,2.695,43.948
JY56-z1,2870.875,4,199.771,265.331,2.681,42.177
JY56-z1,2871,4,204.394,268.315,2.682,40.938
JY56-z1,2871.25,4,211.455,271.449,2.673,38.432
JY56-z1,2871.5,4,226.782,268.876,2.647,37.647
JY56-z1,2871.625,4,230.538,264.967,2.633,38.078
JY56-z1,2871.75,4,224.608,260.144,2.634,38.661
JY56-z1,2874.125,4,187.071,242.143,2.665,48.152
JY56-z1,2874.25,4,186.125,243.295,2.663,44.782
JY56-z1,2874.375,4,185.95,244.358,2.663,37.12
JY56-z1,2874.5,4,185.556,244.924,2.663,26.459
JY56-z1,2874.625,4,185.417,245.329,2.663,17.044
JY56-z1,2874.75,4,186.492,245.699,2.663,11.899
JY56-z1,2876.5,5,180.435,234.906,2.68,70.002
JY56-z1,2876.625,5,173.312,234.057,2.687,72.361
JY56-z1,2876.75,5,164.72,233.544,2.686,75.651
JY56-z1,2884.75,4,191.306,268.203,2.619,64.643
JY56-z1,2884.875,4,191.494,267.972,2.616,65.621
JY56-z1,2886.75,4,190.201,272.27,2.623,10.379
JY56-z1,2886.875,4,191.312,272.557,2.622,19.524
JY56-z1,2887,4,190.751,271.908,2.622,35.838
JY56-z1,2897.375,5,201.478,247.118,2.621,33.84
JY56-z1,2897.5,5,202.957,245.983,2.625,55.149
JY56-z1,2897.625,5,203.683,245.696,2.63,79.421
JY56-z1,2898.375,4,214.601,246.731,2.623,84.329
JY56-z1,2898.5,4,213.344,247.116,2.627,92.281
JY56-z1,2898.625,4,209.516,248.093,2.627,99.248
JY56-z1,2899.125,5,209.189,250.04,2.623,75.522
JY56-z1,2899.25,5,209.761,249.581,2.616,71.29
JY56-z1,2899.375,5,213.236,249.166,2.607,71.558
JY51-2,3052.75,4,159.607,89.594,237.711,18.091
JY51-2,3052.875,4,161.003,90.077,240.227,18.433
JY51-2,3053,4,162.138,90.503,242.53,18.745
JY51-2,3053.75,4,192.832,93.346,253.755,20.975
JY51-2,3053.875,4,195.509,93.915,254.021,20.935
JY51-2,3054,4,196.842,94.448,254.741,20.968
JY51-2,3054.75,4,199.708,96.034,257.956,22.316
JY51-2,3054.875,4,198.12,96.168,256.577,21.955
JY51-2,3055,4,197.041,96.353,254.771,21.615
JY51-2,3055.75,4,198.012,96.834,247.534,19.692
JY51-2,3055.875,4,198.917,96.652,248.479,19.852
JY51-2,3056,4,200.281,96.473,249.495,20.101
JY51-2,3056.75,4,188.383,95.618,248.786,21.278
JY51-2,3056.875,4,187.104,95.502,248.304,21.464
JY51-2,3057,4,186.594,95.338,247.955,21.149
JY51-2,3057.75,4,188.286,93.883,248.046,19.871
JY51-2,3057.875,4,188.588,93.79,248.527,19.678
JY51-2,3058,4,188.402,93.722,248.81,19.752
JY51-2,3058.75,4,194.526,93.223,250.505,20.477
JY51-2,3058.875,4,198.933,93.494,251.752,20.502
JY51-2,3059,4,199.656,93.937,252.394,20.433
JY51-2,3059.75,4,196.919,95.239,250.387,19.612
JY51-2,3059.875,4,196.461,95.096,250.166,19.423
JY51-2,3060,4,197.179,94.976,249.718,19.115
JY51-2,3060.75,4,194.546,94.353,243.558,17.28
JY51-2,3060.875,4,194.005,94.265,243.729,17.544
JY51-2,3061,4,192.133,94.219,243.276,18.054
JY51-2,3061.75,4,190.989,94.297,244.255,18.207
JY51-2,3061.875,4,192.788,94.321,245.265,18.084
JY51-2,3062,4,193.159,94.302,245.833,18.25
JY51-2,3062.75,4,196.484,94.451,248.944,19.15
JY51-2,3062.875,4,197.961,94.478,250.999,19.413
JY51-2,3063,4,197.691,94.451,252.028,19.591
JY51-2,3063.75,4,204.037,94.499,252.987,19.914
JY51-2,3063.875,4,205.067,94.53,253.797,20.388
JY51-2,3064,4,206.055,94.537,254.836,20.517
JY51-2,3064.75,4,209.6,94.474,255.792,19.255
JY51-2,3064.875,4,209.411,94.422,255.453,19.169
JY51-2,3065,4,211.269,94.392,255.821,19.144
JY51-2,3065.75,4,228.722,94.749,258.981,19.237
JY51-2,3065.875,4,230.068,94.801,258.235,18.263
JY51-2,3066,4,226.645,94.803,257.17,17.735
JY51-2,3066.75,4,213.593,93.531,251.274,17.387
JY51-2,3066.875,4,216.469,93.407,251.967,17.305
JY51-2,3067,4,219.479,93.413,252.617,17.526
JY51-2,3067.75,4,222.793,94.041,248.274,17.389
JY51-2,3067.875,4,222.377,94.182,248.446,17.136
JY51-2,3068,4,220.049,94.443,248.762,16.877
JY51-2,3068.75,4,175.776,97.033,224.993,14.998
JY51-2,3068.875,4,163.135,97.229,221.863,13.797
JY51-2,3069,4,165.213,97.349,224.016,13.613
JY51-2,3069.625,4,217.704,98.292,258.5,20.11
JY51-2,3069.75,4,211.116,98.532,259.819,19.675
JY51-2,3069.875,4,209.662,98.742,261.527,19.527
JY51-2,3070.75,4,218.409,99.046,266.085,21.047
JY51-2,3070.875,4,215.081,99.143,266.848,20.799
JY51-2,3071,4,211.919,99.337,268.001,20.817
JY51-2,3071.75,4,210.497,101.04,269.579,21.749
JY51-2,3071.875,4,210.757,101.213,270.178,21.713
JY51-2,3072,4,210.919,101.341,270.681,21.777
JY51-2,3072.75,4,217.588,101.354,271.951,21.511
JY51-2,3072.875,4,219.99,101.315,273.069,21.849
JY51-2,3073,4,222.261,101.272,272.893,22.454
JY51-2,3073.75,4,216.372,100.076,264.722,21.182
JY51-2,3073.875,4,216.792,99.797,264.241,21.02
JY51-2,3074,4,216.262,99.578,263.74,21.062
JY51-2,3074.5,4,207.473,99.147,265.941,21.349
JY51-2,3074.625,4,207.258,98.987,265.13,21.476
JY51-2,3074.75,4,206.158,98.757,262.285,21.326
JY51-2,3075.75,4,222.267,95.182,264.399,22.005
JY51-2,3075.875,4,222.459,95.045,264.341,21.038
JY51-2,3076,4,223.23,94.948,264.183,20.398
JY51-2,3076.75,4,187.233,94.849,239.591,16.351
JY51-2,3076.875,4,183.019,94.883,240.37,15.949
JY51-2,3077,4,186.233,94.936,245.054,16.777
JY51-2,3077.75,4,222.666,94.686,263.552,22.875
JY51-2,3077.875,4,222.648,94.437,264.627,22.477
JY51-2,3078,4,219.95,94.265,265.859,22.128
JY51-2,3078.75,4,206.502,93.212,266.413,20.793
JY51-2,3078.875,4,207.183,93.034,266.307,20.767
JY51-2,3079,4,209.669,92.941,266.058,20.793
JY51-2,3079.75,4,200.463,91.875,261.617,19.061
JY51-2,3079.875,4,197.487,91.664,259.486,18.976
JY51-2,3080,4,197.418,91.514,258.809,19.121
JY51-2,3080.75,4,206.696,89.437,279.331,21.014
JY51-2,3080.875,4,210.274,89.177,275.028,20.066
JY51-2,3081,4,212.296,89.116,268.462,19.864
JY51-2,3081.75,4,204.642,89.681,264.619,20.2
JY51-2,3081.875,4,200.055,89.548,263.733,19.533
JY51-2,3082,4,193.909,89.398,259.144,18.333
JY51-2,3082.75,4,176.19,87.801,237.718,16.262
JY51-2,3082.875,4,175.625,87.568,238.136,16.515
JY51-2,3083,4,176.26,87.406,238.105,16.495
JY51-2,3083.75,4,173.385,85.406,237.481,15.129
JY51-2,3083.875,4,173.186,84.851,238.524,15.297
JY51-2,3084,4,174.259,84.322,239.576,15.846
JY51-2,3084.75,4,183.019,82.528,239.69,16.657
JY51-2,3084.875,4,184.422,82.42,240.398,16.853
JY51-2,3085,4,186.361,82.304,240.877,16.721
JY51-2,3085.625,5,171.218,81.6,233.919,14.75
JY51-2,3085.75,5,170.72,81.544,233.292,14.929
JY51-2,3085.875,5,175.23,81.565,233.541,15.058
JY51-2,3086.75,4,183.576,83.242,241.113,15.662
JY51-2,3086.875,4,182.357,83.777,242.114,15.794
JY51-2,3087,4,182.943,84.264,243.098,15.805
JY51-2,3087.75,4,183.292,84.131,242.928,15.076
JY51-2,3087.875,4,178.57,82.913,241.339,15.153
JY51-2,3088,4,176.388,82.061,240.493,15.418
JY51-2,3088.625,4,168.557,81.252,238.547,14.481
JY51-2,3088.75,4,166.05,81.988,237.538,14.11
JY51-2,3088.875,4,165.266,82.631,236.706,14.017
JY51-2,3089.75,4,183.617,83.744,245.566,16.216
JY51-2,3089.875,4,184.631,83.621,245.621,16.268
JY51-2,3090,4,184.048,83.586,245.346,16.319
JY51-2,3091.125,5,202.465,85.976,240.095,14.182
JY51-2,3091.25,5,218.361,86.227,240.292,14.612
JY51-2,3091.375,5,230.36,86.293,240.653,14.876
JY51-2,3091.75,4,230.973,85.625,239.344,14.161
JY51-2,3091.875,4,224.817,85.462,238.394,14.195
JY51-2,3092,4,215.501,85.426,237.502,14.48
JY51-2,3092.75,5,180.91,84.711,232.359,15.002
JY51-2,3092.875,5,182.833,84.622,232.57,15.086
JY51-2,3093,5,187.042,84.543,233.165,15.355
JY51-2,3093.75,5,190.698,84.338,237.722,16.106
JY51-2,3093.875,5,188.154,84.231,239.305,16.317
JY51-2,3094,5,186.204,84.058,240.33,16.415
JY51-2,3094.75,4,194.543,82.812,245.858,15.757
JY51-2,3094.875,4,194.153,82.702,246.051,15.492
JY51-2,3095,4,192.255,82.653,245.731,15.321
JY51-2,3095.75,4,187.398,81.786,241.298,16.553
JY51-2,3095.875,4,187.586,81.588,238.998,16.617
JY51-2,3096,4,188.935,81.429,236.696,16.356
JY51-2,3097.75,4,182.415,80.379,225.109,13.685
JY51-2,3097.875,4,187.478,80.234,226.643,14.005
JY51-2,3098,4,190.779,80.15,230.041,14.727
JY51-2,3098.75,4,179.885,81.244,236.418,15.756
JY51-2,3098.875,4,177.437,81.558,235.154,15.468
JY51-2,3099,4,177.88,81.85,234.234,15.266
JY51-2,3099.75,4,180.313,82.744,234.413,15.763
JY51-2,3099.875,4,181.074,83.015,235.256,15.494
JY51-2,3100,4,182.266,83.337,237,15.262
JY51-2,3100.75,4,177.452,83.828,242.727,16.66
JY51-2,3100.875,4,179.555,83.782,242.597,16.198
JY51-2,3101,4,182.562,83.804,242.734,15.344
JY51-2,3101.75,4,193.25,84.322,244.073,14.839
JY51-2,3101.875,4,194.613,84.565,243.82,14.864
JY51-2,3102,4,195.716,84.759,243.292,15.129
JY51-2,3103.75,4,197.258,85.372,247.915,17.747
JY51-2,3103.875,4,199.402,85.464,249.876,17.93
JY51-2,3104,4,197.59,85.54,250.902,17.539
JY51-2,3104.625,4,191.839,86.394,247.279,15.964
JY51-2,3104.75,4,190.085,86.502,248.9,16.004
JY51-2,3104.875,4,190.832,86.585,251.367,16.306
JY51-2,3105.75,4,173.356,87.839,245.236,15.183
JY51-2,3105.875,4,171.859,87.918,247.503,15.334
JY51-2,3106,4,175.51,88.022,249.679,16.21
JY51-2,3106.75,4,186.727,87.7,260.408,17.156
JY51-2,3106.875,4,188.457,87.796,259.774,17.114
JY51-2,3107,4,190.33,88.001,259.282,17.138
JY51-2,3107.625,4,191.686,89.99,258.479,16.012
JY51-2,3107.75,4,189.283,90.387,258.381,16.106
JY51-2,3107.875,4,188.522,90.733,258.264,16.294
JY51-2,3108.75,4,188.018,90.599,260.561,17.65
JY51-2,3108.875,4,189.291,90.112,261.824,17.994
JY51-2,3109,4,187.283,89.679,262.484,17.948
JY51-2,3109.75,4,178.96,88.9,256.354,16.803
JY51-2,3109.875,4,180.471,89.038,255.716,16.203
JY51-2,3110,4,179.885,89.251,255.325,15.646
JY51-2,3110.75,4,191.847,90.7,258.683,17.069
JY51-2,3110.875,4,191.334,90.663,258.805,16.888
JY51-2,3111,4,189.526,90.479,257.747,16.755
JY51-2,3111.75,4,170.925,87.538,253.283,15.614
JY51-2,3111.875,4,179.531,87.141,255.058,15.814
JY51-2,3112,4,185.418,86.788,256.05,16.133
JY51-2,3112.75,4,183.183,84.56,252.286,15.553
JY51-2,3112.875,4,181.664,84.454,251.849,15.181
JY51-2,3113,4,180.4,84.462,252.493,15.046
JY51-2,3114.75,4,207.024,86.456,253.426,15.137
JY51-2,3114.875,4,210.453,86.92,254.503,15.668
JY51-2,3115,4,213.125,87.299,255.602,16.205
JY51-2,3115.75,4,238.033,89.027,264.561,17.495
JY51-2,3115.875,4,241.981,89.286,266.56,17.762
JY51-2,3116,4,244.594,89.464,267.363,17.748
JY51-2,3116.625,5,223.049,89.409,249.022,16.012
JY51-2,3116.75,5,216.3,89.218,247.431,15.622
JY51-2,3116.875,5,212.292,88.934,246.204,15.316
JY51-2,3117.75,5,210.991,86.973,246.045,14.509
JY51-2,3117.875,5,212.119,87.043,247.447,14.751
JY51-2,3118,5,211.245,87.143,247.467,14.8
JY51-2,3118.75,5,201.062,86.065,240.596,13.046
JY51-2,3118.875,5,201.109,85.742,239.036,12.916
JY51-2,3119,5,200.958,85.385,237.898,13.127
JY51-2,3119.75,4,216.691,81.938,246.712,14.572
JY51-2,3119.875,4,216.053,81.805,245.754,14.861
JY51-2,3120,4,213.587,81.84,244.913,14.884
JY51-2,3120.75,5,203.315,80.841,237.562,12.928
JY51-2,3120.875,5,204.388,80.329,238.04,13.13
JY51-2,3121,5,206.197,79.91,240.751,13.837
JY51-2,3123.75,5,177.034,87.803,239.938,12.483
JY51-2,3123.875,5,179.197,87.828,240.999,12.668
JY51-2,3124,5,187.739,87.895,243.036,12.891
JY51-2,3134.875,5,332.175,97.994,262.229,15.977
JY51-2,3135,5,341.333,98.232,261.22,16.073
JY51-2,3135.125,5,336.199,98.39,258.747,15.556
JY51-2,3142.75,4,159.184,104.986,252.069,15.175
JY51-2,3142.875,4,155.465,104.954,254.036,14.436
JY51-2,3143,4,155.957,104.782,254.702,13.825
JY51-2,3143.75,5,193.836,101.402,268.561,18.442
JY51-2,3143.875,5,195.247,100.645,271.254,18.693
JY51-2,3144,5,196.91,99.903,273.09,18.967
JY51-2,3144.75,4,160.242,96.731,226.812,15.495
JY51-2,3144.875,4,137.797,96.323,216.495,13.76
JY51-2,3145,4,110.346,95.926,205.372,11.296
