Well Name,…Ó∂»,GR,AC,DEN,CNL,LLS
JY4,2466.5,138.217,71.16,2.752,21.088,19.973
JY4,2466.625,139.992,71.984,2.752,21.401,19.877
JY4,2466.75,140.654,72.257,2.757,21.587,19.99
JY4,2466.875,139.976,72.176,2.767,21.487,20.126
JY4,2467,139.991,72.023,2.773,21.125,20.163
JY4,2467.125,141.617,71.93,2.775,20.816,20.053
JY4,2467.25,143.664,71.921,2.775,20.973,19.803
JY4,2467.375,144.746,72.058,2.775,21.745,19.474
JY4,2467.5,144.93,72.38,2.773,22.787,19.147
JY4,2467.625,144.982,72.765,2.767,23.315,18.907
JY4,2467.75,144.89,73.088,2.76,22.939,18.808
JY4,2467.875,144.414,73.309,2.755,21.973,18.859
JY4,2468,143.417,73.386,2.754,21.046,19.019
JY4,2468.125,141.956,73.296,2.753,20.623,19.191
JY4,2468.25,140.21,73.115,2.751,20.998,19.282
JY4,2468.375,138.818,72.955,2.749,21.99,19.244
JY4,2468.5,138.579,72.904,2.748,22.905,19.117
JY4,2468.625,139.641,72.94,2.746,22.955,18.991
JY4,2468.75,140.749,72.983,2.74,22.269,18.964
JY4,2468.875,140.585,72.967,2.733,21.492,19.056
JY4,2469,138.973,72.875,2.729,21.13,19.213
JY4,2469.125,137.106,72.73,2.731,21.15,19.342
JY4,2469.25,135.673,72.597,2.739,21.327,19.381
JY4,2469.375,135.01,72.534,2.749,21.586,19.296
JY4,2469.5,135.673,72.549,2.756,22.126,19.085
JY4,2469.625,137.493,72.651,2.757,23.017,18.769
JY4,2469.75,139.223,72.903,2.755,23.969,18.391
JY4,2469.875,140.106,73.268,2.751,24.517,18.031
JY4,2470,140.61,73.561,2.748,24.201,17.771
JY4,2470.125,141.974,73.741,2.746,23.206,17.686
JY4,2470.25,143.99,73.797,2.751,22.233,17.776
JY4,2470.375,145.278,73.622,2.759,21.948,17.975
JY4,2470.5,145.023,73.317,2.765,22.223,18.166
JY4,2470.625,143.554,73.182,2.765,22.627,18.263
JY4,2470.75,142.051,73.244,2.759,22.848,18.246
JY4,2470.875,141.713,73.381,2.756,22.794,18.166
JY4,2471,141.986,73.536,2.757,22.522,18.07
JY4,2471.125,141.339,73.624,2.762,22.394,17.965
JY4,2471.25,140.327,73.569,2.767,22.688,17.846
JY4,2471.375,140.525,73.486,2.769,23.25,17.714
JY4,2471.5,141.994,73.522,2.766,23.458,17.607
JY4,2471.625,143.412,73.651,2.76,23.175,17.594
JY4,2471.75,144.195,73.762,2.755,22.792,17.771
JY4,2471.875,145.219,73.81,2.756,22.55,18.208
JY4,2472,146.348,73.693,2.766,22.291,18.875
JY4,2472.125,145.851,73.297,2.779,21.832,19.675
JY4,2472.25,142.778,72.637,2.787,21.344,20.405
JY4,2472.375,138.231,71.985,2.782,21.063,20.874
JY4,2472.5,135.11,71.888,2.77,20.925,21.014
JY4,2472.625,135.42,72.501,2.759,20.712,20.974
JY4,2472.75,138.259,73.154,2.752,20.349,20.958
JY4,2472.875,140.908,73.464,2.746,20.113,21.153
JY4,2473,141.683,73.425,2.741,20.158,21.653
JY4,2473.125,140.684,72.69,2.738,20.298,22.455
JY4,2473.25,139.442,71.27,2.741,20.209,23.378
JY4,2473.375,139.47,69.879,2.745,19.763,24.124
JY4,2473.5,141.048,68.975,2.746,19.07,24.426
JY4,2473.625,142.917,68.599,2.742,18.407,24.222
JY4,2473.75,144.196,68.704,2.74,18.148,23.675
JY4,2473.875,145.772,69.116,2.74,18.604,23.019
JY4,2474,148.416,69.673,2.741,19.535,22.429
JY4,2474.125,150.85,70.216,2.739,20.37,21.951
JY4,2474.25,151.098,70.622,2.735,20.697,21.524
JY4,2474.375,149.64,70.87,2.733,20.843,21.04
JY4,2474.5,148.605,71.089,2.734,21.23,20.462
JY4,2474.625,149.578,71.451,2.736,21.728,19.897
JY4,2474.75,151.214,71.98,2.732,21.927,19.482
JY4,2474.875,151.244,72.469,2.725,21.686,19.27
JY4,2475,149.197,72.787,2.72,21.292,19.199
JY4,2475.125,146.519,72.981,2.72,20.939,19.175
JY4,2475.25,144.897,73.087,2.724,20.554,19.143
JY4,2475.375,144.563,73.086,2.725,20.084,19.094
JY4,2475.5,145.169,73.034,2.723,19.665,19.046
JY4,2475.625,147.01,73,2.72,19.566,19.02
JY4,2475.75,149.421,72.977,2.718,19.772,19.023
JY4,2475.875,150.582,72.978,2.716,19.922,19.05
JY4,2476,149.145,73.036,2.709,19.801,19.078
JY4,2476.125,146.519,73.128,2.699,19.765,19.055
JY4,2476.25,145.016,73.357,2.69,20.319,18.931
JY4,2476.375,145.17,73.808,2.688,21.441,18.697
JY4,2476.5,145.673,74.228,2.696,22.516,18.395
JY4,2476.625,145.46,74.455,2.711,22.93,18.069
JY4,2476.75,144.904,74.566,2.725,22.733,17.782
JY4,2476.875,144.547,74.408,2.732,22.24,17.606
JY4,2477,144.102,73.98,2.732,21.419,17.622
JY4,2477.125,143.094,73.585,2.731,20.181,17.863
JY4,2477.25,141.839,73.297,2.73,19.126,18.296
JY4,2477.375,141.331,72.967,2.729,18.954,18.856
JY4,2477.5,141.545,72.58,2.728,19.508,19.454
JY4,2477.625,141.599,72.193,2.726,19.981,20.007
JY4,2477.75,141.845,71.793,2.721,19.823,20.412
JY4,2477.875,143.121,71.365,2.718,19.409,20.609
JY4,2478,145.217,71.079,2.718,19.322,20.623
JY4,2478.125,147.289,71.095,2.722,19.642,20.563
JY4,2478.25,149.055,71.286,2.726,20.126,20.515
JY4,2478.375,150.637,71.459,2.733,20.471,20.495
JY4,2478.5,151.28,71.606,2.739,20.581,20.48
JY4,2478.625,150.178,71.757,2.744,20.58,20.446
JY4,2478.75,147.746,71.917,2.745,20.609,20.359
JY4,2478.875,144.644,72.154,2.742,20.608,20.21
JY4,2479,140.94,72.441,2.739,20.435,20.042
JY4,2479.125,137.248,72.644,2.741,20.206,19.928
JY4,2479.25,134.821,72.712,2.754,20.194,19.894
JY4,2479.375,134.625,72.604,2.77,20.448,19.907
JY4,2479.5,136.977,72.29,2.782,20.662,19.896
JY4,2479.625,141.593,72.004,2.786,20.601,19.802
JY4,2479.75,147.323,72.005,2.788,20.445,19.597
JY4,2479.875,151.177,72.242,2.791,20.585,19.308
JY4,2480,151.335,72.598,2.793,21.057,19
JY4,2480.125,149.014,73.016,2.792,21.508,18.729
JY4,2480.25,147.368,73.353,2.786,21.68,18.511
JY4,2480.375,148.196,73.551,2.78,21.684,18.336
JY4,2480.5,150.453,73.697,2.781,21.465,18.221
JY4,2480.625,151.32,73.812,2.789,20.878,18.197
JY4,2480.75,149.127,73.882,2.8,20.202,18.286
JY4,2480.875,145.127,73.924,2.809,19.882,18.488
JY4,2481,142.496,73.907,2.813,19.923,18.751
JY4,2481.125,142.925,73.778,2.806,20.001,19.003
JY4,2481.25,146.07,73.495,2.79,20.106,19.133
JY4,2481.375,151.289,73.057,2.768,20.481,19.035
JY4,2481.5,157.424,72.629,2.748,20.965,18.642
JY4,2481.625,161.547,72.357,2.741,21.213,18.06
JY4,2481.75,161.07,72.339,2.749,21.352,17.529
JY4,2481.875,155.962,72.533,2.764,21.724,17.316
JY4,2482,149.833,72.696,2.774,22.399,17.564
JY4,2482.125,145.996,72.647,2.767,22.993,18.23
JY4,2482.25,144.823,72.287,2.743,23.418,19.054
JY4,2482.375,144.25,71.733,2.709,24.078,19.628
JY4,2482.5,142.628,71.567,2.681,24.949,19.661
JY4,2482.625,139.369,72.137,2.672,25.125,19.184
JY4,2482.75,133.497,73.511,2.686,23.565,18.658
JY4,2482.875,123.389,75.485,2.714,20.319,18.826
JY4,2483,109.991,77.008,2.741,16.68,20.679
JY4,2483.125,98.15,76.389,2.756,13.612,24.854
JY4,2483.25,94.191,73.196,2.758,11.593,31.236
JY4,2483.375,100.745,68.149,2.749,10.652,37.846
JY4,2483.5,113.806,62.82,2.733,10.816,41.848
JY4,2483.625,124.786,59.173,2.715,12.065,41.314
JY4,2483.75,128.045,58.537,2.7,13.829,37.751
JY4,2483.875,124.625,60.328,2.695,14.94,34.288
JY4,2484,119.642,62.564,2.698,14.828,33.292
JY4,2484.125,116.916,63.612,2.697,14.266,34.379
JY4,2484.25,116.554,63.149,2.678,14.021,35.773
JY4,2484.375,115.644,62.266,2.644,14.392,36.284
JY4,2484.5,111.959,63.256,2.617,15.14,36.395
JY4,2484.625,106.971,66.729,2.617,15.56,37.232
JY4,2484.75,105.626,70.883,2.645,15.416,38.862
JY4,2484.875,110.037,73.36,2.686,15.163,40.292
JY4,2485,116.71,73.5,2.719,15.272,40.545
JY4,2485.125,120.384,71.929,2.732,15.742,39.48
JY4,2485.25,120.096,69.54,2.727,16.225,37.575
JY4,2485.375,119.2,67.237,2.717,16.48,35.769
JY4,2485.5,120.057,66.058,2.713,16.68,34.895
JY4,2485.625,121.903,65.986,2.716,17.048,34.854
JY4,2485.75,122.87,65.776,2.72,17.63,34.634
JY4,2485.875,122.836,65.064,2.718,18.101,33.692
JY4,2486,122.804,64.867,2.711,18.041,32.452
JY4,2486.125,122.915,65.445,2.704,17.531,31.653
JY4,2486.25,122.728,65.987,2.694,17.054,31.482
JY4,2486.375,122.4,66.139,2.684,17.005,31.768
JY4,2486.5,122.465,66.131,2.679,17.2,32.38
JY4,2486.625,122.65,66.031,2.685,17.202,33.311
JY4,2486.75,121.836,65.749,2.701,16.781,34.624
JY4,2486.875,119.994,65.262,2.718,16.055,36.265
JY4,2487,117.695,64.612,2.73,15.19,38.204
JY4,2487.125,114.613,64.006,2.737,14.341,40.761
JY4,2487.25,110.546,63.632,2.74,13.852,44.064
JY4,2487.375,107.148,63.2,2.74,14.144,47.244
JY4,2487.5,108.025,62.379,2.74,15.246,48.111
JY4,2487.625,113.636,61.544,2.745,16.7,45.404
JY4,2487.75,120.917,61.442,2.755,18.066,39.761
JY4,2487.875,127.09,62.362,2.763,19.298,33.371
JY4,2488,131.786,64.141,2.766,20.301,28.07
JY4,2488.125,135.287,66.499,2.77,20.699,24.644
JY4,2488.25,137.076,68.903,2.775,20.443,22.905
JY4,2488.375,137.337,70.426,2.778,20.083,22.199
JY4,2488.5,137.301,70.804,2.773,20.09,21.851
JY4,2488.625,137.238,70.7,2.766,20.338,21.446
JY4,2488.75,136.835,70.77,2.758,20.675,20.906
JY4,2488.875,137.396,71.123,2.753,21.044,20.29
JY4,2489,140.219,71.627,2.75,21.389,19.637
JY4,2489.125,144.193,72.125,2.75,21.806,18.954
JY4,2489.25,146.404,72.52,2.753,22.185,18.275
JY4,2489.375,145.31,72.834,2.754,22.119,17.739
JY4,2489.5,140.723,73.099,2.753,21.242,17.649
JY4,2489.625,133.656,73.256,2.752,19.87,18.347
JY4,2489.75,127.127,73.021,2.75,18.421,19.957
JY4,2489.875,125.759,72.232,2.752,17.284,22.414
JY4,2490,130.313,71.079,2.759,16.762,25.108
JY4,2490.125,137.428,69.748,2.769,16.987,26.988
JY4,2490.25,143.321,68.446,2.775,17.833,26.957
JY4,2490.375,146.25,67.938,2.774,18.755,25.284
JY4,2490.5,144.742,68.678,2.768,19.161,23.309
JY4,2490.625,137.474,69.974,2.758,18.855,22.581
JY4,2490.75,127.263,70.808,2.746,17.887,23.559
JY4,2490.875,119.725,70.579,2.735,16.61,25.755
JY4,2491,118.081,69.199,2.726,15.717,28.26
JY4,2491.125,119.908,67.526,2.72,15.691,30.227
JY4,2491.25,119.73,66.497,2.717,16.367,31.198
JY4,2491.375,114.656,66.26,2.717,16.764,31.935
JY4,2491.5,107.238,66.764,2.721,16.339,33.814
JY4,2491.625,103.882,67.469,2.726,15.622,36.995
JY4,2491.75,107.083,67.259,2.729,15.353,39.486
JY4,2491.875,112.91,66.37,2.726,15.707,39.481
JY4,2492,116.058,66.248,2.719,16.505,36.954
JY4,2492.125,117.215,66.913,2.712,17.457,33.238
JY4,2492.25,119.709,67.303,2.709,18.2,29.426
JY4,2492.375,122.234,67.905,2.71,18.532,26.463
JY4,2492.5,119.634,69.543,2.711,18.341,25.201
JY4,2492.625,109.203,70.836,2.708,17.271,26.367
JY4,2492.75,95.112,70.839,2.701,15.299,31.707
JY4,2492.875,83.204,70.546,2.691,12.928,43.98
JY4,2493,76.555,69.551,2.684,10.776,64.485
JY4,2493.125,74.638,66.49,2.682,9.38,88.657
JY4,2493.25,75.637,62.621,2.687,8.916,109.168
JY4,2493.375,77.992,60.079,2.694,9.183,119.377
JY4,2493.5,80.771,59.025,2.697,9.702,118.755
JY4,2493.625,83.949,58.784,2.693,10.162,110.546
JY4,2493.75,88.722,59.189,2.69,10.777,98.429
JY4,2493.875,96.019,59.749,2.697,12.044,85.034
JY4,2494,105.356,60.049,2.711,14.311,71.217
JY4,2494.125,114.555,60.608,2.723,17.35,57.838
JY4,2494.25,120.782,62.012,2.723,20.108,46.461
JY4,2494.375,121.618,64.143,2.717,21.047,38.542
JY4,2494.5,116.743,66.702,2.709,19.909,34.593
JY4,2494.625,107.636,68.989,2.704,17.518,34.851
JY4,2494.75,96.389,70.263,2.698,14.434,41.099
JY4,2494.875,85.536,70.102,2.688,11.443,57.568
JY4,2495,77.477,68.097,2.677,9.343,93.197
JY4,2495.125,74.301,64.829,2.674,8.471,153.256
JY4,2495.25,75.921,61.662,2.686,8.683,212.119
JY4,2495.375,80.747,58.975,2.707,9.656,229.076
JY4,2495.5,85.62,57.236,2.725,10.988,188.816
JY4,2495.625,87.419,57.779,2.733,12.41,123.254
JY4,2495.75,84.766,59.965,2.732,13.466,74.421
JY4,2495.875,78.923,61.935,2.729,13.473,55.597
JY4,2496,72.172,63.602,2.724,12.5,58.179
JY4,2496.125,66.308,65.394,2.712,11.425,74.079
JY4,2496.25,62.899,66.227,2.685,10.74,93.997
JY4,2496.375,62.564,65.729,2.644,10.222,107.465
JY4,2496.5,64.238,65.464,2.594,9.636,108.787
JY4,2496.625,65.72,65.99,2.544,9.191,103.492
JY4,2496.75,66.024,66.957,2.509,8.704,101.808
JY4,2496.875,66.612,69.268,2.504,7.489,115.441
JY4,2497,69.236,72.686,2.531,5.742,156.129
JY4,2497.125,73.826,74.864,2.576,4.274,234.551
JY4,2497.25,78.074,74.976,2.615,3.493,341.215
JY4,2497.375,79.918,73.544,2.633,3.31,439.562
JY4,2497.5,79.109,70.927,2.637,3.459,489.751
JY4,2497.625,77.212,68.271,2.641,3.655,487.696
JY4,2497.75,75.767,67.103,2.645,3.775,464.346
JY4,2497.875,75.332,67.213,2.648,3.788,454.717
JY4,2498,75.51,67.582,2.646,3.7,467.144
JY4,2498.125,75.7,67.885,2.639,3.591,487.866
JY4,2498.25,75.629,68.395,2.632,3.59,497.053
JY4,2498.375,75.752,69.479,2.632,3.763,488.058
JY4,2498.5,76.801,71.196,2.64,4.07,466.104
JY4,2498.625,79.442,73.289,2.652,4.37,435.554
JY4,2498.75,83.416,75.264,2.661,4.56,394.903
JY4,2498.875,87.31,76.449,2.666,4.717,344.005
JY4,2499,88.671,76.505,2.668,4.985,293.118
JY4,2499.125,86.288,75.772,2.668,5.288,255.138
JY4,2499.25,81.853,74.439,2.667,5.422,239.659
JY4,2499.375,78.547,72.584,2.668,5.378,248.24
JY4,2499.5,77.531,70.642,2.673,5.287,271.987
JY4,2499.625,77.67,68.607,2.679,5.244,291.419
JY4,2499.75,77.662,66.406,2.683,5.246,291.983
JY4,2499.875,77.315,64.765,2.685,5.286,276.044
JY4,2500,76.5,64.279,2.686,5.35,257.851
JY4,2500.125,75.586,65.058,2.685,5.402,245.802
JY4,2500.25,75.899,66.958,2.68,5.452,238.573
JY4,2500.375,78.192,69.375,2.668,5.527,232.704
JY4,2500.5,81.359,71.495,2.656,5.489,226.631
JY4,2500.625,83.276,72.803,2.649,5.117,221.863
JY4,2500.75,83.162,72.954,2.65,4.504,226.922
JY4,2500.875,82.322,72.306,2.653,3.97,252.78
JY4,2501,82.275,71.726,2.655,3.725,301.159
JY4,2501.125,83.157,71.08,2.658,3.729,350.521
JY4,2501.25,84.115,69.602,2.663,3.946,375.665
JY4,2501.375,85.617,67.52,2.668,4.538,364.291
JY4,2501.5,90.369,65.302,2.667,5.728,320.896
JY4,2501.625,101.282,62.747,2.661,7.553,251.605
JY4,2501.75,118.675,60.624,2.654,9.837,167.973
JY4,2501.875,138.18,61.527,2.655,12.486,92.953
JY4,2502,154.12,66.009,2.666,15.324,46.046
JY4,2502.125,163.553,71.21,2.688,17.497,26.438
JY4,2502.25,167.04,75.027,2.708,18.255,20.611
JY4,2502.375,166.41,77.857,2.717,17.931,19.958
JY4,2502.5,163.491,78.757,2.716,16.861,21.972
JY4,2502.625,158.566,76.239,2.709,15.138,25.897
JY4,2502.75,149.092,72.247,2.7,13.244,32.233
JY4,2502.875,134.134,69.166,2.69,11.563,42.481
JY4,2503,116.831,66.456,2.681,10.08,58.876
JY4,2503.125,103.292,63.357,2.675,8.783,86.28
JY4,2503.25,96.154,60.639,2.67,7.824,125.642
JY4,2503.375,93.898,58.981,2.666,7.361,168.35
JY4,2503.5,93.115,58.172,2.662,7.312,198.08
JY4,2503.625,91.213,57.964,2.659,7.372,208.095
JY4,2503.75,87.516,58.322,2.664,7.176,207.801
JY4,2503.875,83.103,58.952,2.674,6.705,217.169
JY4,2504,79.431,59.276,2.689,6.214,248.864
JY4,2504.125,78.44,59.168,2.702,5.933,298.996
JY4,2504.25,82.425,58.973,2.709,6.008,335.587
JY4,2504.375,92.393,58.908,2.712,6.573,321.824
JY4,2504.5,105.663,59.251,2.711,7.711,248.301
JY4,2504.625,115.836,60.643,2.71,9.273,155.119
JY4,2504.75,117.865,62.85,2.705,10.589,87.089
JY4,2504.875,112.248,64.602,2.7,10.932,58.343
JY4,2505,105.744,65.186,2.701,10.459,54.015
JY4,2505.125,105.643,64.68,2.712,9.901,59.051
JY4,2505.25,113.558,63.257,2.727,9.79,64.95
JY4,2505.375,125.067,61.74,2.742,10.359,66.185
JY4,2505.5,135.777,61.076,2.754,11.672,60.932
JY4,2505.625,145.023,61.433,2.763,13.411,51.836
JY4,2505.75,153.34,62.787,2.768,15.095,42.305
JY4,2505.875,159.739,65.103,2.769,16.528,34.174
JY4,2506,163.557,67.793,2.77,18.004,27.929
JY4,2506.125,165.977,70.326,2.77,19.486,23.481
JY4,2506.25,168.429,72.829,2.767,20.508,20.638
JY4,2506.375,170.631,75.162,2.763,21.041,19.073
JY4,2506.5,171.325,76.468,2.759,21.324,18.516
JY4,2506.625,169.716,76.518,2.759,21.344,18.627
JY4,2506.75,166.39,76.041,2.76,21.001,19.022
JY4,2506.875,162.655,75.578,2.759,20.477,19.504
JY4,2507,159.889,75.158,2.755,20.087,20.021
JY4,2507.125,158.425,74.747,2.752,19.875,20.541
JY4,2507.25,158.277,74.39,2.751,19.686,21.002
JY4,2507.375,160.142,74.121,2.752,19.443,21.345
JY4,2507.5,164.126,73.871,2.754,19.269,21.556
JY4,2507.625,168.556,73.717,2.753,19.231,21.637
JY4,2507.75,171.675,73.892,2.751,19.142,21.611
JY4,2507.875,172.453,74.112,2.749,18.668,21.53
JY4,2508,169.778,73.8,2.746,17.51,21.604
JY4,2508.125,162.059,73.235,2.74,15.437,22.225
JY4,2508.25,147.563,73.126,2.729,12.7,24.07
JY4,2508.375,128.036,73.467,2.715,10.29,28.556
JY4,2508.5,110.287,73.875,2.699,8.83,37.026
JY4,2508.625,103.935,73.899,2.685,8.396,48.601
JY4,2508.75,114.506,73.035,2.68,8.83,57.837
JY4,2508.875,136.396,72.035,2.69,9.96,59.346
JY4,2509,154.109,72.474,2.708,11.138,52.515
JY4,2509.125,153.896,74.801,2.72,10.968,43.372
JY4,2509.25,133.796,78.212,2.714,9.109,38.756
JY4,2509.375,104.397,81.204,2.692,6.782,48.252
JY4,2509.5,79.889,82.249,2.665,4.907,98.644
