Well Name,…Ó∂»,GR,AC,DEN,CNL,LLS
JY4,2509.625,66.87,81.612,2.639,3.71,237.895
JY4,2509.75,62.517,80.846,2.618,3.147,486.186
JY4,2509.875,60.98,81.203,2.601,3.072,771.286
JY4,2510,59.688,83.165,2.587,3.31,978.713
JY4,2510.125,58.944,86.321,2.573,3.748,1045.965
JY4,2510.25,58.983,89.287,2.56,4.377,1006.587
JY4,2510.375,59.124,90.51,2.55,5.128,922.814
JY4,2510.5,58.763,89.46,2.548,5.82,831.363
JY4,2510.625,58.16,87.115,2.551,6.366,744.205
JY4,2510.75,57.959,84.508,2.557,6.825,666.435
JY4,2510.875,58.393,82.043,2.561,7.267,602.044
JY4,2511,59.358,80.584,2.563,7.643,554.175
JY4,2511.125,60.521,80.808,2.565,7.817,526.48
JY4,2511.25,61.626,82.051,2.569,7.592,520.505
JY4,2511.375,62.113,83.149,2.575,6.881,539.945
JY4,2511.5,61.325,83.785,2.586,5.912,593.316
JY4,2511.625,60.16,84.429,2.602,5.11,684.413
JY4,2511.75,61.767,84.883,2.624,4.876,781.46
JY4,2511.875,70.91,83.898,2.652,5.368,792.695
JY4,2512,90.178,80.695,2.683,6.706,657.642
JY4,2512.125,117.46,76.302,2.712,9.075,418.106
JY4,2512.25,145.054,72.436,2.734,12.593,198.085
JY4,2512.375,165.559,70.02,2.747,16.793,74.468
JY4,2512.5,175.397,69.656,2.757,20.246,32.596
JY4,2512.625,177.605,71.559,2.768,21.912,22.46
JY4,2512.75,176.844,74.182,2.778,22.463,19.287
JY4,2512.875,175.904,75.642,2.783,22.39,18.466
JY4,2513,175.183,75.872,2.778,21.746,18.498
JY4,2513.125,174.025,75.694,2.769,21.025,18.73
JY4,2513.25,172.191,75.545,2.764,20.747,18.96
JY4,2513.375,169.709,75.623,2.765,20.831,19.187
JY4,2513.5,166.959,75.835,2.769,20.798,19.457
JY4,2513.625,164.977,75.945,2.774,20.389,19.791
JY4,2513.75,164.478,75.834,2.782,19.876,20.145
JY4,2513.875,165.115,75.373,2.794,19.453,20.393
JY4,2514,165.405,74.594,2.803,19.083,20.437
JY4,2514.125,164.404,73.851,2.805,18.769,20.323
JY4,2514.25,162.151,73.47,2.797,18.576,20.291
JY4,2514.375,159.813,73.51,2.782,18.492,20.589
JY4,2514.5,158.886,73.65,2.766,18.397,21.328
JY4,2514.625,159.402,73.501,2.752,18.227,22.413
JY4,2514.75,160.311,73.13,2.745,18.043,23.541
JY4,2514.875,160.737,72.778,2.74,17.991,24.301
JY4,2515,160.316,72.528,2.737,18.139,24.46
JY4,2515.125,159.51,72.633,2.735,18.331,24.158
JY4,2515.25,159.243,73.204,2.739,18.361,23.756
JY4,2515.375,160.555,73.777,2.75,18.294,23.524
JY4,2515.5,163.435,73.942,2.761,18.347,23.501
JY4,2515.625,166.23,73.911,2.766,18.554,23.592
JY4,2515.75,167.244,73.983,2.762,18.657,23.668
JY4,2515.875,166.123,74.106,2.753,18.518,23.648
JY4,2516,164.17,74.265,2.746,18.441,23.528
JY4,2516.125,163.048,74.599,2.745,18.716,23.333
JY4,2516.25,163.224,75.03,2.75,19.092,23.032
JY4,2516.375,163.635,75.41,2.756,19.082,22.566
JY4,2516.5,163.491,75.78,2.759,18.721,21.944
JY4,2516.625,163.76,76.184,2.759,18.589,21.24
JY4,2516.75,165.339,76.566,2.76,18.957,20.537
JY4,2516.875,167.47,76.918,2.765,19.446,19.91
JY4,2517,168.137,77.309,2.772,19.612,19.442
JY4,2517.125,166.829,77.724,2.775,19.459,19.175
JY4,2517.25,165.277,78.037,2.768,19.345,19.085
JY4,2517.375,165.265,78.138,2.754,19.489,19.113
JY4,2517.5,166.505,77.969,2.739,19.771,19.201
JY4,2517.625,167.898,77.611,2.73,19.989,19.273
JY4,2517.75,169.133,77.286,2.727,20.064,19.121
JY4,2517.875,170.88,77.172,2.731,20.014,18.551
JY4,2518,173.577,77.305,2.738,19.838,17.597
JY4,2518.125,176.757,77.576,2.744,19.567,16.607
JY4,2518.25,179.563,77.81,2.747,19.288,15.945
JY4,2518.375,180.812,77.994,2.748,19.077,15.806
JY4,2518.5,179.47,78.199,2.747,18.917,16.105
JY4,2518.625,176.259,78.391,2.747,18.722,16.607
JY4,2518.75,173.833,78.495,2.746,18.446,17.052
JY4,2518.875,173.68,78.358,2.745,18.217,17.345
JY4,2519,174.486,77.816,2.747,18.29,17.59
JY4,2519.125,173.623,76.977,2.752,18.656,17.966
JY4,2519.25,170.757,76.201,2.759,18.85,18.475
JY4,2519.375,167.566,75.77,2.76,18.591,18.948
JY4,2519.5,165.181,75.739,2.755,18.378,19.202
JY4,2519.625,163.786,76.002,2.748,18.867,19.234
JY4,2519.75,163.928,76.33,2.746,20.052,19.179
JY4,2519.875,166.223,76.523,2.747,21.009,19.131
JY4,2520,169.888,76.629,2.748,20.893,19.064
JY4,2520.125,172.938,76.828,2.748,19.916,18.906
JY4,2520.25,174.363,77.159,2.749,18.932,18.675
JY4,2520.375,174.576,77.568,2.748,18.385,18.39
JY4,2520.5,173.756,77.907,2.747,18.285,17.658
JY4,2520.625,171.722,77.899,2.746,18.421,15.94
JY4,2520.75,169.485,77.478,2.745,18.742,13.232
JY4,2520.875,169.277,76.927,2.741,19.257,10.463
JY4,2521,171.217,76.554,2.737,19.699,8.702
JY4,2521.125,172.916,76.461,2.732,19.753,8.618
JY4,2521.25,172.666,76.586,2.726,19.512,10.444
JY4,2521.375,171.684,76.785,2.725,19.379,13.625
JY4,2521.5,172.17,76.943,2.733,19.651,16.504
JY4,2521.625,173.641,77.069,2.748,20.12,17.277
JY4,2521.75,173.163,77.26,2.765,20.338,15.784
JY4,2521.875,168.31,77.533,2.779,19.981,13.558
JY4,2522,161.315,77.526,2.787,19.303,12.132
JY4,2522.125,157.044,76.857,2.79,19.055,12.033
JY4,2522.25,158.896,75.904,2.787,19.718,13.174
JY4,2522.375,165.204,75.341,2.78,21.017,14.97
JY4,2522.5,172.255,75.273,2.766,21.999,16.57
JY4,2522.625,177.333,75.755,2.755,21.911,17.315
JY4,2522.75,179.525,76.838,2.75,21.009,17.232
JY4,2522.875,178.966,77.825,2.752,19.992,16.66
JY4,2523,176.811,78.015,2.756,19.383,15.844
JY4,2523.125,174.71,77.699,2.755,19.334,14.999
JY4,2523.25,174.232,77.518,2.751,19.68,14.445
JY4,2523.375,175.675,77.645,2.746,20.046,14.432
JY4,2523.5,177.546,77.957,2.741,20.267,15.006
JY4,2523.625,177.875,78.362,2.733,20.459,15.992
JY4,2523.75,177.045,78.718,2.722,20.723,16.959
JY4,2523.875,176.762,78.896,2.715,20.934,17.531
JY4,2524,177.43,78.969,2.717,20.852,17.669
JY4,2524.125,177.546,79.068,2.726,20.507,17.627
JY4,2524.25,176.06,79.168,2.736,20.25,17.629
JY4,2524.375,173.723,79.147,2.742,20.139,17.708
JY4,2524.5,171.476,78.907,2.746,19.92,17.782
JY4,2524.625,170.064,78.504,2.745,19.574,17.737
JY4,2524.75,169.94,78.115,2.738,19.421,17.545
JY4,2524.875,170.776,77.828,2.731,19.687,17.291
JY4,2525,171.442,77.584,2.729,20.157,17.11
JY4,2525.125,171.335,77.339,2.736,20.49,17.088
JY4,2525.25,171.082,77.109,2.747,20.694,17.228
JY4,2525.375,171.532,76.933,2.756,20.779,17.458
JY4,2525.5,172.235,76.939,2.763,20.596,17.616
JY4,2525.625,172.127,77.231,2.77,20.284,17.482
JY4,2525.75,170.848,77.705,2.775,20.147,16.919
JY4,2525.875,168.705,78.175,2.773,20.203,16.087
JY4,2526,166.136,78.583,2.766,20.234,15.332
JY4,2526.125,164.525,78.901,2.757,20.195,14.943
JY4,2526.25,165.275,79.08,2.75,20.305,15.018
JY4,2526.375,168.163,79.187,2.744,20.583,15.513
JY4,2526.5,171.018,79.252,2.741,20.665,16.195
JY4,2526.625,172.28,79.089,2.741,20.45,16.76
JY4,2526.75,172.277,78.65,2.745,20.289,17.014
JY4,2526.875,171.638,78.159,2.75,20.437,17.066
JY4,2527,170.251,77.717,2.757,20.763,17.111
JY4,2527.125,167.969,77.363,2.762,20.922,17.201
JY4,2527.25,165.329,77.271,2.766,20.832,17.261
JY4,2527.375,163.728,77.414,2.768,20.743,17.209
JY4,2527.5,164.158,77.546,2.769,20.746,17.06
JY4,2527.625,165.405,77.581,2.77,20.746,16.9
JY4,2527.75,165.357,77.601,2.774,20.604,16.82
JY4,2527.875,164.113,77.658,2.774,20.274,16.874
JY4,2528,164.053,77.751,2.77,19.868,17.043
JY4,2528.125,166.798,77.85,2.76,19.429,17.216
JY4,2528.25,170.725,77.881,2.749,19.197,17.27
JY4,2528.375,173.407,77.785,2.742,19.322,17.181
JY4,2528.5,173.565,77.595,2.74,19.7,17.036
JY4,2528.625,171.615,77.357,2.741,19.931,16.939
JY4,2528.75,168.604,77.183,2.743,19.709,16.955
JY4,2528.875,165.685,77.155,2.747,19.306,17.088
JY4,2529,163.294,77.004,2.749,19.245,17.27
JY4,2529.125,161.408,76.595,2.75,19.549,17.406
JY4,2529.25,161.164,76.299,2.749,19.672,17.442
JY4,2529.375,163.503,76.306,2.75,19.258,17.384
JY4,2529.5,167.035,76.497,2.753,18.814,17.27
JY4,2529.625,168.615,76.931,2.755,18.828,17.162
JY4,2529.75,167.029,77.522,2.755,19.106,17.114
JY4,2529.875,164.137,77.905,2.752,19.386,17.16
JY4,2530,162.178,78.003,2.748,19.749,17.286
JY4,2530.125,161.795,77.95,2.742,20.16,17.448
JY4,2530.25,162.802,77.761,2.737,20.167,17.603
JY4,2530.375,165.173,77.452,2.735,19.626,17.737
JY4,2530.5,168.892,77.161,2.733,19.075,17.848
JY4,2530.625,172.39,77.002,2.732,19.001,17.915
JY4,2530.75,173.406,77.026,2.731,19.328,17.921
JY4,2530.875,171.285,77.288,2.735,19.716,17.865
JY4,2531,168.319,77.776,2.745,19.802,17.759
JY4,2531.125,167.25,78.333,2.756,19.421,17.616
JY4,2531.25,168.814,78.793,2.764,18.769,17.463
JY4,2531.375,171.277,79.083,2.767,18.247,17.347
JY4,2531.5,172.86,79.203,2.763,18.134,17.299
JY4,2531.625,172.996,79.206,2.754,18.427,17.32
JY4,2531.75,172.616,79.12,2.75,18.853,17.374
JY4,2531.875,172.73,78.942,2.755,19.171,17.409
JY4,2532,172.397,78.777,2.766,19.427,17.38
JY4,2532.125,170.683,78.759,2.776,19.801,17.282
JY4,2532.25,169.034,78.869,2.776,20.102,17.143
JY4,2532.375,169.212,79.034,2.768,19.939,17.015
JY4,2532.5,170.549,79.165,2.758,19.451,16.93
JY4,2532.625,171.078,79.195,2.751,19.239,16.89
JY4,2532.75,170.745,79.181,2.749,19.694,16.87
JY4,2532.875,171.225,79.19,2.746,20.559,16.845
JY4,2533,172.63,79.237,2.745,21.272,16.804
JY4,2533.125,173.252,79.395,2.748,21.457,16.768
JY4,2533.25,172.552,79.642,2.756,21.274,16.778
JY4,2533.375,171.252,79.801,2.764,20.925,16.874
JY4,2533.5,170.036,79.79,2.768,20.425,17.05
JY4,2533.625,169.82,79.699,2.767,19.792,17.24
JY4,2533.75,171.371,79.62,2.768,19.187,17.319
JY4,2533.875,173.862,79.534,2.771,18.902,17.204
JY4,2534,175.019,79.412,2.771,19.024,16.932
JY4,2534.125,173.905,79.352,2.765,19.43,16.662
JY4,2534.25,172.13,79.421,2.758,19.899,16.542
JY4,2534.375,171.301,79.497,2.755,20.123,16.656
JY4,2534.5,170.623,79.467,2.758,19.94,16.969
JY4,2534.625,168.903,79.319,2.763,19.594,17.355
JY4,2534.75,166.128,79.025,2.764,19.428,17.647
JY4,2534.875,163.388,78.676,2.762,19.579,17.744
JY4,2535,162.463,78.489,2.758,19.907,17.597
JY4,2535.125,164.623,78.567,2.754,20.322,17.139
JY4,2535.25,168.378,78.867,2.75,20.886,16.424
JY4,2535.375,170.405,79.306,2.747,21.637,15.689
JY4,2535.5,169.31,79.789,2.747,22.189,15.248
JY4,2535.625,167.349,80.328,2.754,22.029,15.271
JY4,2535.75,167.695,80.971,2.766,21.296,15.77
JY4,2535.875,170.687,81.558,2.775,20.686,16.559
JY4,2536,174.591,81.833,2.775,20.724,17.326
JY4,2536.125,178.034,81.764,2.769,21.171,17.762
JY4,2536.25,180.091,81.423,2.76,21.301,17.828
JY4,2536.375,179.969,80.9,2.753,20.864,17.686
JY4,2536.5,178.005,80.527,2.746,20.245,17.459
JY4,2536.625,176.088,80.528,2.74,19.95,17.167
JY4,2536.75,175.715,80.707,2.731,19.989,16.812
JY4,2536.875,175.975,80.871,2.719,20.083,16.494
JY4,2537,175.316,80.916,2.71,20.096,16.389
JY4,2537.125,173.912,80.894,2.708,20.122,16.644
JY4,2537.25,172.701,81.139,2.712,20.126,17.047
JY4,2537.375,172.166,81.551,2.72,19.935,16.976
JY4,2537.5,172.691,81.66,2.726,19.702,15.858
JY4,2537.625,174.074,81.535,2.729,19.761,13.994
JY4,2537.75,175.292,81.354,2.729,20.263,12.242
JY4,2537.875,174.971,80.966,2.725,21.036,11.41
JY4,2538,173.321,80.567,2.72,21.564,11.662
JY4,2538.125,171.873,80.521,2.714,21.506,12.567
JY4,2538.25,172.369,80.737,2.711,20.941,13.151
JY4,2538.375,174.899,80.932,2.71,20.377,12.685
JY4,2538.5,177.831,81.023,2.711,20.174,11.375
JY4,2538.625,179.094,81.076,2.715,20.276,10.229
JY4,2538.75,178.125,81.184,2.722,20.534,9.925
JY4,2538.875,176.12,81.381,2.731,20.708,10.351
JY4,2539,175.12,81.574,2.738,20.417,10.84
JY4,2539.125,176.364,81.613,2.742,19.641,10.842
JY4,2539.25,178.709,81.46,2.742,18.972,10.261
JY4,2539.375,179.478,81.203,2.742,19.056,9.506
JY4,2539.5,177.967,80.937,2.741,19.563,9.149
JY4,2539.625,177.229,80.764,2.735,19.749,9.65
JY4,2539.75,179.675,80.763,2.723,19.385,10.95
JY4,2539.875,183.578,80.909,2.709,18.927,12.631
JY4,2540,184.752,81.124,2.7,18.719,14.267
JY4,2540.125,182.794,81.353,2.696,18.628,15.627
JY4,2540.25,181.495,81.541,2.693,18.434,16.544
JY4,2540.375,183.332,81.65,2.691,18.124,16.855
JY4,2540.5,185.888,81.719,2.689,17.762,16.732
JY4,2540.625,185.422,81.733,2.69,17.486,16.781
JY4,2540.75,182.315,81.546,2.69,17.544,17.512
JY4,2540.875,179.808,81.213,2.689,18.029,18.855
JY4,2541,179.763,80.89,2.688,18.633,20.251
JY4,2541.125,181.397,80.375,2.689,18.749,21.223
JY4,2541.25,183.44,79.55,2.687,18.392,21.786
JY4,2541.375,185.363,78.71,2.682,18.091,22.333
JY4,2541.5,187.506,78.034,2.673,18.099,23.04
JY4,2541.625,189.805,77.572,2.665,18.089,23.586
JY4,2541.75,190.13,77.538,2.659,17.739,23.378
JY4,2541.875,187.049,77.863,2.657,17.166,22.274
JY4,2542,182.523,78.054,2.656,16.671,20.701
JY4,2542.125,181.438,77.837,2.659,16.448,19.276
JY4,2542.25,185.351,77.376,2.667,16.536,18.348
JY4,2542.375,189.68,76.894,2.677,16.809,18.064
JY4,2542.5,189.649,76.596,2.682,17.093,18.393
JY4,2542.625,185.514,76.792,2.674,17.552,19.148
JY4,2542.75,181.687,77.628,2.653,18.487,20.076
JY4,2542.875,181.462,78.804,2.619,19.829,20.895
JY4,2543,183.877,79.891,2.58,20.753,21.105
JY4,2543.125,184.971,80.882,2.549,20.519,20.039
JY4,2543.25,182.361,82.564,2.536,19.58,17.867
JY4,2543.375,176.671,84.854,2.544,18.572,15.71
JY4,2543.5,170.124,85.822,2.573,17.364,14.978
JY4,2543.625,164.549,84.493,2.614,15.932,16.889
JY4,2543.75,161.205,81.692,2.654,14.721,22.634
JY4,2543.875,160.863,77.721,2.681,14.179,31.327
JY4,2544,163.221,73.193,2.693,14.176,39.694
JY4,2544.125,166.932,70.217,2.695,14.311,44.042
JY4,2544.25,170.202,69.863,2.692,14.338,44.115
JY4,2544.375,171.647,71.123,2.685,14.353,42.24
JY4,2544.5,171.018,72.595,2.678,14.49,40.443
JY4,2544.625,170.477,73.629,2.673,14.743,39.211
JY4,2544.75,172.973,74.306,2.669,14.993,38.165
JY4,2544.875,178.388,74.827,2.665,15.116,36.742
JY4,2545,183.039,75.321,2.661,15.065,34.634
JY4,2545.125,182.848,75.858,2.664,14.895,32.051
JY4,2545.25,177.448,76.286,2.672,14.688,29.785
JY4,2545.375,170.347,76.326,2.681,14.486,28.612
JY4,2545.5,165.774,75.743,2.687,14.208,28.948
JY4,2545.625,165.376,74.629,2.691,13.839,30.304
JY4,2545.75,168.601,73.472,2.696,13.621,31.53
JY4,2545.875,173.501,72.716,2.702,13.634,31.016
JY4,2546,178.206,72.53,2.703,13.66,27.824
JY4,2546.125,182.194,72.829,2.696,13.525,22.409
JY4,2546.25,185.13,73.208,2.689,13.341,16.753
JY4,2546.375,185.78,73.439,2.69,13.399,12.835
JY4,2546.5,182.902,73.557,2.7,13.723,11.695
JY4,2546.625,177.627,73.393,2.708,14.064,13.556
JY4,2546.75,172.832,73.043,2.707,14.253,17.718
JY4,2546.875,170.141,72.946,2.699,14.298,22.494
JY4,2547,168.527,73.148,2.69,14.369,25.785
JY4,2547.125,167.303,73.544,2.684,14.612,26.811
JY4,2547.25,167.715,74.141,2.68,15.02,26.484
JY4,2547.375,170.233,74.711,2.678,15.446,26.203
JY4,2547.5,173.448,75.028,2.681,15.636,26.681
JY4,2547.625,175.207,75.188,2.687,15.479,27.177
JY4,2547.75,175.346,75.39,2.693,15.198,25.786
JY4,2547.875,175.401,75.608,2.696,15.034,21.364
JY4,2548,176.115,75.705,2.692,15.041,15.442
JY4,2548.125,177.075,75.758,2.683,15.12,10.867
JY4,2548.25,177.822,75.848,2.67,15.202,9.853
JY4,2548.375,178.322,75.854,2.659,15.171,13.313
JY4,2548.5,178.697,75.83,2.653,15.04,20.418
JY4,2548.625,178.463,75.993,2.655,15.086,28.299
JY4,2548.75,176.993,76.226,2.663,15.391,33.603
JY4,2548.875,174.476,76.229,2.67,15.346,35.475
JY4,2549,171.105,75.987,2.675,14.834,35.749
JY4,2549.125,167.43,75.691,2.676,14.522,36.198
JY4,2549.25,164.783,75.403,2.675,14.674,37.023
JY4,2549.375,164.458,75.159,2.675,14.761,37.743
JY4,2549.5,165.278,75.034,2.676,14.321,38.157
JY4,2549.625,164.119,74.984,2.679,13.856,38.449
JY4,2549.75,160.495,74.932,2.687,13.855,38.948
JY4,2549.875,157.752,74.68,2.695,14.016,39.718
JY4,2550,158.685,73.992,2.699,13.947,40.617
JY4,2550.125,161.663,73.209,2.7,13.628,41.639
JY4,2550.25,163.489,72.824,2.702,13.366,42.895
JY4,2550.375,164.065,72.651,2.705,13.344,44.291
JY4,2550.5,166.377,72.385,2.705,13.44,45.35
JY4,2550.625,171.399,72.156,2.696,13.5,45.43
JY4,2550.75,175.499,72.092,2.682,13.568,43.865
JY4,2550.875,175.279,72.154,2.669,13.755,40.635
JY4,2551,171.542,72.538,2.661,13.936,36.256
JY4,2551.125,167.658,73.61,2.653,13.863,31.66
JY4,2551.25,164.821,75.025,2.648,13.612,27.955
JY4,2551.375,162.103,75.851,2.648,13.45,26.091
JY4,2551.5,160.061,75.758,2.655,13.416,26.496
JY4,2551.625,160.268,74.998,2.665,13.447,29.012
JY4,2551.75,163.028,73.774,2.675,13.615,32.588
JY4,2551.875,166.553,72.599,2.681,14.004,34.733
JY4,2552,168.98,72.131,2.68,14.461,33.405
JY4,2552.125,169.596,72.462,2.676,14.773,28.964
JY4,2552.25,169.104,73.165,2.674,14.848,24.297
JY4,2552.375,168.373,73.956,2.676,14.802,21.865
JY4,2552.5,168.015,74.755,2.679,14.814,22.264
