Well Name,Depth,GR,AC,DEN,CNL
JY54-6HF,2707,110.798,189.202,2.538,-9999
JY54-6HF,2707.125,112.161,188.951,2.564,-9999
JY54-6HF,2707.25,112.589,188.645,2.568,-9999
JY54-6HF,2707.375,111.513,188.58,2.561,-9999
JY54-6HF,2707.5,109.168,188.832,2.556,-9999
JY54-6HF,2707.625,107.381,189.238,2.562,-9999
JY54-6HF,2707.75,107.464,189.611,2.57,-9999
JY54-6HF,2707.875,108.968,189.78,2.573,-9999
JY54-6HF,2708,110.083,189.62,2.574,-9999
JY54-6HF,2708.125,110.295,189.233,2.582,-9999
JY54-6HF,2708.25,109.94,188.96,2.596,-9999
JY54-6HF,2708.375,108.791,188.966,2.607,-9999
JY54-6HF,2708.5,106.789,189.294,2.612,-9999
JY54-6HF,2708.625,105.838,189.863,2.614,-9999
JY54-6HF,2708.75,107,190.375,2.616,-9999
JY54-6HF,2708.875,108.328,190.465,2.62,-9999
JY54-6HF,2709,107.204,190.138,2.621,27.964
JY54-6HF,2709.125,104.213,189.54,2.615,27.964
JY54-6HF,2709.25,102.046,188.904,2.603,27.629
JY54-6HF,2709.375,101.394,188.515,2.583,28.1
JY54-6HF,2709.5,101.595,188.672,2.559,29.913
JY54-6HF,2709.625,102.556,189.093,2.535,32.872
JY54-6HF,2709.75,104.351,189.521,2.522,35.986
JY54-6HF,2709.875,105.853,189.754,2.519,37.135
JY54-6HF,2710,105.299,189.671,2.514,36.023
JY54-6HF,2710.125,102.637,189.312,2.5,34.668
JY54-6HF,2710.25,99.492,189.03,2.482,34.319
JY54-6HF,2710.375,98.222,189.017,2.471,34.491
JY54-6HF,2710.5,99.837,189.257,2.468,34.596
JY54-6HF,2710.625,104.171,189.615,2.467,34.547
JY54-6HF,2710.75,108.393,189.851,2.46,34.691
JY54-6HF,2710.875,110.418,189.574,2.451,34.982
JY54-6HF,2711,109.517,188.9,2.441,35.342
JY54-6HF,2711.125,106.916,188.103,2.427,36.173
JY54-6HF,2711.25,104.465,187.452,2.405,37.006
JY54-6HF,2711.375,103.659,187.177,2.383,36.963
JY54-6HF,2711.5,104.834,187.407,2.377,35.561
JY54-6HF,2711.625,107.434,187.891,2.394,33.265
JY54-6HF,2711.75,109.505,188.252,2.428,30.991
JY54-6HF,2711.875,110.713,188.35,2.457,30.117
JY54-6HF,2712,111.611,188.177,2.471,31.309
JY54-6HF,2712.125,112.516,187.856,2.463,33.915
JY54-6HF,2712.25,113.232,187.707,2.445,35.943
JY54-6HF,2712.375,113.858,187.871,2.429,35.991
JY54-6HF,2712.5,114.798,188.208,2.428,34.395
JY54-6HF,2712.625,115.369,188.512,2.444,32.033
JY54-6HF,2712.75,114.792,188.564,2.468,29.765
JY54-6HF,2712.875,113.632,188.162,2.484,28.628
JY54-6HF,2713,112.14,187.362,2.487,29.171
JY54-6HF,2713.125,110.465,186.586,2.481,30.705
JY54-6HF,2713.25,109.445,186.095,2.472,32.4
JY54-6HF,2713.375,110.344,186.031,2.464,34.026
JY54-6HF,2713.5,112.073,186.401,2.465,34.571
JY54-6HF,2713.625,112.446,186.974,2.477,31.747
JY54-6HF,2713.75,110.827,187.309,2.493,27.874
JY54-6HF,2713.875,108.886,187.303,2.496,26.216
JY54-6HF,2714,106.958,187.043,2.479,27.909
JY54-6HF,2714.125,105.541,186.722,2.446,30.947
JY54-6HF,2714.25,105.451,186.624,2.416,33.454
JY54-6HF,2714.375,107.458,187.029,2.405,34.627
JY54-6HF,2714.5,110.852,187.631,2.419,34.601
JY54-6HF,2714.625,113.646,188.119,2.448,33.709
JY54-6HF,2714.75,114.828,188.233,2.475,33.07
JY54-6HF,2714.875,114.57,187.812,2.491,33.289
JY54-6HF,2715,113.136,186.895,2.497,34.018
JY54-6HF,2715.125,111.586,186.021,2.496,34.618
JY54-6HF,2715.25,111.385,185.568,2.482,34.989
JY54-6HF,2715.375,113.247,185.647,2.463,35.096
JY54-6HF,2715.5,115.409,186.19,2.457,34.962
JY54-6HF,2715.625,115.843,186.943,2.475,34.421
JY54-6HF,2715.75,114.887,187.365,2.498,33.742
JY54-6HF,2715.875,114.044,187.309,2.506,33.424
JY54-6HF,2716,112.993,186.923,2.5,33.484
JY54-6HF,2716.125,109.644,186.44,2.508,33.989
JY54-6HF,2716.25,104.363,186.122,2.56,35.134
JY54-6HF,2716.375,100.329,186.218,2.616,36.795
JY54-6HF,2716.5,100.099,186.625,2.616,37.004
JY54-6HF,2716.625,102.632,187.015,2.631,34.602
JY54-6HF,2716.75,105.92,187.213,2.606,31.844
JY54-6HF,2716.875,109.205,187.156,2.556,31.06
JY54-6HF,2717,111.498,186.911,2.534,31.838
JY54-6HF,2717.125,111.137,186.791,2.486,32.568
JY54-6HF,2717.25,108.546,187.031,2.441,33.014
JY54-6HF,2717.375,106.796,187.573,2.413,34.026
JY54-6HF,2717.5,107.362,188.239,2.397,35.505
JY54-6HF,2717.625,108.409,188.783,2.393,36.132
JY54-6HF,2717.75,108.723,188.887,2.406,35.347
JY54-6HF,2717.875,108.71,188.423,2.43,33.777
JY54-6HF,2718,108.607,187.776,2.447,32.269
JY54-6HF,2718.125,108.01,187.281,2.441,31.217
JY54-6HF,2718.25,107.46,187.209,2.42,30.897
JY54-6HF,2718.375,107.823,187.727,2.405,31.553
JY54-6HF,2718.5,108.402,188.786,2.409,33.262
JY54-6HF,2718.625,107.689,189.799,2.428,34.989
JY54-6HF,2718.75,106.198,190.382,2.454,35.332
JY54-6HF,2718.875,105.021,190.373,2.479,33.78
JY54-6HF,2719,104.465,189.787,2.492,32.355
JY54-6HF,2719.125,103.716,188.848,2.493,32.369
JY54-6HF,2719.25,102.225,188.108,2.486,33.327
JY54-6HF,2719.375,100.226,187.807,2.481,33.857
JY54-6HF,2719.5,99.381,187.881,2.485,33.29
JY54-6HF,2719.625,100.925,188.144,2.501,32.49
JY54-6HF,2719.75,103.758,188.339,2.519,32.274
JY54-6HF,2719.875,106.294,188.177,2.521,32.357
JY54-6HF,2720,107.301,187.77,2.505,32.307
JY54-6HF,2720.125,107.581,187.432,2.479,32.613
JY54-6HF,2720.25,107.382,187.358,2.453,33.935
JY54-6HF,2720.375,106.801,187.642,2.432,35.769
JY54-6HF,2720.5,106.626,188.225,2.422,36.886
JY54-6HF,2720.625,106.978,188.739,2.428,36.398
JY54-6HF,2720.75,107.762,188.891,2.452,35.069
JY54-6HF,2720.875,108.998,188.669,2.483,33.57
JY54-6HF,2721,110.721,188.179,2.508,32.382
JY54-6HF,2721.125,112.126,187.616,2.514,31.634
JY54-6HF,2721.25,112.265,187.26,2.5,31.419
JY54-6HF,2721.375,111.965,187.226,2.476,31.924
JY54-6HF,2721.5,113.255,187.345,2.458,33.149
JY54-6HF,2721.625,116.207,187.473,2.458,34.513
JY54-6HF,2721.75,118.855,187.502,2.475,34.912
JY54-6HF,2721.875,118.683,187.393,2.496,34.364
JY54-6HF,2722,115.088,187.298,2.508,34.018
JY54-6HF,2722.125,110.592,187.429,2.504,34.517
JY54-6HF,2722.25,107.92,187.796,2.487,35.394
JY54-6HF,2722.375,107.985,188.286,2.467,35.721
JY54-6HF,2722.5,109.113,188.697,2.457,35.05
JY54-6HF,2722.625,109.336,188.703,2.465,33.394
JY54-6HF,2722.75,109.059,188.098,2.487,31.73
JY54-6HF,2722.875,109.782,187.181,2.511,30.926
JY54-6HF,2723,111.377,186.257,2.526,31.356
JY54-6HF,2723.125,112.691,185.605,2.527,32.267
JY54-6HF,2723.25,112.554,185.432,2.517,33.129
JY54-6HF,2723.375,111.617,185.765,2.504,34.029
JY54-6HF,2723.5,111.247,186.125,2.492,35.046
JY54-6HF,2723.625,111.251,186.216,2.488,35.561
JY54-6HF,2723.75,111.288,185.939,2.491,34.818
JY54-6HF,2723.875,111.196,185.356,2.496,33.539
JY54-6HF,2724,110.717,184.732,2.494,32.621
JY54-6HF,2724.125,110.199,184.576,2.493,32.429
JY54-6HF,2724.25,109.523,184.927,2.496,32.536
JY54-6HF,2724.375,108.503,185.612,2.502,32.772
JY54-6HF,2724.5,107.712,186.363,2.503,33.193
JY54-6HF,2724.625,108.227,186.869,2.498,33.471
JY54-6HF,2724.75,110.097,186.802,2.495,32.93
JY54-6HF,2724.875,111.832,186.348,2.497,31.908
JY54-6HF,2725,111.322,185.867,2.502,31.221
JY54-6HF,2725.125,108.64,185.608,2.504,31.199
JY54-6HF,2725.25,106.214,185.726,2.501,31.234
JY54-6HF,2725.375,105.678,186.232,2.495,31.23
JY54-6HF,2725.5,106.81,186.826,2.488,31.627
JY54-6HF,2725.625,107.677,187.144,2.483,32.245
JY54-6HF,2725.75,107.561,187.101,2.486,32.398
JY54-6HF,2725.875,107.536,186.754,2.496,32.038
JY54-6HF,2726,108.528,186.28,2.505,31.534
JY54-6HF,2726.125,110.126,186.022,2.504,31.064
JY54-6HF,2726.25,111.322,186.203,2.491,30.918
JY54-6HF,2726.375,111.903,186.659,2.472,31.309
JY54-6HF,2726.5,112.444,187.172,2.459,31.823
JY54-6HF,2726.625,113.256,187.515,2.452,31.665
JY54-6HF,2726.75,113.242,187.501,2.442,31.042
JY54-6HF,2726.875,111.953,187.108,2.434,30.598
JY54-6HF,2727,110.15,186.759,2.446,29.964
JY54-6HF,2727.125,107.825,186.688,2.498,29.08
JY54-6HF,2727.25,104.311,186.986,2.565,29.194
JY54-6HF,2727.375,101.319,187.599,2.586,30.608
JY54-6HF,2727.5,101.781,188.25,2.584,32.049
JY54-6HF,2727.625,106.522,188.467,2.582,32.444
JY54-6HF,2727.75,111.92,188.209,2.527,32.943
JY54-6HF,2727.875,115.574,187.631,2.526,34.295
JY54-6HF,2728,117.453,186.993,2.541,34.623
JY54-6HF,2728.125,118.372,186.615,2.518,32.995
JY54-6HF,2728.25,117.802,186.852,2.513,31.335
JY54-6HF,2728.375,116.179,187.43,2.527,31.048
JY54-6HF,2728.5,114.992,187.993,2.535,31.884
JY54-6HF,2728.625,114.6,188.265,2.527,32.868
JY54-6HF,2728.75,114.861,188.073,2.514,33.541
JY54-6HF,2728.875,115.459,187.416,2.519,33.561
JY54-6HF,2729,116.405,186.73,2.54,32.903
JY54-6HF,2729.125,116.905,186.416,2.561,32.346
JY54-6HF,2729.25,116.19,186.573,2.563,32.564
JY54-6HF,2729.375,114.432,187.118,2.55,32.808
JY54-6HF,2729.5,113.006,187.805,2.531,32.424
JY54-6HF,2729.625,113.059,188.127,2.519,31.914
JY54-6HF,2729.75,115.101,187.867,2.518,32.128
JY54-6HF,2729.875,117.314,187.233,2.524,33.127
JY54-6HF,2730,117.686,186.51,2.532,34.425
JY54-6HF,2730.125,116.042,186.001,2.542,35.446
JY54-6HF,2730.25,114.078,185.977,2.547,35.573
JY54-6HF,2730.375,112.978,186.403,2.544,34.582
JY54-6HF,2730.5,112.374,186.789,2.533,33.438
JY54-6HF,2730.625,111.863,186.878,2.526,32.919
JY54-6HF,2730.75,112.535,186.573,2.53,32.93
JY54-6HF,2730.875,114.526,185.957,2.54,33.055
JY54-6HF,2731,116.431,185.422,2.544,33.15
JY54-6HF,2731.125,116.711,185.443,2.538,33.044
JY54-6HF,2731.25,115.461,185.992,2.523,32.635
JY54-6HF,2731.375,113.538,186.844,2.504,32.102
JY54-6HF,2731.5,111.655,187.671,2.483,32.057
JY54-6HF,2731.625,110.911,188.081,2.469,32.611
JY54-6HF,2731.75,112.478,187.727,2.469,33.248
JY54-6HF,2731.875,115.266,187.079,2.484,33.405
JY54-6HF,2732,116.703,186.529,2.504,32.813
JY54-6HF,2732.125,115.723,186.372,2.518,31.905
JY54-6HF,2732.25,113.921,186.76,2.52,31.106
JY54-6HF,2732.375,112.964,187.577,2.514,30.701
JY54-6HF,2732.5,113.542,188.214,2.51,30.99
JY54-6HF,2732.625,114.879,188.33,2.512,31.726
JY54-6HF,2732.75,116.209,187.901,2.513,32.377
JY54-6HF,2732.875,115.773,187.097,2.509,32.425
JY54-6HF,2733,113.619,186.265,2.5,32.092
JY54-6HF,2733.125,111.717,186.005,2.492,31.943
JY54-6HF,2733.25,112.654,186.323,2.487,32.064
JY54-6HF,2733.375,115.199,186.95,2.479,32.745
JY54-6HF,2733.5,116.214,187.578,2.459,34.48
JY54-6HF,2733.625,114.219,187.913,2.429,36.889
JY54-6HF,2733.75,110.801,187.749,2.393,38.717
JY54-6HF,2733.875,107.998,187.313,2.351,39.285
JY54-6HF,2734,107.57,187.019,2.309,39.586
JY54-6HF,2734.125,109.551,187.043,2.283,40.394
JY54-6HF,2734.25,112.101,187.4,2.287,40.609
JY54-6HF,2734.375,112.981,187.942,2.326,39.369
JY54-6HF,2734.5,112.915,188.218,2.383,37.411
JY54-6HF,2734.625,114.012,187.972,2.437,36.528
JY54-6HF,2734.75,116.187,187.345,2.467,36.947
JY54-6HF,2734.875,117.77,186.603,2.475,36.937
JY54-6HF,2735,117.078,186.065,2.473,35.782
JY54-6HF,2735.125,114.504,186.077,2.474,34.915
JY54-6HF,2735.25,110.933,186.705,2.481,35.442
JY54-6HF,2735.375,108.532,187.446,2.489,36.258
JY54-6HF,2735.5,109.046,187.955,2.492,35.567
JY54-6HF,2735.625,111.713,188.008,2.489,33.791
JY54-6HF,2735.75,114.027,187.535,2.481,32.374
JY54-6HF,2735.875,115.057,186.75,2.478,31.838
JY54-6HF,2736,114.971,186.206,2.483,31.684
JY54-6HF,2736.125,114.438,186.106,2.488,31.767
JY54-6HF,2736.25,113.188,186.427,2.484,32.269
JY54-6HF,2736.375,111.409,186.995,2.467,33.18
JY54-6HF,2736.5,110.565,187.491,2.446,34.446
JY54-6HF,2736.625,111.171,187.455,2.433,35.438
JY54-6HF,2736.75,112.624,186.988,2.436,35.715
JY54-6HF,2736.875,113.879,186.321,2.451,35.36
JY54-6HF,2737,113.961,185.712,2.461,34.703
JY54-6HF,2737.125,112.147,185.407,2.454,34.008
JY54-6HF,2737.25,108.655,185.581,2.44,33.637
JY54-6HF,2737.375,104.125,185.98,2.437,34.241
JY54-6HF,2737.5,99.704,186.267,2.465,36.024
JY54-6HF,2737.625,96.064,186.279,2.505,37.659
JY54-6HF,2737.75,94.922,185.977,2.516,37.097
JY54-6HF,2737.875,97.285,185.476,2.543,34.464
JY54-6HF,2738,102.33,185.189,2.549,32.832
JY54-6HF,2738.125,106.715,185.322,2.489,33.69
JY54-6HF,2738.25,109.193,185.785,2.462,36.518
JY54-6HF,2738.375,110.251,186.366,2.433,39.087
JY54-6HF,2738.5,110.859,186.783,2.395,40.047
JY54-6HF,2738.625,111.029,186.69,2.371,39.08
JY54-6HF,2738.75,110.93,186.099,2.364,37.207
JY54-6HF,2738.875,111.468,185.427,2.368,35.643
JY54-6HF,2739,112.485,184.977,2.375,35.081
JY54-6HF,2739.125,113.103,184.949,2.387,34.853
JY54-6HF,2739.25,112.887,185.396,2.404,34.646
JY54-6HF,2739.375,111.797,186.066,2.422,34.489
JY54-6HF,2739.5,110.432,186.478,2.433,34.005
JY54-6HF,2739.625,109.272,186.504,2.442,32.867
JY54-6HF,2739.75,107.995,186.208,2.46,31.471
JY54-6HF,2739.875,106.132,185.786,2.487,30.463
JY54-6HF,2740,104.345,185.586,2.512,29.393
JY54-6HF,2740.125,103.919,185.922,2.523,27.704
JY54-6HF,2740.25,104.914,186.568,2.512,26.102
JY54-6HF,2740.375,106.187,187.245,2.485,25.469
JY54-6HF,2740.5,106.349,187.682,2.453,25.994
JY54-6HF,2740.625,105.234,187.665,2.43,27.256
JY54-6HF,2740.75,103.602,187.141,2.421,28.924
JY54-6HF,2740.875,103.021,186.575,2.42,30.868
JY54-6HF,2741,103.599,186.289,2.414,32.499
JY54-6HF,2741.125,104.297,186.409,2.395,33.268
JY54-6HF,2741.25,104.688,186.907,2.368,33.84
JY54-6HF,2741.375,105.79,187.563,2.345,34.678
JY54-6HF,2741.5,107.771,187.901,2.337,35.209
JY54-6HF,2741.625,108.717,187.827,2.349,34.586
JY54-6HF,2741.75,107.444,187.482,2.376,34.512
JY54-6HF,2741.875,104.168,187.098,2.411,35.112
JY54-6HF,2742,101.364,186.944,2.444,34.023
JY54-6HF,2742.125,101.01,187.292,2.467,31.161
JY54-6HF,2742.25,103.875,187.935,2.476,30.208
JY54-6HF,2742.375,107.298,188.499,2.469,32.213
JY54-6HF,2742.5,108.726,188.738,2.449,34.989
JY54-6HF,2742.625,107.903,188.517,2.424,34.851
JY54-6HF,2742.75,106.9,187.863,2.406,32.592
JY54-6HF,2742.875,106.349,187.138,2.405,30.337
JY54-6HF,2743,105.984,186.744,2.422,29.002
JY54-6HF,2743.125,105.557,186.759,2.443,29.263
JY54-6HF,2743.25,104.933,187.103,2.453,31.258
JY54-6HF,2743.375,104.283,187.575,2.45,33.87
JY54-6HF,2743.5,104.26,187.833,2.44,35.177
JY54-6HF,2743.625,105.164,187.689,2.43,35.041
JY54-6HF,2743.75,105.27,187.353,2.425,35.139
JY54-6HF,2743.875,104.039,187.064,2.426,35.835
JY54-6HF,2744,102.718,187.037,2.433,35.321
JY54-6HF,2744.125,102.676,187.423,2.44,33.365
JY54-6HF,2744.25,104.054,188.175,2.443,31.661
JY54-6HF,2744.375,105.93,188.846,2.441,31.241
JY54-6HF,2744.5,107.238,189.208,2.44,31.933
JY54-6HF,2744.625,107.628,189.178,2.437,32.485
JY54-6HF,2744.75,107.458,188.808,2.429,32.384
JY54-6HF,2744.875,107.107,188.324,2.415,32.473
JY54-6HF,2745,105.845,188.104,2.403,33.557
JY54-6HF,2745.125,103.739,188.19,2.404,35.016
JY54-6HF,2745.25,102.266,188.466,2.416,34.554
JY54-6HF,2745.375,102.528,188.758,2.432,32.073
JY54-6HF,2745.5,104.333,188.867,2.444,29.6
JY54-6HF,2745.625,107.351,188.626,2.454,28.735
JY54-6HF,2745.75,110.258,188.276,2.462,28.948
JY54-6HF,2745.875,111.48,188.07,2.46,29.55
JY54-6HF,2746,111.197,188.161,2.445,30.165
JY54-6HF,2746.125,111.065,188.6,2.423,30.812
JY54-6HF,2746.25,111.374,189.284,2.405,31.507
JY54-6HF,2746.375,111.726,189.801,2.392,32.093
JY54-6HF,2746.5,112.323,189.909,2.384,32.787
JY54-6HF,2746.625,113.252,189.601,2.382,34.201
JY54-6HF,2746.75,113.597,189.009,2.382,36.311
JY54-6HF,2746.875,112.578,188.371,2.383,37.727
JY54-6HF,2747,111.188,188.08,2.394,35.85
JY54-6HF,2747.125,110.527,188.249,2.412,31.996
JY54-6HF,2747.25,109.959,188.677,2.427,29.233
JY54-6HF,2747.375,109.269,189.138,2.43,29.234
JY54-6HF,2747.5,108.736,189.409,2.43,30.987
JY54-6HF,2747.625,108.243,189.314,2.439,32.735
JY54-6HF,2747.75,107.308,188.863,2.452,33.402
JY54-6HF,2747.875,106.298,188.407,2.468,33.501
JY54-6HF,2748,106.174,188.138,2.489,32.69
JY54-6HF,2748.125,106.696,188.153,2.508,30.279
JY54-6HF,2748.25,106.62,188.443,2.51,27.083
JY54-6HF,2748.375,105.552,188.813,2.499,25.035
JY54-6HF,2748.5,103.633,188.882,2.5,25.15
JY54-6HF,2748.625,100.612,188.541,2.542,27.101
JY54-6HF,2748.75,97.234,187.855,2.598,29.729
JY54-6HF,2748.875,96.732,187.009,2.612,31.335
JY54-6HF,2749,100.294,186.29,2.625,31.099
JY54-6HF,2749.125,105.67,186.15,2.64,29.565
JY54-6HF,2749.25,108.399,186.443,2.586,28.131
JY54-6HF,2749.375,107.833,186.91,2.555,27.676
JY54-6HF,2749.5,106.545,187.289,2.52,28.217
JY54-6HF,2749.625,107.665,187.367,2.482,29.076
JY54-6HF,2749.75,110.84,187.056,2.465,29.758
JY54-6HF,2749.875,113.348,186.677,2.469,30.126
JY54-6HF,2750,114.047,186.522,2.488,30.022
JY54-6HF,2750.125,113.884,186.643,2.508,28.915
JY54-6HF,2750.25,113.942,186.957,2.53,27.282
JY54-6HF,2750.375,113.773,187.249,2.553,26.152
JY54-6HF,2750.5,113.269,187.149,2.568,26.085
JY54-6HF,2750.625,113.884,186.728,2.568,26.525
JY54-6HF,2750.75,115.719,186.265,2.554,26.955
JY54-6HF,2750.875,117.118,186.027,2.536,27.264
JY54-6HF,2751,116.895,186.222,2.521,27.57
