Well Name,Depth,GR,AC,DEN,CNL
JY54-6HF,2751.125,115.494,186.934,2.52,27.715
JY54-6HF,2751.25,113.608,187.784,2.528,27.787
JY54-6HF,2751.375,111.99,188.303,2.538,28.377
JY54-6HF,2751.5,112.019,188.324,2.543,29.525
JY54-6HF,2751.625,114.58,187.862,2.547,30.333
JY54-6HF,2751.75,117.399,187.12,2.557,30.294
JY54-6HF,2751.875,118.817,186.598,2.571,29.79
JY54-6HF,2752,118.766,186.613,2.583,29.217
JY54-6HF,2752.125,117.64,187.033,2.593,28.122
JY54-6HF,2752.25,115.515,187.604,2.601,26.388
JY54-6HF,2752.375,113.225,188.021,2.604,24.983
JY54-6HF,2752.5,111.874,187.971,2.597,24.493
JY54-6HF,2752.625,111.255,187.392,2.581,24.948
JY54-6HF,2752.75,110.406,186.765,2.558,25.939
JY54-6HF,2752.875,110.003,186.413,2.534,27.141
JY54-6HF,2753,110.791,186.532,2.521,28.276
JY54-6HF,2753.125,111.937,187.16,2.528,29.166
JY54-6HF,2753.25,112.655,188.054,2.55,30.029
JY54-6HF,2753.375,112.678,188.638,2.566,30.969
JY54-6HF,2753.5,111.769,188.705,2.557,31.581
JY54-6HF,2753.625,110.629,188.299,2.535,31.021
JY54-6HF,2753.75,110.55,187.623,2.523,29.455
JY54-6HF,2753.875,111.718,187.035,2.536,27.536
JY54-6HF,2754,113.363,187.059,2.565,26.24
JY54-6HF,2754.125,113.859,187.544,2.587,25.935
JY54-6HF,2754.25,112.824,188.186,2.592,26.509
JY54-6HF,2754.375,110.378,188.656,2.591,27.187
JY54-6HF,2754.5,107.659,188.668,2.593,27.284
JY54-6HF,2754.625,106.066,188.056,2.594,26.781
JY54-6HF,2754.75,106.348,187.241,2.586,26.377
JY54-6HF,2754.875,107.255,186.713,2.576,26.589
JY54-6HF,2755,107.656,186.694,2.573,27.689
JY54-6HF,2755.125,107.591,187.216,2.577,29.095
JY54-6HF,2755.25,108.431,188.093,2.579,29.97
JY54-6HF,2755.375,110.171,188.754,2.572,29.787
JY54-6HF,2755.5,111.68,188.862,2.557,29.286
JY54-6HF,2755.625,112.605,188.509,2.545,28.843
JY54-6HF,2755.75,113.286,187.942,2.543,28.079
JY54-6HF,2755.875,113.635,187.496,2.551,27.207
JY54-6HF,2756,113.044,187.573,2.56,26.75
JY54-6HF,2756.125,112.399,188.22,2.562,26.734
JY54-6HF,2756.25,113.779,188.968,2.558,26.836
JY54-6HF,2756.375,117.37,189.461,2.548,27.075
JY54-6HF,2756.5,121.064,189.455,2.542,27.445
JY54-6HF,2756.625,122.504,188.867,2.553,27.817
JY54-6HF,2756.75,121.184,187.954,2.581,28.156
JY54-6HF,2756.875,118.472,187.353,2.613,28.602
JY54-6HF,2757,116.395,187.308,2.628,28.706
JY54-6HF,2757.125,115.679,187.827,2.626,27.904
JY54-6HF,2757.25,115.888,188.741,2.611,27.093
JY54-6HF,2757.375,116.602,189.68,2.591,27.193
JY54-6HF,2757.5,117.208,190.152,2.572,28.002
JY54-6HF,2757.625,116.82,190.205,2.564,28.811
JY54-6HF,2757.75,115.147,190.031,2.569,29.19
JY54-6HF,2757.875,113.897,189.85,2.581,29.119
JY54-6HF,2758,115.304,189.862,2.591,28.62
JY54-6HF,2758.125,118.297,190.132,2.596,28.141
JY54-6HF,2758.25,119.38,190.342,2.596,28.498
JY54-6HF,2758.375,117.666,190.257,2.595,29.831
JY54-6HF,2758.5,114.57,189.82,2.599,31.439
JY54-6HF,2758.625,112.531,189.119,2.601,32.284
JY54-6HF,2758.75,112.125,188.421,2.588,32.164
JY54-6HF,2758.875,112.849,188.292,2.559,31.641
JY54-6HF,2759,113.53,188.787,2.534,30.89
JY54-6HF,2759.125,113.452,189.717,2.527,29.742
JY54-6HF,2759.25,112.552,190.767,2.526,28.495
JY54-6HF,2759.375,110.696,191.558,2.516,27.774
JY54-6HF,2759.5,107.437,191.633,2.51,28.343
JY54-6HF,2759.625,103.157,191.065,2.535,30.065
JY54-6HF,2759.75,99.035,190.309,2.598,31.801
JY54-6HF,2759.875,95.35,189.711,2.633,32.216
JY54-6HF,2760,92.967,189.526,2.618,31.757
JY54-6HF,2760.125,93.822,189.852,2.595,31.512
JY54-6HF,2760.25,98.987,190.464,2.559,32.493
JY54-6HF,2760.375,105.554,190.867,2.491,34.251
JY54-6HF,2760.5,109.774,190.922,2.487,35.766
JY54-6HF,2760.625,110.663,190.662,2.51,36.354
JY54-6HF,2760.75,110.474,190.258,2.493,36.415
JY54-6HF,2760.875,110.451,190.047,2.454,36.317
JY54-6HF,2761,110.33,190.281,2.436,35.697
JY54-6HF,2761.125,109.659,190.774,2.44,34.799
JY54-6HF,2761.25,108.423,191.304,2.441,34.556
JY54-6HF,2761.375,106.788,191.661,2.425,35.351
JY54-6HF,2761.5,106.128,191.694,2.396,36.529
JY54-6HF,2761.625,106.812,191.446,2.373,37.609
JY54-6HF,2761.75,107.747,191.308,2.361,38.696
JY54-6HF,2761.875,107.843,191.473,2.362,39.14
JY54-6HF,2762,107.03,191.968,2.37,37.68
JY54-6HF,2762.125,106.057,192.687,2.383,34.73
JY54-6HF,2762.25,105.416,193.322,2.395,32.423
JY54-6HF,2762.375,105.163,193.412,2.402,32.555
JY54-6HF,2762.5,105.483,192.984,2.399,34.57
JY54-6HF,2762.625,106.007,192.232,2.387,36.753
JY54-6HF,2762.75,106.882,191.436,2.372,37.25
JY54-6HF,2762.875,108.424,190.912,2.366,36.466
JY54-6HF,2763,110.22,190.989,2.38,35.5
JY54-6HF,2763.125,111.038,191.435,2.412,34.641
JY54-6HF,2763.25,110.084,191.907,2.444,33.856
JY54-6HF,2763.375,107.772,192.163,2.453,33.405
JY54-6HF,2763.5,106.36,192.062,2.44,33.336
JY54-6HF,2763.625,106.81,191.619,2.425,33.726
JY54-6HF,2763.75,108.147,191.191,2.421,34.284
JY54-6HF,2763.875,109.408,191.088,2.426,34.225
JY54-6HF,2764,110.928,191.346,2.435,33.428
JY54-6HF,2764.125,112.473,191.851,2.441,32.948
JY54-6HF,2764.25,111.834,192.369,2.442,33.165
JY54-6HF,2764.375,108.271,192.482,2.436,33.256
JY54-6HF,2764.5,104.07,192.053,2.428,32.508
JY54-6HF,2764.625,102.05,191.334,2.424,31.744
JY54-6HF,2764.75,102.573,190.608,2.426,31.946
JY54-6HF,2764.875,105.472,190.148,2.433,32.441
JY54-6HF,2765,109.166,190.162,2.44,32.233
JY54-6HF,2765.125,112.171,190.608,2.446,31.544
JY54-6HF,2765.25,113.516,190.986,2.453,31.078
JY54-6HF,2765.375,113.116,191.051,2.458,30.774
JY54-6HF,2765.5,111.659,190.716,2.457,30.229
JY54-6HF,2765.625,110.083,190.06,2.453,29.779
JY54-6HF,2765.75,109.02,189.427,2.456,30.221
JY54-6HF,2765.875,109.197,189.291,2.472,31.341
JY54-6HF,2766,110.276,189.648,2.5,32.034
JY54-6HF,2766.125,111.634,190.293,2.528,31.608
JY54-6HF,2766.25,112.595,190.917,2.547,30.963
JY54-6HF,2766.375,112.809,191.154,2.543,30.919
JY54-6HF,2766.5,112.877,190.599,2.518,32.054
JY54-6HF,2766.625,113.535,189.64,2.485,33.967
JY54-6HF,2766.75,114.38,188.674,2.458,35.569
JY54-6HF,2766.875,114.467,188.022,2.444,35.04
JY54-6HF,2767,113.262,187.899,2.444,32.798
JY54-6HF,2767.125,111.331,188.327,2.45,30.68
JY54-6HF,2767.25,109.555,188.847,2.456,30.447
JY54-6HF,2767.375,108.847,189.05,2.451,32.17
JY54-6HF,2767.5,109.351,188.833,2.437,35.17
JY54-6HF,2767.625,110.558,188.269,2.421,37.789
JY54-6HF,2767.75,111.181,187.595,2.413,38.786
JY54-6HF,2767.875,110.805,187.291,2.412,37.718
JY54-6HF,2768,110.48,187.465,2.413,35.722
JY54-6HF,2768.125,110.859,187.896,2.409,33.525
JY54-6HF,2768.25,111.602,188.314,2.401,31.908
JY54-6HF,2768.375,112.343,188.46,2.393,31.151
JY54-6HF,2768.5,112.723,188.137,2.387,31.261
JY54-6HF,2768.625,112.238,187.527,2.385,31.651
JY54-6HF,2768.75,110.569,187.082,2.391,31.568
JY54-6HF,2768.875,108.643,187.012,2.403,31.178
JY54-6HF,2769,108.067,187.368,2.416,31.566
JY54-6HF,2769.125,108.698,188.033,2.423,32.765
JY54-6HF,2769.25,109.759,188.601,2.421,33.359
JY54-6HF,2769.375,110.445,188.673,2.409,32.775
JY54-6HF,2769.5,110.275,188.287,2.386,32.183
JY54-6HF,2769.625,109.349,187.637,2.363,33.011
JY54-6HF,2769.75,108.43,186.997,2.347,34.925
JY54-6HF,2769.875,108.024,186.696,2.339,36.413
JY54-6HF,2770,108.538,186.942,2.334,36.878
JY54-6HF,2770.125,110.312,187.346,2.335,38.255
JY54-6HF,2770.25,112.648,187.607,2.349,39.277
JY54-6HF,2770.375,113.852,187.518,2.371,36.304
JY54-6HF,2770.5,112.783,187.001,2.39,30.925
JY54-6HF,2770.625,109.956,186.236,2.405,28.138
JY54-6HF,2770.75,106.012,185.747,2.428,29.024
JY54-6HF,2770.875,101.302,185.739,2.476,32.014
JY54-6HF,2771,97.063,186.172,2.529,34.72
JY54-6HF,2771.125,96.616,186.855,2.528,35.112
JY54-6HF,2771.25,100.716,187.463,2.447,32.63
JY54-6HF,2771.375,107.467,187.493,2.387,30.375
JY54-6HF,2771.5,112.225,187.08,2.377,30.586
JY54-6HF,2771.625,113.452,186.495,2.384,33.449
JY54-6HF,2771.75,112.38,186.025,2.373,36.874
JY54-6HF,2771.875,111.152,185.922,2.334,38.172
JY54-6HF,2772,110.381,186.333,2.319,36.963
JY54-6HF,2772.125,110.031,186.938,2.326,35.407
JY54-6HF,2772.25,110.25,187.325,2.335,34.686
JY54-6HF,2772.375,110.85,187.313,2.333,34.882
JY54-6HF,2772.5,110.998,186.879,2.323,34.929
JY54-6HF,2772.625,110.542,186.178,2.315,34.526
JY54-6HF,2772.75,110.448,185.697,2.316,34.399
JY54-6HF,2772.875,111.739,185.738,2.322,34.703
JY54-6HF,2773,113.16,186.222,2.336,35.314
JY54-6HF,2773.125,112.697,186.925,2.354,35.918
JY54-6HF,2773.25,110.3,187.539,2.372,36.477
JY54-6HF,2773.375,108.348,187.687,2.381,36.714
JY54-6HF,2773.5,108.221,187.256,2.381,35.801
JY54-6HF,2773.625,107.949,186.65,2.374,33.805
JY54-6HF,2773.75,105.983,186.178,2.362,31.975
JY54-6HF,2773.875,103.318,186.06,2.347,31.328
JY54-6HF,2774,102.44,186.388,2.341,31.895
JY54-6HF,2774.125,103.547,186.987,2.35,32.835
JY54-6HF,2774.25,104.945,187.377,2.368,33.264
JY54-6HF,2774.375,105.11,187.383,2.382,33.035
JY54-6HF,2774.5,104.324,187.025,2.387,32.598
JY54-6HF,2774.625,103.966,186.459,2.382,32.677
JY54-6HF,2774.75,104.41,185.987,2.369,33.829
JY54-6HF,2774.875,105.047,185.984,2.353,35.678
JY54-6HF,2775,104.819,186.321,2.343,37.417
JY54-6HF,2775.125,103.224,186.774,2.345,38.656
JY54-6HF,2775.25,101.051,187.103,2.347,38.986
JY54-6HF,2775.375,100.501,187.101,2.337,38.405
JY54-6HF,2775.5,102.075,186.665,2.315,37.344
JY54-6HF,2775.625,104.38,186.127,2.292,36.62
JY54-6HF,2775.75,105.515,185.794,2.276,36.611
JY54-6HF,2775.875,105.621,185.799,2.269,36.966
JY54-6HF,2776,105.491,186.146,2.27,37.112
JY54-6HF,2776.125,104.761,186.684,2.268,36.918
JY54-6HF,2776.25,103.395,186.972,2.26,35.889
JY54-6HF,2776.375,102.779,188.14,2.249,34.238
JY54-6HF,2776.5,103.001,189.291,2.243,32.688
JY54-6HF,2776.625,102.926,190.378,2.243,31.891
JY54-6HF,2776.75,101.696,191.787,2.25,31.622
JY54-6HF,2776.875,99.921,192.972,2.26,31.705
JY54-6HF,2777,98.093,193.705,2.268,32.608
JY54-6HF,2777.125,96.447,194.124,2.267,34.875
JY54-6HF,2777.25,95.423,194.229,2.256,37.996
JY54-6HF,2777.375,96.146,193.953,2.242,39.74
JY54-6HF,2777.5,97.914,193.168,2.229,39.667
JY54-6HF,2777.625,99.342,191.763,2.22,39.177
JY54-6HF,2777.75,100.171,190.23,2.214,38.992
JY54-6HF,2777.875,101.393,188.852,2.213,38.861
JY54-6HF,2778,103.146,187.724,2.216,38.135
JY54-6HF,2778.125,104.129,186.78,2.221,37.389
JY54-6HF,2778.25,103.493,185.71,2.221,37.665
JY54-6HF,2778.375,102.634,184.312,2.215,38.873
JY54-6HF,2778.5,103.179,182.968,2.208,39.961
JY54-6HF,2778.625,104.537,182.135,2.215,40.141
JY54-6HF,2778.75,105.352,182.221,2.244,39.574
JY54-6HF,2778.875,105.009,183.495,2.29,38.457
JY54-6HF,2779,104.116,185.842,2.329,36.804
JY54-6HF,2779.125,103.615,188.158,2.347,35.574
JY54-6HF,2779.25,103.534,190.059,2.361,35.446
JY54-6HF,2779.375,103.687,191.575,2.38,36.402
JY54-6HF,2779.5,103.693,192.982,2.396,37.598
JY54-6HF,2779.625,103.564,194.775,2.401,38.461
JY54-6HF,2779.75,103.569,197.418,2.394,38.488
JY54-6HF,2779.875,103.868,200.676,2.383,37.544
JY54-6HF,2780,104.613,204.433,2.372,36.056
JY54-6HF,2780.125,105.306,208.633,2.361,35.066
JY54-6HF,2780.25,104.77,213.259,2.349,35.106
JY54-6HF,2780.375,102.803,218.137,2.347,36.357
JY54-6HF,2780.5,101.023,222.304,2.36,37.66
JY54-6HF,2780.625,100.746,225.175,2.38,37.722
JY54-6HF,2780.75,101.43,226.573,2.391,36.391
JY54-6HF,2780.875,101.866,226.626,2.394,34.923
JY54-6HF,2781,101.979,225.764,2.397,34.026
JY54-6HF,2781.125,102.194,224.621,2.404,33.703
JY54-6HF,2781.25,102.572,223.338,2.418,33.72
JY54-6HF,2781.375,102.815,222.311,2.437,34.266
JY54-6HF,2781.5,102.731,222.498,2.452,34.804
JY54-6HF,2781.625,102.455,225.257,2.45,34.397
JY54-6HF,2781.75,102.086,232.663,2.441,33.242
JY54-6HF,2781.875,101.41,243.721,2.462,32.671
JY54-6HF,2782,100.079,255.654,2.542,33.731
JY54-6HF,2782.125,98.986,266.492,2.614,36.318
JY54-6HF,2782.25,101.744,274.846,2.538,37.488
JY54-6HF,2782.375,110.27,280.207,2.372,34.792
JY54-6HF,2782.5,123.147,283.227,2.359,30.291
JY54-6HF,2782.625,135.208,284.798,2.49,28.336
JY54-6HF,2782.75,142.892,283.888,2.591,30.252
JY54-6HF,2782.875,145.835,279.626,2.622,34.282
JY54-6HF,2783,147.58,271.579,2.599,37.478
JY54-6HF,2783.125,150.715,260.317,2.573,37.944
JY54-6HF,2783.25,154.791,249.19,2.562,37.461
JY54-6HF,2783.375,157.552,240.462,2.568,37.913
JY54-6HF,2783.5,158.849,234.669,2.575,39.287
JY54-6HF,2783.625,160.259,231.46,2.568,40.291
JY54-6HF,2783.75,161.88,229.709,2.556,40.038
JY54-6HF,2783.875,161.825,227.979,2.559,38.367
JY54-6HF,2784,159.303,226.374,2.571,36.329
JY54-6HF,2784.125,157.265,225.533,2.573,35.049
JY54-6HF,2784.25,158.24,225.841,2.567,35.234
JY54-6HF,2784.375,160.83,227.367,2.56,36.252
JY54-6HF,2784.5,162.337,229.656,2.56,37.35
JY54-6HF,2784.625,161.673,231.444,2.563,38.065
JY54-6HF,2784.75,160.646,232.07,2.566,38.109
JY54-6HF,2784.875,160.002,231.444,2.565,36.607
JY54-6HF,2785,159.049,229.809,2.557,34.345
JY54-6HF,2785.125,158.263,227.664,2.542,33.453
JY54-6HF,2785.25,158.43,225.342,2.518,35.06
JY54-6HF,2785.375,158.922,223.147,2.487,37.339
JY54-6HF,2785.5,158.837,221.451,2.463,38.117
JY54-6HF,2785.625,158.536,220.5,2.457,36.551
JY54-6HF,2785.75,158.551,220.491,2.472,34.225
JY54-6HF,2785.875,158.166,221.695,2.492,32.152
JY54-6HF,2786,156.661,224.703,2.492,30.748
JY54-6HF,2786.125,155.24,228.997,2.461,30.222
JY54-6HF,2786.25,155.4,233.874,2.416,31.055
JY54-6HF,2786.375,158.5,238.573,2.378,33.232
JY54-6HF,2786.5,164.105,242.373,2.366,35.629
JY54-6HF,2786.625,170.461,244.519,2.387,36.159
JY54-6HF,2786.75,175.705,245.078,2.441,34.185
JY54-6HF,2786.875,179.385,244.455,2.522,30.555
JY54-6HF,2787,181.985,242.787,2.606,26.751
JY54-6HF,2787.125,183.45,240.204,2.671,23.828
JY54-6HF,2787.25,184.093,236.861,2.703,22.33
JY54-6HF,2787.375,185.768,233.595,2.72,22.29
JY54-6HF,2787.5,188.673,231.599,2.736,22.857
JY54-6HF,2787.625,190.223,231.613,2.748,23.466
JY54-6HF,2787.75,188.935,233.924,2.749,23.978
JY54-6HF,2787.875,187.504,238.347,2.737,24.414
JY54-6HF,2788,188.436,244.035,2.72,24.837
JY54-6HF,2788.125,190.212,249.286,2.704,25.209
JY54-6HF,2788.25,189.179,253.401,2.695,25.368
JY54-6HF,2788.375,185.11,256.375,2.693,25.279
JY54-6HF,2788.5,182.045,258.534,2.698,25.018
JY54-6HF,2788.625,182.708,260.449,2.704,24.773
JY54-6HF,2788.75,185.951,262.372,2.709,24.493
JY54-6HF,2788.875,188.6,263.425,2.709,23.941
JY54-6HF,2789,189.728,262.932,2.707,23.189
JY54-6HF,2789.125,190.519,260.647,2.704,22.838
JY54-6HF,2789.25,191.747,256.792,2.702,23.187
JY54-6HF,2789.375,192.559,252.352,2.703,23.934
JY54-6HF,2789.5,192.462,249.146,2.71,24.33
JY54-6HF,2789.625,192.231,247.235,2.718,24.211
JY54-6HF,2789.75,192.109,246.114,2.721,23.793
JY54-6HF,2789.875,191.88,245.264,2.718,23.262
JY54-6HF,2790,191.461,244.348,2.712,22.588
JY54-6HF,2790.125,191.138,243.973,2.704,21.924
JY54-6HF,2790.25,190.655,244.778,2.696,21.588
JY54-6HF,2790.375,189.259,246.754,2.691,21.726
JY54-6HF,2790.5,187.427,249.493,2.692,22.129
JY54-6HF,2790.625,186.241,252.264,2.698,22.451
JY54-6HF,2790.75,185.459,253.907,2.702,22.451
JY54-6HF,2790.875,184.295,253.375,2.702,22.057
JY54-6HF,2791,182.858,251.038,2.697,21.551
JY54-6HF,2791.125,182.098,247.3,2.693,21.224
JY54-6HF,2791.25,182.362,242.77,2.691,21.186
JY54-6HF,2791.375,182.722,238.237,2.693,21.154
JY54-6HF,2791.5,183.701,235.119,2.694,20.732
JY54-6HF,2791.625,185.652,234.162,2.694,20.31
JY54-6HF,2791.75,187.895,235.109,2.696,20.384
JY54-6HF,2791.875,189.522,237.511,2.703,21.228
JY54-6HF,2792,189.529,240.726,2.713,22.361
JY54-6HF,2792.125,188.234,243.98,2.721,23.003
JY54-6HF,2792.25,186.499,246.686,2.721,22.734
JY54-6HF,2792.375,185.226,248.886,2.711,22.139
JY54-6HF,2792.5,185.168,250.393,2.695,21.958
JY54-6HF,2792.625,186.681,250.859,2.679,22.329
JY54-6HF,2792.75,188.594,249.863,2.669,22.889
JY54-6HF,2792.875,190.205,246.885,2.666,23.317
JY54-6HF,2793,192.053,242.562,2.67,23.286
JY54-6HF,2793.125,194.266,237.874,2.674,22.52
JY54-6HF,2793.25,196.282,233.544,2.675,21.302
JY54-6HF,2793.375,197.645,230.13,2.674,20.492
JY54-6HF,2793.5,197.964,227.929,2.677,20.286
JY54-6HF,2793.625,196.551,226.938,2.682,20.338
JY54-6HF,2793.75,192.497,226.425,2.688,20.431
JY54-6HF,2793.875,187.665,226.227,2.692,20.525
JY54-6HF,2794,184.91,226.354,2.694,20.485
JY54-6HF,2794.125,184.915,226.955,2.695,20.239
JY54-6HF,2794.25,186.099,228.427,2.694,20.096
JY54-6HF,2794.375,187.153,230.84,2.691,20.341
JY54-6HF,2794.5,187.543,233.599,2.687,20.699
JY54-6HF,2794.625,187.254,236.107,2.68,20.833
JY54-6HF,2794.75,186.446,237.828,2.675,21.04
JY54-6HF,2794.875,185.663,238.389,2.673,21.592
JY54-6HF,2795,185.635,237.638,2.674,22.266
JY54-6HF,2795.125,186.801,236.349,2.678,22.564
JY54-6HF,2795.25,187.479,234.838,2.687,22.433
