Well Name,Depth,GR,AC,DEN,CNL
JY54-6HF,2795.375,187.092,233.272,2.697,22.358
JY54-6HF,2795.5,187.478,231.744,2.703,22.515
JY54-6HF,2795.625,190.168,230.371,2.704,22.675
JY54-6HF,2795.75,194.239,229.368,2.701,22.864
JY54-6HF,2795.875,196.304,229.025,2.697,23.21
JY54-6HF,2796,195.341,229.477,2.695,23.669
JY54-6HF,2796.125,192.573,230.663,2.693,23.775
JY54-6HF,2796.25,190.384,232.32,2.692,23.33
JY54-6HF,2796.375,189.999,233.857,2.692,22.59
JY54-6HF,2796.5,191.49,234.513,2.695,21.875
JY54-6HF,2796.625,193.288,234.112,2.698,21.316
JY54-6HF,2796.75,193.568,232.865,2.698,21.243
JY54-6HF,2796.875,191.713,231.258,2.696,21.549
JY54-6HF,2797,189.754,230.052,2.698,21.878
JY54-6HF,2797.125,189.535,229.739,2.702,21.889
JY54-6HF,2797.25,190.744,229.803,2.705,21.651
JY54-6HF,2797.375,192.419,229.871,2.705,21.462
JY54-6HF,2797.5,194.089,229.701,2.703,21.518
JY54-6HF,2797.625,195.462,229.247,2.701,21.837
JY54-6HF,2797.75,195.872,229.002,2.699,22.328
JY54-6HF,2797.875,195.04,229.365,2.692,22.729
JY54-6HF,2798,192.423,229.928,2.678,22.694
JY54-6HF,2798.125,188.073,230.272,2.662,22.507
JY54-6HF,2798.25,184.599,230.076,2.652,22.194
JY54-6HF,2798.375,184.056,229.241,2.655,21.995
JY54-6HF,2798.5,185.488,228.186,2.664,22.119
JY54-6HF,2798.625,185.924,227.531,2.676,22.391
JY54-6HF,2798.75,185.13,227.467,2.684,22.307
JY54-6HF,2798.875,185.006,227.964,2.689,21.548
JY54-6HF,2799,185.464,228.816,2.693,20.447
JY54-6HF,2799.125,185.268,229.663,2.699,19.641
JY54-6HF,2799.25,184.036,230.23,2.706,19.438
JY54-6HF,2799.375,181.998,230.388,2.711,19.661
JY54-6HF,2799.5,179.693,230.067,2.709,20.022
JY54-6HF,2799.625,178.558,229.25,2.699,20.404
JY54-6HF,2799.75,179.207,227.977,2.69,20.714
JY54-6HF,2799.875,180.736,226.214,2.686,20.792
JY54-6HF,2800,180.968,224.04,2.687,20.51
JY54-6HF,2800.125,179.472,221.427,2.686,19.902
JY54-6HF,2800.25,177.609,218.458,2.683,19.113
JY54-6HF,2800.375,176.587,215.313,2.682,18.268
JY54-6HF,2800.5,176.524,212.339,2.684,17.723
JY54-6HF,2800.625,176.968,209.861,2.686,17.43
JY54-6HF,2800.75,177.496,207.773,2.686,17.388
JY54-6HF,2800.875,177.47,205.985,2.685,17.692
JY54-6HF,2801,176.091,204.46,2.685,18.075
JY54-6HF,2801.125,173.896,203.242,2.685,18.129
JY54-6HF,2801.25,171.865,202.663,2.686,17.646
JY54-6HF,2801.375,170.619,202.797,2.685,17.077
JY54-6HF,2801.5,169.018,203.507,2.684,16.609
JY54-6HF,2801.625,166.464,204.633,2.68,16.044
JY54-6HF,2801.75,165.099,206.014,2.674,15.453
JY54-6HF,2801.875,166.675,207.555,2.669,15.299
JY54-6HF,2802,169.952,209.236,2.668,15.848
JY54-6HF,2802.125,172.099,210.996,2.675,16.744
JY54-6HF,2802.25,172.574,212.745,2.684,17.508
JY54-6HF,2802.375,172.707,214.347,2.687,18.041
JY54-6HF,2802.5,173.533,215.628,2.686,18.509
JY54-6HF,2802.625,174.79,216.268,2.687,18.987
JY54-6HF,2802.75,175.929,216.343,2.688,19.343
JY54-6HF,2802.875,175.83,216.142,2.684,19.502
JY54-6HF,2803,173.641,215.949,2.68,19.603
JY54-6HF,2803.125,170.537,216.018,2.676,19.796
JY54-6HF,2803.25,169.133,216.525,2.672,19.953
JY54-6HF,2803.375,171.255,217.365,2.68,19.843
JY54-6HF,2803.5,176.212,218.231,2.684,19.562
JY54-6HF,2803.625,181.595,219.085,2.684,19.658
JY54-6HF,2803.75,185.685,219.99,2.684,20.363
JY54-6HF,2803.875,187.642,221.086,2.673,21.222
JY54-6HF,2804,187.543,222.621,2.677,21.63
JY54-6HF,2804.125,186.899,224.492,2.678,21.591
JY54-6HF,2804.25,187.485,226.275,2.673,21.524
JY54-6HF,2804.375,188.93,227.63,2.671,21.775
JY54-6HF,2804.5,190.099,228.321,2.679,22
JY54-6HF,2804.625,192.085,228.268,2.69,21.932
JY54-6HF,2804.75,195.496,227.736,2.695,21.615
JY54-6HF,2804.875,197.176,227.421,2.694,21.323
JY54-6HF,2805,194.719,227.568,2.688,21.136
JY54-6HF,2805.125,190.151,228.153,2.683,20.87
JY54-6HF,2805.25,187.884,228.936,2.685,20.47
JY54-6HF,2805.375,187.977,229.394,2.695,20.182
JY54-6HF,2805.5,188.565,229.24,2.711,20.045
JY54-6HF,2805.625,189.838,228.848,2.724,19.966
JY54-6HF,2805.75,191.926,228.654,2.726,20.005
JY54-6HF,2805.875,193.559,229.005,2.72,20.401
JY54-6HF,2806,193.316,230.053,2.712,21.181
JY54-6HF,2806.125,191.615,231.403,2.709,22.022
JY54-6HF,2806.25,189.982,232.357,2.71,22.578
JY54-6HF,2806.375,188.815,232.824,2.712,22.662
JY54-6HF,2806.5,187.775,232.921,2.71,22.219
JY54-6HF,2806.625,186.753,232.872,2.704,21.532
JY54-6HF,2806.75,186.572,232.904,2.697,20.913
JY54-6HF,2806.875,188.184,232.85,2.692,20.515
JY54-6HF,2807,190.404,232.331,2.692,20.228
JY54-6HF,2807.125,191.255,231.193,2.695,20.099
JY54-6HF,2807.25,189.962,229.454,2.702,20.341
JY54-6HF,2807.375,188.449,227.305,2.71,20.775
JY54-6HF,2807.5,188.203,225.156,2.716,20.96
JY54-6HF,2807.625,189.325,223.35,2.717,20.715
JY54-6HF,2807.75,190.304,221.966,2.714,20.263
JY54-6HF,2807.875,190.428,221.074,2.711,20.205
JY54-6HF,2808,190.663,220.74,2.71,20.696
JY54-6HF,2808.125,191.451,221.076,2.71,21.467
JY54-6HF,2808.25,191.956,222.107,2.71,22.089
JY54-6HF,2808.375,191.494,223.422,2.709,22.348
JY54-6HF,2808.5,190.502,224.795,2.711,22.261
JY54-6HF,2808.625,189.879,226.071,2.712,22.197
JY54-6HF,2808.75,190.076,227.176,2.712,22.475
JY54-6HF,2808.875,191.24,228.109,2.708,23.2
JY54-6HF,2809,193.117,228.848,2.704,23.748
JY54-6HF,2809.125,194.454,229.271,2.704,23.555
JY54-6HF,2809.25,194.573,229.303,2.706,22.63
JY54-6HF,2809.375,194.388,228.946,2.707,21.717
JY54-6HF,2809.5,194.784,228.312,2.706,21.347
JY54-6HF,2809.625,195.393,227.664,2.704,21.684
JY54-6HF,2809.75,196.041,227.234,2.703,22.361
JY54-6HF,2809.875,196.871,227.037,2.706,22.902
JY54-6HF,2810,197.115,226.924,2.713,22.88
JY54-6HF,2810.125,195.323,226.629,2.719,22.437
JY54-6HF,2810.25,192.25,225.801,2.719,21.825
JY54-6HF,2810.375,190.538,224.665,2.714,21.259
JY54-6HF,2810.5,190.831,223.726,2.707,20.835
JY54-6HF,2810.625,191.548,223.268,2.702,20.624
JY54-6HF,2810.75,192.083,223.407,2.7,20.628
JY54-6HF,2810.875,193.768,224.054,2.701,20.887
JY54-6HF,2811,196.582,224.787,2.698,21.409
JY54-6HF,2811.125,198.222,225.287,2.692,21.944
JY54-6HF,2811.25,197.834,225.682,2.687,22.145
JY54-6HF,2811.375,196.139,226.123,2.687,21.909
JY54-6HF,2811.5,195.023,226.721,2.69,21.613
JY54-6HF,2811.625,194.771,227.41,2.696,21.521
JY54-6HF,2811.75,194.736,227.876,2.702,21.689
JY54-6HF,2811.875,194.175,228.04,2.706,22.073
JY54-6HF,2812,193.334,228,2.705,22.422
JY54-6HF,2812.125,193.082,227.912,2.701,22.427
JY54-6HF,2812.25,193.96,227.959,2.698,22.261
JY54-6HF,2812.375,195.522,228.296,2.699,22.437
JY54-6HF,2812.5,196.38,228.844,2.702,22.976
JY54-6HF,2812.625,195.536,229.578,2.704,23.387
JY54-6HF,2812.75,193.665,230.484,2.706,23.374
JY54-6HF,2812.875,193.143,231.513,2.709,23.302
JY54-6HF,2813,194.527,232.52,2.71,23.412
JY54-6HF,2813.125,196.404,233.119,2.71,23.593
JY54-6HF,2813.25,197.031,233.155,2.708,23.731
JY54-6HF,2813.375,196.416,232.628,2.703,24.024
JY54-6HF,2813.5,195.756,231.607,2.697,24.61
JY54-6HF,2813.625,196.321,230.2,2.692,25.202
JY54-6HF,2813.75,198.602,228.41,2.689,25.434
JY54-6HF,2813.875,202.136,226.405,2.689,25.307
JY54-6HF,2814,204.568,224.434,2.691,24.792
JY54-6HF,2814.125,204.295,222.712,2.694,23.608
JY54-6HF,2814.25,201.83,221.418,2.697,22.057
JY54-6HF,2814.375,199.754,220.67,2.7,20.948
JY54-6HF,2814.5,199.022,220.422,2.706,20.813
JY54-6HF,2814.625,198.475,220.409,2.713,21.358
JY54-6HF,2814.75,198.435,220.607,2.719,22.067
JY54-6HF,2814.875,199.604,221.023,2.723,22.507
JY54-6HF,2815,200.22,221.665,2.727,22.948
JY54-6HF,2815.125,199.054,222.41,2.731,23.644
JY54-6HF,2815.25,197.084,222.876,2.733,24.44
JY54-6HF,2815.375,197.022,223.014,2.73,25.085
JY54-6HF,2815.5,199.552,222.997,2.724,25.17
JY54-6HF,2815.625,202.848,223.09,2.72,24.691
JY54-6HF,2815.75,205.058,223.606,2.719,23.766
JY54-6HF,2815.875,204.613,224.734,2.716,22.872
JY54-6HF,2816,201.461,226.006,2.712,22.502
JY54-6HF,2816.125,198,227.156,2.706,22.852
JY54-6HF,2816.25,195.732,228.02,2.703,23.615
JY54-6HF,2816.375,194.205,228.527,2.702,24.166
JY54-6HF,2816.5,193.735,228.654,2.7,23.969
JY54-6HF,2816.625,195.616,228.356,2.699,23.216
JY54-6HF,2816.75,198.5,227.579,2.701,22.401
JY54-6HF,2816.875,199.303,226.311,2.705,21.856
JY54-6HF,2817,196.157,224.61,2.708,21.731
JY54-6HF,2817.125,192.745,222.603,2.709,22.133
JY54-6HF,2817.25,191.856,220.462,2.711,22.879
JY54-6HF,2817.375,193.265,218.426,2.715,23.434
JY54-6HF,2817.5,195.776,216.711,2.72,23.305
JY54-6HF,2817.625,198.926,215.505,2.726,22.471
JY54-6HF,2817.75,201.518,214.916,2.732,21.65
JY54-6HF,2817.875,202.996,214.901,2.738,21.356
JY54-6HF,2818,203.709,215.047,2.742,21.604
JY54-6HF,2818.125,203.505,215.056,2.742,21.987
JY54-6HF,2818.25,201.316,214.892,2.739,22.09
JY54-6HF,2818.375,197.229,214.623,2.734,21.984
JY54-6HF,2818.5,193.906,214.399,2.728,21.92
JY54-6HF,2818.625,192.699,214.388,2.722,22.039
JY54-6HF,2818.75,192.634,214.425,2.717,22.286
JY54-6HF,2818.875,192.535,214.31,2.716,22.664
JY54-6HF,2819,193.144,213.974,2.72,23.113
JY54-6HF,2819.125,194.899,213.458,2.724,23.529
JY54-6HF,2819.25,196.544,212.952,2.722,23.745
JY54-6HF,2819.375,196.861,212.761,2.714,23.422
JY54-6HF,2819.5,196.076,212.867,2.706,22.64
JY54-6HF,2819.625,195.045,213.162,2.704,21.749
JY54-6HF,2819.75,193.76,213.511,2.707,21.246
JY54-6HF,2819.875,191.907,213.78,2.711,21.351
JY54-6HF,2820,190.279,213.903,2.714,21.775
JY54-6HF,2820.125,190.053,214.122,2.716,22.112
JY54-6HF,2820.25,190.705,214.652,2.72,22.299
JY54-6HF,2820.375,191.679,215.575,2.725,22.366
JY54-6HF,2820.5,192.288,216.867,2.726,22.415
JY54-6HF,2820.625,192.437,218.384,2.72,22.508
JY54-6HF,2820.75,192.568,219.915,2.714,22.641
JY54-6HF,2820.875,192.461,221.468,2.712,22.684
JY54-6HF,2821,192.307,223.173,2.713,22.603
JY54-6HF,2821.125,193.272,225.103,2.711,22.623
JY54-6HF,2821.25,195.347,227.23,2.705,22.836
JY54-6HF,2821.375,196.783,229.221,2.701,23.179
JY54-6HF,2821.5,194.366,230.552,2.702,23.477
JY54-6HF,2821.625,194.366,231.194,2.704,23.758
JY54-6HF,2821.75,193.393,231.253,2.706,23.871
JY54-6HF,2821.875,192.254,230.88,2.709,23.602
JY54-6HF,2822,191.809,230.208,2.713,23.012
JY54-6HF,2822.125,190.877,229.062,2.717,22.281
JY54-6HF,2822.25,190.141,227.426,2.715,21.413
JY54-6HF,2822.375,183.625,225.423,2.706,20.513
JY54-6HF,2822.5,178.324,223.303,2.694,19.724
JY54-6HF,2822.625,175.335,221.384,2.682,18.972
JY54-6HF,2822.75,172.884,220.047,2.675,18.049
JY54-6HF,2822.875,171.615,219.285,2.673,17.103
JY54-6HF,2823,172.934,218.786,2.675,16.549
JY54-6HF,2823.125,177.271,218.482,2.681,16.773
JY54-6HF,2823.25,183.704,218.406,2.686,17.703
JY54-6HF,2823.375,189.732,218.68,2.691,19.12
JY54-6HF,2823.5,193.606,219.467,2.692,20.508
JY54-6HF,2823.625,194.57,220.343,2.689,21.328
JY54-6HF,2823.75,193.505,220.909,2.684,21.571
JY54-6HF,2823.875,192.145,220.934,2.68,21.647
JY54-6HF,2824,191.547,219.414,2.681,21.885
JY54-6HF,2824.125,190.348,220.085,2.688,22.209
JY54-6HF,2824.25,187.636,220.778,2.696,22.096
JY54-6HF,2824.375,184.86,221.852,2.702,21.389
JY54-6HF,2824.5,183.289,222.368,2.704,20.489
JY54-6HF,2824.625,181.369,222.771,2.704,20.083
JY54-6HF,2824.75,177.942,223.016,2.704,20.273
JY54-6HF,2824.875,174.96,223.016,2.701,20.551
JY54-6HF,2825,174.813,223.016,2.696,20.441
JY54-6HF,2825.125,176.04,223.016,2.692,19.915
JY54-6HF,2825.25,176.057,223.312,2.691,19.372
JY54-6HF,2825.375,175.398,223.854,2.691,19.136
JY54-6HF,2825.5,176.553,224.526,2.691,19.113
JY54-6HF,2825.625,180.156,225.198,2.69,19.034
JY54-6HF,2825.75,183.968,225.869,2.69,18.986
JY54-6HF,2825.875,186.921,226.657,2.691,19.356
JY54-6HF,2826,189.693,227.463,2.691,20.327
JY54-6HF,2826.125,192.767,228.099,2.689,21.645
JY54-6HF,2826.25,194.829,228.34,2.684,22.889
JY54-6HF,2826.375,194.4,227.937,2.675,23.426
JY54-6HF,2826.5,192.537,226.478,2.664,23.054
JY54-6HF,2826.625,191.329,224.487,2.654,22.658
JY54-6HF,2826.75,191.584,222.338,2.65,22.313
JY54-6HF,2826.875,192.46,220.319,2.656,22.14
JY54-6HF,2827,193.257,218.644,2.668,22.232
JY54-6HF,2827.125,193.301,217.569,2.681,22.497
JY54-6HF,2827.25,192.075,216.851,2.69,22.627
JY54-6HF,2827.375,189.294,216.628,2.695,22.401
JY54-6HF,2827.5,186.449,216.628,2.697,21.962
JY54-6HF,2827.625,185.189,216.628,2.701,21.724
JY54-6HF,2827.75,185.926,216.628,2.708,21.971
JY54-6HF,2827.875,187.695,216.628,2.713,22.605
JY54-6HF,2828,189.509,216.628,2.71,23.24
JY54-6HF,2828.125,189.936,216.781,2.702,23.498
JY54-6HF,2828.25,187.943,217.334,2.697,23.224
JY54-6HF,2828.375,182.731,218.444,2.695,22.573
JY54-6HF,2828.5,176.155,219.788,2.696,20.623
JY54-6HF,2828.625,171.505,221.254,2.698,18.398
JY54-6HF,2828.75,170.688,222.452,2.697,16.539
JY54-6HF,2828.875,173.847,223.399,2.695,15.526
JY54-6HF,2829,179.465,224.102,2.694,15.678
JY54-6HF,2829.125,185.443,224.49,2.697,16.926
JY54-6HF,2829.25,189.853,224.49,2.704,19.05
JY54-6HF,2829.375,192.768,224.71,2.711,21.483
JY54-6HF,2829.5,195.061,225.219,2.715,23.221
JY54-6HF,2829.625,196.301,225.891,2.716,23.928
JY54-6HF,2829.75,195.443,226.684,2.715,23.748
JY54-6HF,2829.875,193.164,228.109,2.714,23.153
JY54-6HF,2830,191.537,229.337,2.717,22.515
JY54-6HF,2830.125,190.631,233.008,2.717,22.209
JY54-6HF,2830.25,189.378,233.619,2.713,22.17
JY54-6HF,2830.375,188.203,233.893,2.705,22.221
JY54-6HF,2830.5,188.548,234.01,2.699,22.297
JY54-6HF,2830.625,191.044,234.104,2.696,22.558
JY54-6HF,2830.75,194.189,234.226,2.693,22.974
JY54-6HF,2830.875,195.065,234.396,2.69,23.308
JY54-6HF,2831,192.298,234.611,2.695,23.529
JY54-6HF,2831.125,187.542,234.901,2.705,23.584
JY54-6HF,2831.25,183.8,235.408,2.7,23.644
JY54-6HF,2831.375,182.477,236.175,2.7,23.865
JY54-6HF,2831.5,183.924,237.143,2.692,23.862
JY54-6HF,2831.625,187.136,238.152,2.692,23.34
JY54-6HF,2831.75,189.909,238.913,2.694,22.63
JY54-6HF,2831.875,190.592,238.856,2.696,22.505
JY54-6HF,2832,188.971,238.112,2.7,23.007
JY54-6HF,2832.125,186.559,237.007,2.7,23.618
JY54-6HF,2832.25,185.118,235.925,2.698,23.84
JY54-6HF,2832.375,185.664,235.24,2.695,23.648
JY54-6HF,2832.5,188.2,235.217,2.693,23.118
JY54-6HF,2832.625,191.327,235.699,2.691,22.476
JY54-6HF,2832.75,193.067,236.424,2.698,21.865
JY54-6HF,2832.875,192.543,237.352,2.712,21.659
JY54-6HF,2833,189.076,238.534,2.721,22.091
JY54-6HF,2833.125,184.45,240.11,2.721,23.021
JY54-6HF,2833.25,181.898,241.98,2.714,23.891
JY54-6HF,2833.375,183.928,243.484,2.706,24.007
JY54-6HF,2833.5,188.145,244.214,2.704,23.281
JY54-6HF,2833.625,190.617,244.001,2.707,22.388
JY54-6HF,2833.75,190.152,242.902,2.712,21.802
JY54-6HF,2833.875,189.447,241.244,2.717,21.633
JY54-6HF,2834,190.845,239.651,2.722,21.873
JY54-6HF,2834.125,192.394,238.312,2.726,22.279
JY54-6HF,2834.25,192.26,237.203,2.726,22.402
JY54-6HF,2834.375,190.835,236.341,2.724,22.225
JY54-6HF,2834.5,189.948,235.843,2.723,22.157
JY54-6HF,2834.625,190.14,236.195,2.723,22.504
JY54-6HF,2834.75,190.258,237.364,2.722,22.86
JY54-6HF,2834.875,189.593,239.184,2.719,22.773
JY54-6HF,2835,189.272,241.432,2.717,22.495
JY54-6HF,2835.125,190.505,243.829,2.719,22.71
JY54-6HF,2835.25,192.864,246.017,2.724,23.817
JY54-6HF,2835.375,193.699,247.692,2.728,25.185
JY54-6HF,2835.5,190.811,249.005,2.728,25.587
JY54-6HF,2835.625,185.998,250.019,2.724,24.447
JY54-6HF,2835.75,182.982,250.75,2.72,22.869
JY54-6HF,2835.875,183.78,251.16,2.715,21.68
JY54-6HF,2836,187.746,251.059,2.71,21.142
JY54-6HF,2836.125,190.936,250.326,2.705,21.124
JY54-6HF,2836.25,190.242,249.012,2.703,21.526
JY54-6HF,2836.375,186.463,247.191,2.701,22.142
JY54-6HF,2836.5,183.996,244.963,2.699,22.657
JY54-6HF,2836.625,184.601,242.424,2.698,22.732
JY54-6HF,2836.75,186.533,239.912,2.701,22.167
JY54-6HF,2836.875,187.177,237.901,2.706,21.431
JY54-6HF,2837,186.304,236.608,2.71,21.252
JY54-6HF,2837.125,184.727,236.059,2.712,21.944
JY54-6HF,2837.25,183.384,236.111,2.711,23.05
JY54-6HF,2837.375,183.097,236.492,2.706,23.737
JY54-6HF,2837.5,184.328,236.865,2.698,23.653
JY54-6HF,2837.625,185.585,237.287,2.691,22.915
JY54-6HF,2837.75,185.097,238.019,2.689,21.744
JY54-6HF,2837.875,183.519,239.315,2.692,20.663
JY54-6HF,2838,183.036,241.325,2.696,19.976
JY54-6HF,2838.125,184.428,243.636,2.7,19.922
JY54-6HF,2838.25,186.387,245.654,2.702,20.347
JY54-6HF,2838.375,188.33,247.417,2.701,20.995
JY54-6HF,2838.5,190.989,249.123,2.698,21.616
JY54-6HF,2838.625,193.168,251.03,2.697,22.026
JY54-6HF,2838.75,193.516,253.267,2.699,22.242
JY54-6HF,2838.875,192.834,255.154,2.702,22.64
JY54-6HF,2839,192.786,255.966,2.705,23.236
JY54-6HF,2839.125,193.346,255.508,2.706,23.705
JY54-6HF,2839.25,192.779,253.956,2.705,23.807
JY54-6HF,2839.375,190.752,251.868,2.703,23.771
JY54-6HF,2839.5,188.296,249.935,2.703,24.022
