,Well Name,Depth,Facies,GR,AC,DEN,CNL
720,JY56-z1,2878.5,3,177.188,241.159,2.665,13.588
721,JY56-z1,2878.625,3,173.101,240.67,2.676,13.617
722,JY56-z1,2880,3,176.698,245.5,2.645,14.224
723,JY56-z1,2880.125,3,180.847,245.249,2.644,14.565
724,JY56-z1,2880.25,3,185.538,244.428,2.648,14.829
725,JY56-z1,2883.125,3,186.201,264.913,2.641,16.821
726,JY56-z1,2883.25,3,188.081,265.071,2.638,17.161
727,JY56-z1,2883.375,3,189.515,265.097,2.633,17.337
728,JY56-z1,2883.5,5,190.817,265.103,2.628,17.344
729,JY56-z1,2883.625,5,193.05,265.091,2.623,17.142
730,JY56-z1,2884,5,185.804,264.795,2.63,15.903
731,JY56-z1,2884.125,5,180.803,264.706,2.634,15.724
732,JY56-z1,2884.25,5,179.035,265.148,2.635,15.706
733,JY56-z1,2884.75,4,191.306,268.203,2.619,15.597
734,JY56-z1,2884.875,4,191.494,267.972,2.616,15.691
735,JY56-z1,2886.125,3,190.466,267.539,2.634,14.365
736,JY56-z1,2886.25,3,191.143,267.968,2.642,14.644
737,JY56-z1,2886.375,3,190.942,268.856,2.645,15.093
738,JY56-z1,2886.75,4,190.201,272.27,2.623,16.442
739,JY56-z1,2886.875,4,191.312,272.557,2.622,16.263
740,JY56-z1,2887,4,190.751,271.908,2.622,15.844
741,JY56-z1,2887.875,3,184.363,268.444,2.63,14.665
742,JY56-z1,2888,3,185.138,268.838,2.644,14.754
743,JY56-z1,2888.125,3,184.536,269.326,2.657,14.718
744,JY56-z1,2889,3,189.27,267.933,2.622,14.504
745,JY56-z1,2889.125,3,187.888,265.961,2.627,14.308
746,JY56-z1,2889.25,3,186.128,264.033,2.632,13.964
747,JY56-z1,2890,3,180.871,267.685,2.613,12.646
748,JY56-z1,2890.125,3,183.39,268.104,2.609,12.606
749,JY56-z1,2890.25,3,185.988,267.901,2.609,12.663
750,JY56-z1,2891,3,187.658,265.427,2.61,15.226
751,JY56-z1,2891.125,3,185.36,265.641,2.613,15.577
752,JY56-z1,2891.25,3,185.304,265.625,2.615,15.554
753,JY56-z1,2892.125,3,190.088,262.345,2.584,13.657
754,JY56-z1,2892.25,3,191.606,262.193,2.576,13.148
755,JY56-z1,2892.375,3,192.134,262.406,2.574,12.774
756,JY56-z1,2893,3,206.04,262.707,2.586,13.827
757,JY56-z1,2893.125,3,206.639,262.014,2.584,14.266
758,JY56-z1,2893.25,3,206.094,260.985,2.583,14.524
759,JY56-z1,2893.875,3,197.798,258.876,2.581,13.777
760,JY56-z1,2894,3,198.72,257.888,2.578,13.766
761,JY56-z1,2894.125,3,201.937,256.577,2.578,13.688
762,JY56-z1,2894.625,3,225.633,268.316,2.609,14.663
763,JY56-z1,2894.75,3,232.297,274.879,2.621,15.169
764,JY56-z1,2894.875,3,237.981,280.058,2.628,15.445
765,JY56-z1,2895.5,3,230.469,271.712,2.633,15.136
766,JY56-z1,2895.625,3,219.259,265.931,2.642,15.381
767,JY56-z1,2895.75,3,211.028,260.664,2.652,14.968
768,JY56-z1,2896.5,3,202.826,252.122,2.626,14.181
769,JY56-z1,2896.625,3,211.022,252.492,2.624,13.748
770,JY56-z1,2896.75,3,213.836,252.878,2.626,13.207
771,JY56-z1,2897.375,4,201.478,247.118,2.621,12.306
772,JY56-z1,2897.5,4,202.957,245.983,2.625,12.286
773,JY56-z1,2897.625,4,203.683,245.696,2.63,12.403
774,JY56-z1,2898.375,4,214.601,246.731,2.623,12.928
775,JY56-z1,2898.5,4,213.344,247.116,2.627,12.765
776,JY56-z1,2898.625,4,209.516,248.093,2.627,12.485
777,JY56-z1,2899.125,4,209.189,250.04,2.623,11.717
778,JY56-z1,2899.25,4,209.761,249.581,2.616,11.476
779,JY56-z1,2899.375,4,213.236,249.166,2.607,11.63
780,JY56-z1,2900.125,3,203.368,248.531,2.593,12.421
781,JY56-z1,2900.25,3,200.59,250.257,2.588,12.139
782,JY56-z1,2900.375,3,196.759,251.841,2.589,11.918
783,JY56-z1,2901.125,3,207.358,251.644,2.592,11.314
784,JY56-z1,2901.25,3,203.285,250.595,2.594,11.132
785,JY56-z1,2901.375,3,200.415,250.002,2.598,11.321
786,JY56-z1,2902.125,3,185.318,245.169,2.579,12.166
787,JY56-z1,2902.25,3,187.379,246.973,2.579,12.168
788,JY56-z1,2902.375,3,191.92,250.404,2.581,12.569
789,JY56-z1,2903,3,221.162,256.914,2.587,11.829
790,JY56-z1,2903.125,3,214.866,254.28,2.598,11.323
791,JY56-z1,2903.25,3,205.511,252.369,2.611,11.245
792,JY51-2,3050.875,5,181.742,87.178,232.763,2.647
793,JY51-2,3051,5,175.43,87.082,230.376,2.645
794,JY51-2,3051.125,5,167.55,87.023,226.242,2.64
795,JY51-2,3051.25,5,157.413,87.017,219.731,2.64
796,JY51-2,3051.375,5,143.621,87.044,211.483,2.656
797,JY51-2,3051.5,5,127.417,87.084,202.526,2.686
798,JY51-2,3051.625,5,113.334,87.133,194.479,2.72
799,JY51-2,3051.75,5,105.441,87.207,189.479,2.743
800,JY51-2,3051.875,5,104.238,87.309,188.758,2.749
801,JY51-2,3052,5,107.913,87.43,192.031,2.741
802,JY51-2,3052.125,5,115.207,87.58,198.443,2.723
803,JY51-2,3052.75,4,159.607,89.594,237.711,2.633
804,JY51-2,3052.875,4,161.003,90.077,240.227,2.635
805,JY51-2,3053,4,162.138,90.503,242.53,2.639
806,JY51-2,3053.75,4,192.832,93.346,253.755,2.668
807,JY51-2,3053.875,4,195.509,93.915,254.021,2.671
808,JY51-2,3054,4,196.842,94.448,254.741,2.672
809,JY51-2,3054.75,4,199.708,96.034,257.956,2.679
810,JY51-2,3054.875,4,198.12,96.168,256.577,2.678
811,JY51-2,3055,4,197.041,96.353,254.771,2.676
812,JY51-2,3055.75,4,198.012,96.834,247.534,2.681
813,JY51-2,3055.875,4,198.917,96.652,248.479,2.684
814,JY51-2,3056,4,200.281,96.473,249.495,2.683
815,JY51-2,3056.75,4,188.383,95.618,248.786,2.675
816,JY51-2,3056.875,4,187.104,95.502,248.304,2.68
817,JY51-2,3057,4,186.594,95.338,247.955,2.686
818,JY51-2,3057.75,4,188.286,93.883,248.046,2.695
819,JY51-2,3057.875,4,188.588,93.79,248.527,2.692
820,JY51-2,3058,4,188.402,93.722,248.81,2.687
821,JY51-2,3058.75,4,194.526,93.223,250.505,2.67
822,JY51-2,3058.875,4,198.933,93.494,251.752,2.669
823,JY51-2,3059,4,199.656,93.937,252.394,2.668
824,JY51-2,3059.75,4,196.919,95.239,250.387,2.687
825,JY51-2,3059.875,4,196.461,95.096,250.166,2.683
826,JY51-2,3060,4,197.179,94.976,249.718,2.672
827,JY51-2,3060.75,4,194.546,94.353,243.558,2.663
828,JY51-2,3060.875,4,194.005,94.265,243.729,2.66
829,JY51-2,3061,4,192.133,94.219,243.276,2.661
830,JY51-2,3061.75,4,190.989,94.297,244.255,2.667
831,JY51-2,3061.875,4,192.788,94.321,245.265,2.66
832,JY51-2,3062,4,193.159,94.302,245.833,2.658
833,JY51-2,3062.75,4,196.484,94.451,248.944,2.69
834,JY51-2,3062.875,4,197.961,94.478,250.999,2.695
835,JY51-2,3063,4,197.691,94.451,252.028,2.693
836,JY51-2,3063.75,4,204.037,94.499,252.987,2.653
837,JY51-2,3063.875,4,205.067,94.53,253.797,2.656
838,JY51-2,3064,4,206.055,94.537,254.836,2.656
839,JY51-2,3064.75,4,209.6,94.474,255.792,2.627
840,JY51-2,3064.875,4,209.411,94.422,255.453,2.624
841,JY51-2,3065,4,211.269,94.392,255.821,2.621
842,JY51-2,3065.75,4,228.722,94.749,258.981,2.65
843,JY51-2,3065.875,4,230.068,94.801,258.235,2.648
844,JY51-2,3066,4,226.645,94.803,257.17,2.638
845,JY51-2,3066.75,4,213.593,93.531,251.274,2.623
846,JY51-2,3066.875,4,216.469,93.407,251.967,2.626
847,JY51-2,3067,4,219.479,93.413,252.617,2.632
848,JY51-2,3067.75,4,222.793,94.041,248.274,2.641
849,JY51-2,3067.875,4,222.377,94.182,248.446,2.658
850,JY51-2,3068,4,220.049,94.443,248.762,2.683
851,JY51-2,3068.75,4,175.776,97.033,224.993,2.764
852,JY51-2,3068.875,4,163.135,97.229,221.863,2.765
853,JY51-2,3069,4,165.213,97.349,224.016,2.75
854,JY51-2,3069.625,4,217.704,98.292,258.5,2.643
855,JY51-2,3069.75,4,211.116,98.532,259.819,2.647
856,JY51-2,3069.875,4,209.662,98.742,261.527,2.656
857,JY51-2,3070.75,4,218.409,99.046,266.085,2.658
858,JY51-2,3070.875,4,215.081,99.143,266.848,2.66
859,JY51-2,3071,4,211.919,99.337,268.001,2.662
860,JY51-2,3071.75,4,210.497,101.04,269.579,2.67
861,JY51-2,3071.875,4,210.757,101.213,270.178,2.666
862,JY51-2,3072,4,210.919,101.341,270.681,2.663
863,JY51-2,3072.75,4,217.588,101.354,271.951,2.638
864,JY51-2,3072.875,4,219.99,101.315,273.069,2.643
865,JY51-2,3073,4,222.261,101.272,272.893,2.653
866,JY51-2,3073.75,4,216.372,100.076,264.722,2.687
867,JY51-2,3073.875,4,216.792,99.797,264.241,2.684
868,JY51-2,3074,4,216.262,99.578,263.74,2.683
869,JY51-2,3074.5,4,207.473,99.147,265.941,2.668
870,JY51-2,3074.625,4,207.258,98.987,265.13,2.667
871,JY51-2,3074.75,4,206.158,98.757,262.285,2.671
872,JY51-2,3075.75,4,222.267,95.182,264.399,2.666
873,JY51-2,3075.875,4,222.459,95.045,264.341,2.669
874,JY51-2,3076,4,223.23,94.948,264.183,2.667
875,JY51-2,3076.75,4,187.233,94.849,239.591,2.682
876,JY51-2,3076.875,4,183.019,94.883,240.37,2.688
877,JY51-2,3077,4,186.233,94.936,245.054,2.677
878,JY51-2,3077.75,4,222.666,94.686,263.552,2.649
879,JY51-2,3077.875,4,222.648,94.437,264.627,2.649
880,JY51-2,3078,4,219.95,94.265,265.859,2.647
881,JY51-2,3078.75,4,206.502,93.212,266.413,2.645
882,JY51-2,3078.875,4,207.183,93.034,266.307,2.649
883,JY51-2,3079,4,209.669,92.941,266.058,2.655
884,JY51-2,3079.75,4,200.463,91.875,261.617,2.664
885,JY51-2,3079.875,4,197.487,91.664,259.486,2.668
886,JY51-2,3080,4,197.418,91.514,258.809,2.669
887,JY51-2,3080.75,4,206.696,89.437,279.331,2.658
888,JY51-2,3080.875,4,210.274,89.177,275.028,2.652
889,JY51-2,3081,4,212.296,89.116,268.462,2.644
890,JY51-2,3081.75,4,204.642,89.681,264.619,2.669
891,JY51-2,3081.875,4,200.055,89.548,263.733,2.682
892,JY51-2,3082,4,193.909,89.398,259.144,2.685
893,JY51-2,3082.75,4,176.19,87.801,237.718,2.649
894,JY51-2,3082.875,4,175.625,87.568,238.136,2.647
895,JY51-2,3083,4,176.26,87.406,238.105,2.645
896,JY51-2,3083.75,4,173.385,85.406,237.481,2.646
897,JY51-2,3083.875,4,173.186,84.851,238.524,2.645
898,JY51-2,3084,4,174.259,84.322,239.576,2.641
899,JY51-2,3084.75,4,183.019,82.528,239.69,2.632
900,JY51-2,3084.875,4,184.422,82.42,240.398,2.634
901,JY51-2,3085,4,186.361,82.304,240.877,2.638
902,JY51-2,3085.625,4,171.218,81.6,233.919,2.67
903,JY51-2,3085.75,4,170.72,81.544,233.292,2.66
904,JY51-2,3085.875,4,175.23,81.565,233.541,2.647
905,JY51-2,3086.75,4,183.576,83.242,241.113,2.618
906,JY51-2,3086.875,4,182.357,83.777,242.114,2.613
907,JY51-2,3087,4,182.943,84.264,243.098,2.61
908,JY51-2,3087.75,4,183.292,84.131,242.928,2.624
909,JY51-2,3087.875,4,178.57,82.913,241.339,2.617
910,JY51-2,3088,4,176.388,82.061,240.493,2.615
911,JY51-2,3088.625,4,168.557,81.252,238.547,2.648
912,JY51-2,3088.75,4,166.05,81.988,237.538,2.65
913,JY51-2,3088.875,4,165.266,82.631,236.706,2.65
914,JY51-2,3089.75,4,183.617,83.744,245.566,2.622
915,JY51-2,3089.875,4,184.631,83.621,245.621,2.616
916,JY51-2,3090,4,184.048,83.586,245.346,2.614
917,JY51-2,3091.125,4,202.465,85.976,240.095,2.641
918,JY51-2,3091.25,4,218.361,86.227,240.292,2.646
919,JY51-2,3091.375,4,230.36,86.293,240.653,2.647
920,JY51-2,3091.75,4,230.973,85.625,239.344,2.651
921,JY51-2,3091.875,4,224.817,85.462,238.394,2.656
922,JY51-2,3092,4,215.501,85.426,237.502,2.66
923,JY51-2,3092.75,4,180.91,84.711,232.359,2.646
924,JY51-2,3092.875,4,182.833,84.622,232.57,2.646
925,JY51-2,3093,4,187.042,84.543,233.165,2.646
926,JY51-2,3093.75,4,190.698,84.338,237.722,2.648
927,JY51-2,3093.875,4,188.154,84.231,239.305,2.646
928,JY51-2,3094,4,186.204,84.058,240.33,2.642
929,JY51-2,3094.75,4,194.543,82.812,245.858,2.636
930,JY51-2,3094.875,4,194.153,82.702,246.051,2.641
931,JY51-2,3095,4,192.255,82.653,245.731,2.64
932,JY51-2,3095.75,4,187.398,81.786,241.298,2.615
933,JY51-2,3095.875,4,187.586,81.588,238.998,2.614
934,JY51-2,3096,4,188.935,81.429,236.696,2.615
935,JY51-2,3096.75,3,182.256,80.686,236.111,2.637
936,JY51-2,3096.875,3,180.725,80.617,235.613,2.638
937,JY51-2,3097,3,180.748,80.611,234.721,2.634
938,JY51-2,3097.75,4,182.415,80.379,225.109,2.659
939,JY51-2,3097.875,4,187.478,80.234,226.643,2.654
940,JY51-2,3098,4,190.779,80.15,230.041,2.645
941,JY51-2,3098.75,4,179.885,81.244,236.418,2.627
942,JY51-2,3098.875,4,177.437,81.558,235.154,2.634
943,JY51-2,3099,4,177.88,81.85,234.234,2.64
944,JY51-2,3099.75,4,180.313,82.744,234.413,2.627
945,JY51-2,3099.875,4,181.074,83.015,235.256,2.623
946,JY51-2,3100,4,182.266,83.337,237,2.621
947,JY51-2,3100.75,4,177.452,83.828,242.727,2.63
948,JY51-2,3100.875,4,179.555,83.782,242.597,2.634
949,JY51-2,3101,4,182.562,83.804,242.734,2.641
950,JY51-2,3101.75,4,193.25,84.322,244.073,2.628
951,JY51-2,3101.875,4,194.613,84.565,243.82,2.631
952,JY51-2,3102,4,195.716,84.759,243.292,2.639
953,JY51-2,3102.75,3,175.825,84.324,238.701,2.675
954,JY51-2,3102.875,3,170.635,84.353,239.118,2.665
955,JY51-2,3103,3,168.991,84.436,239.973,2.652
956,JY51-2,3103.75,4,197.258,85.372,247.915,2.617
957,JY51-2,3103.875,4,199.402,85.464,249.876,2.619
958,JY51-2,3104,4,197.59,85.54,250.902,2.62
959,JY51-2,3104.625,4,191.839,86.394,247.279,2.644
960,JY51-2,3104.75,4,190.085,86.502,248.9,2.655
961,JY51-2,3104.875,4,190.832,86.585,251.367,2.659
962,JY51-2,3105.75,4,173.356,87.839,245.236,2.6
963,JY51-2,3105.875,4,171.859,87.918,247.503,2.599
964,JY51-2,3106,4,175.51,88.022,249.679,2.6
965,JY51-2,3106.75,4,186.727,87.7,260.408,2.591
966,JY51-2,3106.875,4,188.457,87.796,259.774,2.59
967,JY51-2,3107,4,190.33,88.001,259.282,2.593
968,JY51-2,3107.625,4,191.686,89.99,258.479,2.599
969,JY51-2,3107.75,4,189.283,90.387,258.381,2.602
970,JY51-2,3107.875,4,188.522,90.733,258.264,2.605
971,JY51-2,3108.75,4,188.018,90.599,260.561,2.627
972,JY51-2,3108.875,4,189.291,90.112,261.824,2.611
973,JY51-2,3109,4,187.283,89.679,262.484,2.604
974,JY51-2,3109.75,4,178.96,88.9,256.354,2.592
975,JY51-2,3109.875,4,180.471,89.038,255.716,2.585
976,JY51-2,3110,4,179.885,89.251,255.325,2.578
977,JY51-2,3110.75,4,191.847,90.7,258.683,2.582
978,JY51-2,3110.875,4,191.334,90.663,258.805,2.583
979,JY51-2,3111,4,189.526,90.479,257.747,2.587
980,JY51-2,3111.75,4,170.925,87.538,253.283,2.606
981,JY51-2,3111.875,4,179.531,87.141,255.058,2.591
982,JY51-2,3112,4,185.418,86.788,256.05,2.579
983,JY51-2,3112.75,4,183.183,84.56,252.286,2.564
984,JY51-2,3112.875,4,181.664,84.454,251.849,2.573
985,JY51-2,3113,4,180.4,84.462,252.493,2.588
986,JY51-2,3113.75,3,181.889,85.093,250.357,2.584
987,JY51-2,3113.875,3,183.554,85.067,249.723,2.583
988,JY51-2,3114,3,187.087,85.001,249.924,2.579
989,JY51-2,3114.75,4,207.024,86.456,253.426,2.56
990,JY51-2,3114.875,4,210.453,86.92,254.503,2.561
991,JY51-2,3115,4,213.125,87.299,255.602,2.562
992,JY51-2,3115.75,4,238.033,89.027,264.561,2.592
993,JY51-2,3115.875,4,241.981,89.286,266.56,2.6
994,JY51-2,3116,4,244.594,89.464,267.363,2.6
995,JY51-2,3116.625,4,223.049,89.409,249.022,2.588
996,JY51-2,3116.75,4,216.3,89.218,247.431,2.601
997,JY51-2,3116.875,4,212.292,88.934,246.204,2.609
998,JY51-2,3117.75,4,210.991,86.973,246.045,2.625
999,JY51-2,3117.875,4,212.119,87.043,247.447,2.616
1000,JY51-2,3118,4,211.245,87.143,247.467,2.611
1001,JY51-2,3118.75,4,201.062,86.065,240.596,2.623
1002,JY51-2,3118.875,4,201.109,85.742,239.036,2.628
1003,JY51-2,3119,4,200.958,85.385,237.898,2.636
1004,JY51-2,3119.75,4,216.691,81.938,246.712,2.602
1005,JY51-2,3119.875,4,216.053,81.805,245.754,2.599
1006,JY51-2,3120,4,213.587,81.84,244.913,2.596
1007,JY51-2,3120.75,4,203.315,80.841,237.562,2.613
1008,JY51-2,3120.875,4,204.388,80.329,238.04,2.608
1009,JY51-2,3121,4,206.197,79.91,240.751,2.596
1010,JY51-2,3121.75,3,197.751,82.348,243.829,2.59
1011,JY51-2,3121.875,3,199.076,83.353,242.273,2.591
1012,JY51-2,3122,3,200.575,84.303,242.398,2.597
1013,JY51-2,3122.75,3,199.617,87.188,244.583,2.581
1014,JY51-2,3122.875,3,194.529,87.296,243.245,2.579
1015,JY51-2,3123,3,190.145,87.344,242.455,2.581
1016,JY51-2,3123.75,4,177.034,87.803,239.938,2.579
1017,JY51-2,3123.875,4,179.197,87.828,240.999,2.579
1019,JY51-2,3124.75,3,220.514,88.132,243.152,2.558
1020,JY51-2,3124.875,3,209.618,88.021,241.784,2.554
1021,JY51-2,3125,3,200.075,87.938,241.279,2.553
1022,JY51-2,3125.75,3,195.766,87.596,240.133,2.59
1023,JY51-2,3125.875,3,198.144,87.496,241.758,2.586
1024,JY51-2,3126,3,200.502,87.365,243.396,2.577
1025,JY51-2,3126.75,3,210.597,87.254,241.373,2.554
1026,JY51-2,3126.875,3,213.353,87.307,240.899,2.562
1027,JY51-2,3127,3,215.856,87.332,241.125,2.565
1028,JY51-2,3127.75,3,220.436,86.589,248.18,2.541
1029,JY51-2,3127.875,3,219.861,86.496,247.951,2.535
1030,JY51-2,3128,3,217.983,86.474,247.286,2.531
1031,JY51-2,3128.75,3,208.031,86.716,248.064,2.554
1032,JY51-2,3128.875,3,208.617,86.818,248.603,2.547
1033,JY51-2,3129,3,211.984,86.998,248.504,2.54
1034,JY51-2,3129.75,3,206.528,88.497,247.599,2.548
1035,JY51-2,3129.875,3,205.527,88.696,247.745,2.541
1036,JY51-2,3130,3,206.843,88.952,247.091,2.535
1037,JY51-2,3130.75,3,209.244,91.377,248.962,2.554
1038,JY51-2,3130.875,3,212.2,91.659,249.2,2.542
1039,JY51-2,3131,3,214.879,91.839,248.329,2.533
1040,JY51-2,3131.75,3,219.961,91.684,245.635,2.561
1041,JY51-2,3131.875,3,235.09,91.747,245.432,2.565
1042,JY51-2,3132,3,253.443,91.821,246.053,2.567
1043,JY51-2,3132.75,3,241.844,91.023,253.556,2.557
1044,JY51-2,3132.875,3,236.655,90.954,252.149,2.549
1045,JY51-2,3133,3,238.573,90.992,251.41,2.541
1046,JY51-2,3133.75,3,233.777,93.004,252.517,2.524
1047,JY51-2,3133.875,3,232.485,93.637,252.896,2.526
1048,JY51-2,3134,3,232.517,94.347,253.473,2.528
1049,JY51-2,3134.875,4,332.175,97.994,262.229,2.56
1050,JY51-2,3135,4,341.333,98.232,261.22,2.549
1051,JY51-2,3135.125,4,336.199,98.39,258.747,2.535
1052,JY51-2,3135.75,3,276.671,98.397,248.399,2.54
1053,JY51-2,3135.875,3,272.344,98.358,246.653,2.532
1054,JY51-2,3136,3,266.95,98.324,244.615,2.522
1055,JY51-2,3136.75,3,274.743,99,242.686,2.496
1056,JY51-2,3136.875,3,293.19,99.162,246.378,2.507
1057,JY51-2,3137,3,322.456,99.329,250.973,2.522
1058,JY51-2,3138.25,3,404.745,100.284,250.672,2.455
1059,JY51-2,3138.375,3,436.878,100.292,251.91,2.454
1060,JY51-2,3138.5,3,457.92,100.375,253.352,2.457
1061,JY51-2,3139.75,3,244.393,102.668,243.332,2.543
1062,JY51-2,3139.875,3,232.701,102.827,247.44,2.516
1063,JY51-2,3140,3,225.779,102.938,249.809,2.503
1064,JY51-2,3140.75,3,217.185,103.791,241.879,2.52
1065,JY51-2,3140.875,3,221.863,103.61,239.404,2.506
1066,JY51-2,3141,3,225.801,103.315,238.477,2.495
1067,JY51-2,3141.75,3,194.118,101.821,237.229,2.49
1068,JY51-2,3141.875,3,184.389,102.104,236.011,2.492
1069,JY51-2,3142,3,176.891,102.628,235.113,2.497
1070,JY51-2,3142.75,4,159.184,104.986,252.069,2.548
1071,JY51-2,3142.875,4,155.465,104.954,254.036,2.562
1072,JY51-2,3143,4,155.957,104.782,254.702,2.564
1073,JY51-2,3143.75,4,193.836,101.402,268.561,2.523
1074,JY51-2,3143.875,4,195.247,100.645,271.254,2.559
1075,JY51-2,3144,4,196.91,99.903,273.09,2.613
1076,JY51-2,3144.75,4,160.242,96.731,226.812,2.753
1077,JY51-2,3144.875,4,137.797,96.323,216.495,2.755
1078,JY51-2,3145,4,110.346,95.926,205.372,2.754
