Well Name,Depth,Facies,GR,AC,DEN,LLS,LLD
JY11-4,2251,1,153.283,208.917,2.637,36.85,33.82
JY11-4,2252.125,1,131.242,229.899,2.682,51.297,52.338
JY11-4,2252.25,1,112.105,220.857,2.681,79.479,79.705
JY11-4,2252.375,1,99.377,206.779,2.676,107.584,105.885
JY11-4,2252.5,1,98.209,192.924,2.666,123.158,119.664
JY11-4,2252.625,1,102.866,187.758,2.655,125.878,121.821
JY11-4,2252.75,1,103.858,188.059,2.65,128.512,125.379
JY11-4,2252.875,1,96.011,186.762,2.65,148.829,146.424
JY11-4,2253.5,1,91.981,184.692,2.644,164.723,155.965
JY11-4,2253.625,1,97.823,188.307,2.641,133.042,126.241
JY11-4,2253.75,1,101.556,190.935,2.641,113.819,108.741
JY11-4,2253.875,1,103.668,193.752,2.643,106.326,102.019
JY11-4,2254,1,103.168,194.265,2.647,103.094,98.776
JY11-4,2254.125,1,100.926,192.839,2.65,97.537,93.282
JY11-4,2254.25,1,99.986,194.152,2.649,92.361,88.525
JY11-4,2255,1,79.855,186.602,2.631,571.954,549.602
JY11-4,2255.125,1,79.181,182.998,2.621,675.917,637.093
JY11-4,2255.25,1,80.43,181.274,2.614,606.046,559.45
JY11-4,2255.375,1,85.225,182.225,2.611,408.841,368.926
JY11-4,2255.5,1,96.691,191.798,2.613,202.776,179.536
JY11-4,2255.625,1,115.082,208.854,2.619,87.763,78.103
JY11-4,2255.75,1,131.424,224.409,2.629,50.664,47.203
JY11-4,2255.875,1,136.17,231.133,2.642,50.002,48.66
JY11-4,2256,1,124.485,229.295,2.653,76.383,77.002
JY11-4,2256.125,1,105.093,217.858,2.653,162.653,164.935
JY11-4,2256.25,1,87.226,201.19,2.637,345.046,344.347
JY11-4,2256.375,1,77.1,187.589,2.613,554.175,544.039
JY11-4,2256.5,1,73.577,182.959,2.595,679.104,656.112
JY11-4,2256.625,1,75.087,183.193,2.59,632.424,601.458
JY11-4,2256.75,1,81.11,185.263,2.596,469.431,439.137
JY11-4,2256.875,1,91.729,188.139,2.605,283.422,260.793
JY11-4,2257,1,107.123,192.85,2.611,148.261,134.656
JY11-4,2257.125,1,124.002,202.108,2.614,72.351,65.811
JY11-4,2257.25,1,137.271,213.685,2.617,43.555,40.66
JY11-4,2257.375,1,142.172,220.088,2.62,35.054,33.706
JY11-4,2257.5,1,139.292,220.458,2.622,35.206,34.58
JY11-4,2257.625,1,132.202,219.655,2.622,42.007,41.791
JY11-4,2257.75,1,123.149,214.159,2.625,54.888,54.795
JY11-4,2257.875,1,112.639,204.316,2.63,75.74,75.646
JY11-4,2258,1,101.948,199.191,2.634,113.562,112.96
JY11-4,2258.125,1,94.431,196.903,2.635,166.444,164.104
JY11-4,2258.25,1,90.457,191.98,2.632,219.516,214.404
JY11-4,2258.375,1,88.139,188.737,2.631,253.164,245.919
JY11-4,2258.5,1,85.953,189.158,2.633,269.949,262.221
JY11-4,2258.625,1,84.202,188.997,2.638,288.069,281.156
JY11-4,2258.75,1,82.544,187.12,2.644,323.127,316.557
JY11-4,2258.875,1,80.163,185.324,2.65,366.696,359.343
JY11-4,2259,1,78.11,183.991,2.655,399.012,390.234
JY11-4,2259.125,1,78.157,184.253,2.658,407.95,397.838
JY11-4,2259.25,1,80.097,184.64,2.657,387.717,376.381
JY11-4,2259.375,1,83.282,183.201,2.649,329.747,318.015
JY11-4,2259.5,1,88.966,181.381,2.641,248.499,238.254
JY11-4,2259.625,1,96.921,182.475,2.639,170.091,163.398
JY11-4,2259.75,1,102.749,184.566,2.649,126.771,124.001
JY11-4,2259.875,1,99.56,184.798,2.665,125.637,126.248
JY11-4,2260,1,87.872,183.278,2.681,184.791,188.844
JY11-4,2260.125,1,72.961,179.953,2.693,326.5,332.73
JY11-4,2260.25,1,61.906,175.394,2.698,522.517,527.719
JY11-4,2260.375,1,56.331,174.03,2.697,701.685,703.631
JY11-4,2260.5,1,56.033,177.54,2.692,804.021,805.389
JY11-4,2260.625,1,58.805,182.922,2.682,835.138,841.038
JY11-4,2260.75,1,62.122,188.135,2.672,830.346,844.256
JY11-4,2260.875,1,64.706,194.746,2.663,822.724,843.62
JY11-4,2261,1,66.467,203.228,2.655,819.886,844.801
JY11-4,2261.125,1,67.268,209.632,2.647,815.633,840.78
JY11-4,2261.25,1,67.183,209.857,2.636,794.861,817.488
JY11-4,2261.375,1,66.982,206.245,2.627,747.377,766.027
JY11-4,2261.5,1,67.337,199.549,2.62,678.869,693.976
JY11-4,2265.125,4,157.848,220.712,2.722,30.697,29.044
JY11-4,2265.25,4,158.666,218.015,2.726,31.616,29.746
JY11-4,2265.375,4,159.859,217.003,2.72,31.655,29.659
JY11-4,2265.75,4,159.856,221.967,2.693,29.806,27.764
JY11-4,2265.875,4,159.99,225.382,2.688,29.171,27.161
JY11-4,2266,4,159.624,228.794,2.684,28.597,26.623
JY11-4,2266.75,4,159.481,230.419,2.706,28.019,26.066
JY11-4,2266.875,4,158.711,227.974,2.706,28.741,26.704
JY11-4,2267,4,157.415,225.114,2.701,29.485,27.331
JY11-4,2267.625,4,154.93,232.759,2.683,27.553,25.394
JY11-4,2267.75,4,158.615,235.14,2.681,27.249,25.164
JY11-4,2267.875,4,162.738,235.912,2.683,27.33,25.24
JY11-4,2268.625,4,163.259,238.259,2.657,27.336,24.845
JY11-4,2268.75,4,161.386,238.078,2.658,26.602,24.141
JY11-4,2268.875,4,160.316,237.593,2.663,26.158,23.721
JY11-4,2269.625,4,158.366,234.939,2.679,24.87,24.352
JY11-4,2269.75,4,159.951,234.672,2.686,23.869,23.906
JY11-4,2269.875,4,162.662,234.889,2.69,23.192,23.647
JY11-4,2270,1,164.005,235.474,2.691,22.815,23.607
JY11-4,2270.125,1,163.181,235.905,2.69,22.714,23.791
JY11-4,2270.75,4,164.481,234.086,2.671,23.561,25.479
JY11-4,2270.875,4,162.038,234.211,2.669,23.161,25.085
JY11-4,2271,4,159.34,234.814,2.67,22.109,24.027
JY11-4,2271.625,4,162.575,241.822,2.697,20.863,23.471
JY11-4,2271.75,4,162.644,243.424,2.695,22.25,25.018
JY11-4,2271.875,4,163.555,244.89,2.693,23.209,26.017
JY11-4,2272.5,4,164.061,251.363,2.696,22.247,24.652
JY11-4,2272.625,4,162.007,249.104,2.708,22.248,24.606
JY11-4,2272.75,4,162.149,246.529,2.722,22.396,24.712
JY11-4,2273,6,175.889,247.28,2.738,22.068,23.962
JY11-4,2273.125,6,182.417,249.446,2.726,20.281,21.591
JY11-4,2273.25,6,184.495,253.503,2.706,16.373,17.047
JY11-4,2273.375,6,183.122,257.063,2.691,11.544,11.866
JY11-4,2273.5,6,181.825,258.377,2.685,7.518,7.848
JY11-4,2273.625,6,181.409,258.895,2.687,5.667,6.224
JY11-4,2273.75,6,180.309,259.695,2.689,5.582,6.438
JY11-4,2273.875,6,178.423,260.409,2.689,7.192,8.439
JY11-4,2274,6,176.88,260.41,2.687,10.501,12.146
JY11-4,2274.375,4,171.291,261.533,2.699,20.311,22.246
JY11-4,2274.5,4,170.148,262.113,2.699,21.864,23.669
JY11-4,2274.625,4,170.607,262.844,2.693,22.453,24.089
JY11-4,2275.625,4,177.384,261.546,2.685,5.475,6.139
JY11-4,2275.75,4,176.996,261.43,2.684,7.449,8.5
JY11-4,2275.875,4,174.653,261.158,2.681,11.381,12.833
JY11-4,2276.375,4,170.457,266.26,2.688,20.946,22.573
JY11-4,2276.5,4,171.153,268.807,2.692,20.948,22.584
JY11-4,2276.625,4,172.41,270.942,2.691,21.114,22.777
JY11-4,2277.5,4,169.888,269.331,2.682,22.444,24.406
JY11-4,2277.625,4,167.773,263.57,2.687,22.756,24.707
JY11-4,2277.75,4,164.226,257.785,2.699,22.75,24.646
JY11-4,2278.5,4,168.896,270.651,2.696,20.855,23.012
JY11-4,2278.625,4,168.164,270.273,2.691,21.169,23.436
JY11-4,2278.75,4,166.007,269.669,2.688,21.481,23.804
JY11-4,2279.75,4,165.103,264.721,2.668,17.703,19.697
JY11-4,2279.875,4,165.631,263.647,2.669,19.186,21.188
JY11-4,2280,4,164.353,262.851,2.672,19.967,21.817
JY11-4,2281,4,170.103,265.786,2.668,20.51,21.945
JY11-4,2281.125,4,172.508,267.673,2.665,18.11,19.192
JY11-4,2281.25,4,175.654,269.241,2.659,14.877,15.799
JY11-4,2282,4,173.175,266.983,2.661,12.776,13.6
JY11-4,2282.125,4,171.665,266.275,2.665,12.922,13.604
JY11-4,2282.25,4,172.004,265.695,2.67,12.29,12.825
JY11-4,2283,3,174.995,261.051,2.677,13.376,14.509
JY11-4,2283.125,3,177.342,259.542,2.676,16.98,18.127
JY11-4,2283.25,3,183.386,257.444,2.673,19.924,20.966
JY11-4,2283.625,3,197.481,252.389,2.653,20.475,20.997
JY11-4,2283.75,3,197.213,251.26,2.647,18.249,18.643
JY11-4,2283.875,3,196.836,251.889,2.642,15.757,16.086
JY11-4,2285,3,164.452,273.11,2.507,13.418,13.87
JY11-4,2285.125,3,161.596,283.052,2.447,13.687,14.118
JY11-4,2285.25,3,158.791,284.242,2.414,13.219,13.775
JY11-4,2285.5,6,151.744,257.208,2.475,18.787,20.07
JY11-4,2285.625,6,149.637,234.968,2.537,29.145,31.02
JY11-4,2285.75,6,148.424,227.431,2.583,43.078,45.572
JY11-4,2285.875,6,146.667,226.966,2.601,55.773,58.799
JY11-4,2286,6,143.487,222.629,2.604,65.864,69.384
JY11-4,2286.125,6,137.622,213.431,2.609,76,80.156
JY11-4,2286.25,6,127.198,203.654,2.627,89.932,95.019
JY11-4,2286.375,6,113.507,194.178,2.653,109.409,115.739
JY11-4,2286.5,6,99.762,186.974,2.677,133.017,140.338
JY11-4,2286.625,6,91.232,186.189,2.689,152.131,159.453
JY11-4,2286.75,6,89.517,193.297,2.688,155.964,162.103
JY11-4,2287,5,115.013,235.32,2.642,84.61,87.312
JY11-4,2287.25,5,137.358,257.743,2.619,47.523,49.476
JY11-4,2287.375,5,139.107,260.851,2.621,41.262,42.728
JY11-4,2287.5,5,142.982,263.559,2.622,35.213,36.232
JY11-4,2287.625,5,149.485,266.861,2.621,29.902,30.674
JY11-4,2287.75,2,157.987,269.65,2.622,25.911,26.643
JY11-4,2287.875,2,166.539,269.65,2.627,23.656,24.471
JY11-4,2288,2,176.677,264.246,2.645,25.895,26.689
JY11-4,2288.125,2,173.578,264.356,2.643,26.323,27.036
JY11-4,2288.75,4,175.295,266.702,2.647,24.075,24.493
JY11-4,2289,5,173.896,266.398,2.659,14.191,14.264
JY11-4,2289.125,5,173.91,265.489,2.655,11.046,11.281
JY11-4,2289.25,5,174.92,264.535,2.649,9.653,10.069
JY11-4,2289.375,5,176.34,263.425,2.643,9.998,10.59
JY11-4,2289.625,5,188.559,244.51,2.639,22.056,23.189
JY11-4,2289.875,2,187.382,252.035,2.652,32.903,34.182
JY11-4,2290,2,196.389,259.546,2.642,33.744,34.877
JY11-4,2290.25,2,209.409,265.684,2.63,33.288,34.347
JY11-4,2290.375,2,222.608,268.159,2.622,32.962,34.017
JY11-4,2290.5,5,230.905,267.009,2.616,33.018,34.107
JY11-4,2290.625,3,231.72,263.816,2.61,33.284,34.388
JY11-4,2290.75,3,226.221,259.268,2.604,33.315,34.364
JY11-4,2291,5,194.391,240.299,2.646,54.829,55.874
JY11-4,2291.125,5,198.053,241.618,2.65,50.163,50.626
JY11-4,2291.25,5,206.598,246.819,2.65,40.105,40.293
JY11-4,2291.375,5,192.676,276.221,2.671,17.462,17.985
JY11-4,2291.625,5,196.519,281.65,2.64,18.682,18.566
JY11-4,2292.5,4,198.884,289.937,2.624,10.426,10.93
JY11-4,2292.625,4,199.276,290.707,2.617,11.939,12.555
JY11-4,2293.75,4,202.439,289.176,2.616,20.869,21.616
JY11-4,2293.875,4,205.146,287.485,2.617,21.319,22.089
JY11-4,2294.25,2,208.671,277.975,2.639,19.658,20.168
JY11-4,2294.375,2,185.35,274.085,2.648,24.246,24.088
JY11-4,2294.5,5,183.352,274.199,2.653,21.523,20.882
JY11-4,2295.125,4,184.55,275.827,2.657,15.696,14.931
JY11-4,2295.25,4,207.038,292.488,2.625,12.123,12.88
JY11-4,2295.875,4,191.198,288.088,2.627,27.377,27.595
JY11-4,2296,4,196.747,288.147,2.644,23.985,24.018
JY11-4,2297,4,153.892,237.748,2.687,34.03,36.096
JY11-4,2297.125,4,144.007,234.656,2.682,44.388,46.49
JY11-4,2297.25,4,153.408,244.324,2.64,50.461,52.07
JY11-4,2298,2,157.348,244.606,2.635,50.72,52.416
JY11-4,2298.125,2,158.038,244.393,2.635,52.034,53.749
JY11-4,2298.25,2,153.457,238.324,2.645,53.343,55
JY11-4,2299.125,4,153.868,237.22,2.645,52.881,54.585
JY11-4,2299.25,4,152.584,236.018,2.649,52.26,53.98
JY11-4,2299.375,4,144.601,233.366,2.661,58.322,60.97
JY11-4,2300,4,143.744,233.068,2.658,59.621,62.245
JY11-4,2300.125,4,140.831,232.61,2.661,59.865,62.384
JY11-4,2300.25,4,147.502,233.93,2.627,53.685,55.568
JY11-4,2300.875,3,148.899,233.436,2.625,53.286,55.182
JY11-4,2301,3,148.456,232.837,2.629,53.723,55.741
JY11-4,2301.125,3,149.76,241.222,2.647,52.761,54.761
JY11-4,2301.625,3,149.311,241.346,2.648,51.827,53.794
JY11-4,2301.75,3,148.926,240.264,2.649,51.32,53.245
JY11-4,2301.875,3,153.795,238.648,2.647,48.576,50.225
JY11-4,2302.875,4,154.394,240.498,2.646,46.984,48.664
JY11-4,2303,4,155.773,242.861,2.643,46.056,47.755
JY11-4,2303.125,4,156.869,244.405,2.638,46.237,47.99
JY11-4,2303.875,4,156.614,245.279,2.633,47.388,49.224
JY11-4,2304,4,155.87,245.825,2.627,49.008,50.904
JY11-4,2304.125,4,155.477,245.856,2.622,50.303,52.226
JY11-4,2304.75,3,156.749,245.55,2.619,51.034,52.986
JY11-4,2304.875,3,159.43,245.025,2.619,51.394,53.416
JY11-4,2305,3,161.593,243.657,2.623,52.022,54.177
JY11-4,2305.875,4,160.766,241.068,2.628,53.463,55.837
JY11-4,2306,4,156.531,237.795,2.636,56.054,58.699
JY11-4,2306.125,4,151.433,235.002,2.645,59.161,62.031
JY11-4,2307,4,149.198,233.557,2.652,61.903,64.865
JY11-4,2307.125,4,151.132,234.067,2.652,63.061,65.917
JY11-4,2307.25,4,156.826,236.277,2.647,62.36,65.01
JY11-4,2307.375,5,162.899,239.164,2.64,60.222,62.694
JY11-4,2307.5,5,166.481,241.32,2.636,57.941,60.335
JY11-4,2307.625,5,167.077,242.35,2.634,56.342,58.708
JY11-4,2307.75,5,166.698,242.633,2.634,55.546,57.868
JY11-4,2307.875,5,158.243,241.83,2.632,54.87,57.642
JY11-4,2308,5,154.257,241.027,2.632,54.864,57.668
JY11-4,2308.125,5,152.184,239.881,2.636,55.005,57.779
JY11-4,2308.25,5,149.925,234.669,2.634,56.107,58.73
JY11-4,2308.375,5,152.562,236.069,2.635,54.838,57.383
JY11-4,2308.5,5,154.054,238.551,2.635,53.11,55.676
JY11-4,2308.625,5,156.777,244.683,2.626,50.575,53.509
JY11-4,2308.75,5,159.148,247.228,2.622,50.566,53.669
JY11-4,2308.875,5,161.285,248.519,2.62,51.099,54.285
JY11-4,2309,5,162.185,248.682,2.617,51.535,54.776
JY11-4,2309.125,5,162.264,248.418,2.612,51.674,54.98
JY11-4,2309.25,3,162.393,247.679,2.607,50.937,54.186
JY11-4,2309.375,5,162.331,240.733,2.615,32.954,35.262
JY11-4,2309.875,4,163.005,239.587,2.617,32.547,35.088
JY11-4,2310,4,162.535,239.412,2.617,35.528,38.373
JY11-4,2310.125,4,214.533,249.866,2.645,11.049,11.674
JY11-4,2310.75,4,223.144,246.406,2.649,12.189,13.222
JY11-4,2310.875,4,218.058,241.36,2.652,15.916,17.444
JY11-4,2311,4,170.755,241.451,2.625,44.366,46.099
JY11-4,2311.25,2,170.341,241.65,2.623,39.362,40.455
JY11-4,2311.375,2,170.824,242.07,2.626,31.292,31.885
JY11-4,2311.5,2,172.096,241.975,2.631,23.521,24.045
JY11-4,2311.625,4,173.461,240.528,2.632,18.869,19.601
JY11-4,2311.75,4,175.602,239.085,2.63,18.104,19.136
JY11-4,2311.875,4,178.363,238.04,2.628,20.81,22.109
JY11-4,2312.375,3,179.257,236.032,2.629,25.767,27.234
JY11-4,2312.5,3,177.016,234.305,2.63,31.621,33.077
JY11-4,2312.625,3,172.866,234.067,2.627,36.777,38.059
JY11-4,2313.5,3,169.885,234.033,2.619,40.952,41.982
JY11-4,2313.625,3,163.122,245.269,2.62,28.942,27.965
JY11-4,2313.75,3,164.722,245.513,2.631,19.414,18.653
JY11-4,2314.625,5,165.655,245.628,2.641,13.425,13.052
JY11-4,2314.75,5,163.354,237.989,2.623,6.824,7.307
JY11-4,2314.875,5,163.965,238.676,2.624,11.353,12.251
JY11-4,2315,5,165.205,239.877,2.628,21.747,22.933
JY11-4,2315.125,5,156.273,237.38,2.644,57.838,58.922
JY11-4,2315.25,5,156.191,235.604,2.651,59.21,60.454
JY11-4,2315.375,5,155.07,232.663,2.659,61.137,62.467
JY11-4,2315.5,5,161.454,238.713,2.66,48.49,48.582
JY11-4,2315.625,5,164.328,241.12,2.655,41.379,41.546
JY11-4,2315.75,5,163.985,241.032,2.653,36.285,36.735
JY11-4,2315.875,5,160.193,238.127,2.627,19.094,19.435
JY11-4,2316.75,3,160.856,237.507,2.627,19.799,20.645
JY11-4,2316.875,3,162.622,236.828,2.63,26.301,27.639
JY11-4,2317,3,157.995,243.378,2.641,55.158,57.104
JY11-4,2317.75,3,160.327,243.024,2.633,52.893,54.944
JY11-4,2317.875,3,162.228,240.052,2.628,50.316,52.512
JY11-4,2318,3,169.966,260.624,2.613,40.383,41.802
JY11-4,2318.75,3,167.504,263.382,2.613,41.565,42.776
JY11-4,2318.875,3,166.597,266.186,2.615,39.629,40.422
JY11-4,2319,3,178.419,270.606,2.616,22.04,22.604
JY11-4,2319.625,3,180.344,270.149,2.608,22.133,22.83
JY11-4,2319.75,3,177.43,268.891,2.602,23.445,24.236
JY11-4,2319.875,3,172.414,271.85,2.605,36.761,38.39
JY11-4,2320.875,4,171.81,270.648,2.603,43.757,45.362
JY11-4,2321,4,169.281,269.024,2.602,47.789,49.296
JY11-4,2321.125,4,166.736,266.175,2.605,47.026,48.132
JY11-4,2322.375,3,167.894,266.695,2.602,42.872,43.814
JY11-4,2322.5,3,168.561,267.001,2.599,38.809,39.749
JY11-4,2322.625,3,169.127,267.728,2.618,48.329,50.381
JY11-4,2323.875,3,168.774,267.358,2.609,49.987,52.186
JY11-4,2324,3,166.464,266.161,2.598,52.285,54.659
JY11-4,2324.125,3,163.085,263.835,2.591,54.832,57.323
JY11-4,2324.625,4,163.573,263.887,2.593,53.457,55.863
JY11-4,2324.75,4,164.119,264.41,2.594,51.013,53.338
JY11-4,2324.875,4,164.015,264.835,2.592,48.949,51.345
JY11-4,2326.125,4,163.905,264.559,2.592,48.332,51.018
JY11-4,2326.25,4,164.123,263.51,2.596,49.996,53.146
JY11-4,2326.375,4,163.809,262.657,2.606,53.072,56.707
JY11-4,2327,3,163.1,262.497,2.614,56.227,60.3
JY11-4,2327.125,3,162.834,262.397,2.613,58.156,62.6
JY11-4,2327.25,3,165.279,262.636,2.593,58.955,63.852
JY11-4,2328.125,3,166.6,262.389,2.584,59.078,64.111
JY11-4,2328.25,3,167.408,261.522,2.577,59.758,64.965
JY11-4,2328.375,3,175.077,263.683,2.571,57.561,63.174
JY11-4,2328.625,6,176.341,264.705,2.57,56.099,61.563
JY11-4,2328.75,6,178.067,266.093,2.57,55.114,60.426
JY11-4,2328.875,6,179.01,270.227,2.57,57.272,62.123
JY11-4,2329,6,180.449,270.77,2.567,58.48,63.393
JY11-4,2329.125,6,180.047,269.798,2.566,59.336,64.012
JY11-4,2329.25,6,198.448,270.63,2.587,20.327,21.352
JY11-4,2329.375,6,206.855,268.563,2.594,17.846,18.939
JY11-4,2329.5,6,216.506,266.748,2.601,17.768,19.004
JY11-4,2329.625,6,181.873,255.288,2.586,35.717,37.162
JY11-4,2329.875,3,184.478,253.087,2.585,31.779,32.445
JY11-4,2330,3,194.863,254.481,2.585,23.734,23.755
JY11-4,2330.125,3,206.087,271.189,2.603,22.412,23.866
JY11-4,2330.875,3,205.397,271.861,2.601,29.401,30.753
JY11-4,2331,3,207.143,272.663,2.598,32.207,33.276
JY11-4,2331.125,3,196.362,260.902,2.607,28.929,29.71
JY11-4,2332.5,3,192.422,257.624,2.613,27.793,28.719
JY11-4,2332.625,3,188.826,253.416,2.617,28.461,29.684
JY11-4,2332.75,3,179.002,243.366,2.616,41.667,43.349
JY11-4,2333.375,3,177.646,242.935,2.619,43.69,45.15
JY11-4,2333.5,3,178.672,244.103,2.619,42.881,44.086
JY11-4,2333.625,3,179.444,240.697,2.617,49.075,51.63
JY11-4,2334.375,3,182.431,239.975,2.617,50.94,53.735
JY11-4,2334.5,3,182.045,239.408,2.617,51.198,54.219
JY11-4,2334.625,3,172.97,234.333,2.635,68.253,73.854
JY11-4,2335.375,4,173.468,233.847,2.627,68.931,74.543
JY11-4,2335.5,4,173.38,236.201,2.612,65.47,70.568
JY11-4,2335.625,4,166.064,241.368,2.588,46.385,49.247
JY11-4,2336.5,3,170.419,240.527,2.586,41.008,43.707
JY11-4,2336.625,3,172.534,239.605,2.583,38.809,41.292
JY11-4,2336.75,3,198.556,253.737,2.617,20.998,22.306
JY11-4,2337.125,3,197.41,253.592,2.614,23.697,25.396
JY11-4,2337.25,3,192.841,251.304,2.611,28.091,30.067
JY11-4,2337.375,3,187.372,242.073,2.595,57.087,61.953
JY11-4,2338.25,5,191.513,243.541,2.584,68.476,73.993
JY11-4,2338.375,5,195.9,245.708,2.573,74.987,80.62
JY11-4,2338.5,5,202.469,252.7,2.572,60.377,64.338
JY11-4,2339.625,3,200.515,251.951,2.569,64.857,69.131
JY11-4,2339.75,3,200.661,251.757,2.567,70.815,75.322
JY11-4,2339.875,3,203.276,256.572,2.572,29.508,31.547
JY11-4,2341.25,3,202.268,255.609,2.569,36.037,38.781
JY11-4,2341.375,3,198.601,254.336,2.567,44.653,47.934
JY11-4,2341.5,3,192.571,252.486,2.561,51.557,55.041
JY11-4,2342.125,3,196.875,253.184,2.558,50.209,53.468
JY11-4,2342.25,3,201.49,254.494,2.557,47.999,50.771
JY11-4,2342.375,3,204.439,255.558,2.56,43.716,45.95
JY11-4,2343.125,3,204.158,255.435,2.563,38.409,40.307
JY11-4,2343.25,3,199.854,253.041,2.566,34.831,36.805
JY11-4,2343.375,3,191.476,248.557,2.569,34.969,37.44
JY11-4,2344.25,3,182.745,245.123,2.572,39.639,42.904
JY11-4,2344.375,3,177.904,244.055,2.576,46.609,50.536
JY11-4,2344.5,3,180.647,244.524,2.577,51.56,55.708
JY11-4,2345.375,3,189.015,246.284,2.578,51.84,55.787
JY11-4,2345.5,3,200.906,249.611,2.585,41.945,45.122
JY11-4,2345.625,3,196.245,248.016,2.591,39.857,42.869
JY11-4,2346,6,191.263,247.132,2.597,38.237,41.048
JY11-4,2346.125,6,206.914,252.55,2.583,39.912,43.553
JY11-4,2346.25,6,207.291,251.464,2.577,47.449,51.857
