Well Name,Depth,Facies,GR,AC,DEN,LLS,LLD
JY11-4,2346.375,6,203.996,248.337,2.574,53.598,58.121
JY11-4,2346.5,6,203.621,256.037,2.543,24.716,26.686
JY11-4,2346.625,6,203.081,256.178,2.547,30.018,32.96
JY11-4,2346.75,6,201.408,256.412,2.547,39.541,43.559
JY11-4,2346.875,6,195.862,257.427,2.532,40.22,43.864
JY11-4,2347,6,193.378,257.677,2.533,38.913,42.416
JY11-4,2347.125,6,195.024,257.572,2.532,38.264,41.652
JY11-4,2347.25,6,172.133,249.371,2.538,50.098,53.696
JY11-4,2347.625,3,174.314,249.049,2.543,42.804,45.794
JY11-4,2347.75,3,175.692,247.99,2.544,39.105,42.145
JY11-4,2347.875,3,167.934,246.477,2.543,60.53,65.546
JY11-4,2348.5,3,171.757,245.444,2.531,60.197,64.608
JY11-4,2348.625,3,176.881,244.913,2.52,53.886,56.911
JY11-4,2348.75,3,197.305,245.833,2.505,13.949,15.203
JY11-4,2350.125,3,196.232,247.136,2.504,16.173,17.564
JY11-4,2350.25,3,196.303,249.751,2.507,18.933,20.668
JY11-4,2350.375,3,216.699,251.314,2.487,88.46,96.385
JY11-4,2351.125,3,218.656,252.587,2.491,80.486,87.231
JY11-4,2351.25,3,217.274,253.937,2.496,69.349,74.48
JY11-4,2351.375,3,337.253,264.497,2.477,25.895,28.792
JY11-4,2352.25,3,356.106,258.039,2.472,35.627,39.363
JY11-4,2352.375,3,343.032,246.535,2.488,43.925,48.038
JY11-4,2352.5,3,195.852,257.657,2.524,11.656,12.511
JY11-4,2353.25,3,190.887,255.75,2.511,13.055,14.354
JY11-4,2353.375,3,183.363,250.557,2.503,18.899,20.739
JY11-4,2353.5,3,180.706,244.078,2.519,28.232,30.898
JY11-4,2354.375,3,177.142,245.377,2.508,33.329,36.746
JY11-4,2354.5,3,181.327,246.697,2.499,40.489,44.516
JY11-4,2354.625,3,181.015,252.122,2.498,49.113,53.399
JY11-4,2355.625,3,174.749,249.314,2.498,50.362,54.643
JY11-4,2355.75,3,166.82,247.208,2.495,51.773,56.024
JY11-4,2355.875,3,120.891,258.705,2.56,15.749,15.442
JY11-4,2356.75,3,123.442,260.115,2.56,11.961,11.629
JY11-4,2356.875,3,130.404,263.127,2.555,8.598,8.435
JY11-4,2357,3,177.772,282.766,2.543,21.49,22.612
JY41-5,2494.5,4,165.888,238.551,2.742,36.016,35.941
JY41-5,2494.625,4,164.232,238.706,2.745,35.66,35.624
JY41-5,2496.625,3,164.439,238.303,2.723,37.91,35.192
JY41-5,2496.75,3,165.382,240.761,2.731,36.687,34.052
JY41-5,2496.875,3,165.65,242.55,2.738,35.682,33.146
JY41-5,2502.25,1,170.613,233.924,2.718,40.182,37.677
JY41-5,2502.375,1,166.583,232.456,2.712,41.119,38.387
JY41-5,2502.5,1,160.729,231.785,2.707,41.041,38.044
JY41-5,2502.625,1,158.16,232.531,2.704,39.762,36.614
JY41-5,2503.375,1,171.199,242.725,2.726,31.972,29.535
JY41-5,2503.5,1,174.744,243.383,2.734,30.969,28.622
JY41-5,2503.625,1,176.548,244.149,2.736,30.018,27.765
JY41-5,2508,1,89.398,198.598,2.66,431.399,390.261
JY41-5,2508.125,1,90.29,198.407,2.665,385.632,349.227
JY41-5,2508.25,1,90.675,198.382,2.666,341.263,309.408
JY41-5,2508.375,1,90.239,198.727,2.664,296.333,269.286
JY41-5,2508.5,1,90.293,199.637,2.662,257.244,235.017
JY41-5,2508.625,1,92.36,200.983,2.661,233.623,215.096
JY41-5,2508.75,1,95.2,202.542,2.661,230.548,213.995
JY41-5,2508.875,1,95.399,203.84,2.658,248.694,232.745
JY41-5,2509,1,92.413,204.339,2.655,289.88,273.208
JY41-5,2509.125,1,88.891,203.738,2.649,355.544,336.208
JY41-5,2509.25,1,86.698,202.094,2.643,433.505,410.099
JY41-5,2509.375,1,85.319,199.835,2.638,519.287,490.864
JY41-5,2509.5,1,84.053,197.367,2.633,618.275,582.481
JY41-5,2509.625,1,83.363,195.333,2.626,712.277,666.562
JY41-5,2509.75,1,84.698,194.182,2.616,761.528,706.309
JY41-5,2509.875,1,88.621,194.229,2.606,727.02,668.221
JY41-5,2510,1,94.56,195.297,2.599,641.64,585.341
JY41-5,2510.125,1,101.495,197.098,2.594,547.663,497.231
JY41-5,2510.25,1,107.449,199.423,2.587,478.468,434.158
JY41-5,2510.375,1,111.332,201.981,2.576,445.745,406.16
JY41-5,2510.5,1,111.996,204.724,2.568,463.516,425.32
JY41-5,2510.625,1,108.866,207.803,2.569,541.667,500.164
JY41-5,2510.75,1,102.677,211.188,2.577,694.131,643.231
JY41-5,2510.875,1,95.448,214.656,2.583,939.022,868.126
JY41-5,2511,1,89.072,217.661,2.579,1210.787,1109.881
JY41-5,2511.125,1,84.427,219.639,2.567,1406.589,1274.164
JY41-5,2511.25,1,83.135,219.946,2.553,1413.531,1262.83
JY41-5,2511.375,1,86.135,218.708,2.542,1234.17,1086.19
JY41-5,2511.5,1,93.129,217.077,2.538,909.025,786.498
JY41-5,2511.625,1,102.801,216.58,2.545,541.507,459.592
JY41-5,2511.75,1,116.386,218.187,2.563,251.589,208.525
JY41-5,2511.875,1,136.575,222.339,2.591,99.961,81.616
JY41-5,2512,1,160.315,229.064,2.624,51.231,42.334
JY41-5,2512.125,1,180.526,236.33,2.66,36.883,30.975
JY41-5,2512.25,1,188.658,242.226,2.693,31.874,27.178
JY41-5,2512.375,1,187.331,245.357,2.719,30.915,26.672
JY41-5,2512.5,1,182.253,246.017,2.737,32.286,27.985
JY41-5,2512.625,1,177.715,244.469,2.749,34.92,30.307
JY41-5,2512.75,1,173.028,241.397,2.756,38.647,33.624
JY41-5,2512.875,1,167.059,237.604,2.757,44.293,38.644
JY41-5,2514.125,1,149.036,219.814,2.697,64.661,53.275
JY41-5,2514.25,1,149.769,222.147,2.701,62.558,51.418
JY41-5,2514.375,1,149.604,223.473,2.704,60.834,49.625
JY41-5,2514.5,1,149.746,224.726,2.703,57.022,46.083
JY41-5,2514.625,1,151.69,226.732,2.699,50.716,40.666
JY41-5,2514.75,1,156.551,230.062,2.696,43.779,34.994
JY41-5,2516,1,179.744,241.529,2.721,41.156,33.093
JY41-5,2516.125,1,176.27,238.953,2.718,44.236,35.401
JY41-5,2516.25,1,171.798,236.415,2.714,46.949,37.357
JY41-5,2516.375,1,168.34,234.147,2.711,48.653,38.518
JY41-5,2517.375,1,67.229,194.375,2.721,983.152,902.488
JY41-5,2517.5,1,57.202,187.77,2.721,1262.004,1148.016
JY41-5,2517.625,1,54.608,183.86,2.72,1277.254,1156.172
JY41-5,2518,1,59.953,186.926,2.683,1099.338,1009.13
JY41-5,2518.125,1,60.121,189.957,2.667,1263.724,1155.229
JY41-5,2518.25,1,60.273,192.652,2.651,1413.136,1271.571
JY41-5,2518.375,1,61.048,194.865,2.634,1419.704,1248.492
JY41-5,2518.5,1,62.489,196.416,2.621,1232.158,1054.409
JY41-5,2518.625,1,64.5,197.491,2.614,931.813,776.592
JY41-5,2518.75,1,68.112,199.014,2.608,616.569,501.98
JY41-5,2518.875,1,77.557,201.797,2.604,353.4,282.314
JY41-5,2519,1,95.925,206.39,2.609,172.146,134.902
JY41-5,2519.125,1,122.782,212.937,2.628,77.845,60.418
JY41-5,2519.25,1,150.702,221.363,2.661,47.696,37.431
JY41-5,2519.375,1,172.899,230.303,2.693,36.508,29.039
JY41-5,2519.5,1,186.824,238.368,2.714,32.169,25.914
JY41-5,2519.625,1,194.064,244.451,2.721,30.961,25.197
JY41-5,2519.75,1,196.473,248.338,2.723,31.046,25.477
JY41-5,2519.875,1,195.612,250.147,2.727,31.804,26.292
JY41-5,2520,1,193.074,250.169,2.729,33.009,27.444
JY41-5,2520.125,4,188.447,249.275,2.725,34.515,28.796
JY41-5,2520.25,4,181.884,247.823,2.716,36.195,30.262
JY41-5,2521,4,174.907,238.665,2.703,40.163,33.995
JY41-5,2521.125,4,176.183,238.368,2.7,39.414,33.401
JY41-5,2521.25,4,177.935,238.672,2.702,38.281,32.521
JY41-5,2522.125,4,181.222,242.698,2.709,35.557,29.935
JY41-5,2522.25,4,184.508,243.803,2.704,29.618,24.775
JY41-5,2522.375,4,187.919,245.654,2.699,23.136,19.484
JY41-5,2523.25,4,189.081,253.41,2.716,31.594,26.823
JY41-5,2523.375,4,191.613,253.397,2.718,29.421,25.062
JY41-5,2523.5,4,194.113,253.462,2.716,28.056,24.03
JY41-5,2524.25,4,186.462,254.463,2.701,34.942,30.101
JY41-5,2524.375,4,183.164,254.525,2.709,34.494,29.981
JY41-5,2524.5,4,182.628,254.347,2.72,34.154,29.949
JY41-5,2525.125,4,174.938,251.576,2.703,33.351,30.595
JY41-5,2525.25,4,175.701,251.445,2.705,33.169,30.517
JY41-5,2525.375,4,176.596,251.55,2.71,33.04,30.474
JY41-5,2526.125,4,178.725,254.019,2.728,25.803,24.118
JY41-5,2526.25,4,180.339,254.521,2.731,24.605,23.192
JY41-5,2526.375,4,183.28,255.012,2.735,24.68,23.443
JY41-5,2527.125,4,181.617,255.457,2.72,31.366,29.803
JY41-5,2527.25,4,179.41,254.761,2.716,31.51,29.965
JY41-5,2527.375,4,177.695,253.873,2.715,31.055,29.561
JY41-5,2528,4,178.108,250.025,2.723,24.481,24.091
JY41-5,2528.125,4,175.971,249.991,2.719,26.513,26.104
JY41-5,2528.25,4,175.205,250.204,2.714,28.936,28.348
JY41-5,2528.875,4,182.537,249.494,2.716,32.001,31.152
JY41-5,2529,4,178.026,248.254,2.714,32.878,31.96
JY41-5,2529.125,4,172.929,246.999,2.718,33.263,32.248
JY41-5,2529.75,4,179.54,247.462,2.726,29.011,27.889
JY41-5,2529.875,4,180.642,248.073,2.725,29.633,28.449
JY41-5,2530,4,180.674,248.408,2.723,30.66,29.36
JY41-5,2530.625,4,178.624,249.629,2.731,32.51,30.898
JY41-5,2530.75,4,177.418,250.406,2.728,32.444,30.772
JY41-5,2530.875,4,177.107,251.216,2.727,32.223,30.511
JY41-5,2531.375,4,184.077,252.736,2.717,30.965,29.496
JY41-5,2531.5,4,184.536,252.677,2.715,30.845,29.403
JY41-5,2531.625,4,185.313,252.583,2.718,30.817,29.349
JY41-5,2532.375,4,181.358,253.602,2.726,30.6,29.105
JY41-5,2532.5,4,178.836,253.917,2.729,30.523,28.998
JY41-5,2532.625,4,177.019,254.249,2.732,30.435,28.873
JY41-5,2533.25,4,176.368,255.209,2.748,30.695,29.215
JY41-5,2533.375,4,178.819,255.004,2.746,29.364,27.738
JY41-5,2533.5,4,180.659,254.698,2.742,25.719,24.131
JY41-5,2534,4,187.24,253.679,2.742,15.809,15.461
JY41-5,2534.125,4,186.378,253.541,2.733,18.956,18.604
JY41-5,2534.25,4,183.233,253.293,2.724,23.895,23.251
JY41-5,2534.875,4,177.201,251.546,2.725,30.864,29.101
JY41-5,2535,4,174.544,252.181,2.721,27.992,26.259
JY41-5,2535.125,4,173.179,253.212,2.714,24.077,22.567
JY41-5,2535.875,4,182.827,255.4,2.699,31.094,29.593
JY41-5,2536,4,181.282,254.563,2.699,33.002,31.154
JY41-5,2536.125,4,181.363,253.808,2.696,33.177,31.151
JY41-5,2536.875,4,190.692,257.522,2.693,27.333,25.574
JY41-5,2537,4,193.229,258.335,2.695,27.467,25.742
JY41-5,2537.125,4,194.289,258.538,2.695,28.017,26.251
JY41-5,2537.875,4,188.411,253.603,2.716,23.773,22.123
JY41-5,2538,4,187.172,253.741,2.717,25.34,23.34
JY41-5,2538.125,4,187.972,254.11,2.715,25.316,22.905
JY41-5,2538.875,4,186.225,259.364,2.715,11.955,11.503
JY41-5,2539,4,189.167,259.999,2.706,15.535,14.715
JY41-5,2539.125,4,190.624,260.012,2.696,17.626,16.45
JY41-5,2540,4,186.347,258.339,2.706,22.065,20.729
JY41-5,2540.125,4,185.876,258.724,2.702,24.283,22.799
JY41-5,2540.25,4,182.737,259.065,2.699,26.337,24.566
JY41-5,2541.5,4,198.955,259.219,2.71,38.876,35.996
JY41-5,2541.625,4,195.759,259.344,2.709,39.047,36.041
JY41-5,2541.75,4,193.833,259.454,2.709,38.665,35.568
JY41-5,2542.625,4,213.597,257.861,2.691,20.896,19.16
JY41-5,2542.75,4,213.005,257.608,2.684,19.837,18.126
JY41-5,2542.875,4,211.356,257.574,2.675,18.55,16.976
JY41-5,2543.375,4,208.361,259.004,2.651,15.188,13.415
JY41-5,2543.5,4,207.693,259.275,2.645,11.56,10.17
JY41-5,2543.625,4,204.293,259.335,2.643,8.619,7.795
JY41-5,2544.375,4,193.576,255.294,2.67,32.334,30.398
JY41-5,2544.5,4,190.745,255.548,2.675,31.991,29.942
JY41-5,2544.625,4,187.679,256.479,2.679,30.246,28.209
JY41-5,2545.25,4,181.529,261.384,2.661,26.11,24.679
JY41-5,2545.375,4,183.592,261.623,2.664,28.722,26.93
JY41-5,2545.5,4,185.671,261.727,2.666,29.283,27.162
JY41-5,2546,4,186.347,258.892,2.645,15.716,14.727
JY41-5,2546.125,4,188.056,257.383,2.64,15.966,15.191
JY41-5,2546.25,4,189.358,255.968,2.64,18.051,17.368
JY41-5,2547,4,189.517,252.368,2.656,49.644,46.207
JY41-5,2547.125,4,185.922,251.095,2.661,41.697,38.467
JY41-5,2547.25,4,182.934,249.675,2.664,31.787,29.222
JY41-5,2548,4,187.422,254.492,2.673,36.673,35.067
JY41-5,2548.125,4,191.494,258.258,2.672,38.908,37.162
JY41-5,2548.25,4,196.788,262.074,2.67,39.565,37.804
JY41-5,2548.875,4,209.681,268.286,2.661,37.134,35.233
JY41-5,2549,4,226.167,272.177,2.628,19.643,18.635
JY41-5,2549.125,4,227.265,272.069,2.622,16.357,15.747
JY41-5,2550,5,224.231,271.349,2.617,15.604,15.272
JY41-5,2550.125,5,211.656,260.947,2.586,55.965,55.016
JY41-5,2550.25,5,209.697,258.875,2.594,62.139,60.999
JY41-5,2551,4,203.426,255.842,2.614,66.853,65.524
JY41-5,2551.125,4,196.786,251.406,2.612,59.811,57.763
JY41-5,2551.25,4,202.558,255.024,2.598,54.222,51.898
JY41-5,2552.125,4,205.121,258.064,2.595,45.413,43.013
JY41-5,2552.25,4,236.308,262.619,2.651,28.567,26.574
JY41-5,2552.375,4,238.167,263.646,2.653,23.686,21.617
JY41-5,2553.25,4,233.436,264.675,2.649,17.091,15.461
JY41-5,2553.375,4,189.345,266.035,2.69,32.813,30.254
JY41-5,2553.5,4,194.573,267.743,2.686,25.437,23.231
JY41-5,2554,4,202.383,269.929,2.681,18.681,17.12
JY41-5,2554.125,4,201.701,274.962,2.66,18.336,17.153
JY41-5,2554.25,4,199.152,275.312,2.656,19.45,18.061
JY41-5,2554.5,4,200.275,275.912,2.654,19.369,17.974
JY41-5,2554.625,4,210.141,277.714,2.651,19.101,17.891
JY41-5,2554.75,4,214.849,278.49,2.649,19.229,17.997
JY41-5,2556,4,215.899,278.956,2.648,19.027,17.758
JY41-5,2556.125,4,203.313,275.996,2.65,32.877,30.394
JY41-5,2556.25,4,207.325,276.358,2.65,32.952,30.452
JY41-5,2556.875,6,208.796,277.032,2.649,32.608,30.15
JY41-5,2557,6,206.54,275.696,2.669,32.565,30.252
JY41-5,2557.125,5,211.89,275.105,2.669,32.826,30.509
JY41-5,2557.25,6,216.394,274.662,2.667,33.005,30.588
JY41-5,2557.375,6,219.059,273.804,2.663,31.896,29.355
JY41-5,2557.5,6,221.301,272.217,2.658,28.397,25.918
JY41-5,2557.625,6,222.288,269.969,2.659,22.878,20.826
JY41-5,2557.75,6,219.019,267.53,2.669,17.839,16.36
JY41-5,2557.875,6,212.127,265.33,2.686,15.046,14.031
JY41-5,2558,6,206.949,263.805,2.696,15.208,14.427
JY41-5,2558.125,6,204.513,262.725,2.695,18.369,17.575
JY41-5,2558.25,6,200.94,261.501,2.691,24.682,23.527
JY41-5,2558.375,6,193.492,259.639,2.696,31.811,30.005
JY41-5,2558.5,6,185.071,257.583,2.707,36.339,33.871
JY41-5,2558.625,6,182.01,256.205,2.718,35.468,32.706
JY41-5,2558.75,6,185.571,256.586,2.719,30.717,28.14
JY41-5,2558.875,6,194.44,258.898,2.71,25.087,23.001
JY41-5,2559,6,204.926,262.689,2.691,21.38,19.789
JY41-5,2559.125,4,213.233,266.65,2.67,20.124,18.838
JY41-5,2559.25,4,216.993,269.823,2.652,21.055,19.86
JY41-5,2560,4,217.087,271.58,2.641,23.626,22.322
JY41-5,2560.125,4,201.586,269.349,2.663,31.048,28.722
JY41-5,2560.25,4,203.269,268.205,2.666,29.168,26.831
JY41-5,2561,4,203.825,266.862,2.669,26.296,24.137
JY41-5,2561.125,4,199.503,263.025,2.675,24.466,22.568
JY41-5,2561.25,4,201.476,263.584,2.67,24.772,22.627
JY41-5,2562,4,202.295,264.03,2.671,23.02,20.878
JY41-5,2562.125,4,199.093,261.659,2.681,30.383,28.189
JY41-5,2562.25,4,196.023,259.733,2.665,32.245,29.722
JY41-5,2563,3,193.823,256.777,2.648,31.866,29.372
JY41-5,2563.125,3,204.875,234.661,2.65,38.067,36.184
JY41-5,2563.25,3,200.661,233.046,2.654,42.344,40.421
JY41-5,2563.75,3,192.464,231.648,2.66,49.387,47.151
JY41-5,2563.875,3,158.541,229.975,2.672,65.515,61.835
JY41-5,2564,3,155.52,230.674,2.678,65.196,61.541
JY41-5,2564.75,3,155.098,231.303,2.685,64.781,61.142
JY41-5,2564.875,3,159.902,234.444,2.679,59.074,55.94
JY41-5,2565,3,160.393,236.269,2.674,58.538,55.428
JY41-5,2566,4,160.523,238.058,2.671,58.196,55.113
JY41-5,2566.125,4,172.429,243.33,2.646,56.069,54.162
JY41-5,2566.25,4,174.058,242.662,2.641,56.305,54.41
JY41-5,2566.625,4,174.191,242.049,2.638,56.226,54.298
JY41-5,2566.75,4,171.805,242.13,2.63,55.951,54.36
JY41-5,2566.875,4,171.844,242.635,2.633,56.758,55.217
JY41-5,2567.625,3,172.628,243.134,2.633,57.152,55.571
JY41-5,2567.75,3,164.314,244.245,2.65,46.486,45.144
JY41-5,2567.875,3,164.189,244.276,2.647,48.031,46.725
JY41-5,2568.625,3,164.181,244.227,2.644,50.365,48.991
JY41-5,2568.75,3,181.129,245.416,2.628,20.902,19.428
JY41-5,2568.875,3,181.484,244.744,2.625,17.789,16.957
JY41-5,2570,3,179.584,243.47,2.618,19.879,19.28
JY41-5,2570.125,3,194.686,237.19,2.644,47.294,44.964
JY41-5,2570.25,3,185.233,236.344,2.652,48.076,45.378
JY41-5,2571.25,4,178.96,235.445,2.658,45.639,42.764
JY41-5,2571.375,4,164.553,231.103,2.691,45.439,42.176
JY41-5,2571.5,4,167.477,233.485,2.684,45.676,42.095
JY41-5,2572.125,4,171.507,235.824,2.676,43.489,39.985
JY41-5,2572.25,4,178.792,241.142,2.635,39.187,34.177
JY41-5,2572.375,4,180.409,241.286,2.633,28.749,24.53
JY41-5,2573,4,180.39,241.186,2.64,17.231,14.674
JY41-5,2573.125,4,179.445,238.496,2.636,41.292,38.396
JY41-5,2573.25,4,175.719,238.031,2.635,49.027,45.041
JY41-5,2574.125,3,171.511,237.796,2.637,51.817,47.384
JY41-5,2574.25,3,169.824,239.641,2.644,61.463,56.578
JY41-5,2574.375,3,165.928,239.22,2.642,54.998,50.404
JY41-5,2575.75,3,162.779,238.511,2.64,46.43,42.529
JY41-5,2575.875,3,178.003,235.485,2.65,55.844,52.091
JY41-5,2576,3,174.519,235.679,2.648,60.821,56.72
JY41-5,2576.375,5,169.647,235.154,2.653,64.783,59.97
JY41-5,2576.5,5,166.337,233.593,2.664,40.729,36.368
JY41-5,2576.625,5,166.2,234.225,2.66,27.373,24.518
JY41-5,2577.375,3,166.478,235.434,2.656,20.097,18.435
JY41-5,2577.5,3,173.285,240.015,2.626,58.678,55.878
JY41-5,2577.625,3,172.173,239.874,2.622,59.07,56.92
JY41-5,2578.375,3,170.322,239.725,2.623,58.83,57.329
JY41-5,2578.5,3,176.621,242.061,2.624,56.245,54.601
JY41-5,2578.625,3,175.189,242.531,2.617,53.262,51.606
JY41-5,2579.375,3,172.771,242.4,2.62,50.912,49.298
JY41-5,2579.5,3,172.552,243.682,2.634,49.831,47.518
JY41-5,2579.625,3,182.054,245.784,2.632,46.198,44.045
JY41-5,2580.125,3,188.941,247.3,2.637,44.63,42.717
JY41-5,2580.25,3,173.683,247.552,2.64,49.259,46.669
JY41-5,2580.375,3,170.007,248.977,2.646,45.211,42.651
JY41-5,2581,4,171.452,251.371,2.65,40.642,38.276
JY41-5,2581.125,4,188.632,258.277,2.633,33.174,30.865
JY41-5,2581.25,4,185.84,258.119,2.631,31.475,28.766
JY41-5,2582.125,4,182.989,258.343,2.628,26.365,23.609
JY41-5,2582.25,4,188.116,261.861,2.618,42.117,40.648
JY41-5,2582.375,4,183.574,260.598,2.616,49.902,47.579
JY41-5,2583,3,177.455,259.094,2.616,52.99,49.963
JY41-5,2583.125,3,174.52,258.302,2.601,15.007,13.695
JY41-5,2583.25,3,176.783,260.133,2.602,13.05,12.426
JY41-5,2584,3,181.318,262.086,2.604,16.678,16.301
JY41-5,2584.125,3,173.995,259.973,2.638,54.703,51.617
JY41-5,2584.25,3,169.614,258.43,2.639,55.325,52.101
JY41-5,2584.875,3,168.014,257.437,2.633,54.668,51.34
JY41-5,2585,3,183.465,259.502,2.607,45.649,43.133
JY41-5,2585.125,3,181.611,259.835,2.605,46.683,44.31
JY41-5,2585.875,3,178.709,260.021,2.602,48.949,46.669
JY41-5,2586,3,175.467,257.939,2.587,64.355,61.872
JY41-5,2586.125,3,175.689,257.554,2.585,63.545,61.178
JY41-5,2586.875,4,177.12,257.844,2.581,62.373,60.149
JY41-5,2587,4,172.485,255.594,2.608,61.57,61.454
JY41-5,2587.125,4,175.887,254.226,2.612,61.816,61.551
JY41-5,2587.5,3,178.931,253.753,2.607,61.299,60.897
JY41-5,2587.625,3,174.865,255.242,2.579,58.543,57.912
JY41-5,2587.75,3,177.89,255.735,2.579,58.425,57.719
JY41-5,2588.25,3,182.521,255.841,2.581,58.208,57.518
JY41-5,2588.375,3,182.611,256.147,2.573,54.634,54.7
JY41-5,2588.5,3,182.077,256.884,2.574,54.337,54.405
JY41-5,2589.25,5,184.195,257.827,2.573,54.333,54.305
JY41-5,2589.375,5,180.289,260.049,2.6,55.474,54.724
JY41-5,2589.5,5,187.911,260.764,2.595,56.024,55.07
JY41-5,2590,3,196.425,261.303,2.587,56.875,55.663
JY41-5,2590.125,3,199.122,263.684,2.577,42.431,39.265
JY41-5,2590.25,3,203.248,265.595,2.584,28.566,26.018
JY41-5,2590.75,3,207.846,267.631,2.6,17.94,16.413
JY41-5,2590.875,3,206.391,265.292,2.613,29.025,28.427
JY41-5,2591,3,206.396,263.224,2.602,35.667,34.534
JY41-5,2591.5,4,208.832,261.939,2.598,38.248,36.723
JY41-5,2591.625,4,224.591,264.146,2.609,33.9,31.998
JY41-5,2591.75,4,221.792,263.805,2.61,31.016,28.985
JY41-5,2592.125,4,219.453,262.434,2.611,26.812,24.885
JY41-5,2592.25,4,206.544,253.336,2.638,23.082,22.022
JY41-5,2592.375,4,198.637,250.072,2.648,27.765,26.627
JY41-5,2592.875,3,192.166,247.448,2.651,33.896,32.371
JY41-5,2593,3,197.125,244.679,2.624,28.066,25.597
JY41-5,2593.125,3,196.612,244.407,2.625,21.835,19.99
