Well Name,Depth,Facies,GR,AC,DEN,LLS,LLD
JY41-5,2594,5,193.395,243.562,2.629,18.517,17.282
JY41-5,2594.125,5,204.756,239.814,2.612,57.41,55.1
JY41-5,2594.25,5,205.576,240.681,2.614,59.195,56.968
JY41-5,2594.875,5,202.104,241.135,2.622,63.205,60.799
JY41-5,2595,5,199.093,237.712,2.612,41.81,39.565
JY41-5,2595.125,6,198.877,236.745,2.609,39.524,38.046
JY41-5,2595.25,6,198.393,235.695,2.607,42.874,42.096
JY41-5,2595.375,6,198.058,234.842,2.608,50.249,49.957
JY41-5,2595.5,6,195.853,234.401,2.616,57.622,57.385
JY41-5,2595.625,6,192.33,234.634,2.627,61.121,60.599
JY41-5,2595.75,6,189.898,235.71,2.634,60.225,59.358
JY41-5,2595.875,6,189.222,237.568,2.628,57.198,56.035
JY41-5,2596,6,188.601,239.631,2.616,53.036,51.561
JY41-5,2596.125,6,186.891,241.517,2.606,46.502,44.768
JY41-5,2596.25,6,185.888,242.971,2.609,37.646,35.947
JY41-5,2596.375,6,187.297,243.876,2.618,29.087,27.757
JY41-5,2596.5,6,190.715,244.091,2.626,23.758,22.94
JY41-5,2596.625,6,192.871,243.622,2.622,23.246,22.936
JY41-5,2596.875,3,191.861,242.734,2.611,28.818,28.971
JY41-5,2597,3,182.962,240.586,2.588,56.746,56.718
JY41-5,2597.125,3,178.033,239.958,2.586,65.71,64.784
JY41-5,2597.5,3,174.576,239.94,2.589,62.408,60.685
JY41-5,2597.625,3,176.678,241.866,2.592,37.334,36.182
JY41-5,2597.75,3,177.352,242.261,2.591,40.362,39.382
JY41-5,2598,3,177.064,242.365,2.589,46.892,45.505
JY41-5,2598.125,3,179.621,242.955,2.588,44.843,42.234
JY41-5,2598.25,3,186.635,243.763,2.594,33.346,31.058
JY41-5,2599,3,197.623,244.817,2.61,22.735,21.26
JY41-5,2599.125,3,189.561,243.856,2.621,25.713,24.07
JY41-5,2599.25,3,190.65,242.753,2.623,21.496,20.208
JY41-5,2600.125,3,192.043,241.893,2.627,20.003,19.204
JY41-5,2600.25,3,215.668,244.925,2.561,66.018,64.055
JY41-5,2600.375,3,218.968,245.006,2.562,65.471,63.408
JY41-5,2601.25,3,221.128,245.276,2.561,64.574,62.297
JY41-5,2601.375,3,208.536,244.58,2.554,27.313,26.861
JY41-5,2601.5,3,204.895,244.382,2.559,37.564,36.869
JY41-5,2602.125,3,201.955,244.504,2.565,46.079,44.547
JY41-5,2602.25,3,215.49,246.738,2.572,21.219,20.791
JY41-5,2602.375,3,215.713,246.327,2.558,28.301,28.051
JY41-5,2602.875,3,212.872,245.661,2.549,38.688,38.304
JY41-5,2603,3,199.345,245.908,2.55,53.948,53.105
JY41-5,2603.125,3,202.089,246.521,2.544,54.892,53.899
JY41-5,2603.375,3,206.246,246.97,2.542,55.459,54.024
JY41-5,2603.5,3,211.898,247.156,2.55,43.035,40.921
JY41-5,2603.625,3,211.615,246.821,2.555,31.098,29.406
JY41-5,2604.625,3,209.679,245.937,2.559,21.955,20.973
JY41-5,2604.75,3,207.178,242.944,2.557,52.464,50.98
JY41-5,2604.875,3,215.454,243.753,2.556,41.459,39.871
JY41-5,2605.625,3,221.195,243.723,2.564,31.353,30.042
JY41-5,2605.75,3,214.896,241.951,2.571,37.438,35.923
JY41-5,2605.875,3,212.919,242.216,2.573,29.747,28.109
JY41-5,2606.625,3,215.747,242.794,2.575,20.804,19.578
JY41-5,2606.75,3,230.913,249.027,2.549,22.545,21.963
JY41-5,2606.875,3,227.116,249.364,2.549,21.062,20.479
JY41-5,2607.625,3,224.172,249.535,2.545,19.765,19.311
JY41-5,2607.75,3,223.06,251.188,2.525,25.578,25.679
JY41-5,2607.875,3,222.867,251.252,2.527,31.727,31.984
JY41-5,2608.625,3,222.311,250.928,2.53,39.811,40.075
JY41-5,2608.75,3,203.647,244.484,2.532,50.671,49.405
JY41-5,2608.875,3,199.438,244.347,2.543,40.297,39.255
JY41-5,2609.5,3,198.176,244.24,2.554,33.298,32.699
JY41-5,2609.625,3,175.398,241.019,2.573,45.034,44.87
JY41-5,2609.75,3,182.158,241.498,2.562,46.845,46.698
JY41-5,2610.5,3,188.019,242.216,2.546,51.016,51.025
JY41-5,2610.625,3,205.167,248.024,2.527,21.39,20.219
JY41-5,2610.75,3,215.214,249.208,2.535,13.954,13.246
JY41-5,2611.5,3,224.492,249.54,2.534,10.969,10.61
JY41-5,2611.625,3,247.499,246.207,2.501,25.351,24.895
JY41-5,2611.75,3,247.18,246.25,2.494,26.115,25.292
JY41-5,2612.5,3,245.463,246.578,2.498,23.249,22.322
JY41-5,2612.625,3,231.26,252.164,2.494,13.88,13.579
JY41-5,2612.75,3,236.597,252.315,2.485,15.168,15.146
JY41-5,2613.5,3,242.518,252.026,2.479,21.176,21.534
JY41-5,2613.625,3,240.104,247.168,2.491,63.978,63.79
JY41-5,2613.75,3,235.295,246.424,2.485,66.97,66.788
JY41-5,2614.625,3,232.853,246.094,2.478,71.816,71.342
JY41-5,2614.75,3,342.241,265.573,2.489,14.338,13.774
JY41-5,2614.875,3,383.445,267.251,2.459,15.119,14.654
JY41-5,2615,6,418.372,266.23,2.432,16.956,16.514
JY41-5,2615.125,6,439.984,261.819,2.421,20.279,19.868
JY41-5,2615.25,6,435.24,254.145,2.431,26.792,26.374
JY41-5,2615.375,6,395.534,244.298,2.466,36.886,36.156
JY41-5,2615.5,6,326.75,234.854,2.518,46.304,44.871
JY41-5,2615.625,6,256.282,228.106,2.576,48.833,46.694
JY41-5,2615.75,6,213.388,226.21,2.613,42.848,40.447
JY41-5,2615.875,6,203.697,228.734,2.61,32.818,30.651
JY41-5,2616,6,210.302,234.457,2.569,23.516,21.823
JY41-5,2616.125,6,214.836,241.067,2.518,16.796,15.629
JY41-5,2616.25,6,213.092,246.825,2.481,12.651,11.983
JY41-5,2616.375,6,207.351,250.569,2.465,11.469,11.201
JY41-5,2616.5,6,198.681,252.206,2.465,13.82,13.77
JY41-5,2616.625,3,188.415,252.166,2.472,19.568,19.422
JY41-5,2616.75,3,182.427,250.89,2.48,26.249,25.627
JY41-5,2616.875,3,184.242,249.099,2.488,29.672,28.477
JY41-5,2617.625,3,190.967,247.141,2.496,28.278,26.847
JY41-5,2617.75,3,199.499,247.019,2.465,23.443,22.333
JY41-5,2617.875,3,202.452,248.231,2.462,22.022,21.16
JY41-5,2618.5,3,201.064,248.967,2.465,22.707,22.042
JY41-5,2618.625,3,174.656,247.25,2.458,24.36,22.67
JY41-5,2618.75,3,168.856,246.184,2.465,21.966,20.94
JY41-5,2619.625,3,162.439,244.483,2.469,27.822,27.069
JY41-5,2619.75,3,142.771,247.148,2.526,44.89,40.365
JY41-5,2619.875,3,138.054,249.61,2.53,34.561,30.583
JY41-5,2620.5,4,134.219,251.71,2.532,24.288,21.225
JY41-5,2620.625,4,158.97,269.262,2.527,26.057,24.883
JY41-5,2620.75,4,168.608,273.406,2.535,35.107,33.092
JY56-z1,2850.5,1,181.624,219.336,2.733,74.969,87.647
JY56-z1,2850.625,1,175.532,214.466,2.731,130.747,152.177
JY56-z1,2850.75,1,167.215,208.01,2.728,205.017,237.81
JY56-z1,2850.875,1,156.31,203.385,2.724,264.884,306.543
JY56-z1,2851,1,142.783,198.718,2.719,294.022,339.448
JY56-z1,2851.125,1,129.831,193.254,2.715,296.527,341.219
JY56-z1,2851.25,1,121.653,195.31,2.71,288.777,331.178
JY56-z1,2851.375,1,117.821,201.337,2.707,272.296,311.574
JY56-z1,2851.5,1,117.349,207.898,2.704,242.8,277.653
JY56-z1,2851.625,1,120.561,212.349,2.703,207.303,237.029
JY56-z1,2851.75,1,128.202,218.369,2.701,175.406,200.318
JY56-z1,2851.875,1,138.768,223.733,2.699,152.239,173.235
JY56-z1,2852,1,148.658,227.805,2.698,131.599,148.962
JY56-z1,2855.5,1,123.936,221.486,2.693,109.772,125.439
JY56-z1,2855.625,1,138.077,227.815,2.702,104.177,118.635
JY56-z1,2855.75,1,157.527,231.036,2.712,88.11,100.166
JY56-z1,2855.875,1,173.599,233.573,2.718,70.641,80.353
JY56-z1,2856,1,179.531,235.512,2.718,59.083,67.352
JY56-z1,2857.125,1,143.246,230.967,2.643,66.354,78.411
JY56-z1,2857.25,1,115.554,223.34,2.634,105.099,124.538
JY56-z1,2857.375,1,97.285,211.666,2.633,185.81,219.9
JY56-z1,2857.5,1,88.442,198.533,2.631,308.011,363.403
JY56-z1,2857.625,1,85.757,193.633,2.625,423.893,498.381
JY56-z1,2857.75,1,89.945,197.679,2.618,444.724,521.173
JY56-z1,2857.875,1,102.954,203.097,2.608,354.969,415.075
JY56-z1,2858,1,122.538,208.713,2.591,216.437,253.168
JY56-z1,2858.125,1,138.085,212.239,2.571,120.466,141.919
JY56-z1,2858.25,1,139.593,212.103,2.567,85.569,101.942
JY56-z1,2858.375,1,125.024,208.472,2.588,91.914,110.023
JY56-z1,2858.5,1,102.122,201.853,2.621,158.723,189.519
JY56-z1,2858.625,1,80.944,193.841,2.65,355.935,423.848
JY56-z1,2858.75,1,66.77,187.124,2.663,725.516,863.725
JY56-z1,2858.875,1,60.311,181.812,2.659,1161.286,1383.51
JY56-z1,2859,1,59.364,178.297,2.645,1508.01,1797.428
JY56-z1,2859.125,1,61.256,177.375,2.631,1671.102,1991.133
JY56-z1,2859.25,1,63.627,178.562,2.619,1709.227,2034.375
JY56-z1,2859.375,1,65.753,179.888,2.609,1699.068,2019.652
JY56-z1,2859.5,1,67.127,181.135,2.6,1669.77,1982.736
JY56-z1,2859.625,1,67.825,183.455,2.594,1613.424,1914.354
JY56-z1,2859.75,1,68.768,185.42,2.593,1510.468,1791.477
JY56-z1,2859.875,1,71.49,185.05,2.595,1358.773,1612.763
JY56-z1,2860,1,74.991,184.353,2.598,1203.086,1431.319
JY56-z1,2860.125,1,76.854,183.379,2.6,1086.569,1297.256
JY56-z1,2860.25,1,75.214,182.324,2.599,1027.193,1229.777
JY56-z1,2860.375,1,71.643,182.024,2.598,1003.569,1203.007
JY56-z1,2860.5,1,68.575,182.954,2.594,996.541,1195.151
JY56-z1,2860.625,1,67.023,184.847,2.59,994.328,1193.1
JY56-z1,2860.75,1,66.567,186.284,2.587,992.11,1190.664
JY56-z1,2860.875,1,67.285,187.117,2.587,986.932,1183.545
JY56-z1,2861,1,70.205,186.848,2.59,980.783,1174.517
JY56-z1,2861.125,1,76.12,185.703,2.594,977.246,1168.609
JY56-z1,2861.25,1,83.49,183.614,2.594,976.834,1166.723
JY56-z1,2861.375,1,88.732,181.525,2.593,974.94,1163
JY56-z1,2861.5,1,90.112,179.966,2.593,970.34,1155.557
JY56-z1,2861.625,1,88.34,179.193,2.595,969.244,1151.743
JY56-z1,2861.75,1,84.858,178.65,2.597,982.405,1165.114
JY56-z1,2861.875,1,80.392,178.679,2.598,1026.984,1217.17
JY56-z1,2862,1,76.703,179.268,2.601,1127.068,1337.18
JY56-z1,2862.125,1,75.041,179.477,2.605,1290.227,1532.29
JY56-z1,2862.25,1,76.065,179.46,2.609,1503.732,1783.684
JY56-z1,2862.375,1,79.989,178.184,2.61,1716.001,2027.676
JY56-z1,2862.5,1,86.574,176.232,2.607,1887.56,2217.047
JY56-z1,2862.625,1,94.253,175.248,2.603,1991.205,2319.354
JY56-z1,2862.75,1,100.602,174.808,2.599,2022.824,2331.803
JY56-z1,2862.875,1,105.836,177.415,2.601,1928.989,2197.164
JY56-z1,2863,1,113.16,189.253,2.613,1592.787,1793.551
JY56-z1,2863.125,1,124.666,202.101,2.641,1073.873,1196.466
JY56-z1,2864.75,4,186.334,239.097,2.729,37.771,40.147
JY56-z1,2865,4,183.139,237.273,2.724,38.364,40.527
JY56-z1,2865.375,4,180.382,236.383,2.714,39.994,41.903
JY56-z1,2865.5,4,178.409,237.074,2.71,40.82,42.634
JY56-z1,2865.625,4,178.192,238.154,2.703,41.743,43.441
JY56-z1,2866.375,6,152.601,223.37,2.714,71.349,72.815
JY56-z1,2866.5,6,133.628,214.84,2.744,90.943,92.315
JY56-z1,2866.75,6,104.356,202.746,2.762,152.793,153.105
JY56-z1,2867.125,6,115.596,213.184,2.684,163.46,165.635
JY56-z1,2867.25,6,131.687,221.84,2.658,130.628,132.459
JY56-z1,2867.375,6,149.31,232.963,2.648,92.214,93.229
JY56-z1,2867.625,3,177.197,254.803,2.662,49.864,50.217
JY56-z1,2867.875,3,192.797,264.676,2.681,32.84,33.768
JY56-z1,2868,4,198.527,264.848,2.688,30.062,31.167
JY56-z1,2868.25,4,202.489,264.334,2.702,27.772,29.357
JY56-z1,2868.375,4,200.754,263.861,2.708,27.537,29.381
JY56-z1,2868.625,4,198.02,262.39,2.706,29.079,31.277
JY56-z1,2868.75,4,199.364,261.685,2.701,29.802,32.065
JY56-z1,2869,4,203.933,261.522,2.695,27.495,29.752
JY56-z1,2869.25,4,200.315,263.08,2.689,24.408,26.775
JY56-z1,2869.375,4,199.042,263.997,2.688,24.848,27.378
JY56-z1,2869.5,4,200.104,264.448,2.689,26.862,29.631
JY56-z1,2869.75,4,203.809,263.232,2.699,33.652,37.154
JY56-z1,2869.875,4,202.465,261.771,2.701,36.891,40.824
JY56-z1,2870,4,198.784,259.954,2.698,39.25,43.555
JY56-z1,2870.25,4,193.824,256.697,2.691,42.147,46.842
JY56-z1,2870.375,4,194.304,256.262,2.695,43.342,48.033
JY56-z1,2870.625,4,195.741,259.285,2.695,43.948,48.303
JY56-z1,2870.875,4,199.771,265.331,2.681,42.177,46.044
JY56-z1,2871,4,204.394,268.315,2.682,40.938,44.588
JY56-z1,2871.25,4,211.455,271.449,2.673,38.432,41.798
JY56-z1,2871.5,4,226.782,268.876,2.647,37.647,41.035
JY56-z1,2871.625,4,230.538,264.967,2.633,38.078,41.606
JY56-z1,2871.75,4,224.608,260.144,2.634,38.661,42.398
JY56-z1,2872,3,200.83,249.726,2.667,39.812,44.01
JY56-z1,2872.125,3,194.706,244.837,2.68,40.752,44.996
JY56-z1,2872.25,3,193.199,240.661,2.686,40.943,44.926
JY56-z1,2872.75,2,191.171,234.797,2.689,18.775,20.881
JY56-z1,2872.875,2,191.352,234.322,2.689,18.653,21.031
JY56-z1,2873,2,193.357,234.235,2.691,24.486,27.589
JY56-z1,2873.125,2,193.6,234.506,2.691,35.761,40.025
JY56-z1,2873.25,2,190.547,235.075,2.688,48.368,53.932
JY56-z1,2873.375,2,186.941,235.787,2.682,57.117,63.705
JY56-z1,2873.5,2,186.9,236.552,2.677,60.104,67.206
JY56-z1,2873.625,2,190.4,237.467,2.674,58.977,66.149
JY56-z1,2873.75,2,193.414,238.579,2.672,55.703,62.644
JY56-z1,2873.875,2,192.676,239.821,2.67,52.124,58.686
JY56-z1,2874.125,4,187.071,242.143,2.665,48.152,53.313
JY56-z1,2874.25,4,186.125,243.295,2.663,44.782,48.761
JY56-z1,2874.375,4,185.95,244.358,2.663,37.12,39.834
JY56-z1,2874.5,4,185.556,244.924,2.663,26.459,28.239
JY56-z1,2874.625,4,185.417,245.329,2.663,17.044,18.336
JY56-z1,2874.75,4,186.492,245.699,2.663,11.899,13.082
JY56-z1,2875,3,190.021,245.966,2.663,12.27,13.911
JY56-z1,2875.125,3,189.493,245.589,2.664,17.547,19.83
JY56-z1,2875.25,3,189.136,244.793,2.664,25.559,28.815
JY56-z1,2875.5,3,191.197,242.298,2.666,44.38,50.463
JY56-z1,2875.625,3,189.202,241.303,2.664,53.061,60.652
JY56-z1,2875.75,3,185.499,240.591,2.66,60.186,69.009
JY56-z1,2876,3,181.968,239.408,2.655,67.595,77.622
JY56-z1,2876.125,3,182.889,238.572,2.657,68.897,79.102
JY56-z1,2876.25,3,184.038,237.444,2.663,69.171,79.461
JY56-z1,2876.5,5,180.435,234.906,2.68,70.002,81.066
JY56-z1,2876.625,5,173.312,234.057,2.687,72.361,84.404
JY56-z1,2876.75,5,164.72,233.544,2.686,75.651,88.785
JY56-z1,2876.875,2,159.807,233.33,2.68,78.191,92.065
JY56-z1,2877,2,161.855,233.461,2.674,78.983,93.107
JY56-z1,2877.125,2,168.63,234.233,2.671,78.433,92.469
JY56-z1,2877.25,2,174.572,235.686,2.669,77.439,91.255
JY56-z1,2877.625,3,180.531,239.221,2.655,70.858,83.3
JY56-z1,2877.75,3,185.464,239.757,2.648,65.972,77.531
JY56-z1,2877.875,3,189.524,239.646,2.642,60.21,70.78
JY56-z1,2878,3,189.772,239.903,2.64,54.73,64.446
JY56-z1,2878.125,3,187.322,240.407,2.643,50.622,59.849
JY56-z1,2878.25,3,184.482,240.931,2.649,49.277,58.695
JY56-z1,2878.375,3,181.292,241.241,2.656,50.974,61.338
JY56-z1,2878.5,3,177.188,241.159,2.665,55.22,67.131
JY56-z1,2878.625,3,173.101,240.67,2.676,60.521,74.078
JY56-z1,2880,3,176.698,245.5,2.645,69.053,86.223
JY56-z1,2880.125,3,180.847,245.249,2.644,69.449,86.73
JY56-z1,2880.25,3,185.538,244.428,2.648,68.241,85.244
JY56-z1,2880.875,2,182.601,243.714,2.674,71.628,89.317
JY56-z1,2881,2,183.96,244.134,2.669,71.892,89.665
JY56-z1,2881.125,2,184.741,243.779,2.666,71.566,89.394
JY56-z1,2882,2,171.905,245.739,2.65,70.84,88.705
JY56-z1,2882.125,2,173.745,249.275,2.645,61.143,76.633
JY56-z1,2882.25,2,175.917,252.655,2.643,51.823,65.06
JY56-z1,2883.125,3,186.201,264.913,2.641,59.908,75.527
JY56-z1,2883.25,3,188.081,265.071,2.638,62.128,78.257
JY56-z1,2883.375,3,189.515,265.097,2.633,62.31,78.35
JY56-z1,2883.5,6,190.817,265.103,2.628,61.464,77.167
JY56-z1,2883.625,6,193.05,265.091,2.623,60.456,75.832
JY56-z1,2883.75,2,194.322,265.079,2.623,59.681,74.79
JY56-z1,2883.875,2,191.53,265.005,2.626,59.518,74.429
JY56-z1,2884,6,185.804,264.795,2.63,59.995,74.784
JY56-z1,2884.125,6,180.803,264.706,2.634,60.941,75.663
JY56-z1,2884.25,6,179.035,265.148,2.635,61.926,76.497
JY56-z1,2884.375,2,180.25,265.892,2.632,62.8,77.086
JY56-z1,2884.5,2,184.305,266.818,2.627,63.549,77.504
JY56-z1,2884.625,2,188.676,267.715,2.622,64.131,77.884
JY56-z1,2884.75,4,191.306,268.203,2.619,64.643,78.378
JY56-z1,2884.875,4,191.494,267.972,2.616,65.621,79.515
JY56-z1,2886.125,3,190.466,267.539,2.634,31.394,35.158
JY56-z1,2886.25,3,191.143,267.968,2.642,26.02,28.652
JY56-z1,2886.375,3,190.942,268.856,2.645,17.415,19.203
JY56-z1,2886.75,4,190.201,272.27,2.623,10.379,12.579
JY56-z1,2886.875,4,191.312,272.557,2.622,19.524,23.354
JY56-z1,2887,4,190.751,271.908,2.622,35.838,42.573
JY56-z1,2887.875,3,184.363,268.444,2.63,63.027,74.921
JY56-z1,2888,3,185.138,268.838,2.644,54.51,64.748
JY56-z1,2888.125,3,184.536,269.326,2.657,44.174,52.591
JY56-z1,2889,3,189.27,267.933,2.622,74.522,89.025
JY56-z1,2889.125,3,187.888,265.961,2.627,77.846,92.977
JY56-z1,2889.25,3,186.128,264.033,2.632,78.829,94.194
JY56-z1,2890,3,180.871,267.685,2.613,60.419,73.015
JY56-z1,2890.125,3,183.39,268.104,2.609,61.562,75.055
JY56-z1,2890.25,3,185.988,267.901,2.609,65.667,81.124
JY56-z1,2891,3,187.658,265.427,2.61,83.328,105.444
JY56-z1,2891.125,3,185.36,265.641,2.613,84.481,106.63
JY56-z1,2891.25,3,185.304,265.625,2.615,84.657,106.589
JY56-z1,2892.125,3,190.088,262.345,2.584,76.235,95.962
JY56-z1,2892.25,3,191.606,262.193,2.576,76.551,96.508
JY56-z1,2892.375,3,192.134,262.406,2.574,78.016,98.368
JY56-z1,2893,3,206.04,262.707,2.586,92.089,114.51
JY56-z1,2893.125,3,206.639,262.014,2.584,93.812,116.356
JY56-z1,2893.25,3,206.094,260.985,2.583,94.081,116.395
JY56-z1,2893.875,3,197.798,258.876,2.581,88.539,109.098
JY56-z1,2894,3,198.72,257.888,2.578,87.83,108.065
JY56-z1,2894.125,3,201.937,256.577,2.578,88.086,108.003
JY56-z1,2894.625,3,225.633,268.316,2.609,70.406,82.968
JY56-z1,2894.75,3,232.297,274.879,2.621,47.688,55.802
JY56-z1,2894.875,3,237.981,280.058,2.628,27.835,32.668
JY56-z1,2895.5,3,230.469,271.712,2.633,27.781,33.117
JY56-z1,2895.625,3,219.259,265.931,2.642,28.299,33.935
JY56-z1,2895.75,3,211.028,260.664,2.652,27.791,33.657
JY56-z1,2896.5,3,202.826,252.122,2.626,56.741,68.429
JY56-z1,2896.625,3,211.022,252.492,2.624,53.92,64.637
JY56-z1,2896.75,3,213.836,252.878,2.626,48.623,57.805
JY56-z1,2897.375,5,201.478,247.118,2.621,33.84,40.263
JY56-z1,2897.5,5,202.957,245.983,2.625,55.149,65.335
JY56-z1,2897.625,5,203.683,245.696,2.63,79.421,93.981
JY56-z1,2898.375,4,214.601,246.731,2.623,84.329,100.365
JY56-z1,2898.5,4,213.344,247.116,2.627,92.281,109.969
JY56-z1,2898.625,4,209.516,248.093,2.627,99.248,118.631
JY56-z1,2899.125,5,209.189,250.04,2.623,75.522,92.999
JY56-z1,2899.25,5,209.761,249.581,2.616,71.29,88.277
JY56-z1,2899.375,5,213.236,249.166,2.607,71.558,88.948
JY56-z1,2900.125,3,203.368,248.531,2.593,107.591,134.583
JY56-z1,2900.25,3,200.59,250.257,2.588,105.533,131.738
JY56-z1,2900.375,3,196.759,251.841,2.589,99.981,124.29
JY56-z1,2901.125,3,207.358,251.644,2.592,32.996,41.97
JY56-z1,2901.25,3,203.285,250.595,2.594,47.976,61.053
JY56-z1,2901.375,3,200.415,250.002,2.598,73.368,93.14
JY56-z1,2902.125,3,185.318,245.169,2.579,90.739,115.008
JY56-z1,2902.25,3,187.379,246.973,2.579,95.171,119.828
JY56-z1,2902.375,3,191.92,250.404,2.581,92.557,115.589
JY56-z1,2903,3,221.162,256.914,2.587,31.738,38.916
JY56-z1,2903.125,3,214.866,254.28,2.598,40.406,49.235
JY56-z1,2903.25,3,205.511,252.369,2.611,57.322,69.025
JY51-2,3026.875,1,152.842,70.275,210.728,13.918,59.481
JY51-2,3027,1,151.346,70.329,208.878,17.749,62.687
JY51-2,3027.125,1,133.311,70.304,206.389,17.674,81.805
JY51-2,3027.25,1,111.097,70.193,203.532,13.122,122.574
JY51-2,3027.375,1,95.076,70.031,200.661,7.872,182.98
JY51-2,3027.5,1,89.788,69.863,198.145,4.927,241.054
JY51-2,3027.625,1,89.977,69.736,196.322,4.071,278.267
JY51-2,3027.75,1,89.579,69.7,195.507,4.529,295.778
JY51-2,3027.875,1,85.342,69.808,195.82,5.364,314.258
JY51-2,3028,1,79.596,70.072,197.409,5.858,335.184
JY51-2,3028.125,1,76.603,70.498,200.225,5.731,328.796
JY51-2,3028.25,1,80.937,71.073,204.071,5.334,275.998
JY51-2,3028.375,1,94.514,71.757,208.738,5.352,190.381
JY51-2,3028.5,1,116.948,72.486,213.81,6.464,113.982
JY51-2,3034,1,102.363,57.479,190.285,6.128,394.631
JY51-2,3034.125,1,98.089,57.463,191.05,4.738,452.011
JY51-2,3034.25,1,97.199,57.476,192.195,3.912,483.495
JY51-2,3034.375,1,98.918,57.53,193.663,3.74,485.64
JY51-2,3034.5,1,101.835,57.602,195.35,4.037,468.019
JY51-2,3034.625,1,104.275,57.659,197.157,4.528,439.559
