Well Name,Depth,Facies,GR,AC,DEN,LLS,LLD
JY51-2,3034.75,1,105.732,57.669,198.99,5.017,405.102
JY51-2,3034.875,1,107.441,57.622,200.838,5.478,365.984
JY51-2,3035,1,110.598,57.554,202.784,6.017,325.78
JY51-2,3035.125,1,114.647,57.55,204.984,6.725,290.305
JY51-2,3035.25,1,117.88,57.677,207.608,7.571,263.544
JY51-2,3035.375,1,120.065,57.955,210.745,8.423,246.406
JY51-2,3035.5,1,121.504,58.338,214.23,9.047,237.095
JY51-2,3035.625,1,121.927,58.721,217.709,9.205,237.661
JY51-2,3035.75,1,120.171,58.973,220.623,8.755,253.25
JY51-2,3035.875,1,114.751,58.987,222.416,7.759,289.379
JY51-2,3036,1,105.472,58.776,222.629,6.417,351.328
JY51-2,3036.125,1,94.655,58.443,221.202,4.988,428.749
JY51-2,3036.25,1,86.881,58.135,218.464,3.841,485.368
JY51-2,3036.375,1,85.403,57.949,214.989,3.309,482.79
JY51-2,3036.5,1,90.13,57.914,211.613,3.625,420.835
JY51-2,3036.625,1,96.922,57.974,209.077,4.737,332.71
JY51-2,3036.75,1,102.505,58.056,207.988,6.349,255.327
JY51-2,3036.875,1,106.05,58.118,208.513,7.922,202.956
JY51-2,3037,1,108.26,58.191,210.702,8.985,174.91
JY51-2,3037.125,1,108.194,58.327,214.379,9.437,167.677
JY51-2,3037.25,1,104.542,58.549,219.132,9.243,171.574
JY51-2,3037.375,1,99.798,58.812,224.577,8.314,175.814
JY51-2,3037.5,1,99.265,59.047,230.173,6.931,173.182
JY51-2,3037.625,1,105.841,59.194,235.275,5.887,165.508
JY51-2,3037.75,1,115.016,59.266,239.141,5.815,159.63
JY51-2,3037.875,1,118.758,59.335,241.106,6.888,165.883
JY51-2,3038,1,113.078,59.497,240.667,8.615,201.546
JY51-2,3038.125,1,101.73,59.794,237.584,9.898,287.101
JY51-2,3038.25,1,91.404,60.191,232.337,9.52,414.216
JY51-2,3038.375,1,86.169,60.571,225.658,7.572,527.945
JY51-2,3038.5,1,86.162,60.813,218.675,5.477,555.402
JY51-2,3038.625,1,90.361,60.858,212.62,4.435,482.505
JY51-2,3038.75,1,97.758,60.775,208.175,4.551,357.543
JY51-2,3038.875,1,107.478,60.691,205.317,5.573,249.809
JY51-2,3039,1,117.074,60.737,203.568,7.058,186.007
JY51-2,3039.125,1,123.644,60.97,202.659,8.52,155.532
JY51-2,3039.25,1,126.573,61.379,202.411,9.659,140.585
JY51-2,3039.375,1,127.578,61.884,202.626,10.531,135.549
JY51-2,3039.5,1,126.489,62.389,203.078,11.312,140.009
JY51-2,3039.625,1,119.644,62.827,203.583,11.655,155.062
JY51-2,3039.75,1,105.863,63.178,204.059,10.778,184.627
JY51-2,3040.5,1,138.542,65.797,204.858,7.668,144.684
JY51-2,3040.625,1,139.72,66.44,204.441,10.86,138.499
JY51-2,3040.75,1,134.788,66.99,203.956,13.389,149.561
JY51-2,3040.875,1,128.2,67.436,203.603,13.75,171.929
JY51-2,3041,1,121.84,67.824,203.654,12.021,195.605
JY51-2,3041.125,1,116.728,68.226,204.41,9.786,207.211
JY51-2,3041.25,1,114.588,68.674,206.129,8.123,194.951
JY51-2,3041.375,1,118.042,69.15,208.865,7.44,159.464
JY51-2,3041.5,1,129.052,69.598,212.555,7.923,113.969
JY51-2,3044.625,1,127.651,71.113,212.332,11.098,233.079
JY51-2,3044.75,1,117.801,71.25,211.066,8.2,312.008
JY51-2,3044.875,1,111.139,71.376,209.255,6.401,389.534
JY51-2,3045,1,106.641,71.54,206.947,5.734,458.144
JY51-2,3045.125,1,102.335,71.794,204.251,5.82,538.198
JY51-2,3045.25,1,97.409,72.166,201.296,6.087,666.061
JY51-2,3045.375,1,92.652,72.629,198.201,6.084,845.14
JY51-2,3045.5,1,88.501,73.125,195.134,5.712,1016.283
JY51-2,3045.625,1,84.747,73.59,192.315,5.175,1096.703
JY51-2,3045.75,1,81.209,73.983,190.008,4.727,1054.631
JY51-2,3045.875,1,78.499,74.312,188.461,4.517,935.525
JY51-2,3046,1,77.573,74.635,187.934,4.593,800.664
JY51-2,3046.125,1,79.308,75.037,188.646,4.944,670.613
JY51-2,3046.25,1,84.369,75.565,190.708,5.471,531.187
JY51-2,3046.375,1,93.316,76.194,194.276,6.029,381.276
JY51-2,3046.5,1,107.821,76.864,199.341,6.63,244.753
JY51-2,3046.625,1,128.999,77.514,205.677,7.561,146.983
JY51-2,3046.75,1,154.639,78.103,213.019,9.368,92.008
JY51-2,3046.875,1,179.036,78.621,221.041,12.676,65.349
JY51-2,3050.875,6,181.742,87.178,232.763,15.981,43.868
JY51-2,3051,6,175.43,87.082,230.376,16.008,46.33
JY51-2,3051.125,6,167.55,87.023,226.242,15.857,53.919
JY51-2,3051.25,6,157.413,87.017,219.731,14.985,70.227
JY51-2,3051.375,6,143.621,87.044,211.483,13.185,96.95
JY51-2,3051.5,6,127.417,87.084,202.526,11.071,132.088
JY51-2,3051.625,6,113.334,87.133,194.479,9.548,168.895
JY51-2,3051.75,6,105.441,87.207,189.479,8.991,196.271
JY51-2,3051.875,6,104.238,87.309,188.758,9.221,202.942
JY51-2,3052,6,107.913,87.43,192.031,10.009,184.75
JY51-2,3052.125,6,115.207,87.58,198.443,11.332,148.903
JY51-2,3052.75,4,159.607,89.594,237.711,18.091,32.02
JY51-2,3052.875,4,161.003,90.077,240.227,18.433,24.504
JY51-2,3053,4,162.138,90.503,242.53,18.745,18.926
JY51-2,3053.75,4,192.832,93.346,253.755,20.975,25.98
JY51-2,3053.875,4,195.509,93.915,254.021,20.935,26.377
JY51-2,3054,4,196.842,94.448,254.741,20.968,26.599
JY51-2,3054.75,4,199.708,96.034,257.956,22.316,27.84
JY51-2,3054.875,4,198.12,96.168,256.577,21.955,28.368
JY51-2,3055,4,197.041,96.353,254.771,21.615,28.847
JY51-2,3055.75,4,198.012,96.834,247.534,19.692,30.48
JY51-2,3055.875,4,198.917,96.652,248.479,19.852,30.702
JY51-2,3056,4,200.281,96.473,249.495,20.101,30.801
JY51-2,3056.75,4,188.383,95.618,248.786,21.278,29.343
JY51-2,3056.875,4,187.104,95.502,248.304,21.464,27.621
JY51-2,3057,4,186.594,95.338,247.955,21.149,24.392
JY51-2,3057.75,4,188.286,93.883,248.046,19.871,23.95
JY51-2,3057.875,4,188.588,93.79,248.527,19.678,25.868
JY51-2,3058,4,188.402,93.722,248.81,19.752,24.497
JY51-2,3058.75,4,194.526,93.223,250.505,20.477,24.805
JY51-2,3058.875,4,198.933,93.494,251.752,20.502,27.582
JY51-2,3059,4,199.656,93.937,252.394,20.433,26.661
JY51-2,3059.75,4,196.919,95.239,250.387,19.612,11.157
JY51-2,3059.875,4,196.461,95.096,250.166,19.423,13.22
JY51-2,3060,4,197.179,94.976,249.718,19.115,17.148
JY51-2,3060.75,4,194.546,94.353,243.558,17.28,35.043
JY51-2,3060.875,4,194.005,94.265,243.729,17.544,34.891
JY51-2,3061,4,192.133,94.219,243.276,18.054,33.558
JY51-2,3061.75,4,190.989,94.297,244.255,18.207,29.631
JY51-2,3061.875,4,192.788,94.321,245.265,18.084,29.846
JY51-2,3062,4,193.159,94.302,245.833,18.25,29.277
JY51-2,3062.75,4,196.484,94.451,248.944,19.15,18.646
JY51-2,3062.875,4,197.961,94.478,250.999,19.413,13.781
JY51-2,3063,4,197.691,94.451,252.028,19.591,11.157
JY51-2,3063.75,4,204.037,94.499,252.987,19.914,23.908
JY51-2,3063.875,4,205.067,94.53,253.797,20.388,27.252
JY51-2,3064,4,206.055,94.537,254.836,20.517,29.282
JY51-2,3064.75,4,209.6,94.474,255.792,19.255,35.302
JY51-2,3064.875,4,209.411,94.422,255.453,19.169,35.646
JY51-2,3065,4,211.269,94.392,255.821,19.144,36.135
JY51-2,3065.75,4,228.722,94.749,258.981,19.237,26.24
JY51-2,3065.875,4,230.068,94.801,258.235,18.263,28.436
JY51-2,3066,4,226.645,94.803,257.17,17.735,32.177
JY51-2,3066.75,4,213.593,93.531,251.274,17.387,17.054
JY51-2,3066.875,4,216.469,93.407,251.967,17.305,25.858
JY51-2,3067,4,219.479,93.413,252.617,17.526,36.844
JY51-2,3067.75,4,222.793,94.041,248.274,17.389,50.717
JY51-2,3067.875,4,222.377,94.182,248.446,17.136,50.313
JY51-2,3068,4,220.049,94.443,248.762,16.877,49.667
JY51-2,3068.75,4,175.776,97.033,224.993,14.998,52.666
JY51-2,3068.875,4,163.135,97.229,221.863,13.797,55.345
JY51-2,3069,4,165.213,97.349,224.016,13.613,55.43
JY51-2,3069.625,4,217.704,98.292,258.5,20.11,31.297
JY51-2,3069.75,4,211.116,98.532,259.819,19.675,29.193
JY51-2,3069.875,4,209.662,98.742,261.527,19.527,27.04
JY51-2,3070.75,4,218.409,99.046,266.085,21.047,19.82
JY51-2,3070.875,4,215.081,99.143,266.848,20.799,21.904
JY51-2,3071,4,211.919,99.337,268.001,20.817,23.268
JY51-2,3071.75,4,210.497,101.04,269.579,21.749,6.053
JY51-2,3071.875,4,210.757,101.213,270.178,21.713,7.221
JY51-2,3072,4,210.919,101.341,270.681,21.777,11.228
JY51-2,3072.75,4,217.588,101.354,271.951,21.511,20.501
JY51-2,3072.875,4,219.99,101.315,273.069,21.849,19.956
JY51-2,3073,4,222.261,101.272,272.893,22.454,20.194
JY51-2,3073.75,4,216.372,100.076,264.722,21.182,15.223
JY51-2,3073.875,4,216.792,99.797,264.241,21.02,17.908
JY51-2,3074,4,216.262,99.578,263.74,21.062,21.659
JY51-2,3074.5,4,207.473,99.147,265.941,21.349,15.19
JY51-2,3074.625,4,207.258,98.987,265.13,21.476,12.608
JY51-2,3074.75,4,206.158,98.757,262.285,21.326,12.081
JY51-2,3075.75,4,222.267,95.182,264.399,22.005,16.358
JY51-2,3075.875,4,222.459,95.045,264.341,21.038,19.094
JY51-2,3076,4,223.23,94.948,264.183,20.398,21.398
JY51-2,3076.75,4,187.233,94.849,239.591,16.351,31.581
JY51-2,3076.875,4,183.019,94.883,240.37,15.949,30.748
JY51-2,3077,4,186.233,94.936,245.054,16.777,28.298
JY51-2,3077.75,4,222.666,94.686,263.552,22.875,14.818
JY51-2,3077.875,4,222.648,94.437,264.627,22.477,15.299
JY51-2,3078,4,219.95,94.265,265.859,22.128,16.971
JY51-2,3078.75,4,206.502,93.212,266.413,20.793,25.298
JY51-2,3078.875,4,207.183,93.034,266.307,20.767,25.192
JY51-2,3079,4,209.669,92.941,266.058,20.793,24.101
JY51-2,3079.75,4,200.463,91.875,261.617,19.061,17.263
JY51-2,3079.875,4,197.487,91.664,259.486,18.976,23.256
JY51-2,3080,4,197.418,91.514,258.809,19.121,28.239
JY51-2,3080.75,4,206.696,89.437,279.331,21.014,15.364
JY51-2,3080.875,4,210.274,89.177,275.028,20.066,15.863
JY51-2,3081,4,212.296,89.116,268.462,19.864,17.328
JY51-2,3081.75,4,204.642,89.681,264.619,20.2,11.762
JY51-2,3081.875,4,200.055,89.548,263.733,19.533,12.092
JY51-2,3082,4,193.909,89.398,259.144,18.333,15.615
JY51-2,3082.75,4,176.19,87.801,237.718,16.262,46.017
JY51-2,3082.875,4,175.625,87.568,238.136,16.515,45.829
JY51-2,3083,4,176.26,87.406,238.105,16.495,45.834
JY51-2,3083.75,4,173.385,85.406,237.481,15.129,45.963
JY51-2,3083.875,4,173.186,84.851,238.524,15.297,45.199
JY51-2,3084,4,174.259,84.322,239.576,15.846,44.233
JY51-2,3084.75,4,183.019,82.528,239.69,16.657,40.705
JY51-2,3084.875,4,184.422,82.42,240.398,16.853,37.274
JY51-2,3085,4,186.361,82.304,240.877,16.721,34.523
JY51-2,3085.625,5,171.218,81.6,233.919,14.75,54.592
JY51-2,3085.75,5,170.72,81.544,233.292,14.929,57.722
JY51-2,3085.875,5,175.23,81.565,233.541,15.058,58.233
JY51-2,3086.75,4,183.576,83.242,241.113,15.662,46.412
JY51-2,3086.875,4,182.357,83.777,242.114,15.794,46.529
JY51-2,3087,4,182.943,84.264,243.098,15.805,47.216
JY51-2,3087.75,4,183.292,84.131,242.928,15.076,48.653
JY51-2,3087.875,4,178.57,82.913,241.339,15.153,47.189
JY51-2,3088,4,176.388,82.061,240.493,15.418,45.894
JY51-2,3088.625,4,168.557,81.252,238.547,14.481,39.77
JY51-2,3088.75,4,166.05,81.988,237.538,14.11,42.158
JY51-2,3088.875,4,165.266,82.631,236.706,14.017,45.294
JY51-2,3089.75,4,183.617,83.744,245.566,16.216,47.3
JY51-2,3089.875,4,184.631,83.621,245.621,16.268,46.559
JY51-2,3090,4,184.048,83.586,245.346,16.319,45.971
JY51-2,3091.125,5,202.465,85.976,240.095,14.182,33.358
JY51-2,3091.25,5,218.361,86.227,240.292,14.612,25.767
JY51-2,3091.375,5,230.36,86.293,240.653,14.876,20.842
JY51-2,3091.75,4,230.973,85.625,239.344,14.161,21.588
JY51-2,3091.875,4,224.817,85.462,238.394,14.195,23.128
JY51-2,3092,4,215.501,85.426,237.502,14.48,24.044
JY51-2,3092.75,5,180.91,84.711,232.359,15.002,28.274
JY51-2,3092.875,5,182.833,84.622,232.57,15.086,20.511
JY51-2,3093,5,187.042,84.543,233.165,15.355,13.612
JY51-2,3093.75,5,190.698,84.338,237.722,16.106,44.356
JY51-2,3093.875,5,188.154,84.231,239.305,16.317,44.011
JY51-2,3094,5,186.204,84.058,240.33,16.415,42.147
JY51-2,3094.75,4,194.543,82.812,245.858,15.757,22.185
JY51-2,3094.875,4,194.153,82.702,246.051,15.492,15.491
JY51-2,3095,4,192.255,82.653,245.731,15.321,12.309
JY51-2,3095.75,4,187.398,81.786,241.298,16.553,42.527
JY51-2,3095.875,4,187.586,81.588,238.998,16.617,43.224
JY51-2,3096,4,188.935,81.429,236.696,16.356,43.72
JY51-2,3096.75,3,182.256,80.686,236.111,15.29,52.927
JY51-2,3096.875,3,180.725,80.617,235.613,15.253,54.985
JY51-2,3097,3,180.748,80.611,234.721,15.251,57.085
JY51-2,3097.75,4,182.415,80.379,225.109,13.685,83.611
JY51-2,3097.875,4,187.478,80.234,226.643,14.005,86.143
JY51-2,3098,4,190.779,80.15,230.041,14.727,83.937
JY51-2,3098.75,4,179.885,81.244,236.418,15.756,36.613
JY51-2,3098.875,4,177.437,81.558,235.154,15.468,36.05
JY51-2,3099,4,177.88,81.85,234.234,15.266,38.537
JY51-2,3099.75,4,180.313,82.744,234.413,15.763,23.979
JY51-2,3099.875,4,181.074,83.015,235.256,15.494,18.948
JY51-2,3100,4,182.266,83.337,237,15.262,18.606
JY51-2,3100.75,4,177.452,83.828,242.727,16.66,49.857
JY51-2,3100.875,4,179.555,83.782,242.597,16.198,47.958
JY51-2,3101,4,182.562,83.804,242.734,15.344,44.13
JY51-2,3101.75,4,193.25,84.322,244.073,14.839,50.946
JY51-2,3101.875,4,194.613,84.565,243.82,14.864,50.901
JY51-2,3102,4,195.716,84.759,243.292,15.129,50.738
JY51-2,3102.75,3,175.825,84.324,238.701,14.182,59.448
JY51-2,3102.875,3,170.635,84.353,239.118,14.142,52.35
JY51-2,3103,3,168.991,84.436,239.973,14.285,44.585
JY51-2,3103.75,4,197.258,85.372,247.915,17.747,43.568
JY51-2,3103.875,4,199.402,85.464,249.876,17.93,36.138
JY51-2,3104,4,197.59,85.54,250.902,17.539,27.411
JY51-2,3104.625,4,191.839,86.394,247.279,15.964,13.187
JY51-2,3104.75,4,190.085,86.502,248.9,16.004,17.691
JY51-2,3104.875,4,190.832,86.585,251.367,16.306,26.033
JY51-2,3105.75,4,173.356,87.839,245.236,15.183,43.685
JY51-2,3105.875,4,171.859,87.918,247.503,15.334,45.18
JY51-2,3106,4,175.51,88.022,249.679,16.21,45.304
JY51-2,3106.75,4,186.727,87.7,260.408,17.156,38.289
JY51-2,3106.875,4,188.457,87.796,259.774,17.114,43.112
JY51-2,3107,4,190.33,88.001,259.282,17.138,44.729
JY51-2,3107.625,4,191.686,89.99,258.479,16.012,19.407
JY51-2,3107.75,4,189.283,90.387,258.381,16.106,19.506
JY51-2,3107.875,4,188.522,90.733,258.264,16.294,19.974
JY51-2,3108.75,4,188.018,90.599,260.561,17.65,21.888
JY51-2,3108.875,4,189.291,90.112,261.824,17.994,36.491
JY51-2,3109,4,187.283,89.679,262.484,17.948,47.402
JY51-2,3109.75,4,178.96,88.9,256.354,16.803,39.709
JY51-2,3109.875,4,180.471,89.038,255.716,16.203,33.552
JY51-2,3110,4,179.885,89.251,255.325,15.646,26.085
JY51-2,3110.75,4,191.847,90.7,258.683,17.069,33.257
JY51-2,3110.875,4,191.334,90.663,258.805,16.888,41.2
JY51-2,3111,4,189.526,90.479,257.747,16.755,47.496
JY51-2,3111.75,4,170.925,87.538,253.283,15.614,46.018
JY51-2,3111.875,4,179.531,87.141,255.058,15.814,44.732
JY51-2,3112,4,185.418,86.788,256.05,16.133,46.047
JY51-2,3112.75,4,183.183,84.56,252.286,15.553,43.22
JY51-2,3112.875,4,181.664,84.454,251.849,15.181,30.961
JY51-2,3113,4,180.4,84.462,252.493,15.046,21.221
JY51-2,3113.75,3,181.889,85.093,250.357,15.285,60.521
JY51-2,3113.875,3,183.554,85.067,249.723,14.805,62.51
JY51-2,3114,3,187.087,85.001,249.924,14.338,64.317
JY51-2,3114.75,4,207.024,86.456,253.426,15.137,63.757
JY51-2,3114.875,4,210.453,86.92,254.503,15.668,57.996
JY51-2,3115,4,213.125,87.299,255.602,16.205,49.662
JY51-2,3115.75,4,238.033,89.027,264.561,17.495,24.226
JY51-2,3115.875,4,241.981,89.286,266.56,17.762,27.892
JY51-2,3116,4,244.594,89.464,267.363,17.748,31.536
JY51-2,3116.625,5,223.049,89.409,249.022,16.012,13.652
JY51-2,3116.75,5,216.3,89.218,247.431,15.622,16.34
JY51-2,3116.875,5,212.292,88.934,246.204,15.316,26.608
JY51-2,3117.75,5,210.991,86.973,246.045,14.509,44.617
JY51-2,3117.875,5,212.119,87.043,247.447,14.751,42.893
JY51-2,3118,5,211.245,87.143,247.467,14.8,37.95
JY51-2,3118.75,5,201.062,86.065,240.596,13.046,55.388
JY51-2,3118.875,5,201.109,85.742,239.036,12.916,64.794
JY51-2,3119,5,200.958,85.385,237.898,13.127,67.429
JY51-2,3119.75,4,216.691,81.938,246.712,14.572,69.571
JY51-2,3119.875,4,216.053,81.805,245.754,14.861,70.403
JY51-2,3120,4,213.587,81.84,244.913,14.884,67.637
JY51-2,3120.75,5,203.315,80.841,237.562,12.928,45.767
JY51-2,3120.875,5,204.388,80.329,238.04,13.13,47.8
JY51-2,3121,5,206.197,79.91,240.751,13.837,51.513
JY51-2,3121.75,3,197.751,82.348,243.829,13.681,67.485
JY51-2,3121.875,3,199.076,83.353,242.273,13.563,52.444
JY51-2,3122,3,200.575,84.303,242.398,13.482,37.139
JY51-2,3122.75,3,199.617,87.188,244.583,13.715,45.792
JY51-2,3122.875,3,194.529,87.296,243.245,12.95,68.363
JY51-2,3123,3,190.145,87.344,242.455,12.607,84.952
JY51-2,3123.75,5,177.034,87.803,239.938,12.483,91.525
JY51-2,3123.875,5,179.197,87.828,240.999,12.668,80.966
JY51-2,3124,5,187.739,87.895,243.036,12.891,63.217
JY51-2,3124.75,3,220.514,88.132,243.152,13.977,33.637
JY51-2,3124.875,3,209.618,88.021,241.784,13.058,61.783
JY51-2,3125,3,200.075,87.938,241.279,12.377,88.287
JY51-2,3125.75,3,195.766,87.596,240.133,12.956,34.808
JY51-2,3125.875,3,198.144,87.496,241.758,12.266,23.094
JY51-2,3126,3,200.502,87.365,243.396,11.892,16.766
JY51-2,3126.75,3,210.597,87.254,241.373,12.549,136.532
JY51-2,3126.875,3,213.353,87.307,240.899,12.874,130.003
JY51-2,3127,3,215.856,87.332,241.125,13.187,121.324
JY51-2,3127.75,3,220.436,86.589,248.18,12.897,100.257
JY51-2,3127.875,3,219.861,86.496,247.951,12.769,105.058
JY51-2,3128,3,217.983,86.474,247.286,12.637,103.454
JY51-2,3128.75,3,208.031,86.716,248.064,13.1,18.34
JY51-2,3128.875,3,208.617,86.818,248.603,13.139,24.706
JY51-2,3129,3,211.984,86.998,248.504,13.074,29.053
JY51-2,3129.75,3,206.528,88.497,247.599,12.015,21.696
JY51-2,3129.875,3,205.527,88.696,247.745,11.904,37.006
JY51-2,3130,3,206.843,88.952,247.091,11.731,71.285
JY51-2,3130.75,3,209.244,91.377,248.962,12.227,86.728
JY51-2,3130.875,3,212.2,91.659,249.2,12.254,80.249
JY51-2,3131,3,214.879,91.839,248.329,12.17,82.426
JY51-2,3131.75,3,219.961,91.684,245.635,12.059,92.576
JY51-2,3131.875,3,235.09,91.747,245.432,12.672,80.353
JY51-2,3132,3,253.443,91.821,246.053,13.445,62.62
JY51-2,3132.75,3,241.844,91.023,253.556,12.637,40.905
JY51-2,3132.875,3,236.655,90.954,252.149,12.715,47.521
JY51-2,3133,3,238.573,90.992,251.41,13.08,51.14
JY51-2,3133.75,3,233.777,93.004,252.517,12.706,39.466
JY51-2,3133.875,3,232.485,93.637,252.896,12.44,35.869
JY51-2,3134,3,232.517,94.347,253.473,12.481,29.466
JY51-2,3134.875,5,332.175,97.994,262.229,15.977,18.132
JY51-2,3135,5,341.333,98.232,261.22,16.073,14.019
JY51-2,3135.125,5,336.199,98.39,258.747,15.556,13.502
JY51-2,3135.75,3,276.671,98.397,248.399,12.583,20.761
JY51-2,3135.875,3,272.344,98.358,246.653,12.587,19.319
JY51-2,3136,3,266.95,98.324,244.615,12.574,20.238
JY51-2,3136.75,3,274.743,99,242.686,10.65,123.96
JY51-2,3136.875,3,293.19,99.162,246.378,10.741,99.418
JY51-2,3137,3,322.456,99.329,250.973,11.043,58.178
JY51-2,3138.25,3,404.745,100.284,250.672,11.309,19.634
JY51-2,3138.375,3,436.878,100.292,251.91,11.41,19.074
JY51-2,3138.5,3,457.92,100.375,253.352,11.954,26.341
JY51-2,3139.75,3,244.393,102.668,243.332,9.72,16.313
JY51-2,3139.875,3,232.701,102.827,247.44,10.917,20.606
JY51-2,3140,3,225.779,102.938,249.809,11.382,21.876
JY51-2,3140.75,3,217.185,103.791,241.879,10.56,37.996
JY51-2,3140.875,3,221.863,103.61,239.404,10.544,55.825
JY51-2,3141,3,225.801,103.315,238.477,10.508,65.907
JY51-2,3141.75,3,194.118,101.821,237.229,9.914,92.236
JY51-2,3141.875,3,184.389,102.104,236.011,9.918,101.744
JY51-2,3142,3,176.891,102.628,235.113,9.992,105.542
JY51-2,3142.75,4,159.184,104.986,252.069,15.175,26.269
JY51-2,3142.875,4,155.465,104.954,254.036,14.436,20.933
JY51-2,3143,4,155.957,104.782,254.702,13.825,14.779
JY51-2,3143.75,5,193.836,101.402,268.561,18.442,220.936
JY51-2,3143.875,5,195.247,100.645,271.254,18.693,193.663
JY51-2,3144,5,196.91,99.903,273.09,18.967,121.665
JY51-2,3144.75,4,160.242,96.731,226.812,15.495,43.415
JY51-2,3144.875,4,137.797,96.323,216.495,13.76,61.27
JY51-2,3145,4,110.346,95.926,205.372,11.296,107.925
