Well Name,Depth,Facies,GR,AC,DEN,CNL,Facies,Facies
JY11-4,2251,1,153.283,208.917,2.637,7.845,1,1
JY11-4,2252.125,1,131.242,229.899,2.682,19.377,1,1
JY11-4,2252.25,1,112.105,220.857,2.681,14.774,1,1
JY11-4,2252.375,1,99.377,206.779,2.676,9.741,1,1
JY11-4,2252.5,1,98.209,192.924,2.666,6.413,1,1
JY11-4,2252.625,1,102.866,187.758,2.655,5.178,1,1
JY11-4,2252.75,1,103.858,188.059,2.65,5.889,1,1
JY11-4,2252.875,1,96.011,186.762,2.65,7.578,1,1
JY11-4,2253.5,1,91.981,184.692,2.644,5.037,1,1
JY11-4,2253.625,1,97.823,188.307,2.641,6.261,1,1
JY11-4,2253.75,1,101.556,190.935,2.641,7.869,1,1
JY11-4,2253.875,1,103.668,193.752,2.643,9.147,1,1
JY11-4,2254,1,103.168,194.265,2.647,9.968,1,1
JY11-4,2254.125,1,100.926,192.839,2.65,10.166,1,1
JY11-4,2254.25,1,99.986,194.152,2.649,9.628,1,1
JY11-4,2255,1,79.855,186.602,2.631,6.601,1,1
JY11-4,2255.125,1,79.181,182.998,2.621,4.782,1,1
JY11-4,2255.25,1,80.43,181.274,2.614,3.858,1,1
JY11-4,2255.375,1,85.225,182.225,2.611,3.68,1,1
JY11-4,2255.5,1,96.691,191.798,2.613,4.138,1,1
JY11-4,2255.625,1,115.082,208.854,2.619,5.539,1,1
JY11-4,2255.75,1,131.424,224.409,2.629,8.43,1,1
JY11-4,2255.875,1,136.17,231.133,2.642,13.492,1,1
JY11-4,2256,1,124.485,229.295,2.653,18.713,1,1
JY11-4,2256.125,1,105.093,217.858,2.653,18.462,1,1
JY11-4,2256.25,1,87.226,201.19,2.637,12.043,1,1
JY11-4,2256.375,1,77.1,187.589,2.613,6.545,1,1
JY11-4,2256.5,1,73.577,182.959,2.595,3.626,1,1
JY11-4,2256.625,1,75.087,183.193,2.59,2.78,1,1
JY11-4,2256.75,1,81.11,185.263,2.596,2.96,1,1
JY11-4,2256.875,1,91.729,188.139,2.605,3.865,1,1
JY11-4,2257,1,107.123,192.85,2.611,5.45,1,1
JY11-4,2257.125,1,124.002,202.108,2.614,7.823,1,1
JY11-4,2257.25,1,137.271,213.685,2.617,11.445,1,1
JY11-4,2257.375,1,142.172,220.088,2.62,16.535,1,1
JY11-4,2257.5,1,139.292,220.458,2.622,21.474,1,1
JY11-4,2257.625,1,132.202,219.655,2.622,22.118,1,1
JY11-4,2257.75,1,123.149,214.159,2.625,17.654,1,1
JY11-4,2257.875,1,112.639,204.316,2.63,12.366,1,1
JY11-4,2258,1,101.948,199.191,2.634,8.784,1,1
JY11-4,2258.125,1,94.431,196.903,2.635,6.484,1,1
JY11-4,2258.25,1,90.457,191.98,2.632,4.964,1,1
JY11-4,2258.375,1,88.139,188.737,2.631,4.158,1,1
JY11-4,2258.5,1,85.953,189.158,2.633,4.072,1,1
JY11-4,2258.625,1,84.202,188.997,2.638,4.561,1,1
JY11-4,2258.75,1,82.544,187.12,2.644,5.112,1,1
JY11-4,2258.875,1,80.163,185.324,2.65,5.225,1,1
JY11-4,2259,1,78.11,183.991,2.655,4.87,1,1
JY11-4,2259.125,1,78.157,184.253,2.658,4.574,1,1
JY11-4,2259.25,1,80.097,184.64,2.657,4.675,1,1
JY11-4,2259.375,1,83.282,183.201,2.649,5.091,1,1
JY11-4,2259.5,1,88.966,181.381,2.641,5.465,1,1
JY11-4,2259.625,1,96.921,182.475,2.639,5.801,1,1
JY11-4,2259.75,1,102.749,184.566,2.649,6.468,1,1
JY11-4,2259.875,1,99.56,184.798,2.665,7.419,1,1
JY11-4,2260,1,87.872,183.278,2.681,7.886,1,1
JY11-4,2260.125,1,72.961,179.953,2.693,7.131,1,1
JY11-4,2260.25,1,61.906,175.394,2.698,5.708,1,1
JY11-4,2260.375,1,56.331,174.03,2.697,4.484,1,1
JY11-4,2260.5,1,56.033,177.54,2.692,3.824,1,1
JY11-4,2260.625,1,58.805,182.922,2.682,3.595,1,1
JY11-4,2260.75,1,62.122,188.135,2.672,3.566,1,1
JY11-4,2260.875,1,64.706,194.746,2.663,3.488,1,1
JY11-4,2261,1,66.467,203.228,2.655,3.329,1,1
JY11-4,2261.125,1,67.268,209.632,2.647,3.22,1,1
JY11-4,2261.25,1,67.183,209.857,2.636,3.236,1,1
JY11-4,2261.375,1,66.982,206.245,2.627,3.31,1,1
JY11-4,2261.5,1,67.337,199.549,2.62,3.386,1,1
JY11-4,2265.125,2,157.848,220.712,2.722,21.219,2,2
JY11-4,2265.25,2,158.666,218.015,2.726,18.188,2,2
JY11-4,2265.375,2,159.859,217.003,2.72,17.333,2,2
JY11-4,2265.75,2,159.856,221.967,2.693,18.24,2,2
JY11-4,2265.875,2,159.99,225.382,2.688,18.15,2,2
JY11-4,2266,2,159.624,228.794,2.684,18.281,2,2
JY11-4,2266.75,2,159.481,230.419,2.706,20.186,2,2
JY11-4,2266.875,2,158.711,227.974,2.706,19.641,2,2
JY11-4,2267,2,157.415,225.114,2.701,18.85,2,2
JY11-4,2267.625,2,154.93,232.759,2.683,19.231,2,2
JY11-4,2267.75,2,158.615,235.14,2.681,19.914,2,2
JY11-4,2267.875,2,162.738,235.912,2.683,19.995,2,2
JY11-4,2268.625,2,163.259,238.259,2.657,21.431,2,2
JY11-4,2268.75,2,161.386,238.078,2.658,22.195,2,2
JY11-4,2268.875,2,160.316,237.593,2.663,22.72,2,2
JY11-4,2269.625,2,158.366,234.939,2.679,20.294,2,2
JY11-4,2269.75,2,159.951,234.672,2.686,19.749,2,2
JY11-4,2270,1,164.005,235.474,2.691,20.065,1,1
JY11-4,2270.125,1,163.181,235.905,2.69,21.112,1,1
JY11-4,2270.75,2,164.481,234.086,2.671,20.6,2,2
JY11-4,2270.875,2,162.038,234.211,2.669,20.317,2,2
JY11-4,2271,2,159.34,234.814,2.67,20.209,2,2
JY11-4,2271.625,2,162.575,241.822,2.697,20.586,2,2
JY11-4,2271.75,2,162.644,243.424,2.695,21.108,2,2
JY11-4,2271.875,2,163.555,244.89,2.693,21.255,2,2
JY11-4,2272.5,2,164.061,251.363,2.696,22.318,2,2
JY11-4,2272.625,2,162.007,249.104,2.708,22.32,2,2
JY11-4,2272.75,2,162.149,246.529,2.722,21.224,2,2
JY11-4,2273,2,175.889,247.28,2.738,19.225,2,2
JY11-4,2273.125,2,182.417,249.446,2.726,19.597,2,2
JY11-4,2273.25,2,184.495,253.503,2.706,20.312,2,2
JY11-4,2273.375,2,183.122,257.063,2.691,20.635,2,2
JY11-4,2273.5,2,181.825,258.377,2.685,20.416,2,2
JY11-4,2273.625,2,181.409,258.895,2.687,20.269,2,2
JY11-4,2273.75,2,180.309,259.695,2.689,20.595,2,2
JY11-4,2273.875,2,178.423,260.409,2.689,21.317,2,2
JY11-4,2274,2,176.88,260.41,2.687,21.786,2,2
JY11-4,2274.375,2,171.291,261.533,2.699,21.605,2,2
JY11-4,2274.5,2,170.148,262.113,2.699,22.122,2,2
JY11-4,2274.625,2,170.607,262.844,2.693,22.436,2,2
JY11-4,2275.625,2,177.384,261.546,2.685,21.637,2,2
JY11-4,2275.75,2,176.996,261.43,2.684,22.007,2,2
JY11-4,2275.875,2,174.653,261.158,2.681,22.379,2,2
JY11-4,2276.375,2,170.457,266.26,2.688,22.221,2,2
JY11-4,2276.5,2,171.153,268.807,2.692,22.523,2,2
JY11-4,2276.625,2,172.41,270.942,2.691,22.748,2,2
JY11-4,2277.5,2,169.888,269.331,2.682,21.296,2,2
JY11-4,2277.625,2,167.773,263.57,2.687,21.134,2,2
JY11-4,2277.75,2,164.226,257.785,2.699,20.847,2,2
JY11-4,2278.5,2,168.896,270.651,2.696,21.968,2,2
JY11-4,2278.625,2,168.164,270.273,2.691,21.767,2,2
JY11-4,2278.75,2,166.007,269.669,2.688,21.052,2,2
JY11-4,2279.75,2,165.103,264.721,2.668,21.02,2,2
JY11-4,2279.875,2,165.631,263.647,2.669,21.14,2,2
JY11-4,2280,2,164.353,262.851,2.672,21.345,2,2
JY11-4,2281,2,170.103,265.786,2.668,19.88,2,2
JY11-4,2281.125,2,172.508,267.673,2.665,20.295,2,2
JY11-4,2281.25,2,175.654,269.241,2.659,20.804,2,2
JY11-4,2282,2,173.175,266.983,2.661,21.573,2,2
JY11-4,2282.125,2,171.665,266.275,2.665,21.69,2,2
JY11-4,2282.25,2,172.004,265.695,2.67,21.35,2,2
JY11-4,2283,2,174.995,261.051,2.677,19.02,2,2
JY11-4,2283.125,2,177.342,259.542,2.676,18.373,2,2
JY11-4,2283.25,2,183.386,257.444,2.673,17.726,2,2
JY11-4,2283.625,2,197.481,252.389,2.653,16.906,2,2
JY11-4,2283.75,2,197.213,251.26,2.647,16.901,2,2
JY11-4,2283.875,2,196.836,251.889,2.642,16.741,2,2
JY11-4,2285,2,164.452,273.11,2.507,17.648,2,2
JY11-4,2285.125,2,161.596,283.052,2.447,20.478,2,2
JY11-4,2285.25,2,158.791,284.242,2.414,23.642,2,2
JY11-4,2285.5,2,151.744,257.208,2.475,19.852,2,2
JY11-4,2285.625,2,149.637,234.968,2.537,15.582,2,2
JY11-4,2285.75,2,148.424,227.431,2.583,13.348,2,2
JY11-4,2285.875,2,146.667,226.966,2.601,12.961,2,2
JY11-4,2286,2,143.487,222.629,2.604,13.108,2,2
JY11-4,2286.125,2,137.622,213.431,2.609,13.097,2,2
JY11-4,2286.375,2,113.507,194.178,2.653,11.038,2,2
JY11-4,2286.5,2,99.762,186.974,2.677,9.485,2,2
JY11-4,2286.625,2,91.232,186.189,2.689,8.566,2,2
JY11-4,2286.75,2,89.517,193.297,2.688,8.537,2,2
JY11-4,2287,2,115.013,235.32,2.642,12.88,2,2
JY11-4,2287.25,2,137.358,257.743,2.619,17.982,2,2
JY11-4,2287.375,2,139.107,260.851,2.621,18.541,2,2
JY11-4,2287.5,2,142.982,263.559,2.622,19.334,2,2
JY11-4,2287.625,2,149.485,266.861,2.621,20.58,2,2
JY11-4,2288.75,2,175.295,266.702,2.647,19.284,2,2
JY11-4,2289,2,173.896,266.398,2.659,19.753,2,2
JY11-4,2289.125,2,173.91,265.489,2.655,19.522,2,2
JY11-4,2289.25,2,174.92,264.535,2.649,19.184,2,2
JY11-4,2289.375,2,176.34,263.425,2.643,18.801,2,2
JY11-4,2289.625,2,188.559,244.51,2.639,15.989,2,2
JY11-4,2290.5,2,230.905,267.009,2.616,18.577,2,2
JY11-4,2290.625,2,231.72,263.816,2.61,17.884,2,2
JY11-4,2290.75,2,226.221,259.268,2.604,17.179,2,2
JY11-4,2291,2,194.391,240.299,2.646,13.575,2,2
JY11-4,2291.125,2,198.053,241.618,2.65,14.257,2,2
JY11-4,2291.25,2,206.598,246.819,2.65,15.666,2,2
JY11-4,2291.375,2,192.676,276.221,2.671,19.713,2,2
JY11-4,2291.625,2,196.519,281.65,2.64,21.324,2,2
JY11-4,2292.5,2,198.884,289.937,2.624,22.509,2,2
JY11-4,2292.625,2,199.276,290.707,2.617,22.3,2,2
JY11-4,2293.75,2,202.439,289.176,2.616,20.158,2,2
JY11-4,2293.875,2,205.146,287.485,2.617,20.53,2,2
JY11-4,2294.5,2,183.352,274.199,2.653,18.084,2,2
JY11-4,2295.125,2,184.55,275.827,2.657,18.268,2,2
JY11-4,2295.25,2,207.038,292.488,2.625,20.414,2,2
JY11-4,2295.875,2,191.198,288.088,2.627,19.86,2,2
JY11-4,2296,2,196.747,288.147,2.644,19.934,2,2
JY11-4,2297,2,153.892,237.748,2.687,13.277,2,2
JY11-4,2297.125,2,144.007,234.656,2.682,12.981,2,2
JY11-4,2297.25,2,153.408,244.324,2.64,14.506,2,2
JY11-4,2299.125,2,153.868,237.22,2.645,14.828,2,2
JY11-4,2299.25,2,152.584,236.018,2.649,14.334,2,2
JY11-4,2299.375,2,144.601,233.366,2.661,13.783,2,2
JY11-4,2300,2,143.744,233.068,2.658,13.873,2,2
JY11-4,2300.125,2,140.831,232.61,2.661,14.013,2,2
JY11-4,2300.25,2,147.502,233.93,2.627,14.675,2,2
JY11-4,2300.875,2,148.899,233.436,2.625,14.35,2,2
JY11-4,2301,2,148.456,232.837,2.629,14.037,2,2
JY11-4,2301.125,2,149.76,241.222,2.647,14.143,2,2
JY11-4,2301.625,2,149.311,241.346,2.648,14.308,2,2
JY11-4,2301.75,2,148.926,240.264,2.649,14.43,2,2
JY11-4,2301.875,2,153.795,238.648,2.647,14.365,2,2
JY11-4,2302.875,2,154.394,240.498,2.646,14.332,2,2
JY11-4,2303,2,155.773,242.861,2.643,14.597,2,2
JY11-4,2303.125,2,156.869,244.405,2.638,14.913,2,2
JY11-4,2303.875,2,156.614,245.279,2.633,14.972,2,2
JY11-4,2304,2,155.87,245.825,2.627,14.75,2,2
JY11-4,2304.125,2,155.477,245.856,2.622,14.375,2,2
JY11-4,2304.75,2,156.749,245.55,2.619,13.992,2,2
JY11-4,2304.875,2,159.43,245.025,2.619,13.721,2,2
JY11-4,2305,2,161.593,243.657,2.623,13.681,2,2
JY11-4,2305.875,2,160.766,241.068,2.628,13.755,2,2
JY11-4,2306,2,156.531,237.795,2.636,13.709,2,2
JY11-4,2306.125,2,151.433,235.002,2.645,13.424,2,2
JY11-4,2307,2,149.198,233.557,2.652,13.066,2,2
JY11-4,2307.125,2,151.132,234.067,2.652,12.892,2,2
JY11-4,2307.25,2,156.826,236.277,2.647,13.075,2,2
JY11-4,2307.375,2,162.899,239.164,2.64,13.52,2,2
JY11-4,2307.5,2,166.481,241.32,2.636,13.968,2,2
JY11-4,2307.625,2,167.077,242.35,2.634,14.106,2,2
JY11-4,2307.75,2,166.698,242.633,2.634,13.897,2,2
JY11-4,2307.875,2,158.243,241.83,2.632,13.413,2,2
JY11-4,2308,2,154.257,241.027,2.632,13.804,2,2
JY11-4,2308.125,2,152.184,239.881,2.636,14.246,2,2
JY11-4,2308.25,2,149.925,234.669,2.634,13.876,2,2
JY11-4,2308.375,2,152.562,236.069,2.635,13.681,2,2
JY11-4,2308.5,2,154.054,238.551,2.635,13.795,2,2
JY11-4,2308.625,2,156.777,244.683,2.626,14.578,2,2
JY11-4,2308.75,2,159.148,247.228,2.622,14.722,2,2
JY11-4,2308.875,2,161.285,248.519,2.62,14.539,2,2
JY11-4,2309,2,162.185,248.682,2.617,14.226,2,2
JY11-4,2309.125,2,162.264,248.418,2.612,14.038,2,2
JY11-4,2309.25,2,162.393,247.679,2.607,14.056,2,2
JY11-4,2309.375,2,162.331,240.733,2.615,13.957,2,2
JY11-4,2309.875,2,163.005,239.587,2.617,13.874,2,2
JY11-4,2310,2,162.535,239.412,2.617,13.828,2,2
JY11-4,2310.125,2,214.533,249.866,2.645,16.975,2,2
JY11-4,2310.75,2,223.144,246.406,2.649,16.799,2,2
JY11-4,2310.875,2,218.058,241.36,2.652,15.681,2,2
JY11-4,2311,2,170.755,241.451,2.625,14.683,2,2
JY11-4,2311.625,2,173.461,240.528,2.632,15.227,2,2
JY11-4,2311.75,2,175.602,239.085,2.63,15.17,2,2
JY11-4,2311.875,2,178.363,238.04,2.628,14.698,2,2
JY11-4,2312.375,2,179.257,236.032,2.629,14.196,2,2
JY11-4,2312.5,2,177.016,234.305,2.63,13.983,2,2
JY11-4,2312.625,2,172.866,234.067,2.627,14.063,2,2
JY11-4,2313.5,2,169.885,234.033,2.619,14.239,2,2
JY11-4,2313.625,2,163.122,245.269,2.62,16.123,2,2
JY11-4,2313.75,2,164.722,245.513,2.631,15.756,2,2
JY11-4,2314.625,2,165.655,245.628,2.641,15.227,2,2
JY11-4,2314.75,2,163.354,237.989,2.623,14.939,2,2
JY11-4,2314.875,2,163.965,238.676,2.624,14.712,2,2
JY11-4,2315,2,165.205,239.877,2.628,14.54,2,2
JY11-4,2315.125,2,156.273,237.38,2.644,14.409,2,2
JY11-4,2315.25,2,156.191,235.604,2.651,14.142,2,2
JY11-4,2315.375,2,155.07,232.663,2.659,13.629,2,2
JY11-4,2315.5,2,161.454,238.713,2.66,14.409,2,2
JY11-4,2315.625,2,164.328,241.12,2.655,14.766,2,2
JY11-4,2315.75,2,163.985,241.032,2.653,14.65,2,2
JY11-4,2315.875,2,160.193,238.127,2.627,14.017,2,2
JY11-4,2316.75,2,160.856,237.507,2.627,13.713,2,2
JY11-4,2316.875,2,162.622,236.828,2.63,13.499,2,2
JY11-4,2317,2,157.995,243.378,2.641,13.744,2,2
JY11-4,2317.75,2,160.327,243.024,2.633,13.831,2,2
JY11-4,2317.875,2,162.228,240.052,2.628,13.865,2,2
JY11-4,2318,2,169.966,260.624,2.613,15.14,2,2
JY11-4,2318.75,2,167.504,263.382,2.613,14.763,2,2
JY11-4,2318.875,2,166.597,266.186,2.615,14.536,2,2
JY11-4,2319,2,178.419,270.606,2.616,15.748,2,2
JY11-4,2319.625,2,180.344,270.149,2.608,15.96,2,2
JY11-4,2319.75,2,177.43,268.891,2.602,15.859,2,2
JY11-4,2319.875,2,172.414,271.85,2.605,16.072,2,2
JY11-4,2320.875,2,171.81,270.648,2.603,16.687,2,2
JY11-4,2321,2,169.281,269.024,2.602,16.896,2,2
JY11-4,2321.125,2,166.736,266.175,2.605,15.428,2,2
JY11-4,2322.375,2,167.894,266.695,2.602,15.444,2,2
JY11-4,2322.5,2,168.561,267.001,2.599,15.605,2,2
JY11-4,2322.625,2,169.127,267.728,2.618,15.026,2,2
JY11-4,2323.875,2,168.774,267.358,2.609,14.724,2,2
JY11-4,2324,2,166.464,266.161,2.598,14.697,2,2
JY11-4,2324.125,2,163.085,263.835,2.591,15.265,2,2
JY11-4,2324.625,2,163.573,263.887,2.593,15.223,2,2
JY11-4,2324.75,2,164.119,264.41,2.594,14.959,2,2
JY11-4,2324.875,2,164.015,264.835,2.592,14.72,2,2
JY11-4,2326.125,2,163.905,264.559,2.592,14.634,2,2
JY11-4,2326.25,2,164.123,263.51,2.596,14.721,2,2
JY11-4,2326.375,2,163.809,262.657,2.606,14.941,2,2
JY11-4,2327,2,163.1,262.497,2.614,15.213,2,2
JY11-4,2327.125,2,162.834,262.397,2.613,15.412,2,2
JY11-4,2327.25,2,165.279,262.636,2.593,15.197,2,2
JY11-4,2328.125,2,166.6,262.389,2.584,14.898,2,2
JY11-4,2328.25,2,167.408,261.522,2.577,14.722,2,2
JY11-4,2328.375,2,175.077,263.683,2.571,14.491,2,2
JY11-4,2328.625,2,176.341,264.705,2.57,14.269,2,2
JY11-4,2328.75,2,178.067,266.093,2.57,14.421,2,2
JY11-4,2328.875,2,179.01,270.227,2.57,14.849,2,2
JY11-4,2329,2,180.449,270.77,2.567,14.671,2,2
JY11-4,2329.125,2,180.047,269.798,2.566,14.55,2,2
JY11-4,2329.25,2,198.448,270.63,2.587,16.378,2,2
JY11-4,2329.375,2,206.855,268.563,2.594,15.977,2,2
JY11-4,2329.5,2,216.506,266.748,2.601,14.845,2,2
JY11-4,2329.625,2,181.873,255.288,2.586,13.153,2,2
JY11-4,2329.875,2,184.478,253.087,2.585,12.73,2,2
JY11-4,2330,2,194.863,254.481,2.585,12.851,2,2
JY11-4,2330.125,2,206.087,271.189,2.603,16.521,2,2
JY11-4,2330.875,2,205.397,271.861,2.601,16.539,2,2
JY11-4,2331,2,207.143,272.663,2.598,16.576,2,2
JY11-4,2331.125,2,196.362,260.902,2.607,16.333,2,2
JY11-4,2332.5,2,192.422,257.624,2.613,16.053,2,2
JY11-4,2332.625,2,188.826,253.416,2.617,15.58,2,2
JY11-4,2332.75,2,179.002,243.366,2.616,13.79,2,2
JY11-4,2333.375,2,177.646,242.935,2.619,13.552,2,2
JY11-4,2333.5,2,178.672,244.103,2.619,13.493,2,2
JY11-4,2333.625,2,179.444,240.697,2.617,12.662,2,2
JY11-4,2334.375,2,182.431,239.975,2.617,12.839,2,2
JY11-4,2334.5,2,182.045,239.408,2.617,12.946,2,2
JY11-4,2334.625,2,172.97,234.333,2.635,12.029,2,2
JY11-4,2335.375,2,173.468,233.847,2.627,12.038,2,2
JY11-4,2335.5,2,173.38,236.201,2.612,12.033,2,2
JY11-4,2335.625,2,166.064,241.368,2.588,11.888,2,2
JY11-4,2336.5,2,170.419,240.527,2.586,11.811,2,2
JY11-4,2336.625,2,172.534,239.605,2.583,11.853,2,2
JY11-4,2336.75,2,198.556,253.737,2.617,14.963,2,2
JY11-4,2337.125,2,197.41,253.592,2.614,14.562,2,2
JY11-4,2337.25,2,192.841,251.304,2.611,13.773,2,2
JY11-4,2337.375,2,187.372,242.073,2.595,11.966,2,2
JY11-4,2338.25,2,191.513,243.541,2.584,12.422,2,2
JY11-4,2338.375,2,195.9,245.708,2.573,12.856,2,2
JY11-4,2338.5,2,202.469,252.7,2.572,12.13,2,2
JY11-4,2339.625,2,200.515,251.951,2.569,12.163,2,2
JY11-4,2339.75,2,200.661,251.757,2.567,12.303,2,2
JY11-4,2339.875,2,203.276,256.572,2.572,12.264,2,2
JY11-4,2341.25,2,202.268,255.609,2.569,12.144,2,2
JY11-4,2341.375,2,198.601,254.336,2.567,12.315,2,2
JY11-4,2341.5,2,192.571,252.486,2.561,13.719,2,2
JY11-4,2342.125,2,196.875,253.184,2.558,13.806,2,2
JY11-4,2342.25,2,201.49,254.494,2.557,13.43,2,2
JY11-4,2342.375,2,204.439,255.558,2.56,12.901,2,2
JY11-4,2343.125,2,204.158,255.435,2.563,12.552,2,2
JY11-4,2343.25,2,199.854,253.041,2.566,12.339,2,2
JY11-4,2343.375,2,191.476,248.557,2.569,11.965,2,2
JY11-4,2344.25,2,182.745,245.123,2.572,11.355,2,2
JY11-4,2344.375,2,177.904,244.055,2.576,10.909,2,2
JY11-4,2344.5,2,180.647,244.524,2.577,10.898,2,2
JY11-4,2345.375,2,189.015,246.284,2.578,11.27,2,2
JY11-4,2345.5,2,200.906,249.611,2.585,11.586,2,2
JY11-4,2345.625,2,196.245,248.016,2.591,11.429,2,2
JY11-4,2346,2,191.263,247.132,2.597,11.581,2,2
JY11-4,2346.125,2,206.914,252.55,2.583,11.818,2,2
JY11-4,2346.25,2,207.291,251.464,2.577,11.545,2,2
JY11-4,2346.375,2,203.996,248.337,2.574,11.574,2,2
JY11-4,2346.5,2,203.621,256.037,2.543,13.148,2,2
JY11-4,2346.625,2,203.081,256.178,2.547,13.112,2,2
JY11-4,2346.75,2,201.408,256.412,2.547,12.837,2,2
