Well Name,Depth,Facies,GR,AC,DEN,CNL,Facies,Facies
JY11-4,2346.875,2,195.862,257.427,2.532,12.815,2,2
JY11-4,2347,2,193.378,257.677,2.533,12.6,2,2
JY11-4,2347.125,2,195.024,257.572,2.532,12.2,2,2
JY11-4,2347.25,2,172.133,249.371,2.538,10.923,2,2
JY11-4,2347.625,2,174.314,249.049,2.543,11.057,2,2
JY11-4,2347.75,2,175.692,247.99,2.544,10.924,2,2
JY11-4,2347.875,2,167.934,246.477,2.543,11.862,2,2
JY11-4,2348.5,2,171.757,245.444,2.531,11.41,2,2
JY11-4,2348.625,2,176.881,244.913,2.52,10.734,2,2
JY11-4,2348.75,2,197.305,245.833,2.505,9.876,2,2
JY11-4,2350.125,2,196.232,247.136,2.504,9.892,2,2
JY11-4,2350.25,2,196.303,249.751,2.507,10.266,2,2
JY11-4,2350.375,2,216.699,251.314,2.487,11.035,2,2
JY11-4,2351.125,2,218.656,252.587,2.491,11.216,2,2
JY11-4,2351.25,2,217.274,253.937,2.496,11.293,2,2
JY11-4,2351.375,2,337.253,264.497,2.477,13.669,2,2
JY11-4,2352.25,2,356.106,258.039,2.472,13.389,2,2
JY11-4,2352.375,2,343.032,246.535,2.488,12.503,2,2
JY11-4,2352.5,2,195.852,257.657,2.524,12.77,2,2
JY11-4,2353.25,2,190.887,255.75,2.511,12.363,2,2
JY11-4,2353.375,2,183.363,250.557,2.503,11.274,2,2
JY11-4,2353.5,2,180.706,244.078,2.519,10.201,2,2
JY11-4,2354.375,2,177.142,245.377,2.508,9.425,2,2
JY11-4,2354.5,2,181.327,246.697,2.499,9.398,2,2
JY11-4,2354.625,2,181.015,252.122,2.498,11.434,2,2
JY11-4,2355.625,2,174.749,249.314,2.498,10.891,2,2
JY11-4,2355.75,2,166.82,247.208,2.495,10.204,2,2
JY11-4,2355.875,2,120.891,258.705,2.56,15.3,2,2
JY11-4,2356.75,2,123.442,260.115,2.56,15.311,2,2
JY11-4,2356.875,2,130.404,263.127,2.555,15.373,2,2
JY11-4,2357,2,177.772,282.766,2.543,17.732,2,2
JY41-5,2494.5,2,165.888,238.551,2.742,18.609,2,2
JY41-5,2494.625,2,164.232,238.706,2.745,18.517,2,2
JY41-5,2496.625,2,164.439,238.303,2.723,17.359,2,2
JY41-5,2496.75,2,165.382,240.761,2.731,19.685,2,2
JY41-5,2496.875,2,165.65,242.55,2.738,21.029,2,2
JY41-5,2502.25,1,170.613,233.924,2.718,17.547,1,1
JY41-5,2502.375,1,166.583,232.456,2.712,17.151,1,1
JY41-5,2502.5,1,160.729,231.785,2.707,16.575,1,1
JY41-5,2502.625,1,158.16,232.531,2.704,15.951,1,1
JY41-5,2503.375,1,171.199,242.725,2.726,21.066,1,1
JY41-5,2503.5,1,174.744,243.383,2.734,20.106,1,1
JY41-5,2503.625,1,176.548,244.149,2.736,19.882,1,1
JY41-5,2508,1,89.398,198.598,2.66,3.901,1,1
JY41-5,2508.125,1,90.29,198.407,2.665,4.075,1,1
JY41-5,2508.25,1,90.675,198.382,2.666,4.431,1,1
JY41-5,2508.375,1,90.239,198.727,2.664,4.871,1,1
JY41-5,2508.5,1,90.293,199.637,2.662,5.296,1,1
JY41-5,2508.625,1,92.36,200.983,2.661,5.784,1,1
JY41-5,2508.75,1,95.2,202.542,2.661,6.464,1,1
JY41-5,2508.875,1,95.399,203.84,2.658,7.242,1,1
JY41-5,2509,1,92.413,204.339,2.655,7.767,1,1
JY41-5,2509.125,1,88.891,203.738,2.649,7.494,1,1
JY41-5,2509.25,1,86.698,202.094,2.643,6.54,1,1
JY41-5,2509.375,1,85.319,199.835,2.638,5.277,1,1
JY41-5,2509.5,1,84.053,197.367,2.633,4.203,1,1
JY41-5,2509.625,1,83.363,195.333,2.626,3.509,1,1
JY41-5,2509.75,1,84.698,194.182,2.616,3.117,1,1
JY41-5,2509.875,1,88.621,194.229,2.606,2.863,1,1
JY41-5,2510,1,94.56,195.297,2.599,2.785,1,1
JY41-5,2510.125,1,101.495,197.098,2.594,3.095,1,1
JY41-5,2510.25,1,107.449,199.423,2.587,3.795,1,1
JY41-5,2510.375,1,111.332,201.981,2.576,4.631,1,1
JY41-5,2510.5,1,111.996,204.724,2.568,5.275,1,1
JY41-5,2510.625,1,108.866,207.803,2.569,5.626,1,1
JY41-5,2510.75,1,102.677,211.188,2.577,5.651,1,1
JY41-5,2510.875,1,95.448,214.656,2.583,5.201,1,1
JY41-5,2511,1,89.072,217.661,2.579,4.397,1,1
JY41-5,2511.125,1,84.427,219.639,2.567,3.52,1,1
JY41-5,2511.25,1,83.135,219.946,2.553,2.932,1,1
JY41-5,2511.375,1,86.135,218.708,2.542,2.767,1,1
JY41-5,2511.5,1,93.129,217.077,2.538,3.023,1,1
JY41-5,2511.625,1,102.801,216.58,2.545,3.46,1,1
JY41-5,2511.75,1,116.386,218.187,2.563,4.001,1,1
JY41-5,2511.875,1,136.575,222.339,2.591,5.132,1,1
JY41-5,2512,1,160.315,229.064,2.624,7.851,1,1
JY41-5,2512.125,1,180.526,236.33,2.66,13.402,1,1
JY41-5,2512.25,1,188.658,242.226,2.693,32.861,1,1
JY41-5,2512.375,1,187.331,245.357,2.719,32.008,1,1
JY41-5,2512.5,1,182.253,246.017,2.737,28.112,1,1
JY41-5,2512.625,1,177.715,244.469,2.749,25.762,1,1
JY41-5,2512.75,1,173.028,241.397,2.756,23.035,1,1
JY41-5,2512.875,1,167.059,237.604,2.757,19.963,1,1
JY41-5,2514.125,1,149.036,219.814,2.697,13.099,1,1
JY41-5,2514.25,1,149.769,222.147,2.701,15.646,1,1
JY41-5,2514.375,1,149.604,223.473,2.704,16.59,1,1
JY41-5,2514.5,1,149.746,224.726,2.703,15.962,1,1
JY41-5,2514.625,1,151.69,226.732,2.699,14.879,1,1
JY41-5,2514.75,1,156.551,230.062,2.696,14.817,1,1
JY41-5,2516,1,179.744,241.529,2.721,19.933,1,1
JY41-5,2516.125,1,176.27,238.953,2.718,19.015,1,1
JY41-5,2516.25,1,171.798,236.415,2.714,18.067,1,1
JY41-5,2516.375,1,168.34,234.147,2.711,17.22,1,1
JY41-5,2517.375,1,67.229,194.375,2.721,5.722,1,1
JY41-5,2517.5,1,57.202,187.77,2.721,3.086,1,1
JY41-5,2517.625,1,54.608,183.86,2.72,1.783,1,1
JY41-5,2518,1,59.953,186.926,2.683,2.289,1,1
JY41-5,2518.125,1,60.121,189.957,2.667,2.393,1,1
JY41-5,2518.25,1,60.273,192.652,2.651,2.114,1,1
JY41-5,2518.375,1,61.048,194.865,2.634,1.649,1,1
JY41-5,2518.5,1,62.489,196.416,2.621,1.302,1,1
JY41-5,2518.625,1,64.5,197.491,2.614,1.301,1,1
JY41-5,2518.75,1,68.112,199.014,2.608,1.719,1,1
JY41-5,2518.875,1,77.557,201.797,2.604,2.482,1,1
JY41-5,2519,1,95.925,206.39,2.609,3.515,1,1
JY41-5,2519.125,1,122.782,212.937,2.628,5.146,1,1
JY41-5,2519.25,1,150.702,221.363,2.661,8.282,1,1
JY41-5,2519.375,1,172.899,230.303,2.693,15.051,1,1
JY41-5,2519.5,1,186.824,238.368,2.714,25.997,1,1
JY41-5,2519.625,1,194.064,244.451,2.721,27.088,1,1
JY41-5,2519.75,1,196.473,248.338,2.723,26.14,1,1
JY41-5,2519.875,1,195.612,250.147,2.727,24.584,1,1
JY41-5,2520,1,193.074,250.169,2.729,23.685,1,1
JY41-5,2520.125,2,188.447,249.275,2.725,21.748,2,2
JY41-5,2520.25,2,181.884,247.823,2.716,19.892,2,2
JY41-5,2521,2,174.907,238.665,2.703,17.194,2,2
JY41-5,2521.125,2,176.183,238.368,2.7,17.181,2,2
JY41-5,2521.25,2,177.935,238.672,2.702,17.483,2,2
JY41-5,2522.125,2,181.222,242.698,2.709,19.511,2,2
JY41-5,2522.25,2,184.508,243.803,2.704,19.379,2,2
JY41-5,2522.375,2,187.919,245.654,2.699,19.4,2,2
JY41-5,2523.25,2,189.081,253.41,2.716,20.6,2,2
JY41-5,2523.375,2,191.613,253.397,2.718,20.88,2,2
JY41-5,2523.5,2,194.113,253.462,2.716,20.9,2,2
JY41-5,2524.25,2,186.462,254.463,2.701,20.818,2,2
JY41-5,2524.375,2,183.164,254.525,2.709,20.741,2,2
JY41-5,2524.5,2,182.628,254.347,2.72,20.658,2,2
JY41-5,2525.125,2,174.938,251.576,2.703,21.156,2,2
JY41-5,2525.25,2,175.701,251.445,2.705,20.67,2,2
JY41-5,2525.375,2,176.596,251.55,2.71,20.224,2,2
JY41-5,2526.125,2,178.725,254.019,2.728,20.25,2,2
JY41-5,2526.25,2,180.339,254.521,2.731,20.893,2,2
JY41-5,2526.375,2,183.28,255.012,2.735,21.529,2,2
JY41-5,2527.125,2,181.617,255.457,2.72,20.906,2,2
JY41-5,2527.25,2,179.41,254.761,2.716,20.503,2,2
JY41-5,2527.375,2,177.695,253.873,2.715,20.45,2,2
JY41-5,2528,2,178.108,250.025,2.723,20.761,2,2
JY41-5,2528.125,2,175.971,249.991,2.719,20.25,2,2
JY41-5,2528.25,2,175.205,250.204,2.714,20.031,2,2
JY41-5,2528.875,2,182.537,249.494,2.716,19.519,2,2
JY41-5,2529,2,178.026,248.254,2.714,20.092,2,2
JY41-5,2529.125,2,172.929,246.999,2.718,20.226,2,2
JY41-5,2529.75,2,179.54,247.462,2.726,21.053,2,2
JY41-5,2529.875,2,180.642,248.073,2.725,21.299,2,2
JY41-5,2530,2,180.674,248.408,2.723,20.965,2,2
JY41-5,2530.625,2,178.624,249.629,2.731,19.956,2,2
JY41-5,2530.75,2,177.418,250.406,2.728,19.219,2,2
JY41-5,2530.875,2,177.107,251.216,2.727,18.727,2,2
JY41-5,2531.375,2,184.077,252.736,2.717,21.149,2,2
JY41-5,2531.5,2,184.536,252.677,2.715,21.433,2,2
JY41-5,2531.625,2,185.313,252.583,2.718,21.622,2,2
JY41-5,2532.375,2,181.358,253.602,2.726,20.768,2,2
JY41-5,2532.5,2,178.836,253.917,2.729,20.543,2,2
JY41-5,2532.625,2,177.019,254.249,2.732,19.989,2,2
JY41-5,2533.25,2,176.368,255.209,2.748,22.22,2,2
JY41-5,2533.375,2,178.819,255.004,2.746,21.306,2,2
JY41-5,2533.5,2,180.659,254.698,2.742,20.152,2,2
JY41-5,2534,2,187.24,253.679,2.742,20.76,2,2
JY41-5,2534.125,2,186.378,253.541,2.733,20.938,2,2
JY41-5,2534.25,2,183.233,253.293,2.724,20.942,2,2
JY41-5,2534.875,2,177.201,251.546,2.725,20.646,2,2
JY41-5,2535,2,174.544,252.181,2.721,21.156,2,2
JY41-5,2535.125,2,173.179,253.212,2.714,21.792,2,2
JY41-5,2535.875,2,182.827,255.4,2.699,20.677,2,2
JY41-5,2536,2,181.282,254.563,2.699,21.085,2,2
JY41-5,2536.125,2,181.363,253.808,2.696,21.292,2,2
JY41-5,2536.875,2,190.692,257.522,2.693,21.78,2,2
JY41-5,2537,2,193.229,258.335,2.695,21.826,2,2
JY41-5,2537.125,2,194.289,258.538,2.695,21.375,2,2
JY41-5,2537.875,2,188.411,253.603,2.716,20.225,2,2
JY41-5,2538,2,187.172,253.741,2.717,20.075,2,2
JY41-5,2538.125,2,187.972,254.11,2.715,20.001,2,2
JY41-5,2538.875,2,186.225,259.364,2.715,21.006,2,2
JY41-5,2539,2,189.167,259.999,2.706,19.994,2,2
JY41-5,2539.125,2,190.624,260.012,2.696,19.177,2,2
JY41-5,2540,2,186.347,258.339,2.706,19.871,2,2
JY41-5,2540.125,2,185.876,258.724,2.702,20.362,2,2
JY41-5,2540.25,2,182.737,259.065,2.699,20.521,2,2
JY41-5,2541.5,2,198.955,259.219,2.71,19.314,2,2
JY41-5,2541.625,2,195.759,259.344,2.709,19.352,2,2
JY41-5,2541.75,2,193.833,259.454,2.709,19.167,2,2
JY41-5,2542.625,2,213.597,257.861,2.691,19.044,2,2
JY41-5,2542.75,2,213.005,257.608,2.684,19.249,2,2
JY41-5,2542.875,2,211.356,257.574,2.675,19.219,2,2
JY41-5,2543.375,2,208.361,259.004,2.651,18.332,2,2
JY41-5,2543.5,2,207.693,259.275,2.645,18.468,2,2
JY41-5,2543.625,2,204.293,259.335,2.643,18.153,2,2
JY41-5,2544.375,2,193.576,255.294,2.67,19.687,2,2
JY41-5,2544.5,2,190.745,255.548,2.675,19.836,2,2
JY41-5,2544.625,2,187.679,256.479,2.679,20.117,2,2
JY41-5,2545.25,2,181.529,261.384,2.661,19.736,2,2
JY41-5,2545.375,2,183.592,261.623,2.664,18.919,2,2
JY41-5,2545.5,2,185.671,261.727,2.666,18.444,2,2
JY41-5,2546,2,186.347,258.892,2.645,19.365,2,2
JY41-5,2546.125,2,188.056,257.383,2.64,18.556,2,2
JY41-5,2546.25,2,189.358,255.968,2.64,17.899,2,2
JY41-5,2547,2,189.517,252.368,2.656,17.17,2,2
JY41-5,2547.125,2,185.922,251.095,2.661,16.751,2,2
JY41-5,2547.25,2,182.934,249.675,2.664,16.401,2,2
JY41-5,2548,2,187.422,254.492,2.673,15.31,2,2
JY41-5,2548.125,2,191.494,258.258,2.672,16.066,2,2
JY41-5,2548.25,2,196.788,262.074,2.67,17.319,2,2
JY41-5,2548.875,2,209.681,268.286,2.661,19.501,2,2
JY41-5,2549,2,226.167,272.177,2.628,19.771,2,2
JY41-5,2549.125,2,227.265,272.069,2.622,18.995,2,2
JY41-5,2550,2,224.231,271.349,2.617,18.242,2,2
JY41-5,2550.125,2,211.656,260.947,2.586,15.403,2,2
JY41-5,2550.25,2,209.697,258.875,2.594,15.68,2,2
JY41-5,2551,2,203.426,255.842,2.614,15.717,2,2
JY41-5,2551.125,2,196.786,251.406,2.612,15.599,2,2
JY41-5,2551.25,2,202.558,255.024,2.598,16.662,2,2
JY41-5,2552.125,2,205.121,258.064,2.595,17.033,2,2
JY41-5,2552.25,2,236.308,262.619,2.651,17.923,2,2
JY41-5,2552.375,2,238.167,263.646,2.653,18.859,2,2
JY41-5,2553.25,2,233.436,264.675,2.649,19.509,2,2
JY41-5,2553.375,2,189.345,266.035,2.69,18.002,2,2
JY41-5,2553.5,2,194.573,267.743,2.686,17.587,2,2
JY41-5,2554,2,202.383,269.929,2.681,18.043,2,2
JY41-5,2554.125,2,201.701,274.962,2.66,20.837,2,2
JY41-5,2554.25,2,199.152,275.312,2.656,19.748,2,2
JY41-5,2554.5,2,200.275,275.912,2.654,19.044,2,2
JY41-5,2554.625,2,210.141,277.714,2.651,19.031,2,2
JY41-5,2554.75,2,214.849,278.49,2.649,19.108,2,2
JY41-5,2556,2,215.899,278.956,2.648,19.125,2,2
JY41-5,2556.125,2,203.313,275.996,2.65,20.228,2,2
JY41-5,2556.25,2,207.325,276.358,2.65,20.386,2,2
JY41-5,2556.875,2,208.796,277.032,2.649,20.826,2,2
JY41-5,2557,2,206.54,275.696,2.669,20.76,2,2
JY41-5,2557.125,2,211.89,275.105,2.669,19.957,2,2
JY41-5,2557.25,2,216.394,274.662,2.667,19.728,2,2
JY41-5,2557.375,2,219.059,273.804,2.663,19.939,2,2
JY41-5,2557.5,2,221.301,272.217,2.658,20.236,2,2
JY41-5,2557.625,2,222.288,269.969,2.659,20.257,2,2
JY41-5,2557.75,2,219.019,267.53,2.669,19.855,2,2
JY41-5,2557.875,2,212.127,265.33,2.686,18.928,2,2
JY41-5,2558,2,206.949,263.805,2.696,18.054,2,2
JY41-5,2558.125,2,204.513,262.725,2.695,17.971,2,2
JY41-5,2558.25,2,200.94,261.501,2.691,18.928,2,2
JY41-5,2558.375,2,193.492,259.639,2.696,19.958,2,2
JY41-5,2558.5,2,185.071,257.583,2.707,20.078,2,2
JY41-5,2558.625,2,182.01,256.205,2.718,19.262,2,2
JY41-5,2558.75,2,185.571,256.586,2.719,18.637,2,2
JY41-5,2558.875,2,194.44,258.898,2.71,18.927,2,2
JY41-5,2559,2,204.926,262.689,2.691,20.236,2,2
JY41-5,2559.125,2,213.233,266.65,2.67,21.723,2,2
JY41-5,2559.25,2,216.993,269.823,2.652,22.391,2,2
JY41-5,2560,2,217.087,271.58,2.641,21.995,2,2
JY41-5,2560.125,2,201.586,269.349,2.663,18.766,2,2
JY41-5,2560.25,2,203.269,268.205,2.666,18.426,2,2
JY41-5,2561,2,203.825,266.862,2.669,18.35,2,2
JY41-5,2561.125,2,199.503,263.025,2.675,19.828,2,2
JY41-5,2561.25,2,201.476,263.584,2.67,20.262,2,2
JY41-5,2562,2,202.295,264.03,2.671,20.991,2,2
JY41-5,2562.125,2,199.093,261.659,2.681,18.572,2,2
JY41-5,2562.25,2,196.023,259.733,2.665,18.474,2,2
JY41-5,2563,2,193.823,256.777,2.648,18.635,2,2
JY41-5,2563.125,2,204.875,234.661,2.65,15.364,2,2
JY41-5,2563.25,2,200.661,233.046,2.654,15.375,2,2
JY41-5,2563.75,2,192.464,231.648,2.66,14.778,2,2
JY41-5,2563.875,2,158.541,229.975,2.672,11.286,2,2
JY41-5,2564,2,155.52,230.674,2.678,11.867,2,2
JY41-5,2564.75,2,155.098,231.303,2.685,12.758,2,2
JY41-5,2564.875,2,159.902,234.444,2.679,14.472,2,2
JY41-5,2565,2,160.393,236.269,2.674,14.663,2,2
JY41-5,2566,2,160.523,238.058,2.671,14.808,2,2
JY41-5,2566.125,2,172.429,243.33,2.646,14.826,2,2
JY41-5,2566.25,2,174.058,242.662,2.641,14.629,2,2
JY41-5,2566.625,2,174.191,242.049,2.638,14.356,2,2
JY41-5,2566.75,2,171.805,242.13,2.63,14.084,2,2
JY41-5,2566.875,2,171.844,242.635,2.633,14.091,2,2
JY41-5,2567.625,2,172.628,243.134,2.633,13.938,2,2
JY41-5,2567.75,2,164.314,244.245,2.65,13.087,2,2
JY41-5,2567.875,2,164.189,244.276,2.647,13.345,2,2
JY41-5,2568.625,2,164.181,244.227,2.644,13.796,2,2
JY41-5,2568.75,2,181.129,245.416,2.628,14.075,2,2
JY41-5,2568.875,2,181.484,244.744,2.625,14.378,2,2
JY41-5,2570,2,179.584,243.47,2.618,14.357,2,2
JY41-5,2570.125,2,194.686,237.19,2.644,14.167,2,2
JY41-5,2570.25,2,185.233,236.344,2.652,13.469,2,2
JY41-5,2571.25,2,178.96,235.445,2.658,13.163,2,2
JY41-5,2571.375,2,164.553,231.103,2.691,12.755,2,2
JY41-5,2571.5,2,167.477,233.485,2.684,13.613,2,2
JY41-5,2572.125,2,171.507,235.824,2.676,14.173,2,2
JY41-5,2572.25,2,178.792,241.142,2.635,13.141,2,2
JY41-5,2572.375,2,180.409,241.286,2.633,13.671,2,2
JY41-5,2573,2,180.39,241.186,2.64,14.657,2,2
JY41-5,2573.125,2,179.445,238.496,2.636,14.667,2,2
JY41-5,2573.25,2,175.719,238.031,2.635,14.546,2,2
JY41-5,2574.125,2,171.511,237.796,2.637,14.311,2,2
JY41-5,2574.25,2,169.824,239.641,2.644,14.017,2,2
JY41-5,2574.375,2,165.928,239.22,2.642,13.837,2,2
JY41-5,2575.75,2,162.779,238.511,2.64,13.419,2,2
JY41-5,2575.875,2,178.003,235.485,2.65,14.568,2,2
JY41-5,2576,2,174.519,235.679,2.648,13.892,2,2
JY41-5,2576.375,2,169.647,235.154,2.653,13.01,2,2
JY41-5,2576.5,2,166.337,233.593,2.664,12.864,2,2
JY41-5,2576.625,2,166.2,234.225,2.66,13.618,2,2
JY41-5,2577.375,2,166.478,235.434,2.656,14.198,2,2
JY41-5,2577.5,2,173.285,240.015,2.626,14.647,2,2
JY41-5,2577.625,2,172.173,239.874,2.622,14.198,2,2
JY41-5,2578.375,2,170.322,239.725,2.623,13.515,2,2
JY41-5,2578.5,2,176.621,242.061,2.624,14.213,2,2
JY41-5,2578.625,2,175.189,242.531,2.617,14.668,2,2
JY41-5,2579.375,2,172.771,242.4,2.62,14.918,2,2
JY41-5,2579.5,2,172.552,243.682,2.634,13.955,2,2
JY41-5,2579.625,2,182.054,245.784,2.632,14.52,2,2
JY41-5,2580.125,2,188.941,247.3,2.637,15.495,2,2
JY41-5,2580.25,2,173.683,247.552,2.64,13.407,2,2
JY41-5,2580.375,2,170.007,248.977,2.646,12.505,2,2
JY41-5,2581,2,171.452,251.371,2.65,12.908,2,2
JY41-5,2581.125,2,188.632,258.277,2.633,16.837,2,2
JY41-5,2581.25,2,185.84,258.119,2.631,16.286,2,2
JY41-5,2582.125,2,182.989,258.343,2.628,15.8,2,2
JY41-5,2582.25,2,188.116,261.861,2.618,16.97,2,2
JY41-5,2582.375,2,183.574,260.598,2.616,17.293,2,2
JY41-5,2583,2,177.455,259.094,2.616,17.547,2,2
JY41-5,2583.125,2,174.52,258.302,2.601,15.547,2,2
JY41-5,2583.25,2,176.783,260.133,2.602,15.593,2,2
JY41-5,2584,2,181.318,262.086,2.604,15.973,2,2
JY41-5,2584.125,2,173.995,259.973,2.638,15.657,2,2
JY41-5,2584.25,2,169.614,258.43,2.639,14.918,2,2
JY41-5,2584.875,2,168.014,257.437,2.633,14.566,2,2
JY41-5,2585,2,183.465,259.502,2.607,14.485,2,2
JY41-5,2585.125,2,181.611,259.835,2.605,14.416,2,2
JY41-5,2585.875,2,178.709,260.021,2.602,14.531,2,2
JY41-5,2586,2,175.467,257.939,2.587,14.508,2,2
JY41-5,2586.125,2,175.689,257.554,2.585,14.687,2,2
JY41-5,2586.875,2,177.12,257.844,2.581,15.13,2,2
JY41-5,2587,2,172.485,255.594,2.608,14.183,2,2
JY41-5,2587.125,2,175.887,254.226,2.612,13.704,2,2
JY41-5,2587.5,2,178.931,253.753,2.607,13.39,2,2
JY41-5,2587.625,2,174.865,255.242,2.579,14.177,2,2
JY41-5,2587.75,2,177.89,255.735,2.579,14.128,2,2
JY41-5,2588.25,2,182.521,255.841,2.581,13.792,2,2
JY41-5,2588.375,2,182.611,256.147,2.573,13.862,2,2
JY41-5,2588.5,2,182.077,256.884,2.574,13.879,2,2
JY41-5,2589.25,2,184.195,257.827,2.573,13.822,2,2
JY41-5,2589.375,2,180.289,260.049,2.6,13.902,2,2
JY41-5,2589.5,2,187.911,260.764,2.595,14.151,2,2
JY41-5,2590,2,196.425,261.303,2.587,14.499,2,2
JY41-5,2590.125,2,199.122,263.684,2.577,14.329,2,2
JY41-5,2590.25,2,203.248,265.595,2.584,14.715,2,2
JY41-5,2590.75,2,207.846,267.631,2.6,15.637,2,2
JY41-5,2590.875,2,206.391,265.292,2.613,15.703,2,2
