Well Name,Depth,Facies,GR,AC,DEN,CNL,Facies,Facies
JY41-5,2591,2,206.396,263.224,2.602,14.308,2,2
JY41-5,2591.5,2,208.832,261.939,2.598,13.403,2,2
JY41-5,2591.625,2,224.591,264.146,2.609,16.589,2,2
JY41-5,2591.75,2,221.792,263.805,2.61,17.291,2,2
JY41-5,2592.125,2,219.453,262.434,2.611,17.278,2,2
JY41-5,2592.25,2,206.544,253.336,2.638,14.84,2,2
JY41-5,2592.375,2,198.637,250.072,2.648,14.104,2,2
JY41-5,2592.875,2,192.166,247.448,2.651,13.425,2,2
JY41-5,2593,2,197.125,244.679,2.624,12.86,2,2
JY41-5,2593.125,2,196.612,244.407,2.625,13.017,2,2
JY41-5,2594,2,193.395,243.562,2.629,13.177,2,2
JY41-5,2594.125,2,204.756,239.814,2.612,11.95,2,2
JY41-5,2594.25,2,205.576,240.681,2.614,11.914,2,2
JY41-5,2594.875,2,202.104,241.135,2.622,12.022,2,2
JY41-5,2595,2,199.093,237.712,2.612,12.037,2,2
JY41-5,2595.125,2,198.877,236.745,2.609,12.298,2,2
JY41-5,2595.25,2,198.393,235.695,2.607,12.262,2,2
JY41-5,2595.375,2,198.058,234.842,2.608,12.049,2,2
JY41-5,2595.5,2,195.853,234.401,2.616,11.934,2,2
JY41-5,2595.625,2,192.33,234.634,2.627,11.98,2,2
JY41-5,2595.75,2,189.898,235.71,2.634,12.032,2,2
JY41-5,2595.875,2,189.222,237.568,2.628,11.958,2,2
JY41-5,2596,2,188.601,239.631,2.616,11.853,2,2
JY41-5,2596.125,2,186.891,241.517,2.606,11.848,2,2
JY41-5,2596.25,2,185.888,242.971,2.609,12.032,2,2
JY41-5,2596.375,2,187.297,243.876,2.618,12.613,2,2
JY41-5,2596.5,2,190.715,244.091,2.626,13.668,2,2
JY41-5,2596.625,2,192.871,243.622,2.622,14.51,2,2
JY41-5,2596.875,2,191.861,242.734,2.611,14.338,2,2
JY41-5,2597,2,182.962,240.586,2.588,11.922,2,2
JY41-5,2597.125,2,178.033,239.958,2.586,11.279,2,2
JY41-5,2597.5,2,174.576,239.94,2.589,11.376,2,2
JY41-5,2597.625,2,176.678,241.866,2.592,12.736,2,2
JY41-5,2597.75,2,177.352,242.261,2.591,12.671,2,2
JY41-5,2598,2,177.064,242.365,2.589,12.319,2,2
JY41-5,2598.125,2,179.621,242.955,2.588,11.172,2,2
JY41-5,2598.25,2,186.635,243.763,2.594,10.958,2,2
JY41-5,2599,2,197.623,244.817,2.61,11.384,2,2
JY41-5,2599.125,2,189.561,243.856,2.621,12.205,2,2
JY41-5,2599.25,2,190.65,242.753,2.623,12.21,2,2
JY41-5,2600.125,2,192.043,241.893,2.627,12.212,2,2
JY41-5,2600.25,2,215.668,244.925,2.561,12.203,2,2
JY41-5,2600.375,2,218.968,245.006,2.562,12.161,2,2
JY41-5,2601.25,2,221.128,245.276,2.561,12.064,2,2
JY41-5,2601.375,2,208.536,244.58,2.554,11.922,2,2
JY41-5,2601.5,2,204.895,244.382,2.559,12.068,2,2
JY41-5,2602.125,2,201.955,244.504,2.565,12.413,2,2
JY41-5,2602.25,2,215.49,246.738,2.572,12.485,2,2
JY41-5,2602.375,2,215.713,246.327,2.558,12.197,2,2
JY41-5,2602.875,2,212.872,245.661,2.549,12.014,2,2
JY41-5,2603,2,199.345,245.908,2.55,12.757,2,2
JY41-5,2603.125,2,202.089,246.521,2.544,12.515,2,2
JY41-5,2603.375,2,206.246,246.97,2.542,12.184,2,2
JY41-5,2603.5,2,211.898,247.156,2.55,11.929,2,2
JY41-5,2603.625,2,211.615,246.821,2.555,11.982,2,2
JY41-5,2604.625,2,209.679,245.937,2.559,12.18,2,2
JY41-5,2604.75,2,207.178,242.944,2.557,10.787,2,2
JY41-5,2604.875,2,215.454,243.753,2.556,11.443,2,2
JY41-5,2605.625,2,221.195,243.723,2.564,11.9,2,2
JY41-5,2605.75,2,214.896,241.951,2.571,12.882,2,2
JY41-5,2605.875,2,212.919,242.216,2.573,12.488,2,2
JY41-5,2606.625,2,215.747,242.794,2.575,11.969,2,2
JY41-5,2606.75,2,230.913,249.027,2.549,12.636,2,2
JY41-5,2606.875,2,227.116,249.364,2.549,12.626,2,2
JY41-5,2607.625,2,224.172,249.535,2.545,12.515,2,2
JY41-5,2607.75,2,223.06,251.188,2.525,12.793,2,2
JY41-5,2607.875,2,222.867,251.252,2.527,12.782,2,2
JY41-5,2608.625,2,222.311,250.928,2.53,12.505,2,2
JY41-5,2608.75,2,203.647,244.484,2.532,10.085,2,2
JY41-5,2608.875,2,199.438,244.347,2.543,10.029,2,2
JY41-5,2609.5,2,198.176,244.24,2.554,10.111,2,2
JY41-5,2609.625,2,175.398,241.019,2.573,9.939,2,2
JY41-5,2609.75,2,182.158,241.498,2.562,9.948,2,2
JY41-5,2610.5,2,188.019,242.216,2.546,10.328,2,2
JY41-5,2610.625,2,205.167,248.024,2.527,9.634,2,2
JY41-5,2610.75,2,215.214,249.208,2.535,10.445,2,2
JY41-5,2611.5,2,224.492,249.54,2.534,11.313,2,2
JY41-5,2611.625,2,247.499,246.207,2.501,10.774,2,2
JY41-5,2611.75,2,247.18,246.25,2.494,10.932,2,2
JY41-5,2612.5,2,245.463,246.578,2.498,11.065,2,2
JY41-5,2612.625,2,231.26,252.164,2.494,11.267,2,2
JY41-5,2612.75,2,236.597,252.315,2.485,11.371,2,2
JY41-5,2613.5,2,242.518,252.026,2.479,11.466,2,2
JY41-5,2613.625,2,240.104,247.168,2.491,9.919,2,2
JY41-5,2613.75,2,235.295,246.424,2.485,9.894,2,2
JY41-5,2614.625,2,232.853,246.094,2.478,9.808,2,2
JY41-5,2614.75,2,342.241,265.573,2.489,12.722,2,2
JY41-5,2614.875,2,383.445,267.251,2.459,13.419,2,2
JY41-5,2615,2,418.372,266.23,2.432,13.646,2,2
JY41-5,2615.125,2,439.984,261.819,2.421,13.551,2,2
JY41-5,2615.25,2,435.24,254.145,2.431,13.059,2,2
JY41-5,2615.375,2,395.534,244.298,2.466,11.85,2,2
JY41-5,2615.5,2,326.75,234.854,2.518,9.94,2,2
JY41-5,2615.625,2,256.282,228.106,2.576,8.13,2,2
JY41-5,2615.75,2,213.388,226.21,2.613,7.306,2,2
JY41-5,2615.875,2,203.697,228.734,2.61,7.849,2,2
JY41-5,2616,2,210.302,234.457,2.569,9.559,2,2
JY41-5,2616.125,2,214.836,241.067,2.518,11.485,2,2
JY41-5,2616.25,2,213.092,246.825,2.481,12.634,2,2
JY41-5,2616.375,2,207.351,250.569,2.465,12.501,2,2
JY41-5,2616.5,2,198.681,252.206,2.465,11.476,2,2
JY41-5,2616.625,2,188.415,252.166,2.472,10.204,2,2
JY41-5,2616.75,2,182.427,250.89,2.48,9.304,2,2
JY41-5,2616.875,2,184.242,249.099,2.488,9.029,2,2
JY41-5,2617.625,2,190.967,247.141,2.496,9.515,2,2
JY41-5,2617.75,2,199.499,247.019,2.465,8.646,2,2
JY41-5,2617.875,2,202.452,248.231,2.462,9.069,2,2
JY41-5,2618.5,2,201.064,248.967,2.465,9.755,2,2
JY41-5,2618.625,2,174.656,247.25,2.458,9.24,2,2
JY41-5,2618.75,2,168.856,246.184,2.465,9.695,2,2
JY41-5,2619.625,2,162.439,244.483,2.469,10.233,2,2
JY41-5,2619.75,2,142.771,247.148,2.526,12.827,2,2
JY41-5,2619.875,2,138.054,249.61,2.53,14.202,2,2
JY41-5,2620.5,2,134.219,251.71,2.532,14.315,2,2
JY41-5,2620.625,2,158.97,269.262,2.527,15.911,2,2
JY41-5,2620.75,2,168.608,273.406,2.535,16.95,2,2
JY56-z1,2850.5,1,181.624,219.336,2.733,18.596,1,1
JY56-z1,2850.625,1,175.532,214.466,2.731,17.52,1,1
JY56-z1,2850.75,1,167.215,208.01,2.728,15.923,1,1
JY56-z1,2850.875,1,156.31,203.385,2.724,13.959,1,1
JY56-z1,2851,1,142.783,198.718,2.719,12.011,1,1
JY56-z1,2851.125,1,129.831,193.254,2.715,10.32,1,1
JY56-z1,2851.25,1,121.653,195.31,2.71,9.064,1,1
JY56-z1,2851.375,1,117.821,201.337,2.707,8.318,1,1
JY56-z1,2851.5,1,117.349,207.898,2.704,8.196,1,1
JY56-z1,2851.625,1,120.561,212.349,2.703,8.712,1,1
JY56-z1,2851.75,1,128.202,218.369,2.701,9.75,1,1
JY56-z1,2851.875,1,138.768,223.733,2.699,11.119,1,1
JY56-z1,2852,1,148.658,227.805,2.698,12.36,1,1
JY56-z1,2855.5,1,123.936,221.486,2.693,10.65,1,1
JY56-z1,2855.625,1,138.077,227.815,2.702,12.138,1,1
JY56-z1,2855.75,1,157.527,231.036,2.712,13.92,1,1
JY56-z1,2855.875,1,173.599,233.573,2.718,15.053,1,1
JY56-z1,2856,1,179.531,235.512,2.718,15.016,1,1
JY56-z1,2857.125,1,143.246,230.967,2.643,9.648,1,1
JY56-z1,2857.25,1,115.554,223.34,2.634,7.268,1,1
JY56-z1,2857.375,1,97.285,211.666,2.633,5.576,1,1
JY56-z1,2857.5,1,88.442,198.533,2.631,4.67,1,1
JY56-z1,2857.625,1,85.757,193.633,2.625,4.498,1,1
JY56-z1,2857.75,1,89.945,197.679,2.618,5.15,1,1
JY56-z1,2857.875,1,102.954,203.097,2.608,6.589,1,1
JY56-z1,2858,1,122.538,208.713,2.591,8.419,1,1
JY56-z1,2858.125,1,138.085,212.239,2.571,9.659,1,1
JY56-z1,2858.25,1,139.593,212.103,2.567,9.006,1,1
JY56-z1,2858.375,1,125.024,208.472,2.588,6.895,1,1
JY56-z1,2858.5,1,102.122,201.853,2.621,4.737,1,1
JY56-z1,2858.625,1,80.944,193.841,2.65,3.321,1,1
JY56-z1,2858.75,1,66.77,187.124,2.663,2.659,1,1
JY56-z1,2858.875,1,60.311,181.812,2.659,2.568,1,1
JY56-z1,2859,1,59.364,178.297,2.645,2.705,1,1
JY56-z1,2859.125,1,61.256,177.375,2.631,2.925,1,1
JY56-z1,2859.25,1,63.627,178.562,2.619,3.173,1,1
JY56-z1,2859.375,1,65.753,179.888,2.609,3.405,1,1
JY56-z1,2859.5,1,67.127,181.135,2.6,3.543,1,1
JY56-z1,2859.625,1,67.825,183.455,2.594,3.6,1,1
JY56-z1,2859.75,1,68.768,185.42,2.593,3.693,1,1
JY56-z1,2859.875,1,71.49,185.05,2.595,3.894,1,1
JY56-z1,2860,1,74.991,184.353,2.598,4.105,1,1
JY56-z1,2860.125,1,76.854,183.379,2.6,4.226,1,1
JY56-z1,2860.25,1,75.214,182.324,2.599,4.249,1,1
JY56-z1,2860.375,1,71.643,182.024,2.598,4.245,1,1
JY56-z1,2860.5,1,68.575,182.954,2.594,4.197,1,1
JY56-z1,2860.625,1,67.023,184.847,2.59,4.028,1,1
JY56-z1,2860.75,1,66.567,186.284,2.587,3.777,1,1
JY56-z1,2860.875,1,67.285,187.117,2.587,3.597,1,1
JY56-z1,2861,1,70.205,186.848,2.59,3.594,1,1
JY56-z1,2861.125,1,76.12,185.703,2.594,3.685,1,1
JY56-z1,2861.25,1,83.49,183.614,2.594,3.762,1,1
JY56-z1,2861.375,1,88.732,181.525,2.593,3.763,1,1
JY56-z1,2861.5,1,90.112,179.966,2.593,3.704,1,1
JY56-z1,2861.625,1,88.34,179.193,2.595,3.611,1,1
JY56-z1,2861.75,1,84.858,178.65,2.597,3.493,1,1
JY56-z1,2861.875,1,80.392,178.679,2.598,3.309,1,1
JY56-z1,2862,1,76.703,179.268,2.601,2.977,1,1
JY56-z1,2862.125,1,75.041,179.477,2.605,2.585,1,1
JY56-z1,2862.25,1,76.065,179.46,2.609,2.247,1,1
JY56-z1,2862.375,1,79.989,178.184,2.61,2.004,1,1
JY56-z1,2862.5,1,86.574,176.232,2.607,1.811,1,1
JY56-z1,2862.625,1,94.253,175.248,2.603,1.716,1,1
JY56-z1,2862.75,1,100.602,174.808,2.599,1.922,1,1
JY56-z1,2862.875,1,105.836,177.415,2.601,2.631,1,1
JY56-z1,2863,1,113.16,189.253,2.613,4.107,1,1
JY56-z1,2863.125,1,124.666,202.101,2.641,6.482,1,1
JY56-z1,2864.75,2,186.334,239.097,2.729,19.99,2,2
JY56-z1,2865,2,183.139,237.273,2.724,18.82,2,2
JY56-z1,2865.375,2,180.382,236.383,2.714,17.588,2,2
JY56-z1,2865.5,2,178.409,237.074,2.71,17.545,2,2
JY56-z1,2865.625,2,178.192,238.154,2.703,17.407,2,2
JY56-z1,2866.75,2,104.356,202.746,2.762,10.043,2,2
JY56-z1,2867.125,2,115.596,213.184,2.684,11.452,2,2
JY56-z1,2867.25,2,131.687,221.84,2.658,12.74,2,2
JY56-z1,2867.375,2,149.31,232.963,2.648,14.258,2,2
JY56-z1,2867.625,2,177.197,254.803,2.662,17.57,2,2
JY56-z1,2867.875,2,192.797,264.676,2.681,19.717,2,2
JY56-z1,2868,2,198.527,264.848,2.688,19.396,2,2
JY56-z1,2868.25,2,202.489,264.334,2.702,18.806,2,2
JY56-z1,2868.375,2,200.754,263.861,2.708,19.299,2,2
JY56-z1,2868.625,2,198.02,262.39,2.706,19.351,2,2
JY56-z1,2868.75,2,199.364,261.685,2.701,18.796,2,2
JY56-z1,2869,2,203.933,261.522,2.695,18.61,2,2
JY56-z1,2869.25,2,200.315,263.08,2.689,19.113,2,2
JY56-z1,2869.375,2,199.042,263.997,2.688,19.239,2,2
JY56-z1,2869.5,2,200.104,264.448,2.689,19.268,2,2
JY56-z1,2869.75,2,203.809,263.232,2.699,19.294,2,2
JY56-z1,2869.875,2,202.465,261.771,2.701,19.179,2,2
JY56-z1,2870,2,198.784,259.954,2.698,18.719,2,2
JY56-z1,2870.25,2,193.824,256.697,2.691,17.834,2,2
JY56-z1,2870.375,2,194.304,256.262,2.695,17.845,2,2
JY56-z1,2870.625,2,195.741,259.285,2.695,17.786,2,2
JY56-z1,2870.875,2,199.771,265.331,2.681,17.16,2,2
JY56-z1,2871,2,204.394,268.315,2.682,16.989,2,2
JY56-z1,2871.25,2,211.455,271.449,2.673,17.146,2,2
JY56-z1,2871.5,2,226.782,268.876,2.647,17.3,2,2
JY56-z1,2871.625,2,230.538,264.967,2.633,17.252,2,2
JY56-z1,2871.75,2,224.608,260.144,2.634,16.958,2,2
JY56-z1,2872,2,200.83,249.726,2.667,15.484,2,2
JY56-z1,2872.125,2,194.706,244.837,2.68,14.583,2,2
JY56-z1,2872.25,2,193.199,240.661,2.686,13.959,2,2
JY56-z1,2874.125,2,187.071,242.143,2.665,14.255,2,2
JY56-z1,2874.25,2,186.125,243.295,2.663,14.587,2,2
JY56-z1,2874.375,2,185.95,244.358,2.663,14.769,2,2
JY56-z1,2874.5,2,185.556,244.924,2.663,14.742,2,2
JY56-z1,2874.625,2,185.417,245.329,2.663,14.632,2,2
JY56-z1,2874.75,2,186.492,245.699,2.663,14.571,2,2
JY56-z1,2875,2,190.021,245.966,2.663,14.962,2,2
JY56-z1,2875.125,2,189.493,245.589,2.664,15.356,2,2
JY56-z1,2875.25,2,189.136,244.793,2.664,15.638,2,2
JY56-z1,2875.5,2,191.197,242.298,2.666,15.247,2,2
JY56-z1,2875.625,2,189.202,241.303,2.664,14.593,2,2
JY56-z1,2875.75,2,185.499,240.591,2.66,13.94,2,2
JY56-z1,2876,2,181.968,239.408,2.655,13.66,2,2
JY56-z1,2876.125,2,182.889,238.572,2.657,13.982,2,2
JY56-z1,2876.25,2,184.038,237.444,2.663,14.189,2,2
JY56-z1,2876.5,2,180.435,234.906,2.68,13.971,2,2
JY56-z1,2876.625,2,173.312,234.057,2.687,14.009,2,2
JY56-z1,2876.75,2,164.72,233.544,2.686,14.231,2,2
JY56-z1,2877.625,2,180.531,239.221,2.655,14.002,2,2
JY56-z1,2877.75,2,185.464,239.757,2.648,14.306,2,2
JY56-z1,2877.875,2,189.524,239.646,2.642,14.393,2,2
JY56-z1,2878,2,189.772,239.903,2.64,14.259,2,2
JY56-z1,2878.125,2,187.322,240.407,2.643,14.073,2,2
JY56-z1,2878.25,2,184.482,240.931,2.649,13.917,2,2
JY56-z1,2878.375,2,181.292,241.241,2.656,13.737,2,2
JY56-z1,2878.5,2,177.188,241.159,2.665,13.588,2,2
JY56-z1,2878.625,2,173.101,240.67,2.676,13.617,2,2
JY56-z1,2880,2,176.698,245.5,2.645,14.224,2,2
JY56-z1,2880.125,2,180.847,245.249,2.644,14.565,2,2
JY56-z1,2880.25,2,185.538,244.428,2.648,14.829,2,2
JY56-z1,2883.125,2,186.201,264.913,2.641,16.821,2,2
JY56-z1,2883.25,2,188.081,265.071,2.638,17.161,2,2
JY56-z1,2883.375,2,189.515,265.097,2.633,17.337,2,2
JY56-z1,2883.5,2,190.817,265.103,2.628,17.344,2,2
JY56-z1,2883.625,2,193.05,265.091,2.623,17.142,2,2
JY56-z1,2884,2,185.804,264.795,2.63,15.903,2,2
JY56-z1,2884.125,2,180.803,264.706,2.634,15.724,2,2
JY56-z1,2884.25,2,179.035,265.148,2.635,15.706,2,2
JY56-z1,2884.75,2,191.306,268.203,2.619,15.597,2,2
JY56-z1,2884.875,2,191.494,267.972,2.616,15.691,2,2
JY56-z1,2886.125,2,190.466,267.539,2.634,14.365,2,2
JY56-z1,2886.25,2,191.143,267.968,2.642,14.644,2,2
JY56-z1,2886.375,2,190.942,268.856,2.645,15.093,2,2
JY56-z1,2886.75,2,190.201,272.27,2.623,16.442,2,2
JY56-z1,2886.875,2,191.312,272.557,2.622,16.263,2,2
JY56-z1,2887,2,190.751,271.908,2.622,15.844,2,2
JY56-z1,2887.875,2,184.363,268.444,2.63,14.665,2,2
JY56-z1,2888,2,185.138,268.838,2.644,14.754,2,2
JY56-z1,2888.125,2,184.536,269.326,2.657,14.718,2,2
JY56-z1,2889,2,189.27,267.933,2.622,14.504,2,2
JY56-z1,2889.125,2,187.888,265.961,2.627,14.308,2,2
JY56-z1,2889.25,2,186.128,264.033,2.632,13.964,2,2
JY56-z1,2890,2,180.871,267.685,2.613,12.646,2,2
JY56-z1,2890.125,2,183.39,268.104,2.609,12.606,2,2
JY56-z1,2890.25,2,185.988,267.901,2.609,12.663,2,2
JY56-z1,2891,2,187.658,265.427,2.61,15.226,2,2
JY56-z1,2891.125,2,185.36,265.641,2.613,15.577,2,2
JY56-z1,2891.25,2,185.304,265.625,2.615,15.554,2,2
JY56-z1,2892.125,2,190.088,262.345,2.584,13.657,2,2
JY56-z1,2892.25,2,191.606,262.193,2.576,13.148,2,2
JY56-z1,2892.375,2,192.134,262.406,2.574,12.774,2,2
JY56-z1,2893,2,206.04,262.707,2.586,13.827,2,2
JY56-z1,2893.125,2,206.639,262.014,2.584,14.266,2,2
JY56-z1,2893.25,2,206.094,260.985,2.583,14.524,2,2
JY56-z1,2893.875,2,197.798,258.876,2.581,13.777,2,2
JY56-z1,2894,2,198.72,257.888,2.578,13.766,2,2
JY56-z1,2894.125,2,201.937,256.577,2.578,13.688,2,2
JY56-z1,2894.625,2,225.633,268.316,2.609,14.663,2,2
JY56-z1,2894.75,2,232.297,274.879,2.621,15.169,2,2
JY56-z1,2894.875,2,237.981,280.058,2.628,15.445,2,2
JY56-z1,2895.5,2,230.469,271.712,2.633,15.136,2,2
JY56-z1,2895.625,2,219.259,265.931,2.642,15.381,2,2
JY56-z1,2895.75,2,211.028,260.664,2.652,14.968,2,2
JY56-z1,2896.5,2,202.826,252.122,2.626,14.181,2,2
JY56-z1,2896.625,2,211.022,252.492,2.624,13.748,2,2
JY56-z1,2896.75,2,213.836,252.878,2.626,13.207,2,2
JY56-z1,2897.375,2,201.478,247.118,2.621,12.306,2,2
JY56-z1,2897.5,2,202.957,245.983,2.625,12.286,2,2
JY56-z1,2897.625,2,203.683,245.696,2.63,12.403,2,2
JY56-z1,2898.375,2,214.601,246.731,2.623,12.928,2,2
JY56-z1,2898.5,2,213.344,247.116,2.627,12.765,2,2
JY56-z1,2898.625,2,209.516,248.093,2.627,12.485,2,2
JY56-z1,2899.125,2,209.189,250.04,2.623,11.717,2,2
JY56-z1,2899.25,2,209.761,249.581,2.616,11.476,2,2
JY56-z1,2899.375,2,213.236,249.166,2.607,11.63,2,2
JY56-z1,2900.125,2,203.368,248.531,2.593,12.421,2,2
JY56-z1,2900.25,2,200.59,250.257,2.588,12.139,2,2
JY56-z1,2900.375,2,196.759,251.841,2.589,11.918,2,2
JY56-z1,2901.125,2,207.358,251.644,2.592,11.314,2,2
JY56-z1,2901.25,2,203.285,250.595,2.594,11.132,2,2
JY56-z1,2901.375,2,200.415,250.002,2.598,11.321,2,2
JY56-z1,2902.125,2,185.318,245.169,2.579,12.166,2,2
JY56-z1,2902.25,2,187.379,246.973,2.579,12.168,2,2
JY56-z1,2902.375,2,191.92,250.404,2.581,12.569,2,2
JY56-z1,2903,2,221.162,256.914,2.587,11.829,2,2
JY56-z1,2903.125,2,214.866,254.28,2.598,11.323,2,2
JY56-z1,2903.25,2,205.511,252.369,2.611,11.245,2,2
JY51-2,3026.875,1,152.842,70.275,210.728,2.672,1,1
JY51-2,3027,1,151.346,70.329,208.878,2.634,1,1
JY51-2,3027.125,1,133.311,70.304,206.389,2.601,1,1
JY51-2,3027.25,1,111.097,70.193,203.532,2.585,1,1
JY51-2,3027.375,1,95.076,70.031,200.661,2.592,1,1
JY51-2,3027.5,1,89.788,69.863,198.145,2.608,1,1
JY51-2,3027.625,1,89.977,69.736,196.322,2.627,1,1
JY51-2,3027.75,1,89.579,69.7,195.507,2.64,1,1
JY51-2,3027.875,1,85.342,69.808,195.82,2.645,1,1
JY51-2,3028,1,79.596,70.072,197.409,2.643,1,1
JY51-2,3028.125,1,76.603,70.498,200.225,2.636,1,1
JY51-2,3028.25,1,80.937,71.073,204.071,2.632,1,1
JY51-2,3028.375,1,94.514,71.757,208.738,2.636,1,1
JY51-2,3028.5,1,116.948,72.486,213.81,2.648,1,1
JY51-2,3034,1,102.363,57.479,190.285,2.619,1,1
JY51-2,3034.125,1,98.089,57.463,191.05,2.61,1,1
JY51-2,3034.25,1,97.199,57.476,192.195,2.603,1,1
JY51-2,3034.375,1,98.918,57.53,193.663,2.6,1,1
JY51-2,3034.5,1,101.835,57.602,195.35,2.6,1,1
JY51-2,3034.625,1,104.275,57.659,197.157,2.602,1,1
JY51-2,3034.75,1,105.732,57.669,198.99,2.609,1,1
JY51-2,3034.875,1,107.441,57.622,200.838,2.619,1,1
JY51-2,3035,1,110.598,57.554,202.784,2.63,1,1
JY51-2,3035.125,1,114.647,57.55,204.984,2.636,1,1
JY51-2,3035.25,1,117.88,57.677,207.608,2.637,1,1
JY51-2,3035.375,1,120.065,57.955,210.745,2.637,1,1
