Well Name,Depth,Facies,GR,AC,DEN,CNL,Facies,Facies
JY51-2,3035.5,1,121.504,58.338,214.23,2.639,1,1
JY51-2,3035.625,1,121.927,58.721,217.709,2.64,1,1
JY51-2,3035.75,1,120.171,58.973,220.623,2.639,1,1
JY51-2,3035.875,1,114.751,58.987,222.416,2.633,1,1
JY51-2,3036,1,105.472,58.776,222.629,2.621,1,1
JY51-2,3036.125,1,94.655,58.443,221.202,2.609,1,1
JY51-2,3036.25,1,86.881,58.135,218.464,2.599,1,1
JY51-2,3036.375,1,85.403,57.949,214.989,2.597,1,1
JY51-2,3036.5,1,90.13,57.914,211.613,2.601,1,1
JY51-2,3036.625,1,96.922,57.974,209.077,2.61,1,1
JY51-2,3036.75,1,102.505,58.056,207.988,2.62,1,1
JY51-2,3036.875,1,106.05,58.118,208.513,2.629,1,1
JY51-2,3037,1,108.26,58.191,210.702,2.632,1,1
JY51-2,3037.125,1,108.194,58.327,214.379,2.63,1,1
JY51-2,3037.25,1,104.542,58.549,219.132,2.626,1,1
JY51-2,3037.375,1,99.798,58.812,224.577,2.619,1,1
JY51-2,3037.5,1,99.265,59.047,230.173,2.613,1,1
JY51-2,3037.625,1,105.841,59.194,235.275,2.614,1,1
JY51-2,3037.75,1,115.016,59.266,239.141,2.627,1,1
JY51-2,3037.875,1,118.758,59.335,241.106,2.648,1,1
JY51-2,3038,1,113.078,59.497,240.667,2.667,1,1
JY51-2,3038.125,1,101.73,59.794,237.584,2.673,1,1
JY51-2,3038.25,1,91.404,60.191,232.337,2.662,1,1
JY51-2,3038.375,1,86.169,60.571,225.658,2.643,1,1
JY51-2,3038.5,1,86.162,60.813,218.675,2.625,1,1
JY51-2,3038.625,1,90.361,60.858,212.62,2.615,1,1
JY51-2,3038.75,1,97.758,60.775,208.175,2.612,1,1
JY51-2,3038.875,1,107.478,60.691,205.317,2.613,1,1
JY51-2,3039,1,117.074,60.737,203.568,2.62,1,1
JY51-2,3039.125,1,123.644,60.97,202.659,2.63,1,1
JY51-2,3039.25,1,126.573,61.379,202.411,2.642,1,1
JY51-2,3039.375,1,127.578,61.884,202.626,2.653,1,1
JY51-2,3039.5,1,126.489,62.389,203.078,2.66,1,1
JY51-2,3039.625,1,119.644,62.827,203.583,2.658,1,1
JY51-2,3039.75,1,105.863,63.178,204.059,2.647,1,1
JY51-2,3040.5,1,138.542,65.797,204.858,2.667,1,1
JY51-2,3040.625,1,139.72,66.44,204.441,2.676,1,1
JY51-2,3040.75,1,134.788,66.99,203.956,2.675,1,1
JY51-2,3040.875,1,128.2,67.436,203.603,2.668,1,1
JY51-2,3041,1,121.84,67.824,203.654,2.66,1,1
JY51-2,3041.125,1,116.728,68.226,204.41,2.654,1,1
JY51-2,3041.25,1,114.588,68.674,206.129,2.651,1,1
JY51-2,3041.375,1,118.042,69.15,208.865,2.652,1,1
JY51-2,3041.5,1,129.052,69.598,212.555,2.662,1,1
JY51-2,3044.625,1,127.651,71.113,212.332,2.666,1,1
JY51-2,3044.75,1,117.801,71.25,211.066,2.651,1,1
JY51-2,3044.875,1,111.139,71.376,209.255,2.639,1,1
JY51-2,3045,1,106.641,71.54,206.947,2.632,1,1
JY51-2,3045.125,1,102.335,71.794,204.251,2.63,1,1
JY51-2,3045.25,1,97.409,72.166,201.296,2.628,1,1
JY51-2,3045.375,1,92.652,72.629,198.201,2.627,1,1
JY51-2,3045.5,1,88.501,73.125,195.134,2.626,1,1
JY51-2,3045.625,1,84.747,73.59,192.315,2.627,1,1
JY51-2,3045.75,1,81.209,73.983,190.008,2.627,1,1
JY51-2,3045.875,1,78.499,74.312,188.461,2.627,1,1
JY51-2,3046,1,77.573,74.635,187.934,2.628,1,1
JY51-2,3046.125,1,79.308,75.037,188.646,2.626,1,1
JY51-2,3046.25,1,84.369,75.565,190.708,2.623,1,1
JY51-2,3046.375,1,93.316,76.194,194.276,2.622,1,1
JY51-2,3046.5,1,107.821,76.864,199.341,2.628,1,1
JY51-2,3046.625,1,128.999,77.514,205.677,2.642,1,1
JY51-2,3050.875,2,181.742,87.178,232.763,2.647,2,2
JY51-2,3051,2,175.43,87.082,230.376,2.645,2,2
JY51-2,3051.125,2,167.55,87.023,226.242,2.64,2,2
JY51-2,3051.25,2,157.413,87.017,219.731,2.64,2,2
JY51-2,3051.375,2,143.621,87.044,211.483,2.656,2,2
JY51-2,3051.625,2,113.334,87.133,194.479,2.72,2,2
JY51-2,3051.75,2,105.441,87.207,189.479,2.743,2,2
JY51-2,3051.875,2,104.238,87.309,188.758,2.749,2,2
JY51-2,3052,2,107.913,87.43,192.031,2.741,2,2
JY51-2,3052.125,2,115.207,87.58,198.443,2.723,2,2
JY51-2,3052.75,2,159.607,89.594,237.711,2.633,2,2
JY51-2,3052.875,2,161.003,90.077,240.227,2.635,2,2
JY51-2,3053,2,162.138,90.503,242.53,2.639,2,2
JY51-2,3053.75,2,192.832,93.346,253.755,2.668,2,2
JY51-2,3053.875,2,195.509,93.915,254.021,2.671,2,2
JY51-2,3054,2,196.842,94.448,254.741,2.672,2,2
JY51-2,3054.75,2,199.708,96.034,257.956,2.679,2,2
JY51-2,3054.875,2,198.12,96.168,256.577,2.678,2,2
JY51-2,3055,2,197.041,96.353,254.771,2.676,2,2
JY51-2,3055.75,2,198.012,96.834,247.534,2.681,2,2
JY51-2,3055.875,2,198.917,96.652,248.479,2.684,2,2
JY51-2,3056,2,200.281,96.473,249.495,2.683,2,2
JY51-2,3056.75,2,188.383,95.618,248.786,2.675,2,2
JY51-2,3056.875,2,187.104,95.502,248.304,2.68,2,2
JY51-2,3057,2,186.594,95.338,247.955,2.686,2,2
JY51-2,3057.75,2,188.286,93.883,248.046,2.695,2,2
JY51-2,3057.875,2,188.588,93.79,248.527,2.692,2,2
JY51-2,3058,2,188.402,93.722,248.81,2.687,2,2
JY51-2,3058.75,2,194.526,93.223,250.505,2.67,2,2
JY51-2,3058.875,2,198.933,93.494,251.752,2.669,2,2
JY51-2,3059,2,199.656,93.937,252.394,2.668,2,2
JY51-2,3059.75,2,196.919,95.239,250.387,2.687,2,2
JY51-2,3059.875,2,196.461,95.096,250.166,2.683,2,2
JY51-2,3060,2,197.179,94.976,249.718,2.672,2,2
JY51-2,3060.75,2,194.546,94.353,243.558,2.663,2,2
JY51-2,3060.875,2,194.005,94.265,243.729,2.66,2,2
JY51-2,3061,2,192.133,94.219,243.276,2.661,2,2
JY51-2,3061.75,2,190.989,94.297,244.255,2.667,2,2
JY51-2,3061.875,2,192.788,94.321,245.265,2.66,2,2
JY51-2,3062,2,193.159,94.302,245.833,2.658,2,2
JY51-2,3062.75,2,196.484,94.451,248.944,2.69,2,2
JY51-2,3062.875,2,197.961,94.478,250.999,2.695,2,2
JY51-2,3063,2,197.691,94.451,252.028,2.693,2,2
JY51-2,3063.75,2,204.037,94.499,252.987,2.653,2,2
JY51-2,3063.875,2,205.067,94.53,253.797,2.656,2,2
JY51-2,3064,2,206.055,94.537,254.836,2.656,2,2
JY51-2,3064.75,2,209.6,94.474,255.792,2.627,2,2
JY51-2,3064.875,2,209.411,94.422,255.453,2.624,2,2
JY51-2,3065,2,211.269,94.392,255.821,2.621,2,2
JY51-2,3065.75,2,228.722,94.749,258.981,2.65,2,2
JY51-2,3065.875,2,230.068,94.801,258.235,2.648,2,2
JY51-2,3066,2,226.645,94.803,257.17,2.638,2,2
JY51-2,3066.75,2,213.593,93.531,251.274,2.623,2,2
JY51-2,3066.875,2,216.469,93.407,251.967,2.626,2,2
JY51-2,3067,2,219.479,93.413,252.617,2.632,2,2
JY51-2,3067.75,2,222.793,94.041,248.274,2.641,2,2
JY51-2,3067.875,2,222.377,94.182,248.446,2.658,2,2
JY51-2,3068,2,220.049,94.443,248.762,2.683,2,2
JY51-2,3068.75,2,175.776,97.033,224.993,2.764,2,2
JY51-2,3068.875,2,163.135,97.229,221.863,2.765,2,2
JY51-2,3069,2,165.213,97.349,224.016,2.75,2,2
JY51-2,3069.625,2,217.704,98.292,258.5,2.643,2,2
JY51-2,3069.75,2,211.116,98.532,259.819,2.647,2,2
JY51-2,3069.875,2,209.662,98.742,261.527,2.656,2,2
JY51-2,3070.75,2,218.409,99.046,266.085,2.658,2,2
JY51-2,3070.875,2,215.081,99.143,266.848,2.66,2,2
JY51-2,3071,2,211.919,99.337,268.001,2.662,2,2
JY51-2,3071.75,2,210.497,101.04,269.579,2.67,2,2
JY51-2,3071.875,2,210.757,101.213,270.178,2.666,2,2
JY51-2,3072,2,210.919,101.341,270.681,2.663,2,2
JY51-2,3072.75,2,217.588,101.354,271.951,2.638,2,2
JY51-2,3072.875,2,219.99,101.315,273.069,2.643,2,2
JY51-2,3073,2,222.261,101.272,272.893,2.653,2,2
JY51-2,3073.75,2,216.372,100.076,264.722,2.687,2,2
JY51-2,3073.875,2,216.792,99.797,264.241,2.684,2,2
JY51-2,3074,2,216.262,99.578,263.74,2.683,2,2
JY51-2,3074.5,2,207.473,99.147,265.941,2.668,2,2
JY51-2,3074.625,2,207.258,98.987,265.13,2.667,2,2
JY51-2,3074.75,2,206.158,98.757,262.285,2.671,2,2
JY51-2,3075.75,2,222.267,95.182,264.399,2.666,2,2
JY51-2,3075.875,2,222.459,95.045,264.341,2.669,2,2
JY51-2,3076,2,223.23,94.948,264.183,2.667,2,2
JY51-2,3076.75,2,187.233,94.849,239.591,2.682,2,2
JY51-2,3076.875,2,183.019,94.883,240.37,2.688,2,2
JY51-2,3077,2,186.233,94.936,245.054,2.677,2,2
JY51-2,3077.75,2,222.666,94.686,263.552,2.649,2,2
JY51-2,3077.875,2,222.648,94.437,264.627,2.649,2,2
JY51-2,3078,2,219.95,94.265,265.859,2.647,2,2
JY51-2,3078.75,2,206.502,93.212,266.413,2.645,2,2
JY51-2,3078.875,2,207.183,93.034,266.307,2.649,2,2
JY51-2,3079,2,209.669,92.941,266.058,2.655,2,2
JY51-2,3079.75,2,200.463,91.875,261.617,2.664,2,2
JY51-2,3079.875,2,197.487,91.664,259.486,2.668,2,2
JY51-2,3080,2,197.418,91.514,258.809,2.669,2,2
JY51-2,3080.75,2,206.696,89.437,279.331,2.658,2,2
JY51-2,3080.875,2,210.274,89.177,275.028,2.652,2,2
JY51-2,3081,2,212.296,89.116,268.462,2.644,2,2
JY51-2,3081.75,2,204.642,89.681,264.619,2.669,2,2
JY51-2,3081.875,2,200.055,89.548,263.733,2.682,2,2
JY51-2,3082,2,193.909,89.398,259.144,2.685,2,2
JY51-2,3082.75,2,176.19,87.801,237.718,2.649,2,2
JY51-2,3082.875,2,175.625,87.568,238.136,2.647,2,2
JY51-2,3083,2,176.26,87.406,238.105,2.645,2,2
JY51-2,3083.75,2,173.385,85.406,237.481,2.646,2,2
JY51-2,3083.875,2,173.186,84.851,238.524,2.645,2,2
JY51-2,3084,2,174.259,84.322,239.576,2.641,2,2
JY51-2,3084.75,2,183.019,82.528,239.69,2.632,2,2
JY51-2,3084.875,2,184.422,82.42,240.398,2.634,2,2
JY51-2,3085,2,186.361,82.304,240.877,2.638,2,2
JY51-2,3085.625,2,171.218,81.6,233.919,2.67,2,2
JY51-2,3085.75,2,170.72,81.544,233.292,2.66,2,2
JY51-2,3085.875,2,175.23,81.565,233.541,2.647,2,2
JY51-2,3086.75,2,183.576,83.242,241.113,2.618,2,2
JY51-2,3086.875,2,182.357,83.777,242.114,2.613,2,2
JY51-2,3087,2,182.943,84.264,243.098,2.61,2,2
JY51-2,3087.75,2,183.292,84.131,242.928,2.624,2,2
JY51-2,3087.875,2,178.57,82.913,241.339,2.617,2,2
JY51-2,3088,2,176.388,82.061,240.493,2.615,2,2
JY51-2,3088.625,2,168.557,81.252,238.547,2.648,2,2
JY51-2,3088.75,2,166.05,81.988,237.538,2.65,2,2
JY51-2,3088.875,2,165.266,82.631,236.706,2.65,2,2
JY51-2,3089.75,2,183.617,83.744,245.566,2.622,2,2
JY51-2,3089.875,2,184.631,83.621,245.621,2.616,2,2
JY51-2,3090,2,184.048,83.586,245.346,2.614,2,2
JY51-2,3091.125,2,202.465,85.976,240.095,2.641,2,2
JY51-2,3091.25,2,218.361,86.227,240.292,2.646,2,2
JY51-2,3091.375,2,230.36,86.293,240.653,2.647,2,2
JY51-2,3091.75,2,230.973,85.625,239.344,2.651,2,2
JY51-2,3091.875,2,224.817,85.462,238.394,2.656,2,2
JY51-2,3092,2,215.501,85.426,237.502,2.66,2,2
JY51-2,3092.75,2,180.91,84.711,232.359,2.646,2,2
JY51-2,3092.875,2,182.833,84.622,232.57,2.646,2,2
JY51-2,3093,2,187.042,84.543,233.165,2.646,2,2
JY51-2,3093.75,2,190.698,84.338,237.722,2.648,2,2
JY51-2,3093.875,2,188.154,84.231,239.305,2.646,2,2
JY51-2,3094,2,186.204,84.058,240.33,2.642,2,2
JY51-2,3094.75,2,194.543,82.812,245.858,2.636,2,2
JY51-2,3094.875,2,194.153,82.702,246.051,2.641,2,2
JY51-2,3095,2,192.255,82.653,245.731,2.64,2,2
JY51-2,3095.75,2,187.398,81.786,241.298,2.615,2,2
JY51-2,3095.875,2,187.586,81.588,238.998,2.614,2,2
JY51-2,3096,2,188.935,81.429,236.696,2.615,2,2
JY51-2,3096.75,2,182.256,80.686,236.111,2.637,2,2
JY51-2,3096.875,2,180.725,80.617,235.613,2.638,2,2
JY51-2,3097,2,180.748,80.611,234.721,2.634,2,2
JY51-2,3097.75,2,182.415,80.379,225.109,2.659,2,2
JY51-2,3097.875,2,187.478,80.234,226.643,2.654,2,2
JY51-2,3098,2,190.779,80.15,230.041,2.645,2,2
JY51-2,3098.75,2,179.885,81.244,236.418,2.627,2,2
JY51-2,3098.875,2,177.437,81.558,235.154,2.634,2,2
JY51-2,3099,2,177.88,81.85,234.234,2.64,2,2
JY51-2,3099.75,2,180.313,82.744,234.413,2.627,2,2
JY51-2,3099.875,2,181.074,83.015,235.256,2.623,2,2
JY51-2,3100,2,182.266,83.337,237,2.621,2,2
JY51-2,3100.75,2,177.452,83.828,242.727,2.63,2,2
JY51-2,3100.875,2,179.555,83.782,242.597,2.634,2,2
JY51-2,3101,2,182.562,83.804,242.734,2.641,2,2
JY51-2,3101.75,2,193.25,84.322,244.073,2.628,2,2
JY51-2,3101.875,2,194.613,84.565,243.82,2.631,2,2
JY51-2,3102,2,195.716,84.759,243.292,2.639,2,2
JY51-2,3102.75,2,175.825,84.324,238.701,2.675,2,2
JY51-2,3102.875,2,170.635,84.353,239.118,2.665,2,2
JY51-2,3103,2,168.991,84.436,239.973,2.652,2,2
JY51-2,3103.75,2,197.258,85.372,247.915,2.617,2,2
JY51-2,3103.875,2,199.402,85.464,249.876,2.619,2,2
JY51-2,3104,2,197.59,85.54,250.902,2.62,2,2
JY51-2,3104.625,2,191.839,86.394,247.279,2.644,2,2
JY51-2,3104.75,2,190.085,86.502,248.9,2.655,2,2
JY51-2,3104.875,2,190.832,86.585,251.367,2.659,2,2
JY51-2,3105.75,2,173.356,87.839,245.236,2.6,2,2
JY51-2,3105.875,2,171.859,87.918,247.503,2.599,2,2
JY51-2,3106,2,175.51,88.022,249.679,2.6,2,2
JY51-2,3106.75,2,186.727,87.7,260.408,2.591,2,2
JY51-2,3106.875,2,188.457,87.796,259.774,2.59,2,2
JY51-2,3107,2,190.33,88.001,259.282,2.593,2,2
JY51-2,3107.625,2,191.686,89.99,258.479,2.599,2,2
JY51-2,3107.75,2,189.283,90.387,258.381,2.602,2,2
JY51-2,3107.875,2,188.522,90.733,258.264,2.605,2,2
JY51-2,3108.75,2,188.018,90.599,260.561,2.627,2,2
JY51-2,3108.875,2,189.291,90.112,261.824,2.611,2,2
JY51-2,3109,2,187.283,89.679,262.484,2.604,2,2
JY51-2,3109.75,2,178.96,88.9,256.354,2.592,2,2
JY51-2,3109.875,2,180.471,89.038,255.716,2.585,2,2
JY51-2,3110,2,179.885,89.251,255.325,2.578,2,2
JY51-2,3110.75,2,191.847,90.7,258.683,2.582,2,2
JY51-2,3110.875,2,191.334,90.663,258.805,2.583,2,2
JY51-2,3111,2,189.526,90.479,257.747,2.587,2,2
JY51-2,3111.75,2,170.925,87.538,253.283,2.606,2,2
JY51-2,3111.875,2,179.531,87.141,255.058,2.591,2,2
JY51-2,3112,2,185.418,86.788,256.05,2.579,2,2
JY51-2,3112.75,2,183.183,84.56,252.286,2.564,2,2
JY51-2,3112.875,2,181.664,84.454,251.849,2.573,2,2
JY51-2,3113,2,180.4,84.462,252.493,2.588,2,2
JY51-2,3113.75,2,181.889,85.093,250.357,2.584,2,2
JY51-2,3113.875,2,183.554,85.067,249.723,2.583,2,2
JY51-2,3114,2,187.087,85.001,249.924,2.579,2,2
JY51-2,3114.75,2,207.024,86.456,253.426,2.56,2,2
JY51-2,3114.875,2,210.453,86.92,254.503,2.561,2,2
JY51-2,3115,2,213.125,87.299,255.602,2.562,2,2
JY51-2,3115.75,2,238.033,89.027,264.561,2.592,2,2
JY51-2,3115.875,2,241.981,89.286,266.56,2.6,2,2
JY51-2,3116,2,244.594,89.464,267.363,2.6,2,2
JY51-2,3116.625,2,223.049,89.409,249.022,2.588,2,2
JY51-2,3116.75,2,216.3,89.218,247.431,2.601,2,2
JY51-2,3116.875,2,212.292,88.934,246.204,2.609,2,2
JY51-2,3117.75,2,210.991,86.973,246.045,2.625,2,2
JY51-2,3117.875,2,212.119,87.043,247.447,2.616,2,2
JY51-2,3118,2,211.245,87.143,247.467,2.611,2,2
JY51-2,3118.75,2,201.062,86.065,240.596,2.623,2,2
JY51-2,3118.875,2,201.109,85.742,239.036,2.628,2,2
JY51-2,3119,2,200.958,85.385,237.898,2.636,2,2
JY51-2,3119.75,2,216.691,81.938,246.712,2.602,2,2
JY51-2,3119.875,2,216.053,81.805,245.754,2.599,2,2
JY51-2,3120,2,213.587,81.84,244.913,2.596,2,2
JY51-2,3120.75,2,203.315,80.841,237.562,2.613,2,2
JY51-2,3120.875,2,204.388,80.329,238.04,2.608,2,2
JY51-2,3121,2,206.197,79.91,240.751,2.596,2,2
JY51-2,3121.75,2,197.751,82.348,243.829,2.59,2,2
JY51-2,3121.875,2,199.076,83.353,242.273,2.591,2,2
JY51-2,3122,2,200.575,84.303,242.398,2.597,2,2
JY51-2,3122.75,2,199.617,87.188,244.583,2.581,2,2
JY51-2,3122.875,2,194.529,87.296,243.245,2.579,2,2
JY51-2,3123,2,190.145,87.344,242.455,2.581,2,2
JY51-2,3123.75,2,177.034,87.803,239.938,2.579,2,2
JY51-2,3123.875,2,179.197,87.828,240.999,2.579,2,2
JY51-2,3124,2,187.739,87.895,243.036,2.584,2,2
JY51-2,3124.75,2,220.514,88.132,243.152,2.558,2,2
JY51-2,3124.875,2,209.618,88.021,241.784,2.554,2,2
JY51-2,3125,2,200.075,87.938,241.279,2.553,2,2
JY51-2,3125.75,2,195.766,87.596,240.133,2.59,2,2
JY51-2,3125.875,2,198.144,87.496,241.758,2.586,2,2
JY51-2,3126,2,200.502,87.365,243.396,2.577,2,2
JY51-2,3126.75,2,210.597,87.254,241.373,2.554,2,2
JY51-2,3126.875,2,213.353,87.307,240.899,2.562,2,2
JY51-2,3127,2,215.856,87.332,241.125,2.565,2,2
JY51-2,3127.75,2,220.436,86.589,248.18,2.541,2,2
JY51-2,3127.875,2,219.861,86.496,247.951,2.535,2,2
JY51-2,3128,2,217.983,86.474,247.286,2.531,2,2
JY51-2,3128.75,2,208.031,86.716,248.064,2.554,2,2
JY51-2,3128.875,2,208.617,86.818,248.603,2.547,2,2
JY51-2,3129,2,211.984,86.998,248.504,2.54,2,2
JY51-2,3129.75,2,206.528,88.497,247.599,2.548,2,2
JY51-2,3129.875,2,205.527,88.696,247.745,2.541,2,2
JY51-2,3130,2,206.843,88.952,247.091,2.535,2,2
JY51-2,3130.75,2,209.244,91.377,248.962,2.554,2,2
JY51-2,3130.875,2,212.2,91.659,249.2,2.542,2,2
JY51-2,3131,2,214.879,91.839,248.329,2.533,2,2
JY51-2,3131.75,2,219.961,91.684,245.635,2.561,2,2
JY51-2,3131.875,2,235.09,91.747,245.432,2.565,2,2
JY51-2,3132,2,253.443,91.821,246.053,2.567,2,2
JY51-2,3132.75,2,241.844,91.023,253.556,2.557,2,2
JY51-2,3132.875,2,236.655,90.954,252.149,2.549,2,2
JY51-2,3133,2,238.573,90.992,251.41,2.541,2,2
JY51-2,3133.75,2,233.777,93.004,252.517,2.524,2,2
JY51-2,3133.875,2,232.485,93.637,252.896,2.526,2,2
JY51-2,3134,2,232.517,94.347,253.473,2.528,2,2
JY51-2,3134.875,2,332.175,97.994,262.229,2.56,2,2
JY51-2,3135,2,341.333,98.232,261.22,2.549,2,2
JY51-2,3135.125,2,336.199,98.39,258.747,2.535,2,2
JY51-2,3135.75,2,276.671,98.397,248.399,2.54,2,2
JY51-2,3135.875,2,272.344,98.358,246.653,2.532,2,2
JY51-2,3136,2,266.95,98.324,244.615,2.522,2,2
JY51-2,3136.75,2,274.743,99,242.686,2.496,2,2
JY51-2,3136.875,2,293.19,99.162,246.378,2.507,2,2
JY51-2,3137,2,322.456,99.329,250.973,2.522,2,2
JY51-2,3138.25,2,404.745,100.284,250.672,2.455,2,2
JY51-2,3138.375,2,436.878,100.292,251.91,2.454,2,2
JY51-2,3138.5,2,457.92,100.375,253.352,2.457,2,2
JY51-2,3139.75,2,244.393,102.668,243.332,2.543,2,2
JY51-2,3139.875,2,232.701,102.827,247.44,2.516,2,2
JY51-2,3140,2,225.779,102.938,249.809,2.503,2,2
JY51-2,3140.75,2,217.185,103.791,241.879,2.52,2,2
JY51-2,3140.875,2,221.863,103.61,239.404,2.506,2,2
JY51-2,3141,2,225.801,103.315,238.477,2.495,2,2
JY51-2,3141.75,2,194.118,101.821,237.229,2.49,2,2
JY51-2,3141.875,2,184.389,102.104,236.011,2.492,2,2
JY51-2,3142,2,176.891,102.628,235.113,2.497,2,2
JY51-2,3142.75,2,159.184,104.986,252.069,2.548,2,2
JY51-2,3142.875,2,155.465,104.954,254.036,2.562,2,2
JY51-2,3143,2,155.957,104.782,254.702,2.564,2,2
JY51-2,3143.75,2,193.836,101.402,268.561,2.523,2,2
JY51-2,3143.875,2,195.247,100.645,271.254,2.559,2,2
JY51-2,3144,2,196.91,99.903,273.09,2.613,2,2
JY51-2,3144.75,2,160.242,96.731,226.812,2.753,2,2
JY51-2,3144.875,2,137.797,96.323,216.495,2.755,2,2
JY51-2,3145,2,110.346,95.926,205.372,2.754,2,2
